The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.469[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 493.23 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 683.83 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 137.37 examples/s]
Model Responding:  37%|███▋      | 329/900 [01:15<01:39,  5.75it/s]
Model Responding:  37%|███▋      | 330/900 [01:15<01:29,  6.39it/s]
Model Responding:  37%|███▋      | 331/900 [01:15<01:26,  6.61it/s]
Model Responding:  37%|███▋      | 332/900 [01:15<01:25,  6.64it/s]
Model Responding:  37%|███▋      | 334/900 [01:16<01:20,  7.00it/s]
Model Responding:  37%|███▋      | 336/900 [01:16<01:15,  7.52it/s]
Model Responding:  37%|███▋      | 337/900 [01:16<01:12,  7.76it/s]
Model Responding:  38%|███▊      | 338/900 [01:16<01:17,  7.21it/s]
Model Responding:  38%|███▊      | 339/900 [01:16<01:17,  7.26it/s]
Model Responding:  38%|███▊      | 340/900 [01:17<02:16,  4.10it/s]
Model Responding:  38%|███▊      | 341/900 [01:17<02:01,  4.62it/s]
Model Responding:  38%|███▊      | 342/900 [01:17<01:43,  5.37it/s]
Model Responding:  38%|███▊      | 343/900 [01:17<01:36,  5.80it/s]
Model Responding:  38%|███▊      | 344/900 [01:17<01:27,  6.35it/s]
Model Responding:  38%|███▊      | 345/900 [01:18<01:37,  5.70it/s]
Model Responding:  39%|███▊      | 347/900 [01:18<01:27,  6.33it/s]
Model Responding:  39%|███▊      | 348/900 [01:18<01:25,  6.46it/s]
Model Responding:  39%|███▉      | 349/900 [01:18<01:17,  7.10it/s]
Model Responding:  39%|███▉      | 351/900 [01:19<01:46,  5.14it/s]
Model Responding:  39%|███▉      | 352/900 [01:19<01:38,  5.54it/s]
Model Responding:  39%|███▉      | 353/900 [01:19<01:27,  6.22it/s]
Model Responding:  39%|███▉      | 354/900 [01:19<01:19,  6.88it/s]
Model Responding:  39%|███▉      | 355/900 [01:19<01:20,  6.77it/s]
Model Responding:  40%|███▉      | 356/900 [01:19<01:15,  7.17it/s]
Model Responding:  40%|███▉      | 357/900 [01:20<02:10,  4.17it/s]
Model Responding:  40%|███▉      | 359/900 [01:20<01:54,  4.74it/s]
Model Responding:  40%|████      | 360/900 [01:20<01:44,  5.17it/s]
Model Responding:  40%|████      | 361/900 [01:20<01:41,  5.29it/s]
Model Responding:  40%|████      | 362/900 [01:20<01:29,  6.04it/s]
Model Responding:  40%|████      | 363/900 [01:21<01:23,  6.41it/s]
Model Responding:  40%|████      | 364/900 [01:21<01:15,  7.05it/s]
Model Responding:  41%|████      | 365/900 [01:21<01:22,  6.51it/s]
Model Responding:  41%|████      | 366/900 [01:21<01:13,  7.23it/s]
Model Responding:  41%|████      | 367/900 [01:21<01:28,  5.99it/s]
Model Responding:  41%|████      | 368/900 [01:21<01:18,  6.75it/s]
Model Responding:  41%|████      | 369/900 [01:22<01:30,  5.84it/s]
Model Responding:  41%|████      | 370/900 [01:22<01:19,  6.65it/s]
Model Responding:  41%|████      | 371/900 [01:22<01:13,  7.19it/s]
Model Responding:  41%|████▏     | 372/900 [01:22<01:27,  6.06it/s]
Model Responding:  41%|████▏     | 373/900 [01:22<01:20,  6.57it/s]
Model Responding:  42%|████▏     | 374/900 [01:23<03:07,  2.81it/s]
Model Responding:  42%|████▏     | 375/900 [01:23<02:32,  3.45it/s]
Model Responding:  42%|████▏     | 376/900 [01:23<02:02,  4.29it/s]
Model Responding:  42%|████▏     | 377/900 [01:23<01:41,  5.14it/s]
Model Responding:  42%|████▏     | 378/900 [01:23<01:27,  6.00it/s]
Model Responding:  42%|████▏     | 379/900 [01:24<01:24,  6.14it/s]
Model Responding:  42%|████▏     | 380/900 [01:24<01:15,  6.90it/s]
Model Responding:  42%|████▏     | 381/900 [01:24<01:22,  6.32it/s]
Model Responding:  42%|████▏     | 382/900 [01:24<01:14,  6.99it/s]
Model Responding:  43%|████▎     | 383/900 [01:24<01:10,  7.29it/s]
Model Responding:  43%|████▎     | 385/900 [01:24<01:02,  8.30it/s]
Model Responding:  43%|████▎     | 386/900 [01:25<02:07,  4.02it/s]
Model Responding:  43%|████▎     | 387/900 [01:26<03:19,  2.58it/s]
Model Responding:  43%|████▎     | 388/900 [01:26<03:47,  2.25it/s]
Model Responding:  43%|████▎     | 389/900 [01:26<02:58,  2.87it/s]
Model Responding:  43%|████▎     | 390/900 [01:27<02:46,  3.07it/s]
Model Responding:  43%|████▎     | 391/900 [01:28<05:06,  1.66it/s]
Model Responding:  44%|████▎     | 392/900 [01:28<04:58,  1.70it/s]
Model Responding:  44%|████▎     | 393/900 [01:29<03:56,  2.15it/s]
Model Responding:  44%|████▍     | 394/900 [01:29<03:04,  2.74it/s]
Model Responding:  44%|████▍     | 396/900 [01:29<02:06,  3.98it/s]
Model Responding:  44%|████▍     | 397/900 [01:29<02:02,  4.12it/s]
Model Responding:  44%|████▍     | 399/900 [01:29<01:31,  5.45it/s]
Model Responding:  45%|████▍     | 401/900 [01:30<01:36,  5.16it/s]
Model Responding:  45%|████▍     | 402/900 [01:30<01:30,  5.51it/s]
Model Responding:  45%|████▍     | 404/900 [01:30<01:28,  5.63it/s]
Model Responding:  45%|████▌     | 405/900 [01:31<02:53,  2.85it/s]
Model Responding:  45%|████▌     | 406/900 [01:32<02:58,  2.76it/s]
Model Responding:  45%|████▌     | 407/900 [01:32<02:26,  3.37it/s]
Model Responding:  45%|████▌     | 408/900 [01:32<02:01,  4.07it/s]
Model Responding:  45%|████▌     | 409/900 [01:32<01:49,  4.48it/s]
Model Responding:  46%|████▌     | 410/900 [01:32<01:56,  4.19it/s]
Model Responding:  46%|████▌     | 411/900 [01:33<02:59,  2.73it/s]
Model Responding:  46%|████▌     | 412/900 [01:33<02:31,  3.22it/s]
Model Responding:  46%|████▌     | 413/900 [01:33<02:02,  3.98it/s]
Model Responding:  46%|████▌     | 414/900 [01:33<01:40,  4.82it/s]
Model Responding:  46%|████▌     | 415/900 [01:34<01:29,  5.42it/s]
Model Responding:  46%|████▋     | 417/900 [01:34<01:14,  6.51it/s]
Model Responding:  47%|████▋     | 419/900 [01:34<01:03,  7.63it/s]
Model Responding:  47%|████▋     | 420/900 [01:34<01:03,  7.56it/s]
Model Responding:  47%|████▋     | 421/900 [01:35<01:45,  4.55it/s]
Model Responding:  47%|████▋     | 422/900 [01:35<02:19,  3.42it/s]
Model Responding:  47%|████▋     | 424/900 [01:36<03:06,  2.55it/s]
Model Responding:  47%|████▋     | 425/900 [01:36<02:34,  3.06it/s]
Model Responding:  47%|████▋     | 426/900 [01:36<02:16,  3.48it/s]
Model Responding:  47%|████▋     | 427/900 [01:37<02:15,  3.50it/s]
Model Responding:  48%|████▊     | 428/900 [01:37<01:52,  4.18it/s]
Model Responding:  48%|████▊     | 430/900 [01:37<01:31,  5.16it/s]
Model Responding:  48%|████▊     | 432/900 [01:37<01:13,  6.38it/s]
Model Responding:  48%|████▊     | 433/900 [01:38<01:14,  6.26it/s]
Model Responding:  48%|████▊     | 434/900 [01:38<01:08,  6.82it/s]
Model Responding:  48%|████▊     | 436/900 [01:38<01:09,  6.70it/s]
Model Responding:  49%|████▊     | 437/900 [01:38<01:13,  6.26it/s]
Model Responding:  49%|████▊     | 438/900 [01:39<01:56,  3.96it/s]
Model Responding:  49%|████▉     | 439/900 [01:39<01:39,  4.62it/s]
Model Responding:  49%|████▉     | 440/900 [01:39<01:40,  4.59it/s]
Model Responding:  49%|████▉     | 441/900 [01:39<01:27,  5.23it/s]
Model Responding:  49%|████▉     | 443/900 [01:39<01:11,  6.43it/s]
Model Responding:  49%|████▉     | 444/900 [01:40<01:19,  5.70it/s]
Model Responding:  49%|████▉     | 445/900 [01:40<01:17,  5.84it/s]
Model Responding:  50%|████▉     | 446/900 [01:41<02:41,  2.81it/s]
Model Responding:  50%|████▉     | 447/900 [01:41<02:14,  3.36it/s]
Model Responding:  50%|████▉     | 448/900 [01:41<01:54,  3.93it/s]
Model Responding:  50%|████▉     | 449/900 [01:41<01:39,  4.53it/s]
Model Responding:  50%|█████     | 451/900 [01:41<01:17,  5.79it/s]
Model Responding:  50%|█████     | 452/900 [01:42<01:29,  4.98it/s]
Model Responding:  50%|█████     | 453/900 [01:42<01:23,  5.38it/s]
Model Responding:  51%|█████     | 455/900 [01:42<01:19,  5.62it/s]
Model Responding:  51%|█████     | 457/900 [01:42<01:05,  6.76it/s]
Model Responding:  51%|█████     | 459/900 [01:42<01:00,  7.30it/s]
Model Responding:  51%|█████     | 460/900 [01:43<01:30,  4.87it/s]
Model Responding:  51%|█████▏    | 462/900 [01:43<01:12,  6.02it/s]
Model Responding:  51%|█████▏    | 463/900 [01:44<01:41,  4.32it/s]
Model Responding:  52%|█████▏    | 464/900 [01:44<01:28,  4.95it/s]
Model Responding:  52%|█████▏    | 465/900 [01:44<01:27,  4.97it/s]
Model Responding:  52%|█████▏    | 467/900 [01:44<01:24,  5.10it/s]
Model Responding:  52%|█████▏    | 468/900 [01:45<01:34,  4.55it/s]
Model Responding:  52%|█████▏    | 469/900 [01:45<01:25,  5.06it/s]
Model Responding:  52%|█████▏    | 470/900 [01:46<02:43,  2.63it/s]
Model Responding:  52%|█████▏    | 472/900 [01:46<01:56,  3.67it/s]
Model Responding:  53%|█████▎    | 473/900 [01:46<01:46,  4.01it/s]
Model Responding:  53%|█████▎    | 475/900 [01:46<01:25,  4.97it/s]
Model Responding:  53%|█████▎    | 476/900 [01:46<01:16,  5.56it/s]
Model Responding:  53%|█████▎    | 477/900 [01:47<01:20,  5.24it/s]
Model Responding:  53%|█████▎    | 479/900 [01:47<01:09,  6.06it/s]
Model Responding:  53%|█████▎    | 480/900 [01:47<01:21,  5.17it/s]
Model Responding:  53%|█████▎    | 481/900 [01:47<01:34,  4.43it/s]
Model Responding:  54%|█████▎    | 483/900 [01:48<01:17,  5.39it/s]
Model Responding:  54%|█████▍    | 484/900 [01:48<01:09,  6.01it/s]
Model Responding:  54%|█████▍    | 485/900 [01:48<01:06,  6.20it/s]
Model Responding:  54%|█████▍    | 486/900 [01:48<01:09,  5.95it/s]
Model Responding:  54%|█████▍    | 487/900 [01:49<01:35,  4.34it/s]
Model Responding:  54%|█████▍    | 488/900 [01:50<03:21,  2.05it/s]
Model Responding:  54%|█████▍    | 489/900 [01:51<04:24,  1.55it/s]
Model Responding:  54%|█████▍    | 490/900 [01:51<03:35,  1.90it/s]
Model Responding:  55%|█████▍    | 491/900 [01:51<02:44,  2.48it/s]
Model Responding:  55%|█████▍    | 492/900 [01:51<02:08,  3.16it/s]
Model Responding:  55%|█████▍    | 493/900 [01:51<01:43,  3.94it/s]
Model Responding:  55%|█████▍    | 494/900 [01:51<01:25,  4.77it/s]
Model Responding:  55%|█████▌    | 496/900 [01:52<01:04,  6.25it/s]
Model Responding:  55%|█████▌    | 498/900 [01:52<00:56,  7.09it/s]
Model Responding:  56%|█████▌    | 500/900 [01:52<00:50,  7.98it/s]
Model Responding:  56%|█████▌    | 501/900 [01:52<00:53,  7.39it/s]
Model Responding:  56%|█████▌    | 503/900 [01:52<00:48,  8.20it/s]
Model Responding:  56%|█████▌    | 504/900 [01:53<00:50,  7.85it/s]
Model Responding:  56%|█████▌    | 505/900 [01:53<01:33,  4.23it/s]
Model Responding:  56%|█████▌    | 506/900 [01:53<01:23,  4.74it/s]
Model Responding:  56%|█████▋    | 507/900 [01:53<01:20,  4.90it/s]
Model Responding:  56%|█████▋    | 508/900 [01:54<01:19,  4.94it/s]
Model Responding:  57%|█████▋    | 509/900 [01:54<01:40,  3.90it/s]
Model Responding:  57%|█████▋    | 510/900 [01:54<01:32,  4.23it/s]
Model Responding:  57%|█████▋    | 512/900 [01:55<01:16,  5.09it/s]
Model Responding:  57%|█████▋    | 513/900 [01:55<01:35,  4.05it/s]
Model Responding:  57%|█████▋    | 515/900 [01:55<01:17,  4.98it/s]
Model Responding:  57%|█████▋    | 517/900 [01:55<01:02,  6.14it/s]
Model Responding:  58%|█████▊    | 518/900 [01:56<01:11,  5.33it/s]
Model Responding:  58%|█████▊    | 519/900 [01:56<01:20,  4.76it/s]
Model Responding:  58%|█████▊    | 520/900 [01:56<01:19,  4.76it/s]
Model Responding:  58%|█████▊    | 522/900 [01:56<01:02,  6.09it/s]
Model Responding:  58%|█████▊    | 524/900 [01:57<01:00,  6.19it/s]
Model Responding:  58%|█████▊    | 525/900 [01:57<00:57,  6.54it/s]
Model Responding:  58%|█████▊    | 526/900 [01:57<00:55,  6.68it/s]
Model Responding:  59%|█████▊    | 527/900 [01:57<00:54,  6.83it/s]
Model Responding:  59%|█████▊    | 528/900 [01:57<00:50,  7.39it/s]
Model Responding:  59%|█████▉    | 529/900 [01:57<00:47,  7.80it/s]
Model Responding:  59%|█████▉    | 530/900 [01:58<01:26,  4.28it/s]
Model Responding:  59%|█████▉    | 531/900 [01:58<01:21,  4.53it/s]
Model Responding:  59%|█████▉    | 532/900 [01:58<01:13,  4.99it/s]
Model Responding:  59%|█████▉    | 533/900 [01:59<02:35,  2.37it/s]
Model Responding:  59%|█████▉    | 534/900 [01:59<02:19,  2.62it/s]
Model Responding:  60%|█████▉    | 536/900 [02:00<01:32,  3.95it/s]
Model Responding:  60%|█████▉    | 537/900 [02:00<01:25,  4.27it/s]
Model Responding:  60%|█████▉    | 538/900 [02:00<01:21,  4.45it/s]
Model Responding:  60%|█████▉    | 539/900 [02:00<01:15,  4.75it/s]
Model Responding:  60%|██████    | 540/900 [02:01<02:03,  2.90it/s]
Model Responding:  60%|██████    | 541/900 [02:02<02:37,  2.28it/s]
Model Responding:  60%|██████    | 542/900 [02:02<02:25,  2.46it/s]
Model Responding:  60%|██████    | 543/900 [02:02<02:00,  2.97it/s]
Model Responding:  60%|██████    | 544/900 [02:03<02:28,  2.40it/s]
Model Responding:  61%|██████    | 545/900 [02:03<02:49,  2.10it/s]
Model Responding:  61%|██████    | 546/900 [02:03<02:17,  2.58it/s]
Model Responding:  61%|██████    | 547/900 [02:04<01:52,  3.14it/s]
Model Responding:  61%|██████    | 548/900 [02:04<02:10,  2.71it/s]
Model Responding:  61%|██████    | 549/900 [02:04<01:52,  3.11it/s]
Model Responding:  61%|██████    | 550/900 [02:04<01:31,  3.82it/s]
Model Responding:  61%|██████    | 551/900 [02:05<01:36,  3.63it/s]
Model Responding:  61%|██████▏   | 552/900 [02:05<01:21,  4.28it/s]
Model Responding:  61%|██████▏   | 553/900 [02:06<02:04,  2.78it/s]
Model Responding:  62%|██████▏   | 554/900 [02:06<01:37,  3.55it/s]
Model Responding:  62%|██████▏   | 555/900 [02:06<01:21,  4.25it/s]
Model Responding:  62%|██████▏   | 556/900 [02:06<02:05,  2.74it/s]
Model Responding:  62%|██████▏   | 557/900 [02:07<01:54,  3.00it/s]
Model Responding:  62%|██████▏   | 559/900 [02:07<01:19,  4.27it/s]
Model Responding:  62%|██████▏   | 560/900 [02:07<01:08,  4.97it/s]
Model Responding:  62%|██████▏   | 561/900 [02:07<01:05,  5.19it/s]
Model Responding:  62%|██████▏   | 562/900 [02:07<00:56,  5.97it/s]
Model Responding:  63%|██████▎   | 563/900 [02:08<01:39,  3.40it/s]
Model Responding:  63%|██████▎   | 564/900 [02:08<01:37,  3.46it/s]
Model Responding:  63%|██████▎   | 565/900 [02:08<01:23,  4.02it/s]
Model Responding:  63%|██████▎   | 566/900 [02:09<01:19,  4.20it/s]
Model Responding:  63%|██████▎   | 567/900 [02:09<01:05,  5.07it/s]
Model Responding:  63%|██████▎   | 568/900 [02:09<00:56,  5.88it/s]
Model Responding:  63%|██████▎   | 569/900 [02:09<01:11,  4.65it/s]
Model Responding:  63%|██████▎   | 570/900 [02:09<00:59,  5.53it/s]
Model Responding:  63%|██████▎   | 571/900 [02:09<00:52,  6.28it/s]
Model Responding:  64%|██████▎   | 572/900 [02:09<00:46,  7.04it/s]
Model Responding:  64%|██████▎   | 573/900 [02:10<00:46,  7.08it/s]
Model Responding:  64%|██████▍   | 574/900 [02:10<00:46,  7.01it/s]
Model Responding:  64%|██████▍   | 576/900 [02:10<00:44,  7.36it/s]
Model Responding:  64%|██████▍   | 577/900 [02:10<00:43,  7.38it/s]
Model Responding:  64%|██████▍   | 578/900 [02:10<00:40,  7.87it/s]
Model Responding:  64%|██████▍   | 579/900 [02:10<00:54,  5.87it/s]
Model Responding:  64%|██████▍   | 580/900 [02:11<00:58,  5.51it/s]
Model Responding:  65%|██████▍   | 581/900 [02:11<01:16,  4.19it/s]
Model Responding:  65%|██████▍   | 582/900 [02:11<01:16,  4.14it/s]
Model Responding:  65%|██████▍   | 583/900 [02:12<01:30,  3.50it/s]
Model Responding:  65%|██████▍   | 584/900 [02:12<01:37,  3.25it/s]
Model Responding:  65%|██████▌   | 585/900 [02:13<02:38,  1.98it/s]
Model Responding:  65%|██████▌   | 586/900 [02:13<02:21,  2.23it/s]
Model Responding:  65%|██████▌   | 588/900 [02:14<01:30,  3.46it/s]
Model Responding:  65%|██████▌   | 589/900 [02:14<01:18,  3.95it/s]
Model Responding:  66%|██████▌   | 590/900 [02:14<01:21,  3.81it/s]
Model Responding:  66%|██████▌   | 591/900 [02:14<01:10,  4.38it/s]
Model Responding:  66%|██████▌   | 592/900 [02:14<01:02,  4.95it/s]
Model Responding:  66%|██████▌   | 593/900 [02:14<00:58,  5.22it/s]
Model Responding:  66%|██████▌   | 594/900 [02:15<01:01,  5.01it/s]
Model Responding:  66%|██████▌   | 595/900 [02:15<00:52,  5.79it/s]
Model Responding:  66%|██████▌   | 596/900 [02:15<00:49,  6.11it/s]
Model Responding:  66%|██████▋   | 597/900 [02:15<00:49,  6.18it/s]
Model Responding:  66%|██████▋   | 598/900 [02:15<00:53,  5.64it/s]
Model Responding:  67%|██████▋   | 599/900 [02:15<00:50,  5.92it/s]
Model Responding:  67%|██████▋   | 600/900 [02:16<00:49,  6.03it/s]
Model Responding:  67%|██████▋   | 601/900 [02:16<00:44,  6.77it/s]
Model Responding:  67%|██████▋   | 602/900 [02:16<00:49,  5.98it/s]
Model Responding:  67%|██████▋   | 604/900 [02:16<00:47,  6.17it/s]
Model Responding:  67%|██████▋   | 605/900 [02:16<00:51,  5.68it/s]
Model Responding:  67%|██████▋   | 606/900 [02:17<00:53,  5.50it/s]
Model Responding:  67%|██████▋   | 607/900 [02:17<01:01,  4.74it/s]
Model Responding:  68%|██████▊   | 609/900 [02:17<00:47,  6.14it/s]
Model Responding:  68%|██████▊   | 610/900 [02:17<00:43,  6.71it/s]
Model Responding:  68%|██████▊   | 611/900 [02:17<00:46,  6.23it/s]
Model Responding:  68%|██████▊   | 612/900 [02:18<00:51,  5.60it/s]
Model Responding:  68%|██████▊   | 613/900 [02:18<00:45,  6.36it/s]
Model Responding:  68%|██████▊   | 614/900 [02:18<00:57,  4.94it/s]
Model Responding:  68%|██████▊   | 616/900 [02:18<00:46,  6.06it/s]
Model Responding:  69%|██████▊   | 618/900 [02:19<00:55,  5.07it/s]
Model Responding:  69%|██████▉   | 619/900 [02:19<00:53,  5.27it/s]
Model Responding:  69%|██████▉   | 620/900 [02:19<00:48,  5.74it/s]
Model Responding:  69%|██████▉   | 621/900 [02:20<01:22,  3.37it/s]
Model Responding:  69%|██████▉   | 623/900 [02:20<01:10,  3.95it/s]
Model Responding:  69%|██████▉   | 624/900 [02:20<01:00,  4.57it/s]
Model Responding:  69%|██████▉   | 625/900 [02:21<01:07,  4.06it/s]
Model Responding:  70%|██████▉   | 626/900 [02:21<01:00,  4.56it/s]
Model Responding:  70%|██████▉   | 627/900 [02:21<00:55,  4.88it/s]
Model Responding:  70%|██████▉   | 628/900 [02:21<00:56,  4.78it/s]
Model Responding:  70%|██████▉   | 629/900 [02:21<00:48,  5.61it/s]
Model Responding:  70%|███████   | 630/900 [02:21<00:42,  6.34it/s]
Model Responding:  70%|███████   | 631/900 [02:21<00:38,  7.07it/s]
Model Responding:  70%|███████   | 632/900 [02:22<00:38,  7.04it/s]
Model Responding:  70%|███████   | 633/900 [02:22<00:52,  5.12it/s]
Model Responding:  70%|███████   | 634/900 [02:22<01:19,  3.34it/s]
Model Responding:  71%|███████   | 635/900 [02:22<01:05,  4.05it/s]
Model Responding:  71%|███████   | 636/900 [02:23<00:53,  4.89it/s]
Model Responding:  71%|███████   | 637/900 [02:23<00:51,  5.14it/s]
Model Responding:  71%|███████   | 638/900 [02:23<00:53,  4.92it/s]
Model Responding:  71%|███████   | 639/900 [02:23<00:48,  5.40it/s]
Model Responding:  71%|███████   | 640/900 [02:24<01:55,  2.24it/s]
Model Responding:  71%|███████   | 641/900 [02:24<01:29,  2.91it/s]
Model Responding:  71%|███████▏  | 642/900 [02:25<01:20,  3.20it/s]
Model Responding:  71%|███████▏  | 643/900 [02:25<01:15,  3.41it/s]
Model Responding:  72%|███████▏  | 644/900 [02:25<01:17,  3.32it/s]
Model Responding:  72%|███████▏  | 645/900 [02:25<01:07,  3.76it/s]
Model Responding:  72%|███████▏  | 646/900 [02:26<01:36,  2.64it/s]
Model Responding:  72%|███████▏  | 647/900 [02:26<01:18,  3.23it/s]
Model Responding:  72%|███████▏  | 649/900 [02:27<01:16,  3.26it/s]
Model Responding:  72%|███████▏  | 650/900 [02:27<01:06,  3.74it/s]
Model Responding:  72%|███████▏  | 651/900 [02:27<00:57,  4.30it/s]
Model Responding:  72%|███████▏  | 652/900 [02:27<00:51,  4.77it/s]
Model Responding:  73%|███████▎  | 653/900 [02:28<01:08,  3.58it/s]
Model Responding:  73%|███████▎  | 654/900 [02:28<01:35,  2.57it/s]
Model Responding:  73%|███████▎  | 655/900 [02:28<01:16,  3.21it/s]
Model Responding:  73%|███████▎  | 656/900 [02:29<01:04,  3.79it/s]
Model Responding:  73%|███████▎  | 657/900 [02:29<00:55,  4.39it/s]
Model Responding:  73%|███████▎  | 658/900 [02:29<00:57,  4.19it/s]
Model Responding:  73%|███████▎  | 659/900 [02:29<00:47,  5.06it/s]
Model Responding:  73%|███████▎  | 660/900 [02:29<01:07,  3.58it/s]
Model Responding:  73%|███████▎  | 661/900 [02:30<00:55,  4.34it/s]
Model Responding:  74%|███████▎  | 662/900 [02:30<00:48,  4.93it/s]
Model Responding:  74%|███████▎  | 663/900 [02:30<00:46,  5.10it/s]
Model Responding:  74%|███████▍  | 664/900 [02:30<00:56,  4.21it/s]
Model Responding:  74%|███████▍  | 666/900 [02:30<00:41,  5.67it/s]
Model Responding:  74%|███████▍  | 668/900 [02:31<00:33,  6.86it/s]
Model Responding:  74%|███████▍  | 669/900 [02:31<00:31,  7.35it/s]
Model Responding:  74%|███████▍  | 670/900 [02:31<00:31,  7.28it/s]
Model Responding:  75%|███████▍  | 672/900 [02:31<00:38,  5.91it/s]
Model Responding:  75%|███████▍  | 673/900 [02:31<00:35,  6.48it/s]
Model Responding:  75%|███████▍  | 674/900 [02:32<00:38,  5.88it/s]
Model Responding:  75%|███████▌  | 675/900 [02:32<00:34,  6.55it/s]
Model Responding:  75%|███████▌  | 676/900 [02:32<00:32,  6.85it/s]
Model Responding:  75%|███████▌  | 677/900 [02:32<00:42,  5.27it/s]
Model Responding:  75%|███████▌  | 678/900 [02:33<01:03,  3.50it/s]
Model Responding:  75%|███████▌  | 679/900 [02:33<01:00,  3.63it/s]
Model Responding:  76%|███████▌  | 680/900 [02:33<00:52,  4.23it/s]
Model Responding:  76%|███████▌  | 681/900 [02:33<00:43,  5.00it/s]
Model Responding:  76%|███████▌  | 683/900 [02:33<00:34,  6.26it/s]
Model Responding:  76%|███████▌  | 685/900 [02:34<00:30,  7.12it/s]
Model Responding:  76%|███████▌  | 686/900 [02:34<00:28,  7.54it/s]
Model Responding:  76%|███████▋  | 687/900 [02:34<00:26,  7.95it/s]
Model Responding:  76%|███████▋  | 688/900 [02:34<00:25,  8.39it/s]
Model Responding:  77%|███████▋  | 690/900 [02:34<00:28,  7.31it/s]
Model Responding:  77%|███████▋  | 691/900 [02:34<00:27,  7.51it/s]
Model Responding:  77%|███████▋  | 692/900 [02:35<00:33,  6.28it/s]
Model Responding:  77%|███████▋  | 693/900 [02:35<00:30,  6.89it/s]
Model Responding:  77%|███████▋  | 694/900 [02:35<00:27,  7.51it/s]
Model Responding:  77%|███████▋  | 695/900 [02:35<00:43,  4.76it/s]
Model Responding:  77%|███████▋  | 696/900 [02:35<00:36,  5.60it/s]
Model Responding:  78%|███████▊  | 698/900 [02:36<00:28,  7.00it/s]
Model Responding:  78%|███████▊  | 699/900 [02:36<00:29,  6.84it/s]
Model Responding:  78%|███████▊  | 700/900 [02:36<00:32,  6.14it/s]
Model Responding:  78%|███████▊  | 701/900 [02:36<00:30,  6.48it/s]
Model Responding:  78%|███████▊  | 702/900 [02:36<00:28,  6.87it/s]
Model Responding:  78%|███████▊  | 703/900 [02:36<00:26,  7.48it/s]
Model Responding:  78%|███████▊  | 705/900 [02:37<00:25,  7.72it/s]
Model Responding:  79%|███████▊  | 707/900 [02:37<00:22,  8.52it/s]
Model Responding:  79%|███████▊  | 708/900 [02:37<00:24,  7.80it/s]
Model Responding:  79%|███████▉  | 709/900 [02:37<00:26,  7.13it/s]
Model Responding:  79%|███████▉  | 710/900 [02:37<00:24,  7.68it/s]
Model Responding:  79%|███████▉  | 711/900 [02:38<00:44,  4.28it/s]
Model Responding:  79%|███████▉  | 712/900 [02:38<00:52,  3.55it/s]
Model Responding:  79%|███████▉  | 713/900 [02:38<00:46,  4.04it/s]
Model Responding:  79%|███████▉  | 714/900 [02:39<01:07,  2.74it/s]
Model Responding:  79%|███████▉  | 715/900 [02:39<00:55,  3.31it/s]
Model Responding:  80%|███████▉  | 716/900 [02:39<00:45,  4.05it/s]
Model Responding:  80%|███████▉  | 718/900 [02:39<00:34,  5.35it/s]
Model Responding:  80%|███████▉  | 719/900 [02:40<00:32,  5.56it/s]
Model Responding:  80%|████████  | 720/900 [02:40<00:31,  5.63it/s]
Model Responding:  80%|████████  | 721/900 [02:40<00:30,  5.88it/s]
Model Responding:  80%|████████  | 722/900 [02:40<00:26,  6.63it/s]
Model Responding:  80%|████████  | 723/900 [02:40<00:27,  6.48it/s]
Model Responding:  80%|████████  | 724/900 [02:40<00:30,  5.82it/s]
