The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:01.999[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.488[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 802.61 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3087.02 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1131.91 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:02, 330.91 examples/s] 
Model Responding:  17%|█▋        | 402/2374 [01:50<04:52,  6.73it/s]
Model Responding:  17%|█▋        | 404/2374 [01:51<08:31,  3.85it/s]
Model Responding:  17%|█▋        | 405/2374 [01:51<08:33,  3.84it/s]
Model Responding:  17%|█▋        | 407/2374 [01:52<09:29,  3.45it/s]
Model Responding:  17%|█▋        | 409/2374 [01:52<07:16,  4.50it/s]
Model Responding:  17%|█▋        | 411/2374 [01:52<05:42,  5.73it/s]
Model Responding:  17%|█▋        | 413/2374 [01:52<04:39,  7.02it/s]
Model Responding:  17%|█▋        | 415/2374 [01:52<03:55,  8.31it/s]
Model Responding:  18%|█▊        | 417/2374 [01:53<05:46,  5.65it/s]
Model Responding:  18%|█▊        | 419/2374 [01:53<04:43,  6.90it/s]
Model Responding:  18%|█▊        | 421/2374 [01:54<06:19,  5.15it/s]
Model Responding:  18%|█▊        | 423/2374 [01:54<07:24,  4.39it/s]
Model Responding:  18%|█▊        | 425/2374 [01:54<05:52,  5.53it/s]
Model Responding:  18%|█▊        | 427/2374 [01:54<04:47,  6.76it/s]
Model Responding:  18%|█▊        | 429/2374 [01:55<04:03,  8.00it/s]
Model Responding:  18%|█▊        | 431/2374 [01:55<03:31,  9.19it/s]
Model Responding:  18%|█▊        | 433/2374 [01:55<03:09, 10.23it/s]
Model Responding:  18%|█▊        | 435/2374 [01:55<02:54, 11.10it/s]
Model Responding:  18%|█▊        | 437/2374 [01:56<07:17,  4.42it/s]
Model Responding:  18%|█▊        | 438/2374 [01:57<09:05,  3.55it/s]
Model Responding:  19%|█▊        | 440/2374 [01:57<06:49,  4.72it/s]
Model Responding:  19%|█▊        | 442/2374 [01:57<07:49,  4.11it/s]
Model Responding:  19%|█▊        | 443/2374 [01:58<09:35,  3.35it/s]
Model Responding:  19%|█▊        | 444/2374 [01:58<11:12,  2.87it/s]
Model Responding:  19%|█▉        | 446/2374 [01:59<10:36,  3.03it/s]
Model Responding:  19%|█▉        | 447/2374 [02:00<11:57,  2.69it/s]
Model Responding:  19%|█▉        | 449/2374 [02:00<08:18,  3.86it/s]
Model Responding:  19%|█▉        | 450/2374 [02:00<10:09,  3.16it/s]
Model Responding:  19%|█▉        | 451/2374 [02:01<11:43,  2.73it/s]
Model Responding:  19%|█▉        | 452/2374 [02:01<13:00,  2.46it/s]
Model Responding:  19%|█▉        | 453/2374 [02:02<14:03,  2.28it/s]
Model Responding:  19%|█▉        | 454/2374 [02:02<14:49,  2.16it/s]
Model Responding:  19%|█▉        | 455/2374 [02:03<15:23,  2.08it/s]
Model Responding:  19%|█▉        | 456/2374 [02:03<15:51,  2.02it/s]
Model Responding:  19%|█▉        | 457/2374 [02:04<16:08,  1.98it/s]
Model Responding:  19%|█▉        | 458/2374 [02:04<16:18,  1.96it/s]
Model Responding:  19%|█▉        | 459/2374 [02:05<16:30,  1.93it/s]
Model Responding:  19%|█▉        | 460/2374 [02:06<16:32,  1.93it/s]
Model Responding:  19%|█▉        | 461/2374 [02:06<16:35,  1.92it/s]
Model Responding:  19%|█▉        | 462/2374 [02:07<16:39,  1.91it/s]
Model Responding:  20%|█▉        | 463/2374 [02:07<16:38,  1.91it/s]
Model Responding:  20%|█▉        | 464/2374 [02:08<16:37,  1.91it/s]
Model Responding:  20%|█▉        | 465/2374 [02:08<16:37,  1.91it/s]
Model Responding:  20%|█▉        | 466/2374 [02:09<16:39,  1.91it/s]
Model Responding:  20%|█▉        | 468/2374 [02:09<09:58,  3.18it/s]
Model Responding:  20%|█▉        | 470/2374 [02:09<09:43,  3.26it/s]
Model Responding:  20%|█▉        | 471/2374 [02:10<11:13,  2.82it/s]
Model Responding:  20%|█▉        | 473/2374 [02:10<07:43,  4.10it/s]
Model Responding:  20%|█▉        | 474/2374 [02:11<09:37,  3.29it/s]
Model Responding:  20%|██        | 476/2374 [02:11<09:32,  3.32it/s]
Model Responding:  20%|██        | 477/2374 [02:12<11:03,  2.86it/s]
Model Responding:  20%|██        | 479/2374 [02:12<07:41,  4.11it/s]
Model Responding:  20%|██        | 481/2374 [02:12<08:17,  3.80it/s]
Model Responding:  20%|██        | 482/2374 [02:13<09:57,  3.17it/s]
Model Responding:  20%|██        | 484/2374 [02:13<07:07,  4.42it/s]
Model Responding:  20%|██        | 485/2374 [02:14<09:05,  3.47it/s]
Model Responding:  21%|██        | 487/2374 [02:14<06:31,  4.83it/s]
Model Responding:  21%|██        | 488/2374 [02:14<08:37,  3.65it/s]
Model Responding:  21%|██        | 489/2374 [02:15<10:26,  3.01it/s]
Model Responding:  21%|██        | 490/2374 [02:15<11:57,  2.63it/s]
Model Responding:  21%|██        | 491/2374 [02:16<13:11,  2.38it/s]
Model Responding:  21%|██        | 493/2374 [02:17<11:34,  2.71it/s]
Model Responding:  21%|██        | 495/2374 [02:17<10:44,  2.91it/s]
Model Responding:  21%|██        | 496/2374 [02:18<11:59,  2.61it/s]
Model Responding:  21%|██        | 497/2374 [02:18<13:03,  2.39it/s]
Model Responding:  21%|██        | 498/2374 [02:19<13:55,  2.25it/s]
Model Responding:  21%|██        | 499/2374 [02:19<14:35,  2.14it/s]
Model Responding:  21%|██        | 500/2374 [02:20<15:06,  2.07it/s]
Model Responding:  21%|██        | 501/2374 [02:20<15:31,  2.01it/s]
Model Responding:  21%|██        | 502/2374 [02:21<15:49,  1.97it/s]
Model Responding:  21%|██        | 504/2374 [02:21<09:40,  3.22it/s]
Model Responding:  21%|██▏       | 505/2374 [02:21<11:23,  2.74it/s]
Model Responding:  21%|██▏       | 507/2374 [02:22<08:11,  3.80it/s]
Model Responding:  21%|██▏       | 509/2374 [02:22<08:41,  3.58it/s]
Model Responding:  22%|██▏       | 511/2374 [02:23<08:57,  3.47it/s]
Model Responding:  22%|██▏       | 512/2374 [02:23<10:29,  2.96it/s]
Model Responding:  22%|██▏       | 514/2374 [02:24<08:03,  3.85it/s]
Model Responding:  22%|██▏       | 515/2374 [02:24<07:46,  3.98it/s]
Model Responding:  22%|██▏       | 516/2374 [02:24<06:55,  4.47it/s]
Model Responding:  22%|██▏       | 517/2374 [02:24<07:02,  4.39it/s]
Model Responding:  22%|██▏       | 518/2374 [02:25<06:56,  4.46it/s]
Model Responding:  22%|██▏       | 519/2374 [02:25<06:15,  4.94it/s]
Model Responding:  22%|██▏       | 520/2374 [02:25<05:42,  5.41it/s]
Model Responding:  22%|██▏       | 522/2374 [02:25<04:59,  6.17it/s]
Model Responding:  22%|██▏       | 524/2374 [02:25<04:41,  6.58it/s]
Model Responding:  22%|██▏       | 525/2374 [02:26<04:53,  6.31it/s]
Model Responding:  22%|██▏       | 526/2374 [02:26<04:29,  6.86it/s]
Model Responding:  22%|██▏       | 528/2374 [02:26<03:37,  8.49it/s]
Model Responding:  22%|██▏       | 529/2374 [02:26<03:37,  8.48it/s]
Model Responding:  22%|██▏       | 531/2374 [02:26<03:42,  8.29it/s]
Model Responding:  22%|██▏       | 532/2374 [02:26<04:10,  7.34it/s]
Model Responding:  22%|██▏       | 534/2374 [02:27<03:30,  8.74it/s]
Model Responding:  23%|██▎       | 536/2374 [02:27<03:07,  9.81it/s]
Model Responding:  23%|██▎       | 538/2374 [02:27<02:52, 10.62it/s]
Model Responding:  23%|██▎       | 540/2374 [02:27<02:43, 11.24it/s]
Model Responding:  23%|██▎       | 542/2374 [02:27<02:36, 11.68it/s]
Model Responding:  23%|██▎       | 544/2374 [02:27<02:34, 11.83it/s]
Model Responding:  23%|██▎       | 546/2374 [02:27<02:30, 12.15it/s]
Model Responding:  23%|██▎       | 548/2374 [02:28<02:27, 12.40it/s]
Model Responding:  23%|██▎       | 550/2374 [02:28<02:24, 12.59it/s]
Model Responding:  23%|██▎       | 552/2374 [02:28<02:22, 12.82it/s]
Model Responding:  23%|██▎       | 554/2374 [02:28<02:21, 12.89it/s]
Model Responding:  23%|██▎       | 556/2374 [02:28<02:20, 12.96it/s]
Model Responding:  24%|██▎       | 558/2374 [02:28<02:19, 13.01it/s]
Model Responding:  24%|██▎       | 560/2374 [02:29<02:19, 12.99it/s]
Model Responding:  24%|██▎       | 562/2374 [02:29<02:19, 12.95it/s]
Model Responding:  24%|██▍       | 564/2374 [02:29<02:18, 13.05it/s]
Model Responding:  24%|██▍       | 566/2374 [02:29<02:17, 13.14it/s]
Model Responding:  24%|██▍       | 568/2374 [02:29<02:17, 13.13it/s]
Model Responding:  24%|██▍       | 570/2374 [02:29<02:16, 13.20it/s]
Model Responding:  24%|██▍       | 572/2374 [02:29<02:17, 13.07it/s]
Model Responding:  24%|██▍       | 574/2374 [02:30<02:17, 13.13it/s]
Model Responding:  24%|██▍       | 576/2374 [02:30<02:16, 13.12it/s]
Model Responding:  24%|██▍       | 578/2374 [02:30<02:16, 13.13it/s]
Model Responding:  24%|██▍       | 580/2374 [02:30<02:16, 13.18it/s]
Model Responding:  25%|██▍       | 582/2374 [02:30<02:14, 13.36it/s]
Model Responding:  25%|██▍       | 584/2374 [02:30<02:15, 13.21it/s]
Model Responding:  25%|██▍       | 586/2374 [02:30<02:14, 13.29it/s]
Model Responding:  25%|██▍       | 588/2374 [02:31<02:15, 13.19it/s]
Model Responding:  25%|██▍       | 590/2374 [02:31<02:14, 13.23it/s]
Model Responding:  25%|██▍       | 592/2374 [02:31<02:15, 13.19it/s]
Model Responding:  25%|██▌       | 594/2374 [02:31<02:14, 13.20it/s]
Model Responding:  25%|██▌       | 596/2374 [02:32<06:17,  4.71it/s]
Model Responding:  25%|██▌       | 598/2374 [02:32<05:01,  5.89it/s]
Model Responding:  25%|██▌       | 600/2374 [02:33<08:12,  3.60it/s]
Model Responding:  25%|██▌       | 601/2374 [02:34<09:29,  3.12it/s]
Model Responding:  25%|██▌       | 602/2374 [02:34<10:41,  2.76it/s]
Model Responding:  25%|██▌       | 603/2374 [02:35<11:47,  2.50it/s]
Model Responding:  25%|██▌       | 604/2374 [02:35<12:41,  2.32it/s]
Model Responding:  25%|██▌       | 605/2374 [02:36<13:24,  2.20it/s]
Model Responding:  26%|██▌       | 606/2374 [02:36<10:50,  2.72it/s]
Model Responding:  26%|██▌       | 607/2374 [02:37<12:50,  2.29it/s]
Model Responding:  26%|██▌       | 608/2374 [02:37<13:51,  2.12it/s]
Model Responding:  26%|██▌       | 609/2374 [02:38<14:18,  2.06it/s]
Model Responding:  26%|██▌       | 611/2374 [02:38<08:44,  3.36it/s]
Model Responding:  26%|██▌       | 613/2374 [02:38<06:05,  4.81it/s]
Model Responding:  26%|██▌       | 615/2374 [02:38<04:37,  6.34it/s]
Model Responding:  26%|██▌       | 617/2374 [02:38<03:44,  7.84it/s]
Model Responding:  26%|██▌       | 619/2374 [02:39<03:10,  9.19it/s]
Model Responding:  26%|██▌       | 621/2374 [02:39<02:49, 10.33it/s]
Model Responding:  26%|██▌       | 623/2374 [02:39<02:35, 11.30it/s]
Model Responding:  26%|██▋       | 625/2374 [02:39<02:24, 12.09it/s]
Model Responding:  26%|██▋       | 627/2374 [02:39<02:17, 12.73it/s]
Model Responding:  26%|██▋       | 629/2374 [02:39<02:12, 13.22it/s]
Model Responding:  27%|██▋       | 631/2374 [02:39<02:08, 13.61it/s]
Model Responding:  27%|██▋       | 633/2374 [02:39<02:05, 13.82it/s]
Model Responding:  27%|██▋       | 635/2374 [02:40<02:04, 13.97it/s]
Model Responding:  27%|██▋       | 637/2374 [02:40<02:03, 14.12it/s]
Model Responding:  27%|██▋       | 639/2374 [02:40<02:01, 14.25it/s]
Model Responding:  27%|██▋       | 641/2374 [02:40<03:59,  7.25it/s]
Model Responding:  27%|██▋       | 643/2374 [02:42<07:24,  3.89it/s]
Model Responding:  27%|██▋       | 644/2374 [02:42<08:49,  3.27it/s]
Model Responding:  27%|██▋       | 646/2374 [02:43<08:45,  3.29it/s]
Model Responding:  27%|██▋       | 648/2374 [02:43<08:43,  3.30it/s]
Model Responding:  27%|██▋       | 650/2374 [02:44<08:41,  3.31it/s]
Model Responding:  27%|██▋       | 651/2374 [02:44<09:56,  2.89it/s]
Model Responding:  28%|██▊       | 653/2374 [02:45<09:28,  3.03it/s]
Model Responding:  28%|██▊       | 654/2374 [02:46<10:37,  2.70it/s]
Model Responding:  28%|██▊       | 656/2374 [02:46<07:30,  3.81it/s]
Model Responding:  28%|██▊       | 658/2374 [02:46<07:53,  3.63it/s]
Model Responding:  28%|██▊       | 659/2374 [02:47<09:20,  3.06it/s]
Model Responding:  28%|██▊       | 661/2374 [02:47<06:42,  4.26it/s]
Model Responding:  28%|██▊       | 663/2374 [02:48<07:21,  3.87it/s]
Model Responding:  28%|██▊       | 664/2374 [02:48<08:52,  3.21it/s]
Model Responding:  28%|██▊       | 665/2374 [02:49<10:14,  2.78it/s]
Model Responding:  28%|██▊       | 667/2374 [02:49<07:05,  4.01it/s]
Model Responding:  28%|██▊       | 668/2374 [02:49<08:51,  3.21it/s]
Model Responding:  28%|██▊       | 669/2374 [02:50<10:19,  2.75it/s]
Model Responding:  28%|██▊       | 670/2374 [02:50<11:31,  2.47it/s]
Model Responding:  28%|██▊       | 671/2374 [02:51<12:29,  2.27it/s]
Model Responding:  28%|██▊       | 672/2374 [02:51<10:00,  2.83it/s]
Model Responding:  28%|██▊       | 673/2374 [02:51<08:03,  3.52it/s]
Model Responding:  28%|██▊       | 674/2374 [02:52<10:06,  2.80it/s]
Model Responding:  28%|██▊       | 675/2374 [02:52<11:32,  2.45it/s]
Model Responding:  28%|██▊       | 676/2374 [02:53<11:01,  2.57it/s]
Model Responding:  29%|██▊       | 678/2374 [02:53<06:54,  4.09it/s]
Model Responding:  29%|██▊       | 680/2374 [02:53<04:58,  5.67it/s]
Model Responding:  29%|██▊       | 682/2374 [02:54<06:18,  4.47it/s]
Model Responding:  29%|██▉       | 684/2374 [02:54<04:51,  5.80it/s]
Model Responding:  29%|██▉       | 686/2374 [02:54<03:55,  7.17it/s]
Model Responding:  29%|██▉       | 688/2374 [02:54<05:26,  5.16it/s]
Model Responding:  29%|██▉       | 690/2374 [02:55<04:21,  6.43it/s]
Model Responding:  29%|██▉       | 692/2374 [02:55<03:37,  7.72it/s]
Model Responding:  29%|██▉       | 694/2374 [02:55<05:08,  5.45it/s]
Model Responding:  29%|██▉       | 696/2374 [02:55<04:10,  6.69it/s]
Model Responding:  29%|██▉       | 698/2374 [02:56<03:31,  7.94it/s]
Model Responding:  29%|██▉       | 700/2374 [02:56<05:02,  5.53it/s]
Model Responding:  30%|██▉       | 701/2374 [02:57<06:49,  4.08it/s]
Model Responding:  30%|██▉       | 702/2374 [02:57<08:30,  3.28it/s]
Model Responding:  30%|██▉       | 703/2374 [02:58<09:58,  2.79it/s]
Model Responding:  30%|██▉       | 704/2374 [02:58<11:13,  2.48it/s]
Model Responding:  30%|██▉       | 705/2374 [02:59<12:13,  2.27it/s]
Model Responding:  30%|██▉       | 706/2374 [02:59<12:58,  2.14it/s]
Model Responding:  30%|██▉       | 708/2374 [03:00<08:12,  3.38it/s]
Model Responding:  30%|██▉       | 710/2374 [03:00<08:18,  3.34it/s]
Model Responding:  30%|██▉       | 712/2374 [03:01<08:20,  3.32it/s]
Model Responding:  30%|███       | 713/2374 [03:01<09:34,  2.89it/s]
Model Responding:  30%|███       | 714/2374 [03:02<10:39,  2.59it/s]
Model Responding:  30%|███       | 715/2374 [03:02<11:35,  2.39it/s]
Model Responding:  30%|███       | 716/2374 [03:03<12:20,  2.24it/s]
Model Responding:  30%|███       | 718/2374 [03:03<07:54,  3.49it/s]
Model Responding:  30%|███       | 720/2374 [03:04<07:59,  3.45it/s]
Model Responding:  30%|███       | 721/2374 [03:04<09:22,  2.94it/s]
Model Responding:  30%|███       | 723/2374 [03:04<06:33,  4.20it/s]
Model Responding:  31%|███       | 725/2374 [03:04<04:55,  5.58it/s]
Model Responding:  31%|███       | 727/2374 [03:05<06:03,  4.54it/s]
Model Responding:  31%|███       | 728/2374 [03:06<07:38,  3.59it/s]
Model Responding:  31%|███       | 730/2374 [03:06<05:53,  4.65it/s]
Model Responding:  31%|███       | 731/2374 [03:06<07:36,  3.60it/s]
Model Responding:  31%|███       | 732/2374 [03:07<09:05,  3.01it/s]
Model Responding:  31%|███       | 733/2374 [03:07<08:25,  3.25it/s]
Model Responding:  31%|███       | 734/2374 [03:08<09:58,  2.74it/s]
Model Responding:  31%|███       | 735/2374 [03:08<11:09,  2.45it/s]
Model Responding:  31%|███       | 736/2374 [03:09<12:02,  2.27it/s]
Model Responding:  31%|███       | 737/2374 [03:09<12:45,  2.14it/s]
Model Responding:  31%|███       | 739/2374 [03:10<09:08,  2.98it/s]
Model Responding:  31%|███       | 740/2374 [03:10<08:06,  3.36it/s]
Model Responding:  31%|███▏      | 742/2374 [03:10<05:47,  4.69it/s]
Model Responding:  31%|███▏      | 743/2374 [03:10<05:06,  5.32it/s]
Model Responding:  31%|███▏      | 744/2374 [03:10<05:01,  5.41it/s]
Model Responding:  31%|███▏      | 746/2374 [03:10<03:52,  7.01it/s]
Model Responding:  31%|███▏      | 747/2374 [03:11<04:02,  6.71it/s]
Model Responding:  32%|███▏      | 748/2374 [03:11<04:15,  6.36it/s]
Model Responding:  32%|███▏      | 749/2374 [03:11<04:34,  5.93it/s]
Model Responding:  32%|███▏      | 750/2374 [03:11<04:30,  6.00it/s]
Model Responding:  32%|███▏      | 751/2374 [03:11<04:19,  6.25it/s]
Model Responding:  32%|███▏      | 752/2374 [03:11<04:29,  6.02it/s]
Model Responding:  32%|███▏      | 753/2374 [03:11<03:59,  6.78it/s]
Model Responding:  32%|███▏      | 754/2374 [03:12<04:34,  5.90it/s]
Model Responding:  32%|███▏      | 756/2374 [03:12<05:59,  4.51it/s]
Model Responding:  32%|███▏      | 757/2374 [03:12<05:38,  4.77it/s]
Model Responding:  32%|███▏      | 759/2374 [03:13<05:12,  5.16it/s]
Model Responding:  32%|███▏      | 761/2374 [03:13<04:37,  5.81it/s]
Model Responding:  32%|███▏      | 762/2374 [03:13<04:32,  5.91it/s]
Model Responding:  32%|███▏      | 764/2374 [03:13<03:38,  7.35it/s]
Model Responding:  32%|███▏      | 765/2374 [03:14<04:09,  6.45it/s]
Model Responding:  32%|███▏      | 766/2374 [03:14<04:21,  6.14it/s]
Model Responding:  32%|███▏      | 767/2374 [03:14<04:00,  6.69it/s]
Model Responding:  32%|███▏      | 768/2374 [03:14<04:56,  5.41it/s]
Model Responding:  32%|███▏      | 769/2374 [03:14<05:06,  5.23it/s]
Model Responding:  32%|███▏      | 770/2374 [03:15<05:33,  4.81it/s]
Model Responding:  33%|███▎      | 772/2374 [03:15<04:04,  6.56it/s]
Model Responding:  33%|███▎      | 774/2374 [03:15<03:49,  6.97it/s]
Model Responding:  33%|███▎      | 775/2374 [03:15<04:09,  6.40it/s]
Model Responding:  33%|███▎      | 777/2374 [03:15<03:26,  7.74it/s]
Model Responding:  33%|███▎      | 779/2374 [03:16<02:57,  8.99it/s]
Model Responding:  33%|███▎      | 781/2374 [03:16<02:37, 10.11it/s]
Model Responding:  33%|███▎      | 783/2374 [03:16<02:24, 11.00it/s]
Model Responding:  33%|███▎      | 785/2374 [03:16<02:18, 11.50it/s]
Model Responding:  33%|███▎      | 787/2374 [03:16<02:12, 11.95it/s]
Model Responding:  33%|███▎      | 789/2374 [03:16<02:08, 12.33it/s]
Model Responding:  33%|███▎      | 791/2374 [03:17<02:06, 12.50it/s]
Model Responding:  33%|███▎      | 793/2374 [03:17<02:04, 12.71it/s]
Model Responding:  33%|███▎      | 795/2374 [03:17<02:02, 12.91it/s]
Model Responding:  34%|███▎      | 797/2374 [03:17<02:00, 13.04it/s]
Model Responding:  34%|███▎      | 799/2374 [03:17<01:59, 13.14it/s]
Model Responding:  34%|███▎      | 801/2374 [03:17<01:58, 13.22it/s]
Model Responding:  34%|███▍      | 803/2374 [03:17<01:59, 13.20it/s]
Model Responding:  34%|███▍      | 805/2374 [03:18<01:59, 13.14it/s]
Model Responding:  34%|███▍      | 807/2374 [03:18<01:58, 13.19it/s]
Model Responding:  34%|███▍      | 809/2374 [03:18<01:59, 13.08it/s]
Model Responding:  34%|███▍      | 811/2374 [03:18<01:58, 13.20it/s]
Model Responding:  34%|███▍      | 813/2374 [03:18<01:57, 13.31it/s]
Model Responding:  34%|███▍      | 815/2374 [03:18<01:57, 13.25it/s]
Model Responding:  34%|███▍      | 817/2374 [03:18<01:55, 13.53it/s]
Model Responding:  34%|███▍      | 819/2374 [03:19<01:55, 13.41it/s]
Model Responding:  35%|███▍      | 821/2374 [03:19<01:55, 13.40it/s]
Model Responding:  35%|███▍      | 823/2374 [03:19<01:55, 13.48it/s]
Model Responding:  35%|███▍      | 825/2374 [03:19<01:54, 13.50it/s]
Model Responding:  35%|███▍      | 827/2374 [03:19<01:56, 13.32it/s]
Model Responding:  35%|███▍      | 829/2374 [03:19<01:54, 13.47it/s]
Model Responding:  35%|███▌      | 831/2374 [03:20<01:54, 13.42it/s]
Model Responding:  35%|███▌      | 833/2374 [03:20<01:56, 13.28it/s]
Model Responding:  35%|███▌      | 835/2374 [03:20<01:57, 13.11it/s]
Model Responding:  35%|███▌      | 837/2374 [03:20<01:57, 13.03it/s]
Model Responding:  35%|███▌      | 839/2374 [03:20<01:54, 13.41it/s]
Model Responding:  35%|███▌      | 841/2374 [03:20<01:56, 13.13it/s]
Model Responding:  36%|███▌      | 843/2374 [03:20<01:56, 13.20it/s]
Model Responding:  36%|███▌      | 845/2374 [03:21<01:54, 13.37it/s]
Model Responding:  36%|███▌      | 847/2374 [03:21<01:53, 13.40it/s]
Model Responding:  36%|███▌      | 849/2374 [03:21<01:54, 13.36it/s]
Model Responding:  36%|███▌      | 851/2374 [03:21<01:52, 13.51it/s]
Model Responding:  36%|███▌      | 853/2374 [03:21<01:54, 13.25it/s]
Model Responding:  36%|███▌      | 855/2374 [03:21<01:53, 13.39it/s]
Model Responding:  36%|███▌      | 857/2374 [03:21<01:53, 13.34it/s]
Model Responding:  36%|███▌      | 859/2374 [03:22<01:51, 13.59it/s]
Model Responding:  36%|███▋      | 861/2374 [03:22<01:50, 13.70it/s]
Model Responding:  36%|███▋      | 863/2374 [03:22<01:49, 13.78it/s]
Model Responding:  36%|███▋      | 865/2374 [03:22<03:32,  7.10it/s]
Model Responding:  37%|███▋      | 867/2374 [03:24<06:33,  3.83it/s]
Model Responding:  37%|███▋      | 868/2374 [03:24<07:19,  3.43it/s]
Model Responding:  37%|███▋      | 870/2374 [03:25<07:38,  3.28it/s]
Model Responding:  37%|███▋      | 871/2374 [03:25<07:50,  3.20it/s]
Model Responding:  37%|███▋      | 873/2374 [03:25<05:45,  4.34it/s]
Model Responding:  37%|███▋      | 875/2374 [03:25<04:27,  5.60it/s]
Model Responding:  37%|███▋      | 877/2374 [03:25<03:35,  6.93it/s]
Model Responding:  37%|███▋      | 879/2374 [03:26<03:01,  8.23it/s]
Model Responding:  37%|███▋      | 881/2374 [03:26<04:27,  5.57it/s]
Model Responding:  37%|███▋      | 883/2374 [03:26<03:38,  6.83it/s]
Model Responding:  37%|███▋      | 885/2374 [03:27<03:04,  8.09it/s]
Model Responding:  37%|███▋      | 887/2374 [03:27<02:40,  9.29it/s]
Model Responding:  37%|███▋      | 889/2374 [03:27<04:09,  5.94it/s]
Model Responding:  38%|███▊      | 891/2374 [03:27<03:26,  7.19it/s]
Model Responding:  38%|███▊      | 893/2374 [03:28<02:55,  8.42it/s]
Model Responding:  38%|███▊      | 895/2374 [03:28<04:18,  5.73it/s]
Model Responding:  38%|███▊      | 897/2374 [03:28<03:32,  6.96it/s]
Model Responding:  38%|███▊      | 899/2374 [03:29<04:43,  5.21it/s]
Model Responding:  38%|███▊      | 901/2374 [03:29<03:49,  6.41it/s]
Model Responding:  38%|███▊      | 903/2374 [03:29<03:12,  7.65it/s]
Model Responding:  38%|███▊      | 905/2374 [03:29<02:45,  8.85it/s]
Model Responding:  38%|███▊      | 907/2374 [03:30<02:27,  9.94it/s]
Model Responding:  38%|███▊      | 909/2374 [03:30<03:49,  6.37it/s]
Model Responding:  38%|███▊      | 911/2374 [03:30<03:11,  7.64it/s]
Model Responding:  38%|███▊      | 913/2374 [03:30<02:44,  8.87it/s]
Model Responding:  39%|███▊      | 915/2374 [03:31<02:26,  9.99it/s]
Model Responding:  39%|███▊      | 917/2374 [03:31<02:13, 10.92it/s]
Model Responding:  39%|███▊      | 919/2374 [03:31<03:46,  6.43it/s]
Model Responding:  39%|███▉      | 921/2374 [03:32<04:48,  5.03it/s]
Model Responding:  39%|███▉      | 922/2374 [03:32<06:01,  4.01it/s]
Model Responding:  39%|███▉      | 923/2374 [03:33<07:20,  3.30it/s]
Model Responding:  39%|███▉      | 924/2374 [03:33<08:31,  2.84it/s]
Model Responding:  39%|███▉      | 926/2374 [03:34<07:56,  3.04it/s]
Model Responding:  39%|███▉      | 928/2374 [03:35<07:38,  3.15it/s]
Model Responding:  39%|███▉      | 930/2374 [03:35<07:19,  3.28it/s]
Model Responding:  39%|███▉      | 932/2374 [03:36<07:13,  3.33it/s]
Model Responding:  39%|███▉      | 933/2374 [03:36<08:03,  2.98it/s]
Model Responding:  39%|███▉      | 935/2374 [03:36<05:49,  4.12it/s]
Model Responding:  39%|███▉      | 936/2374 [03:37<07:08,  3.36it/s]
Model Responding:  39%|███▉      | 937/2374 [03:37<08:18,  2.88it/s]
Model Responding:  40%|███▉      | 939/2374 [03:38<05:42,  4.18it/s]
Model Responding:  40%|███▉      | 940/2374 [03:38<07:12,  3.32it/s]
Model Responding:  40%|███▉      | 941/2374 [03:39<08:27,  2.82it/s]
Model Responding:  40%|███▉      | 943/2374 [03:39<07:52,  3.03it/s]
Model Responding:  40%|███▉      | 945/2374 [03:40<07:46,  3.06it/s]
Model Responding:  40%|███▉      | 946/2374 [03:40<08:53,  2.68it/s]
Model Responding:  40%|███▉      | 947/2374 [03:41<09:31,  2.50it/s]
Model Responding:  40%|███▉      | 949/2374 [03:41<06:24,  3.71it/s]
