The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.658[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.886[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3987.72 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1839.21 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.40 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 257.11 examples/s]
Model Responding:  19%|█▊        | 440/2374 [01:42<04:41,  6.88it/s]
Model Responding:  19%|█▊        | 442/2374 [01:43<06:20,  5.08it/s]
Model Responding:  19%|█▊        | 444/2374 [01:43<05:04,  6.33it/s]
Model Responding:  19%|█▉        | 446/2374 [01:44<06:32,  4.91it/s]
Model Responding:  19%|█▉        | 448/2374 [01:44<05:14,  6.13it/s]
Model Responding:  19%|█▉        | 450/2374 [01:44<04:20,  7.39it/s]
Model Responding:  19%|█▉        | 452/2374 [01:44<03:42,  8.63it/s]
Model Responding:  19%|█▉        | 454/2374 [01:44<03:16,  9.77it/s]
Model Responding:  19%|█▉        | 456/2374 [01:44<02:58, 10.75it/s]
Model Responding:  19%|█▉        | 458/2374 [01:44<02:45, 11.56it/s]
Model Responding:  19%|█▉        | 460/2374 [01:45<02:37, 12.18it/s]
Model Responding:  19%|█▉        | 462/2374 [01:45<02:31, 12.64it/s]
Model Responding:  20%|█▉        | 464/2374 [01:45<02:26, 13.02it/s]
Model Responding:  20%|█▉        | 466/2374 [01:45<02:23, 13.28it/s]
Model Responding:  20%|█▉        | 468/2374 [01:45<02:21, 13.49it/s]
Model Responding:  20%|█▉        | 470/2374 [01:45<02:19, 13.63it/s]
Model Responding:  20%|█▉        | 472/2374 [01:45<02:18, 13.72it/s]
Model Responding:  20%|█▉        | 474/2374 [01:46<02:17, 13.78it/s]
Model Responding:  20%|██        | 476/2374 [01:46<02:17, 13.82it/s]
Model Responding:  20%|██        | 478/2374 [01:46<02:18, 13.69it/s]
Model Responding:  20%|██        | 480/2374 [01:46<02:20, 13.50it/s]
Model Responding:  20%|██        | 482/2374 [01:47<04:37,  6.83it/s]
Model Responding:  20%|██        | 484/2374 [01:47<03:54,  8.07it/s]
Model Responding:  20%|██        | 486/2374 [01:47<03:24,  9.25it/s]
Model Responding:  21%|██        | 488/2374 [01:47<03:03, 10.27it/s]
Model Responding:  21%|██        | 490/2374 [01:47<02:48, 11.17it/s]
Model Responding:  21%|██        | 492/2374 [01:47<02:38, 11.91it/s]
Model Responding:  21%|██        | 494/2374 [01:48<02:31, 12.44it/s]
Model Responding:  21%|██        | 496/2374 [01:48<02:25, 12.86it/s]
Model Responding:  21%|██        | 498/2374 [01:48<02:22, 13.18it/s]
Model Responding:  21%|██        | 500/2374 [01:48<02:19, 13.41it/s]
Model Responding:  21%|██        | 502/2374 [01:48<02:17, 13.57it/s]
Model Responding:  21%|██        | 504/2374 [01:48<02:17, 13.64it/s]
Model Responding:  21%|██▏       | 506/2374 [01:48<02:23, 13.02it/s]
Model Responding:  21%|██▏       | 508/2374 [01:49<02:28, 12.59it/s]
Model Responding:  21%|██▏       | 510/2374 [01:49<04:36,  6.73it/s]
Model Responding:  22%|██▏       | 512/2374 [01:50<06:10,  5.03it/s]
Model Responding:  22%|██▏       | 514/2374 [01:50<05:32,  5.59it/s]
Model Responding:  22%|██▏       | 515/2374 [01:50<05:53,  5.27it/s]
Model Responding:  22%|██▏       | 516/2374 [01:51<05:32,  5.58it/s]
Model Responding:  22%|██▏       | 517/2374 [01:51<05:59,  5.17it/s]
Model Responding:  22%|██▏       | 518/2374 [01:51<06:16,  4.92it/s]
Model Responding:  22%|██▏       | 519/2374 [01:51<05:50,  5.30it/s]
Model Responding:  22%|██▏       | 520/2374 [01:51<05:27,  5.67it/s]
Model Responding:  22%|██▏       | 522/2374 [01:52<04:54,  6.29it/s]
Model Responding:  22%|██▏       | 524/2374 [01:52<04:39,  6.61it/s]
Model Responding:  22%|██▏       | 525/2374 [01:52<04:52,  6.32it/s]
Model Responding:  22%|██▏       | 526/2374 [01:52<04:31,  6.81it/s]
Model Responding:  22%|██▏       | 528/2374 [01:53<06:44,  4.56it/s]
Model Responding:  22%|██▏       | 529/2374 [01:53<06:04,  5.06it/s]
Model Responding:  22%|██▏       | 531/2374 [01:53<05:13,  5.87it/s]
Model Responding:  22%|██▏       | 532/2374 [01:53<05:22,  5.72it/s]
Model Responding:  22%|██▏       | 534/2374 [01:54<04:16,  7.17it/s]
Model Responding:  23%|██▎       | 536/2374 [01:54<03:40,  8.35it/s]
Model Responding:  23%|██▎       | 538/2374 [01:54<03:16,  9.34it/s]
Model Responding:  23%|██▎       | 540/2374 [01:54<03:00, 10.14it/s]
Model Responding:  23%|██▎       | 542/2374 [01:54<02:50, 10.76it/s]
Model Responding:  23%|██▎       | 544/2374 [01:54<02:46, 11.00it/s]
Model Responding:  23%|██▎       | 546/2374 [01:55<02:39, 11.43it/s]
Model Responding:  23%|██▎       | 548/2374 [01:55<02:35, 11.74it/s]
Model Responding:  23%|██▎       | 550/2374 [01:55<02:32, 11.96it/s]
Model Responding:  23%|██▎       | 552/2374 [01:55<02:29, 12.20it/s]
Model Responding:  23%|██▎       | 554/2374 [01:55<02:29, 12.19it/s]
Model Responding:  23%|██▎       | 556/2374 [01:55<02:28, 12.26it/s]
Model Responding:  24%|██▎       | 558/2374 [01:55<02:27, 12.29it/s]
Model Responding:  24%|██▎       | 560/2374 [01:56<02:27, 12.29it/s]
Model Responding:  24%|██▎       | 562/2374 [01:56<02:27, 12.29it/s]
Model Responding:  24%|██▍       | 564/2374 [01:56<04:39,  6.49it/s]
Model Responding:  24%|██▍       | 566/2374 [01:57<03:59,  7.54it/s]
Model Responding:  24%|██▍       | 568/2374 [01:58<07:56,  3.79it/s]
Model Responding:  24%|██▍       | 570/2374 [01:58<06:15,  4.80it/s]
Model Responding:  24%|██▍       | 572/2374 [01:58<05:06,  5.88it/s]
Model Responding:  24%|██▍       | 574/2374 [01:58<04:16,  7.01it/s]
Model Responding:  24%|██▍       | 576/2374 [01:59<05:54,  5.07it/s]
Model Responding:  24%|██▍       | 577/2374 [01:59<07:47,  3.85it/s]
Model Responding:  24%|██▍       | 578/2374 [02:00<09:32,  3.14it/s]
Model Responding:  24%|██▍       | 580/2374 [02:01<09:30,  3.15it/s]
Model Responding:  24%|██▍       | 581/2374 [02:01<10:58,  2.72it/s]
Model Responding:  25%|██▍       | 582/2374 [02:02<12:12,  2.45it/s]
Model Responding:  25%|██▍       | 584/2374 [02:02<11:09,  2.67it/s]
Model Responding:  25%|██▍       | 586/2374 [02:03<07:57,  3.74it/s]
Model Responding:  25%|██▍       | 588/2374 [02:03<06:03,  4.91it/s]
Model Responding:  25%|██▍       | 590/2374 [02:03<05:20,  5.57it/s]
Model Responding:  25%|██▍       | 592/2374 [02:03<04:23,  6.77it/s]
Model Responding:  25%|██▌       | 594/2374 [02:03<03:44,  7.95it/s]
Model Responding:  25%|██▌       | 596/2374 [02:03<03:15,  9.11it/s]
Model Responding:  25%|██▌       | 598/2374 [02:04<02:55, 10.10it/s]
Model Responding:  25%|██▌       | 600/2374 [02:04<04:49,  6.13it/s]
Model Responding:  25%|██▌       | 601/2374 [02:05<06:52,  4.30it/s]
Model Responding:  25%|██▌       | 602/2374 [02:05<08:54,  3.32it/s]
Model Responding:  25%|██▌       | 603/2374 [02:06<10:30,  2.81it/s]
Model Responding:  25%|██▌       | 605/2374 [02:06<07:12,  4.09it/s]
Model Responding:  26%|██▌       | 606/2374 [02:07<09:32,  3.09it/s]
Model Responding:  26%|██▌       | 607/2374 [02:07<11:38,  2.53it/s]
Model Responding:  26%|██▌       | 608/2374 [02:07<10:28,  2.81it/s]
Model Responding:  26%|██▌       | 610/2374 [02:08<06:57,  4.23it/s]
Model Responding:  26%|██▌       | 612/2374 [02:08<05:08,  5.71it/s]
Model Responding:  26%|██▌       | 613/2374 [02:08<07:25,  3.96it/s]
Model Responding:  26%|██▌       | 614/2374 [02:09<09:23,  3.12it/s]
Model Responding:  26%|██▌       | 616/2374 [02:09<06:28,  4.52it/s]
Model Responding:  26%|██▌       | 618/2374 [02:10<07:22,  3.97it/s]
Model Responding:  26%|██▌       | 619/2374 [02:10<09:07,  3.21it/s]
Model Responding:  26%|██▌       | 621/2374 [02:10<06:30,  4.49it/s]
Model Responding:  26%|██▌       | 623/2374 [02:10<04:58,  5.87it/s]
Model Responding:  26%|██▋       | 624/2374 [02:11<07:07,  4.09it/s]
Model Responding:  26%|██▋       | 625/2374 [02:11<09:03,  3.22it/s]
Model Responding:  26%|██▋       | 626/2374 [02:12<10:40,  2.73it/s]
Model Responding:  26%|██▋       | 628/2374 [02:12<07:10,  4.05it/s]
Model Responding:  26%|██▋       | 629/2374 [02:13<09:07,  3.19it/s]
Model Responding:  27%|██▋       | 631/2374 [02:13<06:21,  4.56it/s]
Model Responding:  27%|██▋       | 633/2374 [02:13<07:16,  3.99it/s]
Model Responding:  27%|██▋       | 635/2374 [02:14<07:53,  3.68it/s]
Model Responding:  27%|██▋       | 637/2374 [02:15<08:16,  3.50it/s]
Model Responding:  27%|██▋       | 639/2374 [02:15<06:19,  4.57it/s]
Model Responding:  27%|██▋       | 641/2374 [02:15<04:59,  5.79it/s]
Model Responding:  27%|██▋       | 643/2374 [02:16<06:10,  4.67it/s]
Model Responding:  27%|██▋       | 644/2374 [02:16<07:53,  3.66it/s]
Model Responding:  27%|██▋       | 646/2374 [02:16<05:53,  4.88it/s]
Model Responding:  27%|██▋       | 648/2374 [02:16<04:38,  6.20it/s]
Model Responding:  27%|██▋       | 650/2374 [02:17<03:48,  7.53it/s]
Model Responding:  27%|██▋       | 652/2374 [02:17<03:15,  8.79it/s]
Model Responding:  28%|██▊       | 654/2374 [02:17<02:53,  9.91it/s]
Model Responding:  28%|██▊       | 656/2374 [02:18<04:41,  6.09it/s]
Model Responding:  28%|██▊       | 657/2374 [02:18<06:38,  4.31it/s]
Model Responding:  28%|██▊       | 658/2374 [02:19<08:26,  3.39it/s]
Model Responding:  28%|██▊       | 660/2374 [02:19<08:33,  3.34it/s]
Model Responding:  28%|██▊       | 662/2374 [02:20<08:37,  3.31it/s]
Model Responding:  28%|██▊       | 664/2374 [02:20<06:26,  4.42it/s]
Model Responding:  28%|██▊       | 666/2374 [02:21<07:11,  3.96it/s]
Model Responding:  28%|██▊       | 668/2374 [02:21<05:33,  5.11it/s]
Model Responding:  28%|██▊       | 670/2374 [02:21<04:27,  6.36it/s]
Model Responding:  28%|██▊       | 672/2374 [02:21<03:55,  7.23it/s]
Model Responding:  28%|██▊       | 674/2374 [02:21<03:29,  8.11it/s]
Model Responding:  28%|██▊       | 676/2374 [02:22<05:08,  5.50it/s]
Model Responding:  29%|██▊       | 678/2374 [02:22<04:13,  6.70it/s]
Model Responding:  29%|██▊       | 680/2374 [02:22<03:34,  7.91it/s]
Model Responding:  29%|██▊       | 682/2374 [02:22<03:06,  9.07it/s]
Model Responding:  29%|██▉       | 684/2374 [02:22<02:47, 10.11it/s]
Model Responding:  29%|██▉       | 686/2374 [02:23<02:33, 10.98it/s]
Model Responding:  29%|██▉       | 688/2374 [02:23<02:24, 11.69it/s]
Model Responding:  29%|██▉       | 690/2374 [02:23<02:17, 12.25it/s]
Model Responding:  29%|██▉       | 692/2374 [02:23<02:12, 12.69it/s]
Model Responding:  29%|██▉       | 694/2374 [02:23<02:09, 13.00it/s]
Model Responding:  29%|██▉       | 696/2374 [02:23<02:06, 13.27it/s]
Model Responding:  29%|██▉       | 698/2374 [02:23<02:04, 13.43it/s]
Model Responding:  29%|██▉       | 700/2374 [02:24<02:03, 13.52it/s]
Model Responding:  30%|██▉       | 702/2374 [02:24<02:03, 13.58it/s]
Model Responding:  30%|██▉       | 704/2374 [02:24<02:02, 13.62it/s]
Model Responding:  30%|██▉       | 706/2374 [02:24<02:02, 13.67it/s]
Model Responding:  30%|██▉       | 708/2374 [02:24<02:01, 13.69it/s]
Model Responding:  30%|██▉       | 710/2374 [02:24<02:01, 13.71it/s]
Model Responding:  30%|██▉       | 712/2374 [02:25<02:01, 13.66it/s]
Model Responding:  30%|███       | 714/2374 [02:25<02:01, 13.71it/s]
Model Responding:  30%|███       | 716/2374 [02:25<02:01, 13.63it/s]
Model Responding:  30%|███       | 718/2374 [02:25<02:01, 13.59it/s]
Model Responding:  30%|███       | 720/2374 [02:25<02:01, 13.57it/s]
Model Responding:  30%|███       | 722/2374 [02:25<02:02, 13.49it/s]
Model Responding:  30%|███       | 724/2374 [02:25<02:03, 13.33it/s]
Model Responding:  31%|███       | 726/2374 [02:26<02:07, 12.91it/s]
Model Responding:  31%|███       | 728/2374 [02:26<04:03,  6.77it/s]
Model Responding:  31%|███       | 730/2374 [02:27<05:38,  4.85it/s]
Model Responding:  31%|███       | 731/2374 [02:27<07:19,  3.74it/s]
Model Responding:  31%|███       | 732/2374 [02:28<06:28,  4.23it/s]
Model Responding:  31%|███       | 734/2374 [02:28<04:51,  5.62it/s]
Model Responding:  31%|███       | 736/2374 [02:28<03:54,  7.00it/s]
Model Responding:  31%|███       | 738/2374 [02:28<03:20,  8.15it/s]
Model Responding:  31%|███       | 740/2374 [02:28<04:03,  6.72it/s]
Model Responding:  31%|███▏      | 742/2374 [02:29<05:38,  4.82it/s]
Model Responding:  31%|███▏      | 743/2374 [02:29<05:08,  5.29it/s]
Model Responding:  31%|███▏      | 744/2374 [02:29<05:05,  5.34it/s]
Model Responding:  31%|███▏      | 746/2374 [02:30<04:04,  6.65it/s]
Model Responding:  31%|███▏      | 747/2374 [02:30<04:13,  6.43it/s]
Model Responding:  32%|███▏      | 748/2374 [02:30<04:26,  6.10it/s]
Model Responding:  32%|███▏      | 749/2374 [02:30<04:41,  5.78it/s]
Model Responding:  32%|███▏      | 750/2374 [02:30<04:37,  5.84it/s]
Model Responding:  32%|███▏      | 751/2374 [02:30<04:26,  6.09it/s]
Model Responding:  32%|███▏      | 752/2374 [02:31<04:38,  5.82it/s]
Model Responding:  32%|███▏      | 753/2374 [02:31<04:12,  6.42it/s]
Model Responding:  32%|███▏      | 754/2374 [02:31<04:49,  5.60it/s]
Model Responding:  32%|███▏      | 756/2374 [02:32<06:23,  4.21it/s]
Model Responding:  32%|███▏      | 757/2374 [02:32<06:00,  4.49it/s]
Model Responding:  32%|███▏      | 758/2374 [02:32<05:09,  5.22it/s]
Model Responding:  32%|███▏      | 759/2374 [02:32<05:37,  4.78it/s]
Model Responding:  32%|███▏      | 761/2374 [02:32<04:50,  5.56it/s]
Model Responding:  32%|███▏      | 762/2374 [02:33<04:43,  5.68it/s]
Model Responding:  32%|███▏      | 764/2374 [02:33<03:44,  7.16it/s]
Model Responding:  32%|███▏      | 765/2374 [02:33<04:17,  6.24it/s]
Model Responding:  32%|███▏      | 766/2374 [02:33<04:30,  5.94it/s]
Model Responding:  32%|███▏      | 767/2374 [02:33<04:07,  6.50it/s]
Model Responding:  32%|███▏      | 768/2374 [02:34<08:32,  3.14it/s]
Model Responding:  32%|███▏      | 769/2374 [02:34<07:41,  3.48it/s]
Model Responding:  32%|███▏      | 770/2374 [02:35<07:33,  3.54it/s]
Model Responding:  32%|███▏      | 771/2374 [02:35<06:10,  4.33it/s]
Model Responding:  33%|███▎      | 773/2374 [02:35<04:17,  6.21it/s]
Model Responding:  33%|███▎      | 774/2374 [02:35<04:30,  5.92it/s]
Model Responding:  33%|███▎      | 775/2374 [02:35<04:43,  5.65it/s]
Model Responding:  33%|███▎      | 777/2374 [02:35<03:42,  7.18it/s]
Model Responding:  33%|███▎      | 779/2374 [02:36<03:07,  8.50it/s]
Model Responding:  33%|███▎      | 781/2374 [02:36<02:44,  9.69it/s]
Model Responding:  33%|███▎      | 783/2374 [02:36<02:30, 10.60it/s]
Model Responding:  33%|███▎      | 785/2374 [02:36<02:22, 11.15it/s]
Model Responding:  33%|███▎      | 787/2374 [02:36<02:16, 11.58it/s]
Model Responding:  33%|███▎      | 789/2374 [02:36<02:12, 11.99it/s]
Model Responding:  33%|███▎      | 791/2374 [02:36<02:10, 12.11it/s]
Model Responding:  33%|███▎      | 793/2374 [02:37<02:08, 12.30it/s]
Model Responding:  33%|███▎      | 795/2374 [02:37<02:06, 12.51it/s]
Model Responding:  34%|███▎      | 797/2374 [02:37<02:04, 12.71it/s]
Model Responding:  34%|███▎      | 799/2374 [02:37<02:03, 12.77it/s]
Model Responding:  34%|███▎      | 801/2374 [02:37<02:02, 12.79it/s]
Model Responding:  34%|███▍      | 803/2374 [02:37<02:03, 12.77it/s]
Model Responding:  34%|███▍      | 805/2374 [02:38<02:03, 12.71it/s]
Model Responding:  34%|███▍      | 807/2374 [02:38<02:03, 12.71it/s]
Model Responding:  34%|███▍      | 809/2374 [02:38<02:04, 12.59it/s]
Model Responding:  34%|███▍      | 811/2374 [02:38<02:02, 12.74it/s]
Model Responding:  34%|███▍      | 813/2374 [02:38<02:01, 12.84it/s]
Model Responding:  34%|███▍      | 815/2374 [02:38<02:02, 12.77it/s]
Model Responding:  34%|███▍      | 817/2374 [02:38<01:59, 13.03it/s]
Model Responding:  34%|███▍      | 819/2374 [02:39<02:00, 12.92it/s]
Model Responding:  35%|███▍      | 821/2374 [02:39<02:00, 12.94it/s]
Model Responding:  35%|███▍      | 823/2374 [02:39<03:49,  6.74it/s]
Model Responding:  35%|███▍      | 825/2374 [02:40<03:15,  7.94it/s]
Model Responding:  35%|███▍      | 827/2374 [02:40<02:53,  8.91it/s]
Model Responding:  35%|███▍      | 829/2374 [02:40<04:31,  5.69it/s]
Model Responding:  35%|███▌      | 831/2374 [02:41<03:47,  6.79it/s]
Model Responding:  35%|███▌      | 833/2374 [02:41<05:07,  5.01it/s]
Model Responding:  35%|███▌      | 834/2374 [02:42<06:57,  3.69it/s]
Model Responding:  35%|███▌      | 835/2374 [02:42<08:35,  2.99it/s]
Model Responding:  35%|███▌      | 836/2374 [02:43<09:57,  2.57it/s]
Model Responding:  35%|███▌      | 837/2374 [02:44<11:09,  2.30it/s]
Model Responding:  35%|███▌      | 839/2374 [02:44<09:56,  2.57it/s]
Model Responding:  35%|███▌      | 840/2374 [02:45<10:58,  2.33it/s]
Model Responding:  35%|███▌      | 842/2374 [02:45<07:31,  3.39it/s]
Model Responding:  36%|███▌      | 843/2374 [02:45<09:04,  2.81it/s]
Model Responding:  36%|███▌      | 845/2374 [02:46<06:20,  4.01it/s]
Model Responding:  36%|███▌      | 847/2374 [02:46<05:47,  4.40it/s]
Model Responding:  36%|███▌      | 849/2374 [02:46<04:31,  5.61it/s]
Model Responding:  36%|███▌      | 850/2374 [02:47<06:26,  3.94it/s]
Model Responding:  36%|███▌      | 851/2374 [02:47<08:08,  3.12it/s]
Model Responding:  36%|███▌      | 853/2374 [02:47<05:49,  4.35it/s]
Model Responding:  36%|███▌      | 854/2374 [02:48<06:32,  3.87it/s]
Model Responding:  36%|███▌      | 855/2374 [02:48<08:22,  3.02it/s]
Model Responding:  36%|███▌      | 856/2374 [02:49<09:54,  2.55it/s]
Model Responding:  36%|███▌      | 857/2374 [02:50<11:06,  2.28it/s]
Model Responding:  36%|███▌      | 859/2374 [02:50<09:49,  2.57it/s]
Model Responding:  36%|███▋      | 861/2374 [02:50<06:49,  3.70it/s]
Model Responding:  36%|███▋      | 863/2374 [02:51<05:08,  4.89it/s]
Model Responding:  36%|███▋      | 864/2374 [02:51<05:01,  5.01it/s]
Model Responding:  36%|███▋      | 865/2374 [02:51<04:53,  5.14it/s]
Model Responding:  36%|███▋      | 866/2374 [02:51<06:34,  3.82it/s]
Model Responding:  37%|███▋      | 867/2374 [02:52<08:33,  2.93it/s]
Model Responding:  37%|███▋      | 868/2374 [02:52<06:56,  3.61it/s]
Model Responding:  37%|███▋      | 869/2374 [02:53<09:06,  2.75it/s]
Model Responding:  37%|███▋      | 870/2374 [02:53<10:55,  2.29it/s]
Model Responding:  37%|███▋      | 872/2374 [02:53<06:56,  3.61it/s]
Model Responding:  37%|███▋      | 874/2374 [02:54<05:03,  4.94it/s]
Model Responding:  37%|███▋      | 875/2374 [02:54<07:03,  3.54it/s]
Model Responding:  37%|███▋      | 876/2374 [02:55<08:46,  2.84it/s]
Model Responding:  37%|███▋      | 877/2374 [02:55<10:06,  2.47it/s]
Model Responding:  37%|███▋      | 879/2374 [02:55<06:38,  3.75it/s]
Model Responding:  37%|███▋      | 881/2374 [02:56<04:50,  5.14it/s]
Model Responding:  37%|███▋      | 883/2374 [02:56<03:48,  6.54it/s]
Model Responding:  37%|███▋      | 885/2374 [02:56<05:10,  4.80it/s]
Model Responding:  37%|███▋      | 887/2374 [02:57<04:06,  6.04it/s]
Model Responding:  37%|███▋      | 889/2374 [02:57<03:23,  7.29it/s]
Model Responding:  38%|███▊      | 891/2374 [02:58<06:34,  3.76it/s]
Model Responding:  38%|███▊      | 893/2374 [02:58<05:06,  4.84it/s]
Model Responding:  38%|███▊      | 895/2374 [02:58<04:05,  6.03it/s]
Model Responding:  38%|███▊      | 897/2374 [02:59<05:09,  4.77it/s]
Model Responding:  38%|███▊      | 899/2374 [02:59<04:07,  5.95it/s]
Model Responding:  38%|███▊      | 901/2374 [02:59<03:24,  7.19it/s]
Model Responding:  38%|███▊      | 903/2374 [02:59<02:55,  8.38it/s]
Model Responding:  38%|███▊      | 905/2374 [03:00<06:03,  4.04it/s]
Model Responding:  38%|███▊      | 906/2374 [03:01<07:21,  3.33it/s]
Model Responding:  38%|███▊      | 908/2374 [03:01<05:28,  4.47it/s]
Model Responding:  38%|███▊      | 910/2374 [03:01<04:15,  5.73it/s]
Model Responding:  38%|███▊      | 912/2374 [03:01<03:27,  7.04it/s]
Model Responding:  39%|███▊      | 914/2374 [03:01<02:55,  8.32it/s]
Model Responding:  39%|███▊      | 916/2374 [03:02<04:19,  5.62it/s]
Model Responding:  39%|███▊      | 917/2374 [03:02<05:54,  4.10it/s]
Model Responding:  39%|███▊      | 919/2374 [03:03<04:29,  5.40it/s]
Model Responding:  39%|███▉      | 921/2374 [03:03<03:35,  6.75it/s]
Model Responding:  39%|███▉      | 923/2374 [03:03<04:48,  5.03it/s]
Model Responding:  39%|███▉      | 925/2374 [03:04<03:50,  6.28it/s]
Model Responding:  39%|███▉      | 927/2374 [03:04<04:56,  4.89it/s]
Model Responding:  39%|███▉      | 929/2374 [03:05<05:41,  4.23it/s]
Model Responding:  39%|███▉      | 930/2374 [03:05<07:02,  3.42it/s]
Model Responding:  39%|███▉      | 931/2374 [03:06<08:20,  2.89it/s]
Model Responding:  39%|███▉      | 933/2374 [03:06<08:02,  2.99it/s]
Model Responding:  39%|███▉      | 935/2374 [03:07<05:52,  4.09it/s]
Model Responding:  39%|███▉      | 937/2374 [03:07<04:30,  5.31it/s]
Model Responding:  40%|███▉      | 939/2374 [03:07<05:28,  4.37it/s]
Model Responding:  40%|███▉      | 941/2374 [03:08<04:18,  5.55it/s]
Model Responding:  40%|███▉      | 943/2374 [03:08<03:31,  6.75it/s]
Model Responding:  40%|███▉      | 945/2374 [03:08<04:56,  4.81it/s]
Model Responding:  40%|███▉      | 946/2374 [03:09<06:33,  3.63it/s]
Model Responding:  40%|███▉      | 948/2374 [03:09<04:54,  4.84it/s]
Model Responding:  40%|████      | 950/2374 [03:09<03:51,  6.15it/s]
Model Responding:  40%|████      | 952/2374 [03:09<03:10,  7.48it/s]
Model Responding:  40%|████      | 954/2374 [03:10<02:42,  8.75it/s]
Model Responding:  40%|████      | 956/2374 [03:10<04:06,  5.75it/s]
Model Responding:  40%|████      | 958/2374 [03:10<03:21,  7.02it/s]
Model Responding:  40%|████      | 960/2374 [03:10<02:50,  8.28it/s]
Model Responding:  41%|████      | 962/2374 [03:11<02:29,  9.45it/s]
Model Responding:  41%|████      | 964/2374 [03:11<02:14, 10.48it/s]
Model Responding:  41%|████      | 966/2374 [03:11<02:04, 11.35it/s]
Model Responding:  41%|████      | 968/2374 [03:11<01:56, 12.04it/s]
Model Responding:  41%|████      | 970/2374 [03:12<03:30,  6.67it/s]
Model Responding:  41%|████      | 972/2374 [03:12<02:57,  7.92it/s]
Model Responding:  41%|████      | 974/2374 [03:12<02:33,  9.12it/s]
Model Responding:  41%|████      | 976/2374 [03:12<02:17, 10.20it/s]
Model Responding:  41%|████      | 978/2374 [03:13<03:44,  6.23it/s]
Model Responding:  41%|████▏     | 980/2374 [03:13<03:06,  7.47it/s]
Model Responding:  41%|████▏     | 982/2374 [03:13<02:40,  8.69it/s]
Model Responding:  41%|████▏     | 984/2374 [03:13<02:21,  9.82it/s]
Model Responding:  42%|████▏     | 986/2374 [03:13<02:08, 10.81it/s]
Model Responding:  42%|████▏     | 988/2374 [03:13<01:59, 11.62it/s]
Model Responding:  42%|████▏     | 990/2374 [03:14<01:52, 12.25it/s]
Model Responding:  42%|████▏     | 992/2374 [03:14<01:50, 12.56it/s]
Model Responding:  42%|████▏     | 994/2374 [03:14<01:46, 12.96it/s]
Model Responding:  42%|████▏     | 996/2374 [03:14<01:43, 13.27it/s]
Model Responding:  42%|████▏     | 998/2374 [03:14<01:41, 13.50it/s]
Model Responding:  42%|████▏     | 1000/2374 [03:15<03:17,  6.97it/s]
Model Responding:  42%|████▏     | 1002/2374 [03:16<06:00,  3.80it/s]
Model Responding:  42%|████▏     | 1004/2374 [03:16<04:55,  4.63it/s]
Model Responding:  42%|████▏     | 1005/2374 [03:17<06:16,  3.63it/s]
Model Responding:  42%|████▏     | 1006/2374 [03:17<07:33,  3.02it/s]
Model Responding:  42%|████▏     | 1008/2374 [03:17<05:24,  4.21it/s]
Model Responding:  43%|████▎     | 1010/2374 [03:17<04:16,  5.33it/s]
Model Responding:  43%|████▎     | 1012/2374 [03:18<03:41,  6.14it/s]
Model Responding:  43%|████▎     | 1013/2374 [03:18<03:26,  6.59it/s]
Model Responding:  43%|████▎     | 1014/2374 [03:18<03:38,  6.21it/s]
Model Responding:  43%|████▎     | 1015/2374 [03:18<03:40,  6.15it/s]
Model Responding:  43%|████▎     | 1016/2374 [03:18<03:36,  6.27it/s]
Model Responding:  43%|████▎     | 1018/2374 [03:19<03:18,  6.83it/s]
Model Responding:  43%|████▎     | 1020/2374 [03:19<02:49,  7.99it/s]
Model Responding:  43%|████▎     | 1021/2374 [03:19<02:52,  7.84it/s]
