The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:04.273[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:09.334[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:09.338[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:10.189[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:10.190[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:10.252[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 301.80 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 435.09 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 113.56 examples/s]
Model Responding:  30%|███       | 274/900 [01:12<02:56,  3.55it/s]
Model Responding:  31%|███       | 275/900 [01:13<02:35,  4.02it/s]
Model Responding:  31%|███       | 276/900 [01:13<02:29,  4.17it/s]
Model Responding:  31%|███       | 277/900 [01:13<02:09,  4.83it/s]
Model Responding:  31%|███       | 278/900 [01:13<01:54,  5.45it/s]
Model Responding:  31%|███       | 279/900 [01:13<01:43,  5.99it/s]
Model Responding:  31%|███       | 280/900 [01:14<03:08,  3.29it/s]
Model Responding:  31%|███       | 281/900 [01:14<02:41,  3.84it/s]
Model Responding:  31%|███▏      | 282/900 [01:15<03:47,  2.72it/s]
Model Responding:  31%|███▏      | 283/900 [01:15<03:05,  3.33it/s]
Model Responding:  32%|███▏      | 284/900 [01:15<02:41,  3.81it/s]
Model Responding:  32%|███▏      | 285/900 [01:15<02:16,  4.49it/s]
Model Responding:  32%|███▏      | 286/900 [01:15<01:59,  5.15it/s]
Model Responding:  32%|███▏      | 287/900 [01:16<02:34,  3.96it/s]
Model Responding:  32%|███▏      | 288/900 [01:16<03:42,  2.75it/s]
Model Responding:  32%|███▏      | 289/900 [01:17<04:26,  2.29it/s]
Model Responding:  32%|███▏      | 290/900 [01:17<03:30,  2.90it/s]
Model Responding:  32%|███▏      | 291/900 [01:18<04:25,  2.29it/s]
Model Responding:  32%|███▏      | 292/900 [01:18<05:06,  1.98it/s]
Model Responding:  33%|███▎      | 293/900 [01:18<04:01,  2.51it/s]
Model Responding:  33%|███▎      | 294/900 [01:18<03:15,  3.10it/s]
Model Responding:  33%|███▎      | 295/900 [01:19<02:41,  3.75it/s]
Model Responding:  33%|███▎      | 296/900 [01:19<02:18,  4.37it/s]
Model Responding:  33%|███▎      | 297/900 [01:19<02:01,  4.98it/s]
Model Responding:  33%|███▎      | 298/900 [01:19<01:48,  5.54it/s]
Model Responding:  33%|███▎      | 299/900 [01:19<01:40,  6.01it/s]
Model Responding:  33%|███▎      | 300/900 [01:20<03:11,  3.13it/s]
Model Responding:  33%|███▎      | 301/900 [01:20<02:44,  3.64it/s]
Model Responding:  34%|███▎      | 302/900 [01:20<02:32,  3.93it/s]
Model Responding:  34%|███▎      | 303/900 [01:20<02:10,  4.58it/s]
Model Responding:  34%|███▍      | 304/900 [01:21<04:28,  2.22it/s]
Model Responding:  34%|███▍      | 305/900 [01:22<03:41,  2.69it/s]
Model Responding:  34%|███▍      | 306/900 [01:22<02:59,  3.32it/s]
Model Responding:  34%|███▍      | 307/900 [01:22<03:33,  2.78it/s]
Model Responding:  34%|███▍      | 308/900 [01:23<03:41,  2.68it/s]
Model Responding:  34%|███▍      | 309/900 [01:23<02:58,  3.32it/s]
Model Responding:  34%|███▍      | 310/900 [01:23<03:38,  2.69it/s]
Model Responding:  35%|███▍      | 311/900 [01:24<04:24,  2.23it/s]
Model Responding:  35%|███▍      | 312/900 [01:24<03:33,  2.75it/s]
Model Responding:  35%|███▍      | 313/900 [01:24<02:56,  3.32it/s]
Model Responding:  35%|███▍      | 314/900 [01:25<03:13,  3.03it/s]
Model Responding:  35%|███▌      | 315/900 [01:25<02:51,  3.42it/s]
Model Responding:  35%|███▌      | 316/900 [01:25<02:22,  4.10it/s]
Model Responding:  35%|███▌      | 317/900 [01:25<02:07,  4.58it/s]
Model Responding:  35%|███▌      | 318/900 [01:26<03:21,  2.88it/s]
Model Responding:  35%|███▌      | 319/900 [01:26<02:44,  3.54it/s]
Model Responding:  36%|███▌      | 320/900 [01:26<02:25,  4.00it/s]
Model Responding:  36%|███▌      | 321/900 [01:26<02:04,  4.65it/s]
Model Responding:  36%|███▌      | 322/900 [01:26<01:51,  5.19it/s]
Model Responding:  36%|███▌      | 323/900 [01:27<03:02,  3.17it/s]
Model Responding:  36%|███▌      | 324/900 [01:27<02:38,  3.64it/s]
Model Responding:  36%|███▌      | 325/900 [01:27<02:14,  4.27it/s]
Model Responding:  36%|███▌      | 326/900 [01:27<01:57,  4.89it/s]
Model Responding:  36%|███▋      | 327/900 [01:28<02:14,  4.25it/s]
Model Responding:  36%|███▋      | 328/900 [01:28<01:56,  4.89it/s]
Model Responding:  37%|███▋      | 329/900 [01:28<01:54,  4.97it/s]
Model Responding:  37%|███▋      | 330/900 [01:28<01:43,  5.49it/s]
Model Responding:  37%|███▋      | 331/900 [01:28<01:35,  5.97it/s]
Model Responding:  37%|███▋      | 332/900 [01:28<01:37,  5.80it/s]
Model Responding:  37%|███▋      | 333/900 [01:29<01:30,  6.25it/s]
Model Responding:  37%|███▋      | 334/900 [01:29<01:38,  5.77it/s]
Model Responding:  37%|███▋      | 335/900 [01:29<02:19,  4.05it/s]
Model Responding:  37%|███▋      | 336/900 [01:30<03:23,  2.77it/s]
Model Responding:  37%|███▋      | 337/900 [01:30<02:46,  3.38it/s]
Model Responding:  38%|███▊      | 338/900 [01:30<02:23,  3.91it/s]
Model Responding:  38%|███▊      | 339/900 [01:30<02:08,  4.37it/s]
Model Responding:  38%|███▊      | 340/900 [01:30<01:56,  4.83it/s]
Model Responding:  38%|███▊      | 341/900 [01:31<01:42,  5.45it/s]
Model Responding:  38%|███▊      | 342/900 [01:31<01:34,  5.93it/s]
Model Responding:  38%|███▊      | 343/900 [01:31<02:50,  3.27it/s]
Model Responding:  38%|███▊      | 344/900 [01:32<03:16,  2.82it/s]
Model Responding:  38%|███▊      | 345/900 [01:32<02:40,  3.46it/s]
Model Responding:  38%|███▊      | 346/900 [01:32<02:13,  4.15it/s]
Model Responding:  39%|███▊      | 347/900 [01:33<02:48,  3.29it/s]
Model Responding:  39%|███▊      | 348/900 [01:33<02:49,  3.25it/s]
Model Responding:  39%|███▉      | 349/900 [01:33<02:20,  3.93it/s]
Model Responding:  39%|███▉      | 350/900 [01:34<03:20,  2.75it/s]
Model Responding:  39%|███▉      | 351/900 [01:34<02:41,  3.40it/s]
Model Responding:  39%|███▉      | 352/900 [01:34<02:19,  3.93it/s]
Model Responding:  39%|███▉      | 353/900 [01:34<01:58,  4.62it/s]
Model Responding:  39%|███▉      | 354/900 [01:34<01:43,  5.27it/s]
Model Responding:  39%|███▉      | 355/900 [01:34<01:57,  4.63it/s]
Model Responding:  40%|███▉      | 356/900 [01:35<01:44,  5.19it/s]
Model Responding:  40%|███▉      | 357/900 [01:35<02:13,  4.06it/s]
Model Responding:  40%|███▉      | 358/900 [01:35<01:54,  4.73it/s]
Model Responding:  40%|███▉      | 359/900 [01:35<01:54,  4.71it/s]
Model Responding:  40%|████      | 360/900 [01:35<01:47,  5.05it/s]
Model Responding:  40%|████      | 361/900 [01:36<01:35,  5.64it/s]
Model Responding:  40%|████      | 362/900 [01:36<01:33,  5.75it/s]
Model Responding:  40%|████      | 363/900 [01:36<01:30,  5.96it/s]
Model Responding:  40%|████      | 364/900 [01:36<01:23,  6.39it/s]
Model Responding:  41%|████      | 365/900 [01:36<01:19,  6.76it/s]
Model Responding:  41%|████      | 366/900 [01:36<01:15,  7.05it/s]
Model Responding:  41%|████      | 367/900 [01:36<01:16,  6.96it/s]
Model Responding:  41%|████      | 368/900 [01:37<01:14,  7.19it/s]
Model Responding:  41%|████      | 369/900 [01:37<01:31,  5.79it/s]
Model Responding:  41%|████      | 370/900 [01:37<01:40,  5.26it/s]
Model Responding:  41%|████      | 371/900 [01:37<01:31,  5.81it/s]
Model Responding:  41%|████▏     | 372/900 [01:37<01:24,  6.22it/s]
Model Responding:  41%|████▏     | 373/900 [01:37<01:23,  6.34it/s]
Model Responding:  42%|████▏     | 374/900 [01:38<01:46,  4.95it/s]
Model Responding:  42%|████▏     | 375/900 [01:38<01:39,  5.25it/s]
Model Responding:  42%|████▏     | 376/900 [01:38<01:29,  5.84it/s]
Model Responding:  42%|████▏     | 377/900 [01:38<01:22,  6.32it/s]
Model Responding:  42%|████▏     | 378/900 [01:38<01:23,  6.25it/s]
Model Responding:  42%|████▏     | 379/900 [01:39<01:26,  6.06it/s]
Model Responding:  42%|████▏     | 380/900 [01:39<01:20,  6.49it/s]
Model Responding:  42%|████▏     | 381/900 [01:39<01:16,  6.74it/s]
Model Responding:  42%|████▏     | 382/900 [01:39<01:47,  4.80it/s]
Model Responding:  43%|████▎     | 383/900 [01:39<01:38,  5.23it/s]
Model Responding:  43%|████▎     | 384/900 [01:39<01:29,  5.76it/s]
Model Responding:  43%|████▎     | 385/900 [01:40<01:23,  6.17it/s]
Model Responding:  43%|████▎     | 386/900 [01:40<02:30,  3.42it/s]
Model Responding:  43%|████▎     | 387/900 [01:41<03:17,  2.60it/s]
Model Responding:  43%|████▎     | 388/900 [01:41<03:48,  2.24it/s]
Model Responding:  43%|████▎     | 389/900 [01:41<03:00,  2.84it/s]
Model Responding:  43%|████▎     | 390/900 [01:42<02:51,  2.97it/s]
Model Responding:  43%|████▎     | 391/900 [01:43<04:34,  1.85it/s]
Model Responding:  44%|████▎     | 392/900 [01:43<03:31,  2.40it/s]
Model Responding:  44%|████▎     | 393/900 [01:43<03:19,  2.54it/s]
Model Responding:  44%|████▍     | 394/900 [01:43<02:43,  3.09it/s]
Model Responding:  44%|████▍     | 395/900 [01:44<02:19,  3.62it/s]
Model Responding:  44%|████▍     | 396/900 [01:44<01:56,  4.31it/s]
Model Responding:  44%|████▍     | 397/900 [01:44<01:59,  4.22it/s]
Model Responding:  44%|████▍     | 398/900 [01:45<02:58,  2.81it/s]
Model Responding:  44%|████▍     | 399/900 [01:45<02:24,  3.47it/s]
Model Responding:  44%|████▍     | 400/900 [01:45<02:22,  3.52it/s]
Model Responding:  45%|████▍     | 401/900 [01:45<01:58,  4.20it/s]
Model Responding:  45%|████▍     | 402/900 [01:45<01:42,  4.85it/s]
Model Responding:  45%|████▍     | 403/900 [01:45<01:31,  5.41it/s]
Model Responding:  45%|████▍     | 404/900 [01:46<02:07,  3.88it/s]
Model Responding:  45%|████▌     | 405/900 [01:47<04:06,  2.01it/s]
Model Responding:  45%|████▌     | 406/900 [01:47<03:11,  2.57it/s]
Model Responding:  45%|████▌     | 407/900 [01:47<02:33,  3.21it/s]
Model Responding:  45%|████▌     | 408/900 [01:47<02:07,  3.87it/s]
Model Responding:  45%|████▌     | 409/900 [01:47<01:57,  4.17it/s]
Model Responding:  46%|████▌     | 410/900 [01:48<02:08,  3.80it/s]
Model Responding:  46%|████▌     | 411/900 [01:48<03:05,  2.64it/s]
Model Responding:  46%|████▌     | 412/900 [01:49<02:54,  2.80it/s]
Model Responding:  46%|████▌     | 413/900 [01:49<02:22,  3.42it/s]
Model Responding:  46%|████▌     | 414/900 [01:49<01:59,  4.07it/s]
Model Responding:  46%|████▌     | 415/900 [01:49<02:12,  3.67it/s]
Model Responding:  46%|████▌     | 416/900 [01:50<01:51,  4.35it/s]
Model Responding:  46%|████▋     | 417/900 [01:50<02:06,  3.80it/s]
Model Responding:  46%|████▋     | 418/900 [01:50<02:22,  3.37it/s]
Model Responding:  47%|████▋     | 419/900 [01:50<01:58,  4.07it/s]
Model Responding:  47%|████▋     | 420/900 [01:51<01:45,  4.54it/s]
Model Responding:  47%|████▋     | 421/900 [01:51<01:34,  5.07it/s]
Model Responding:  47%|████▋     | 422/900 [01:51<01:29,  5.34it/s]
Model Responding:  47%|████▋     | 423/900 [01:51<01:20,  5.93it/s]
Model Responding:  47%|████▋     | 424/900 [01:52<03:19,  2.39it/s]
Model Responding:  47%|████▋     | 425/900 [01:52<02:39,  2.98it/s]
Model Responding:  47%|████▋     | 426/900 [01:53<03:20,  2.36it/s]
Model Responding:  47%|████▋     | 427/900 [01:53<02:38,  2.98it/s]
Model Responding:  48%|████▊     | 428/900 [01:53<02:11,  3.60it/s]
Model Responding:  48%|████▊     | 429/900 [01:53<01:49,  4.29it/s]
Model Responding:  48%|████▊     | 430/900 [01:53<01:44,  4.49it/s]
Model Responding:  48%|████▊     | 431/900 [01:53<01:31,  5.13it/s]
Model Responding:  48%|████▊     | 432/900 [01:54<01:21,  5.73it/s]
Model Responding:  48%|████▊     | 433/900 [01:54<01:14,  6.24it/s]
Model Responding:  48%|████▊     | 434/900 [01:54<01:11,  6.56it/s]
Model Responding:  48%|████▊     | 435/900 [01:54<01:07,  6.86it/s]
Model Responding:  48%|████▊     | 436/900 [01:54<01:05,  7.10it/s]
Model Responding:  49%|████▊     | 437/900 [01:54<01:17,  5.99it/s]
Model Responding:  49%|████▊     | 438/900 [01:55<02:15,  3.40it/s]
Model Responding:  49%|████▉     | 439/900 [01:55<01:54,  4.03it/s]
Model Responding:  49%|████▉     | 440/900 [01:55<01:54,  4.00it/s]
Model Responding:  49%|████▉     | 441/900 [01:55<01:41,  4.54it/s]
Model Responding:  49%|████▉     | 442/900 [01:56<01:33,  4.92it/s]
Model Responding:  49%|████▉     | 443/900 [01:56<01:25,  5.33it/s]
Model Responding:  49%|████▉     | 444/900 [01:56<01:25,  5.33it/s]
Model Responding:  49%|████▉     | 445/900 [01:56<01:25,  5.32it/s]
Model Responding:  50%|████▉     | 446/900 [01:57<03:01,  2.50it/s]
Model Responding:  50%|████▉     | 447/900 [01:57<02:30,  3.01it/s]
Model Responding:  50%|████▉     | 448/900 [01:57<02:03,  3.66it/s]
Model Responding:  50%|████▉     | 449/900 [01:57<01:43,  4.34it/s]
Model Responding:  50%|█████     | 450/900 [01:58<01:29,  5.00it/s]
Model Responding:  50%|█████     | 451/900 [01:58<01:24,  5.32it/s]
Model Responding:  50%|█████     | 452/900 [01:58<01:41,  4.43it/s]
Model Responding:  50%|█████     | 453/900 [01:58<01:34,  4.75it/s]
Model Responding:  50%|█████     | 454/900 [01:58<01:22,  5.40it/s]
Model Responding:  51%|█████     | 455/900 [01:59<01:33,  4.78it/s]
Model Responding:  51%|█████     | 456/900 [01:59<01:26,  5.13it/s]
Model Responding:  51%|█████     | 457/900 [01:59<01:17,  5.71it/s]
Model Responding:  51%|█████     | 458/900 [01:59<01:11,  6.19it/s]
Model Responding:  51%|█████     | 459/900 [01:59<01:11,  6.19it/s]
Model Responding:  51%|█████     | 460/900 [01:59<01:08,  6.46it/s]
Model Responding:  51%|█████     | 461/900 [02:00<01:09,  6.36it/s]
Model Responding:  51%|█████▏    | 462/900 [02:00<01:05,  6.71it/s]
Model Responding:  51%|█████▏    | 463/900 [02:00<01:02,  7.00it/s]
Model Responding:  52%|█████▏    | 464/900 [02:00<01:14,  5.86it/s]
Model Responding:  52%|█████▏    | 465/900 [02:00<01:22,  5.30it/s]
Model Responding:  52%|█████▏    | 466/900 [02:00<01:13,  5.87it/s]
Model Responding:  52%|█████▏    | 467/900 [02:01<01:32,  4.70it/s]
Model Responding:  52%|█████▏    | 468/900 [02:01<01:37,  4.42it/s]
Model Responding:  52%|█████▏    | 469/900 [02:01<01:28,  4.86it/s]
Model Responding:  52%|█████▏    | 470/900 [02:02<03:03,  2.35it/s]
Model Responding:  52%|█████▏    | 471/900 [02:03<03:07,  2.29it/s]
Model Responding:  52%|█████▏    | 472/900 [02:03<02:34,  2.77it/s]
Model Responding:  53%|█████▎    | 473/900 [02:03<02:04,  3.42it/s]
Model Responding:  53%|█████▎    | 474/900 [02:03<01:43,  4.10it/s]
Model Responding:  53%|█████▎    | 475/900 [02:03<02:04,  3.43it/s]
Model Responding:  53%|█████▎    | 476/900 [02:04<01:43,  4.09it/s]
Model Responding:  53%|█████▎    | 477/900 [02:04<01:36,  4.40it/s]
Model Responding:  53%|█████▎    | 478/900 [02:04<01:27,  4.80it/s]
Model Responding:  53%|█████▎    | 479/900 [02:04<01:19,  5.27it/s]
Model Responding:  53%|█████▎    | 480/900 [02:04<01:26,  4.87it/s]
Model Responding:  53%|█████▎    | 481/900 [02:05<01:44,  4.02it/s]
Model Responding:  54%|█████▎    | 482/900 [02:05<01:29,  4.67it/s]
Model Responding:  54%|█████▎    | 483/900 [02:05<01:26,  4.80it/s]
Model Responding:  54%|█████▍    | 484/900 [02:05<01:17,  5.39it/s]
Model Responding:  54%|█████▍    | 485/900 [02:05<01:15,  5.48it/s]
Model Responding:  54%|█████▍    | 486/900 [02:05<01:20,  5.14it/s]
Model Responding:  54%|█████▍    | 487/900 [02:06<01:26,  4.76it/s]
Model Responding:  54%|█████▍    | 488/900 [02:07<03:01,  2.27it/s]
Model Responding:  54%|█████▍    | 489/900 [02:08<04:17,  1.60it/s]
Model Responding:  54%|█████▍    | 490/900 [02:08<03:33,  1.92it/s]
Model Responding:  55%|█████▍    | 491/900 [02:08<03:03,  2.23it/s]
Model Responding:  55%|█████▍    | 492/900 [02:08<02:24,  2.82it/s]
Model Responding:  55%|█████▍    | 493/900 [02:09<01:58,  3.43it/s]
Model Responding:  55%|█████▍    | 494/900 [02:09<01:56,  3.48it/s]
Model Responding:  55%|█████▌    | 495/900 [02:09<01:37,  4.16it/s]
Model Responding:  55%|█████▌    | 496/900 [02:09<01:46,  3.81it/s]
Model Responding:  55%|█████▌    | 497/900 [02:09<01:30,  4.47it/s]
Model Responding:  55%|█████▌    | 498/900 [02:10<01:21,  4.91it/s]
Model Responding:  55%|█████▌    | 499/900 [02:10<01:12,  5.53it/s]
Model Responding:  56%|█████▌    | 500/900 [02:10<01:05,  6.07it/s]
Model Responding:  56%|█████▌    | 501/900 [02:10<01:05,  6.08it/s]
Model Responding:  56%|█████▌    | 502/900 [02:10<01:17,  5.11it/s]
Model Responding:  56%|█████▌    | 503/900 [02:10<01:09,  5.68it/s]
Model Responding:  56%|█████▌    | 504/900 [02:11<01:10,  5.65it/s]
Model Responding:  56%|█████▌    | 505/900 [02:11<02:04,  3.18it/s]
Model Responding:  56%|█████▌    | 506/900 [02:11<01:42,  3.86it/s]
Model Responding:  56%|█████▋    | 507/900 [02:12<01:36,  4.06it/s]
Model Responding:  56%|█████▋    | 508/900 [02:12<01:29,  4.39it/s]
Model Responding:  57%|█████▋    | 509/900 [02:12<01:17,  5.05it/s]
Model Responding:  57%|█████▋    | 510/900 [02:12<01:19,  4.90it/s]
Model Responding:  57%|█████▋    | 511/900 [02:12<01:10,  5.50it/s]
Model Responding:  57%|█████▋    | 512/900 [02:13<01:49,  3.54it/s]
Model Responding:  57%|█████▋    | 513/900 [02:13<01:32,  4.18it/s]
Model Responding:  57%|█████▋    | 514/900 [02:13<01:19,  4.85it/s]
Model Responding:  57%|█████▋    | 515/900 [02:13<01:10,  5.43it/s]
Model Responding:  57%|█████▋    | 516/900 [02:13<01:16,  4.99it/s]
Model Responding:  57%|█████▋    | 517/900 [02:14<01:08,  5.61it/s]
Model Responding:  58%|█████▊    | 518/900 [02:14<01:23,  4.60it/s]
Model Responding:  58%|█████▊    | 519/900 [02:14<01:24,  4.49it/s]
Model Responding:  58%|█████▊    | 520/900 [02:14<01:22,  4.61it/s]
Model Responding:  58%|█████▊    | 521/900 [02:14<01:16,  4.97it/s]
Model Responding:  58%|█████▊    | 522/900 [02:15<01:07,  5.56it/s]
Model Responding:  58%|█████▊    | 523/900 [02:15<01:01,  6.10it/s]
Model Responding:  58%|█████▊    | 524/900 [02:15<01:02,  6.02it/s]
Model Responding:  58%|█████▊    | 525/900 [02:15<01:00,  6.20it/s]
Model Responding:  58%|█████▊    | 526/900 [02:15<00:56,  6.57it/s]
Model Responding:  59%|█████▊    | 527/900 [02:15<00:58,  6.40it/s]
Model Responding:  59%|█████▊    | 528/900 [02:15<00:55,  6.67it/s]
Model Responding:  59%|█████▉    | 529/900 [02:16<00:54,  6.80it/s]
Model Responding:  59%|█████▉    | 530/900 [02:16<01:36,  3.82it/s]
Model Responding:  59%|█████▉    | 531/900 [02:16<01:32,  4.01it/s]
Model Responding:  59%|█████▉    | 532/900 [02:17<01:24,  4.34it/s]
Model Responding:  59%|█████▉    | 533/900 [02:18<02:50,  2.16it/s]
Model Responding:  59%|█████▉    | 534/900 [02:18<02:34,  2.38it/s]
Model Responding:  59%|█████▉    | 535/900 [02:18<02:01,  3.00it/s]
Model Responding:  60%|█████▉    | 536/900 [02:18<01:39,  3.66it/s]
Model Responding:  60%|█████▉    | 537/900 [02:18<01:23,  4.33it/s]
Model Responding:  60%|█████▉    | 538/900 [02:18<01:23,  4.31it/s]
Model Responding:  60%|█████▉    | 539/900 [02:19<01:21,  4.44it/s]
Model Responding:  60%|██████    | 540/900 [02:19<01:18,  4.60it/s]
Model Responding:  60%|██████    | 541/900 [02:19<01:58,  3.03it/s]
Model Responding:  60%|██████    | 542/900 [02:20<01:45,  3.40it/s]
Model Responding:  60%|██████    | 543/900 [02:20<01:34,  3.77it/s]
Model Responding:  60%|██████    | 544/900 [02:20<02:10,  2.72it/s]
Model Responding:  61%|██████    | 545/900 [02:21<02:40,  2.21it/s]
Model Responding:  61%|██████    | 546/900 [02:21<02:13,  2.64it/s]
Model Responding:  61%|██████    | 547/900 [02:22<01:54,  3.09it/s]
Model Responding:  61%|██████    | 548/900 [02:22<02:06,  2.78it/s]
Model Responding:  61%|██████    | 549/900 [02:22<01:42,  3.44it/s]
Model Responding:  61%|██████    | 550/900 [02:22<01:27,  4.01it/s]
Model Responding:  61%|██████    | 551/900 [02:23<01:47,  3.23it/s]
Model Responding:  61%|██████▏   | 552/900 [02:23<01:28,  3.92it/s]
Model Responding:  61%|██████▏   | 553/900 [02:23<01:19,  4.37it/s]
Model Responding:  62%|██████▏   | 554/900 [02:23<01:09,  5.01it/s]
Model Responding:  62%|██████▏   | 555/900 [02:23<01:04,  5.35it/s]
Model Responding:  62%|██████▏   | 556/900 [02:23<00:58,  5.88it/s]
Model Responding:  62%|██████▏   | 557/900 [02:24<00:55,  6.22it/s]
Model Responding:  62%|██████▏   | 558/900 [02:24<00:55,  6.18it/s]
Model Responding:  62%|██████▏   | 559/900 [02:24<00:52,  6.53it/s]
Model Responding:  62%|██████▏   | 560/900 [02:24<01:00,  5.59it/s]
Model Responding:  62%|██████▏   | 561/900 [02:24<01:21,  4.17it/s]
Model Responding:  62%|██████▏   | 562/900 [02:25<01:13,  4.58it/s]
Model Responding:  63%|██████▎   | 563/900 [02:25<01:58,  2.85it/s]
Model Responding:  63%|██████▎   | 564/900 [02:25<01:39,  3.38it/s]
Model Responding:  63%|██████▎   | 565/900 [02:26<01:27,  3.82it/s]
Model Responding:  63%|██████▎   | 566/900 [02:26<01:14,  4.49it/s]
Model Responding:  63%|██████▎   | 567/900 [02:26<01:05,  5.12it/s]
Model Responding:  63%|██████▎   | 568/900 [02:26<00:58,  5.64it/s]
Model Responding:  63%|██████▎   | 569/900 [02:26<00:53,  6.13it/s]
Model Responding:  63%|██████▎   | 570/900 [02:26<00:50,  6.51it/s]
Model Responding:  63%|██████▎   | 571/900 [02:26<00:49,  6.68it/s]
Model Responding:  64%|██████▎   | 572/900 [02:27<00:50,  6.46it/s]
Model Responding:  64%|██████▎   | 573/900 [02:27<00:52,  6.21it/s]
Model Responding:  64%|██████▍   | 574/900 [02:27<00:54,  6.01it/s]
Model Responding:  64%|██████▍   | 575/900 [02:27<00:50,  6.46it/s]
Model Responding:  64%|██████▍   | 576/900 [02:27<00:53,  6.02it/s]
Model Responding:  64%|██████▍   | 577/900 [02:27<00:50,  6.45it/s]
Model Responding:  64%|██████▍   | 578/900 [02:28<00:50,  6.32it/s]
Model Responding:  64%|██████▍   | 579/900 [02:28<01:04,  4.96it/s]
Model Responding:  64%|██████▍   | 580/900 [02:28<00:57,  5.53it/s]
Model Responding:  65%|██████▍   | 581/900 [02:28<01:05,  4.87it/s]
Model Responding:  65%|██████▍   | 582/900 [02:28<00:58,  5.46it/s]
Model Responding:  65%|██████▍   | 583/900 [02:29<00:52,  6.00it/s]
Model Responding:  65%|██████▍   | 584/900 [02:29<01:14,  4.25it/s]
Model Responding:  65%|██████▌   | 585/900 [02:30<02:29,  2.11it/s]
Model Responding:  65%|██████▌   | 586/900 [02:30<02:06,  2.48it/s]
Model Responding:  65%|██████▌   | 587/900 [02:30<01:40,  3.11it/s]
Model Responding:  65%|██████▌   | 588/900 [02:30<01:23,  3.76it/s]
Model Responding:  65%|██████▌   | 589/900 [02:31<01:14,  4.18it/s]
Model Responding:  66%|██████▌   | 590/900 [02:31<01:04,  4.78it/s]
Model Responding:  66%|██████▌   | 591/900 [02:31<01:01,  5.04it/s]
Model Responding:  66%|██████▌   | 592/900 [02:31<00:58,  5.27it/s]
Model Responding:  66%|██████▌   | 593/900 [02:32<01:25,  3.59it/s]
Model Responding:  66%|██████▌   | 594/900 [02:32<01:12,  4.23it/s]
Model Responding:  66%|██████▌   | 595/900 [02:32<01:03,  4.81it/s]
Model Responding:  66%|██████▌   | 596/900 [02:32<01:00,  5.05it/s]
Model Responding:  66%|██████▋   | 597/900 [02:32<00:59,  5.11it/s]
Model Responding:  66%|██████▋   | 598/900 [02:32<00:53,  5.66it/s]
Model Responding:  67%|██████▋   | 599/900 [02:33<00:50,  5.98it/s]
Model Responding:  67%|██████▋   | 600/900 [02:33<00:48,  6.14it/s]
Model Responding:  67%|██████▋   | 601/900 [02:33<00:46,  6.49it/s]
Model Responding:  67%|██████▋   | 602/900 [02:33<00:43,  6.78it/s]
Model Responding:  67%|██████▋   | 603/900 [02:33<00:42,  7.01it/s]
Model Responding:  67%|██████▋   | 604/900 [02:33<00:41,  7.18it/s]
Model Responding:  67%|██████▋   | 605/900 [02:33<00:40,  7.28it/s]
Model Responding:  67%|██████▋   | 606/900 [02:34<00:47,  6.14it/s]
Model Responding:  67%|██████▋   | 607/900 [02:34<00:45,  6.50it/s]
Model Responding:  68%|██████▊   | 608/900 [02:34<00:43,  6.73it/s]
Model Responding:  68%|██████▊   | 609/900 [02:34<00:42,  6.86it/s]
Model Responding:  68%|██████▊   | 610/900 [02:34<00:41,  6.99it/s]
Model Responding:  68%|██████▊   | 611/900 [02:34<00:42,  6.83it/s]
Model Responding:  68%|██████▊   | 612/900 [02:35<00:52,  5.45it/s]
Model Responding:  68%|██████▊   | 613/900 [02:35<00:48,  5.91it/s]
Model Responding:  68%|██████▊   | 614/900 [02:35<00:48,  5.95it/s]
