The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.197[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 972.15 examples/s]
Generating test split:  38%|███▊      | 894/2374 [00:00<00:00, 4663.14 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 399.88 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:04<00:02, 282.42 examples/s]
Model Responding:  14%|█▍        | 343/2374 [02:03<05:02,  6.72it/s]
Model Responding:  14%|█▍        | 344/2374 [02:04<10:03,  3.36it/s]
Model Responding:  15%|█▍        | 345/2374 [02:04<12:45,  2.65it/s]
Model Responding:  15%|█▍        | 346/2374 [02:04<09:59,  3.38it/s]
Model Responding:  15%|█▍        | 347/2374 [02:05<13:21,  2.53it/s]
Model Responding:  15%|█▍        | 348/2374 [02:06<15:42,  2.15it/s]
Model Responding:  15%|█▍        | 349/2374 [02:06<18:20,  1.84it/s]
Model Responding:  15%|█▍        | 350/2374 [02:06<14:11,  2.38it/s]
Model Responding:  15%|█▍        | 351/2374 [02:07<16:34,  2.03it/s]
Model Responding:  15%|█▍        | 352/2374 [02:08<17:38,  1.91it/s]
Model Responding:  15%|█▍        | 353/2374 [02:08<14:24,  2.34it/s]
Model Responding:  15%|█▍        | 354/2374 [02:09<17:22,  1.94it/s]
Model Responding:  15%|█▍        | 355/2374 [02:09<19:04,  1.76it/s]
Model Responding:  15%|█▍        | 356/2374 [02:10<20:31,  1.64it/s]
Model Responding:  15%|█▌        | 357/2374 [02:11<20:33,  1.64it/s]
Model Responding:  15%|█▌        | 358/2374 [02:11<21:01,  1.60it/s]
Model Responding:  15%|█▌        | 359/2374 [02:12<21:47,  1.54it/s]
Model Responding:  15%|█▌        | 360/2374 [02:13<21:02,  1.60it/s]
Model Responding:  15%|█▌        | 361/2374 [02:13<15:55,  2.11it/s]
Model Responding:  15%|█▌        | 362/2374 [02:14<19:40,  1.70it/s]
Model Responding:  15%|█▌        | 363/2374 [02:14<19:27,  1.72it/s]
Model Responding:  15%|█▌        | 365/2374 [02:14<11:40,  2.87it/s]
Model Responding:  15%|█▌        | 367/2374 [02:14<08:06,  4.13it/s]
Model Responding:  16%|█▌        | 369/2374 [02:15<06:07,  5.45it/s]
Model Responding:  16%|█▌        | 371/2374 [02:15<04:56,  6.76it/s]
Model Responding:  16%|█▌        | 373/2374 [02:15<04:12,  7.93it/s]
Model Responding:  16%|█▌        | 375/2374 [02:15<03:43,  8.96it/s]
Model Responding:  16%|█▌        | 377/2374 [02:15<03:22,  9.85it/s]
Model Responding:  16%|█▌        | 379/2374 [02:15<03:20,  9.97it/s]
Model Responding:  16%|█▌        | 381/2374 [02:16<03:08, 10.57it/s]
Model Responding:  16%|█▌        | 383/2374 [02:16<04:24,  7.52it/s]
Model Responding:  16%|█▌        | 385/2374 [02:16<04:34,  7.24it/s]
Model Responding:  16%|█▋        | 387/2374 [02:16<03:59,  8.29it/s]
Model Responding:  16%|█▋        | 388/2374 [02:17<04:34,  7.22it/s]
Model Responding:  16%|█▋        | 389/2374 [02:17<05:04,  6.51it/s]
Model Responding:  16%|█▋        | 390/2374 [02:17<05:33,  5.95it/s]
Model Responding:  16%|█▋        | 391/2374 [02:18<08:43,  3.79it/s]
Model Responding:  17%|█▋        | 392/2374 [02:18<11:15,  2.94it/s]
Model Responding:  17%|█▋        | 393/2374 [02:19<13:09,  2.51it/s]
Model Responding:  17%|█▋        | 394/2374 [02:19<14:40,  2.25it/s]
Model Responding:  17%|█▋        | 395/2374 [02:20<15:45,  2.09it/s]
Model Responding:  17%|█▋        | 396/2374 [02:21<16:33,  1.99it/s]
Model Responding:  17%|█▋        | 397/2374 [02:21<14:09,  2.33it/s]
Model Responding:  17%|█▋        | 399/2374 [02:21<08:54,  3.69it/s]
Model Responding:  17%|█▋        | 400/2374 [02:21<10:42,  3.07it/s]
Model Responding:  17%|█▋        | 401/2374 [02:22<09:17,  3.54it/s]
Model Responding:  17%|█▋        | 402/2374 [02:22<08:12,  4.01it/s]
Model Responding:  17%|█▋        | 403/2374 [02:22<06:54,  4.75it/s]
Model Responding:  17%|█▋        | 404/2374 [02:22<06:30,  5.05it/s]
Model Responding:  17%|█▋        | 405/2374 [02:22<06:13,  5.27it/s]
Model Responding:  17%|█▋        | 406/2374 [02:22<05:40,  5.78it/s]
Model Responding:  17%|█▋        | 407/2374 [02:23<10:00,  3.27it/s]
Model Responding:  17%|█▋        | 408/2374 [02:24<12:44,  2.57it/s]
Model Responding:  17%|█▋        | 409/2374 [02:24<12:25,  2.63it/s]
Model Responding:  17%|█▋        | 411/2374 [02:24<07:51,  4.16it/s]
Model Responding:  17%|█▋        | 413/2374 [02:24<05:42,  5.73it/s]
Model Responding:  17%|█▋        | 414/2374 [02:25<08:33,  3.82it/s]
Model Responding:  18%|█▊        | 416/2374 [02:25<09:18,  3.51it/s]
Model Responding:  18%|█▊        | 417/2374 [02:26<11:16,  2.89it/s]
Model Responding:  18%|█▊        | 419/2374 [02:27<10:41,  3.05it/s]
Model Responding:  18%|█▊        | 421/2374 [02:27<10:32,  3.09it/s]
Model Responding:  18%|█▊        | 422/2374 [02:28<12:05,  2.69it/s]
Model Responding:  18%|█▊        | 423/2374 [02:28<13:29,  2.41it/s]
Model Responding:  18%|█▊        | 424/2374 [02:29<14:38,  2.22it/s]
Model Responding:  18%|█▊        | 426/2374 [02:29<09:37,  3.37it/s]
Model Responding:  18%|█▊        | 428/2374 [02:30<09:51,  3.29it/s]
Model Responding:  18%|█▊        | 430/2374 [02:30<08:26,  3.84it/s]
Model Responding:  18%|█▊        | 431/2374 [02:30<08:08,  3.98it/s]
Model Responding:  18%|█▊        | 433/2374 [02:30<06:03,  5.33it/s]
Model Responding:  18%|█▊        | 435/2374 [02:31<07:30,  4.30it/s]
Model Responding:  18%|█▊        | 436/2374 [02:31<06:44,  4.79it/s]
Model Responding:  18%|█▊        | 437/2374 [02:32<09:13,  3.50it/s]
Model Responding:  18%|█▊        | 438/2374 [02:32<11:20,  2.84it/s]
Model Responding:  19%|█▊        | 440/2374 [02:32<07:43,  4.17it/s]
Model Responding:  19%|█▊        | 441/2374 [02:33<10:03,  3.20it/s]
Model Responding:  19%|█▊        | 442/2374 [02:34<12:00,  2.68it/s]
Model Responding:  19%|█▊        | 443/2374 [02:34<13:35,  2.37it/s]
Model Responding:  19%|█▊        | 444/2374 [02:35<14:49,  2.17it/s]
Model Responding:  19%|█▉        | 446/2374 [02:35<12:49,  2.51it/s]
Model Responding:  19%|█▉        | 447/2374 [02:36<14:02,  2.29it/s]
Model Responding:  19%|█▉        | 448/2374 [02:36<15:03,  2.13it/s]
Model Responding:  19%|█▉        | 449/2374 [02:37<15:51,  2.02it/s]
Model Responding:  19%|█▉        | 450/2374 [02:37<12:27,  2.57it/s]
Model Responding:  19%|█▉        | 451/2374 [02:37<10:37,  3.02it/s]
Model Responding:  19%|█▉        | 452/2374 [02:37<09:13,  3.47it/s]
Model Responding:  19%|█▉        | 453/2374 [02:38<08:12,  3.90it/s]
Model Responding:  19%|█▉        | 454/2374 [02:38<07:29,  4.27it/s]
Model Responding:  19%|█▉        | 455/2374 [02:38<06:58,  4.59it/s]
Model Responding:  19%|█▉        | 456/2374 [02:38<06:36,  4.84it/s]
Model Responding:  19%|█▉        | 457/2374 [02:38<06:20,  5.03it/s]
Model Responding:  19%|█▉        | 458/2374 [02:39<06:09,  5.19it/s]
Model Responding:  19%|█▉        | 459/2374 [02:39<06:03,  5.26it/s]
Model Responding:  19%|█▉        | 460/2374 [02:39<09:40,  3.30it/s]
Model Responding:  19%|█▉        | 461/2374 [02:39<08:30,  3.75it/s]
Model Responding:  19%|█▉        | 462/2374 [02:40<11:21,  2.81it/s]
Model Responding:  20%|█▉        | 463/2374 [02:40<09:40,  3.29it/s]
Model Responding:  20%|█▉        | 464/2374 [02:40<08:28,  3.75it/s]
Model Responding:  20%|█▉        | 465/2374 [02:41<07:38,  4.17it/s]
Model Responding:  20%|█▉        | 466/2374 [02:41<07:03,  4.51it/s]
Model Responding:  20%|█▉        | 467/2374 [02:41<05:58,  5.32it/s]
Model Responding:  20%|█▉        | 468/2374 [02:41<05:13,  6.07it/s]
Model Responding:  20%|█▉        | 469/2374 [02:41<04:42,  6.75it/s]
Model Responding:  20%|█▉        | 470/2374 [02:41<05:41,  5.58it/s]
Model Responding:  20%|█▉        | 471/2374 [02:42<09:05,  3.49it/s]
Model Responding:  20%|█▉        | 473/2374 [02:42<07:17,  4.34it/s]
Model Responding:  20%|█▉        | 474/2374 [02:42<06:21,  4.98it/s]
Model Responding:  20%|██        | 475/2374 [02:43<09:24,  3.36it/s]
Model Responding:  20%|██        | 476/2374 [02:43<11:43,  2.70it/s]
Model Responding:  20%|██        | 477/2374 [02:44<10:20,  3.06it/s]
Model Responding:  20%|██        | 479/2374 [02:44<07:46,  4.07it/s]
Model Responding:  20%|██        | 481/2374 [02:44<05:39,  5.57it/s]
Model Responding:  20%|██        | 482/2374 [02:44<05:53,  5.34it/s]
Model Responding:  20%|██        | 484/2374 [02:45<07:29,  4.20it/s]
Model Responding:  20%|██        | 485/2374 [02:46<09:43,  3.24it/s]
Model Responding:  21%|██        | 487/2374 [02:46<06:54,  4.55it/s]
Model Responding:  21%|██        | 488/2374 [02:46<07:06,  4.43it/s]
Model Responding:  21%|██        | 489/2374 [02:46<06:46,  4.64it/s]
Model Responding:  21%|██        | 490/2374 [02:46<07:01,  4.47it/s]
Model Responding:  21%|██        | 491/2374 [02:46<06:03,  5.18it/s]
Model Responding:  21%|██        | 492/2374 [02:47<09:12,  3.41it/s]
Model Responding:  21%|██        | 493/2374 [02:47<07:34,  4.14it/s]
Model Responding:  21%|██        | 494/2374 [02:48<10:23,  3.01it/s]
Model Responding:  21%|██        | 495/2374 [02:48<08:21,  3.75it/s]
Model Responding:  21%|██        | 496/2374 [02:48<06:53,  4.54it/s]
Model Responding:  21%|██        | 497/2374 [02:48<10:01,  3.12it/s]
Model Responding:  21%|██        | 498/2374 [02:49<12:13,  2.56it/s]
Model Responding:  21%|██        | 499/2374 [02:50<13:46,  2.27it/s]
Model Responding:  21%|██        | 500/2374 [02:50<14:50,  2.11it/s]
Model Responding:  21%|██        | 501/2374 [02:51<15:16,  2.04it/s]
Model Responding:  21%|██        | 502/2374 [02:51<11:43,  2.66it/s]
Model Responding:  21%|██        | 504/2374 [02:51<07:21,  4.23it/s]
Model Responding:  21%|██▏       | 505/2374 [02:51<09:19,  3.34it/s]
Model Responding:  21%|██▏       | 506/2374 [02:52<08:00,  3.89it/s]
Model Responding:  21%|██▏       | 507/2374 [02:52<06:58,  4.46it/s]
Model Responding:  21%|██▏       | 508/2374 [02:52<09:54,  3.14it/s]
Model Responding:  21%|██▏       | 509/2374 [02:52<08:03,  3.86it/s]
Model Responding:  21%|██▏       | 510/2374 [02:52<06:44,  4.61it/s]
Model Responding:  22%|██▏       | 511/2374 [02:53<05:45,  5.39it/s]
Model Responding:  22%|██▏       | 512/2374 [02:53<05:03,  6.13it/s]
Model Responding:  22%|██▏       | 513/2374 [02:53<08:48,  3.52it/s]
Model Responding:  22%|██▏       | 514/2374 [02:54<12:22,  2.51it/s]
Model Responding:  22%|██▏       | 515/2374 [02:54<10:58,  2.82it/s]
Model Responding:  22%|██▏       | 516/2374 [02:55<13:26,  2.30it/s]
Model Responding:  22%|██▏       | 517/2374 [02:56<16:32,  1.87it/s]
Model Responding:  22%|██▏       | 518/2374 [02:56<18:15,  1.69it/s]
Model Responding:  22%|██▏       | 519/2374 [02:57<18:39,  1.66it/s]
Model Responding:  22%|██▏       | 520/2374 [02:58<18:53,  1.64it/s]
Model Responding:  22%|██▏       | 521/2374 [02:58<18:27,  1.67it/s]
Model Responding:  22%|██▏       | 522/2374 [02:58<14:39,  2.11it/s]
Model Responding:  22%|██▏       | 523/2374 [02:59<15:25,  2.00it/s]
Model Responding:  22%|██▏       | 524/2374 [03:00<17:03,  1.81it/s]
Model Responding:  22%|██▏       | 525/2374 [03:00<18:28,  1.67it/s]
Model Responding:  22%|██▏       | 526/2374 [03:01<18:22,  1.68it/s]
Model Responding:  22%|██▏       | 527/2374 [03:01<18:02,  1.71it/s]
Model Responding:  22%|██▏       | 528/2374 [03:02<14:37,  2.10it/s]
Model Responding:  22%|██▏       | 529/2374 [03:02<11:19,  2.71it/s]
Model Responding:  22%|██▏       | 530/2374 [03:02<13:05,  2.35it/s]
Model Responding:  22%|██▏       | 531/2374 [03:03<15:10,  2.02it/s]
Model Responding:  22%|██▏       | 532/2374 [03:04<16:59,  1.81it/s]
Model Responding:  22%|██▏       | 533/2374 [03:04<17:08,  1.79it/s]
Model Responding:  23%|██▎       | 535/2374 [03:04<10:24,  2.95it/s]
Model Responding:  23%|██▎       | 537/2374 [03:05<07:12,  4.24it/s]
Model Responding:  23%|██▎       | 539/2374 [03:05<05:28,  5.59it/s]
Model Responding:  23%|██▎       | 541/2374 [03:05<04:35,  6.64it/s]
Model Responding:  23%|██▎       | 543/2374 [03:05<03:54,  7.82it/s]
Model Responding:  23%|██▎       | 545/2374 [03:05<03:27,  8.83it/s]
Model Responding:  23%|██▎       | 547/2374 [03:05<03:07,  9.76it/s]
Model Responding:  23%|██▎       | 549/2374 [03:06<02:54, 10.48it/s]
Model Responding:  23%|██▎       | 551/2374 [03:06<02:53, 10.52it/s]
Model Responding:  23%|██▎       | 553/2374 [03:06<02:52, 10.55it/s]
Model Responding:  23%|██▎       | 555/2374 [03:06<02:44, 11.08it/s]
Model Responding:  23%|██▎       | 557/2374 [03:06<02:47, 10.84it/s]
Model Responding:  24%|██▎       | 559/2374 [03:06<03:00, 10.08it/s]
Model Responding:  24%|██▎       | 561/2374 [03:07<02:57, 10.19it/s]
Model Responding:  24%|██▎       | 563/2374 [03:07<02:45, 10.93it/s]
Model Responding:  24%|██▍       | 565/2374 [03:07<02:57, 10.21it/s]
Model Responding:  24%|██▍       | 567/2374 [03:07<03:04,  9.77it/s]
Model Responding:  24%|██▍       | 569/2374 [03:08<05:10,  5.81it/s]
Model Responding:  24%|██▍       | 570/2374 [03:09<07:12,  4.17it/s]
Model Responding:  24%|██▍       | 571/2374 [03:09<07:40,  3.91it/s]
Model Responding:  24%|██▍       | 573/2374 [03:09<08:23,  3.58it/s]
Model Responding:  24%|██▍       | 574/2374 [03:10<10:06,  2.97it/s]
Model Responding:  24%|██▍       | 575/2374 [03:11<11:38,  2.58it/s]
Model Responding:  24%|██▍       | 576/2374 [03:11<12:55,  2.32it/s]
Model Responding:  24%|██▍       | 578/2374 [03:12<11:33,  2.59it/s]
Model Responding:  24%|██▍       | 580/2374 [03:12<10:14,  2.92it/s]
Model Responding:  24%|██▍       | 581/2374 [03:13<11:36,  2.58it/s]
Model Responding:  25%|██▍       | 582/2374 [03:13<12:44,  2.34it/s]
Model Responding:  25%|██▍       | 583/2374 [03:14<10:25,  2.86it/s]
Model Responding:  25%|██▍       | 584/2374 [03:14<12:07,  2.46it/s]
Model Responding:  25%|██▍       | 586/2374 [03:14<07:55,  3.76it/s]
Model Responding:  25%|██▍       | 587/2374 [03:15<09:59,  2.98it/s]
Model Responding:  25%|██▍       | 588/2374 [03:15<11:40,  2.55it/s]
Model Responding:  25%|██▍       | 589/2374 [03:16<12:24,  2.40it/s]
Model Responding:  25%|██▍       | 590/2374 [03:16<13:34,  2.19it/s]
Model Responding:  25%|██▍       | 591/2374 [03:17<14:24,  2.06it/s]
Model Responding:  25%|██▍       | 592/2374 [03:18<15:07,  1.96it/s]
Model Responding:  25%|██▍       | 593/2374 [03:18<15:37,  1.90it/s]
Model Responding:  25%|██▌       | 594/2374 [03:19<15:55,  1.86it/s]
Model Responding:  25%|██▌       | 595/2374 [03:19<14:54,  1.99it/s]
Model Responding:  25%|██▌       | 596/2374 [03:20<14:09,  2.09it/s]
Model Responding:  25%|██▌       | 597/2374 [03:20<10:54,  2.72it/s]
Model Responding:  25%|██▌       | 598/2374 [03:20<09:31,  3.11it/s]
Model Responding:  25%|██▌       | 599/2374 [03:20<07:37,  3.88it/s]
Model Responding:  25%|██▌       | 600/2374 [03:20<06:17,  4.69it/s]
Model Responding:  25%|██▌       | 601/2374 [03:20<05:21,  5.51it/s]
Model Responding:  25%|██▌       | 602/2374 [03:20<04:42,  6.26it/s]
Model Responding:  25%|██▌       | 603/2374 [03:20<04:14,  6.95it/s]
Model Responding:  25%|██▌       | 604/2374 [03:21<03:55,  7.52it/s]
Model Responding:  25%|██▌       | 605/2374 [03:21<03:41,  7.99it/s]
Model Responding:  26%|██▌       | 606/2374 [03:21<03:45,  7.84it/s]
Model Responding:  26%|██▌       | 607/2374 [03:21<04:16,  6.90it/s]
Model Responding:  26%|██▌       | 608/2374 [03:22<08:11,  3.59it/s]
Model Responding:  26%|██▌       | 609/2374 [03:22<10:39,  2.76it/s]
Model Responding:  26%|██▌       | 611/2374 [03:22<06:43,  4.37it/s]
Model Responding:  26%|██▌       | 613/2374 [03:22<04:53,  5.99it/s]
Model Responding:  26%|██▌       | 615/2374 [03:23<06:26,  4.55it/s]
Model Responding:  26%|██▌       | 616/2374 [03:23<06:23,  4.59it/s]
Model Responding:  26%|██▌       | 618/2374 [03:23<04:48,  6.09it/s]
Model Responding:  26%|██▌       | 619/2374 [03:24<04:40,  6.26it/s]
Model Responding:  26%|██▌       | 621/2374 [03:24<03:42,  7.86it/s]
Model Responding:  26%|██▌       | 623/2374 [03:24<05:36,  5.21it/s]
Model Responding:  26%|██▋       | 625/2374 [03:24<04:26,  6.55it/s]
Model Responding:  26%|██▋       | 627/2374 [03:25<03:42,  7.86it/s]
Model Responding:  26%|██▋       | 629/2374 [03:25<03:30,  8.28it/s]
Model Responding:  27%|██▋       | 631/2374 [03:25<03:04,  9.45it/s]
Model Responding:  27%|██▋       | 633/2374 [03:25<02:46, 10.46it/s]
Model Responding:  27%|██▋       | 635/2374 [03:25<02:34, 11.22it/s]
Model Responding:  27%|██▋       | 637/2374 [03:25<02:53,  9.98it/s]
Model Responding:  27%|██▋       | 639/2374 [03:26<04:19,  6.69it/s]
Model Responding:  27%|██▋       | 641/2374 [03:27<05:45,  5.01it/s]
Model Responding:  27%|██▋       | 642/2374 [03:27<07:35,  3.80it/s]
Model Responding:  27%|██▋       | 643/2374 [03:28<09:07,  3.16it/s]
Model Responding:  27%|██▋       | 644/2374 [03:28<10:30,  2.74it/s]
Model Responding:  27%|██▋       | 645/2374 [03:29<11:53,  2.42it/s]
Model Responding:  27%|██▋       | 646/2374 [03:29<10:25,  2.76it/s]
Model Responding:  27%|██▋       | 647/2374 [03:29<08:44,  3.29it/s]
Model Responding:  27%|██▋       | 648/2374 [03:29<07:10,  4.00it/s]
Model Responding:  27%|██▋       | 649/2374 [03:30<09:45,  2.95it/s]
Model Responding:  27%|██▋       | 650/2374 [03:30<11:36,  2.48it/s]
Model Responding:  27%|██▋       | 651/2374 [03:31<12:56,  2.22it/s]
Model Responding:  27%|██▋       | 652/2374 [03:32<13:55,  2.06it/s]
Model Responding:  28%|██▊       | 653/2374 [03:32<14:38,  1.96it/s]
Model Responding:  28%|██▊       | 655/2374 [03:32<08:56,  3.21it/s]
Model Responding:  28%|██▊       | 657/2374 [03:33<08:37,  3.32it/s]
Model Responding:  28%|██▊       | 658/2374 [03:33<07:38,  3.74it/s]
Model Responding:  28%|██▊       | 659/2374 [03:34<09:38,  2.97it/s]
Model Responding:  28%|██▊       | 660/2374 [03:34<10:29,  2.72it/s]
Model Responding:  28%|██▊       | 661/2374 [03:34<08:30,  3.35it/s]
Model Responding:  28%|██▊       | 663/2374 [03:35<08:30,  3.35it/s]
Model Responding:  28%|██▊       | 664/2374 [03:35<10:14,  2.78it/s]
Model Responding:  28%|██▊       | 665/2374 [03:36<11:40,  2.44it/s]
Model Responding:  28%|██▊       | 667/2374 [03:36<07:39,  3.72it/s]
Model Responding:  28%|██▊       | 668/2374 [03:37<09:32,  2.98it/s]
Model Responding:  28%|██▊       | 669/2374 [03:37<11:03,  2.57it/s]
Model Responding:  28%|██▊       | 670/2374 [03:38<12:14,  2.32it/s]
Model Responding:  28%|██▊       | 671/2374 [03:38<09:44,  2.92it/s]
Model Responding:  28%|██▊       | 672/2374 [03:38<11:45,  2.41it/s]
Model Responding:  28%|██▊       | 673/2374 [03:38<09:34,  2.96it/s]
Model Responding:  28%|██▊       | 674/2374 [03:39<08:13,  3.44it/s]
Model Responding:  28%|██▊       | 675/2374 [03:39<07:16,  3.89it/s]
Model Responding:  28%|██▊       | 676/2374 [03:39<06:06,  4.64it/s]
Model Responding:  29%|██▊       | 677/2374 [03:39<05:12,  5.44it/s]
Model Responding:  29%|██▊       | 678/2374 [03:39<04:33,  6.19it/s]
Model Responding:  29%|██▊       | 679/2374 [03:39<04:06,  6.87it/s]
Model Responding:  29%|██▊       | 680/2374 [03:39<03:47,  7.44it/s]
Model Responding:  29%|██▊       | 681/2374 [03:40<07:17,  3.87it/s]
Model Responding:  29%|██▊       | 682/2374 [03:40<09:44,  2.90it/s]
Model Responding:  29%|██▉       | 683/2374 [03:41<08:34,  3.29it/s]
Model Responding:  29%|██▉       | 685/2374 [03:41<06:26,  4.37it/s]
Model Responding:  29%|██▉       | 687/2374 [03:41<05:26,  5.16it/s]
Model Responding:  29%|██▉       | 688/2374 [03:41<05:32,  5.08it/s]
Model Responding:  29%|██▉       | 690/2374 [03:42<04:11,  6.71it/s]
Model Responding:  29%|██▉       | 692/2374 [03:42<03:24,  8.21it/s]
Model Responding:  29%|██▉       | 693/2374 [03:42<05:51,  4.78it/s]
Model Responding:  29%|██▉       | 695/2374 [03:43<06:54,  4.05it/s]
Model Responding:  29%|██▉       | 697/2374 [03:43<05:14,  5.34it/s]
Model Responding:  29%|██▉       | 698/2374 [03:44<07:13,  3.87it/s]
Model Responding:  29%|██▉       | 699/2374 [03:44<06:17,  4.43it/s]
Model Responding:  30%|██▉       | 701/2374 [03:44<04:49,  5.78it/s]
Model Responding:  30%|██▉       | 702/2374 [03:44<05:14,  5.31it/s]
Model Responding:  30%|██▉       | 704/2374 [03:44<04:22,  6.36it/s]
Model Responding:  30%|██▉       | 705/2374 [03:45<06:42,  4.15it/s]
Model Responding:  30%|██▉       | 706/2374 [03:45<05:50,  4.77it/s]
Model Responding:  30%|██▉       | 707/2374 [03:46<08:13,  3.38it/s]
Model Responding:  30%|██▉       | 708/2374 [03:46<10:05,  2.75it/s]
Model Responding:  30%|██▉       | 709/2374 [03:47<11:31,  2.41it/s]
Model Responding:  30%|██▉       | 710/2374 [03:47<12:25,  2.23it/s]
Model Responding:  30%|██▉       | 711/2374 [03:48<13:15,  2.09it/s]
Model Responding:  30%|██▉       | 712/2374 [03:48<10:15,  2.70it/s]
Model Responding:  30%|███       | 714/2374 [03:48<09:21,  2.96it/s]
Model Responding:  30%|███       | 715/2374 [03:49<08:44,  3.16it/s]
Model Responding:  30%|███       | 717/2374 [03:49<05:58,  4.62it/s]
Model Responding:  30%|███       | 718/2374 [03:49<08:05,  3.41it/s]
Model Responding:  30%|███       | 719/2374 [03:50<09:34,  2.88it/s]
Model Responding:  30%|███       | 720/2374 [03:50<07:52,  3.50it/s]
Model Responding:  30%|███       | 721/2374 [03:50<07:18,  3.77it/s]
Model Responding:  30%|███       | 722/2374 [03:51<09:32,  2.89it/s]
Model Responding:  30%|███       | 724/2374 [03:51<06:26,  4.27it/s]
Model Responding:  31%|███       | 725/2374 [03:51<05:36,  4.90it/s]
Model Responding:  31%|███       | 727/2374 [03:51<04:26,  6.19it/s]
Model Responding:  31%|███       | 728/2374 [03:51<04:06,  6.68it/s]
Model Responding:  31%|███       | 729/2374 [03:52<03:49,  7.17it/s]
Model Responding:  31%|███       | 730/2374 [03:52<04:02,  6.79it/s]
Model Responding:  31%|███       | 732/2374 [03:52<05:57,  4.59it/s]
Model Responding:  31%|███       | 733/2374 [03:52<05:15,  5.20it/s]
Model Responding:  31%|███       | 734/2374 [03:53<04:42,  5.81it/s]
Model Responding:  31%|███       | 735/2374 [03:53<04:15,  6.42it/s]
Model Responding:  31%|███       | 736/2374 [03:53<03:54,  6.99it/s]
Model Responding:  31%|███       | 737/2374 [03:53<03:38,  7.49it/s]
Model Responding:  31%|███       | 739/2374 [03:54<07:09,  3.81it/s]
Model Responding:  31%|███       | 740/2374 [03:54<09:47,  2.78it/s]
Model Responding:  31%|███       | 741/2374 [03:55<11:16,  2.41it/s]
Model Responding:  31%|███▏      | 742/2374 [03:55<09:04,  3.00it/s]
Model Responding:  31%|███▏      | 743/2374 [03:55<07:20,  3.70it/s]
Model Responding:  31%|███▏      | 744/2374 [03:56<10:26,  2.60it/s]
Model Responding:  31%|███▏      | 745/2374 [03:56<11:52,  2.29it/s]
Model Responding:  31%|███▏      | 746/2374 [03:57<12:58,  2.09it/s]
Model Responding:  31%|███▏      | 747/2374 [03:57<10:32,  2.57it/s]
Model Responding:  32%|███▏      | 748/2374 [03:57<08:56,  3.03it/s]
Model Responding:  32%|███▏      | 749/2374 [03:58<11:56,  2.27it/s]
Model Responding:  32%|███▏      | 750/2374 [03:59<12:17,  2.20it/s]
Model Responding:  32%|███▏      | 751/2374 [03:59<13:42,  1.97it/s]
Model Responding:  32%|███▏      | 752/2374 [03:59<11:14,  2.40it/s]
Model Responding:  32%|███▏      | 753/2374 [04:00<12:37,  2.14it/s]
Model Responding:  32%|███▏      | 754/2374 [04:00<10:41,  2.53it/s]
Model Responding:  32%|███▏      | 756/2374 [04:01<09:22,  2.87it/s]
Model Responding:  32%|███▏      | 757/2374 [04:01<11:37,  2.32it/s]
Model Responding:  32%|███▏      | 758/2374 [04:02<12:42,  2.12it/s]
Model Responding:  32%|███▏      | 759/2374 [04:03<14:41,  1.83it/s]
Model Responding:  32%|███▏      | 760/2374 [04:03<14:45,  1.82it/s]
Model Responding:  32%|███▏      | 761/2374 [04:04<12:04,  2.23it/s]
Model Responding:  32%|███▏      | 762/2374 [04:04<09:53,  2.71it/s]
Model Responding:  32%|███▏      | 763/2374 [04:04<11:31,  2.33it/s]
Model Responding:  32%|███▏      | 765/2374 [04:05<08:09,  3.29it/s]
Model Responding:  32%|███▏      | 766/2374 [04:05<07:34,  3.53it/s]
Model Responding:  32%|███▏      | 767/2374 [04:05<09:42,  2.76it/s]
