The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.532[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:01.999[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.488[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3814.98 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1374.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 451.39 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 230.31 examples/s]
Model Responding:  20%|██        | 478/2374 [01:27<02:16, 13.85it/s]
Model Responding:  20%|██        | 480/2374 [01:27<02:16, 13.85it/s]
Model Responding:  20%|██        | 482/2374 [01:27<02:16, 13.87it/s]
Model Responding:  20%|██        | 484/2374 [01:27<02:16, 13.87it/s]
Model Responding:  20%|██        | 486/2374 [01:27<02:16, 13.85it/s]
Model Responding:  21%|██        | 488/2374 [01:28<02:15, 13.87it/s]
Model Responding:  21%|██        | 490/2374 [01:28<02:15, 13.89it/s]
Model Responding:  21%|██        | 492/2374 [01:28<02:15, 13.88it/s]
Model Responding:  21%|██        | 494/2374 [01:28<02:15, 13.91it/s]
Model Responding:  21%|██        | 496/2374 [01:28<02:14, 13.91it/s]
Model Responding:  21%|██        | 498/2374 [01:28<02:14, 13.91it/s]
Model Responding:  21%|██        | 500/2374 [01:28<02:14, 13.89it/s]
Model Responding:  21%|██        | 502/2374 [01:29<02:15, 13.86it/s]
Model Responding:  21%|██        | 504/2374 [01:29<02:14, 13.93it/s]
Model Responding:  21%|██▏       | 506/2374 [01:29<02:22, 13.10it/s]
Model Responding:  21%|██▏       | 508/2374 [01:29<02:28, 12.56it/s]
Model Responding:  21%|██▏       | 510/2374 [01:29<02:24, 12.87it/s]
Model Responding:  22%|██▏       | 512/2374 [01:29<02:21, 13.15it/s]
Model Responding:  22%|██▏       | 514/2374 [01:30<02:47, 11.13it/s]
Model Responding:  22%|██▏       | 516/2374 [01:30<03:33,  8.72it/s]
Model Responding:  22%|██▏       | 517/2374 [01:30<04:17,  7.21it/s]
Model Responding:  22%|██▏       | 518/2374 [01:30<04:47,  6.45it/s]
Model Responding:  22%|██▏       | 519/2374 [01:31<04:42,  6.57it/s]
Model Responding:  22%|██▏       | 520/2374 [01:31<04:36,  6.71it/s]
Model Responding:  22%|██▏       | 522/2374 [01:31<04:22,  7.05it/s]
Model Responding:  22%|██▏       | 524/2374 [01:31<04:19,  7.12it/s]
Model Responding:  22%|██▏       | 525/2374 [01:31<04:37,  6.67it/s]
Model Responding:  22%|██▏       | 526/2374 [01:32<04:17,  7.18it/s]
Model Responding:  22%|██▏       | 528/2374 [01:32<03:31,  8.73it/s]
Model Responding:  22%|██▏       | 529/2374 [01:32<03:33,  8.65it/s]
Model Responding:  22%|██▏       | 531/2374 [01:32<03:40,  8.37it/s]
Model Responding:  22%|██▏       | 532/2374 [01:32<04:07,  7.43it/s]
Model Responding:  22%|██▏       | 534/2374 [01:32<03:29,  8.78it/s]
Model Responding:  23%|██▎       | 536/2374 [01:33<03:08,  9.77it/s]
Model Responding:  23%|██▎       | 538/2374 [01:33<02:52, 10.62it/s]
Model Responding:  23%|██▎       | 540/2374 [01:33<02:43, 11.21it/s]
Model Responding:  23%|██▎       | 542/2374 [01:33<02:36, 11.69it/s]
Model Responding:  23%|██▎       | 544/2374 [01:33<02:36, 11.71it/s]
Model Responding:  23%|██▎       | 546/2374 [01:33<02:32, 11.99it/s]
Model Responding:  23%|██▎       | 548/2374 [01:34<02:29, 12.24it/s]
Model Responding:  23%|██▎       | 550/2374 [01:34<02:25, 12.53it/s]
Model Responding:  23%|██▎       | 552/2374 [01:34<02:23, 12.73it/s]
Model Responding:  23%|██▎       | 554/2374 [01:34<02:22, 12.77it/s]
Model Responding:  23%|██▎       | 556/2374 [01:34<02:21, 12.89it/s]
Model Responding:  24%|██▎       | 558/2374 [01:34<02:21, 12.87it/s]
Model Responding:  24%|██▎       | 560/2374 [01:34<02:20, 12.94it/s]
Model Responding:  24%|██▎       | 562/2374 [01:35<02:19, 12.95it/s]
Model Responding:  24%|██▍       | 564/2374 [01:35<02:18, 13.11it/s]
Model Responding:  24%|██▍       | 566/2374 [01:35<02:16, 13.24it/s]
Model Responding:  24%|██▍       | 568/2374 [01:35<02:15, 13.29it/s]
Model Responding:  24%|██▍       | 570/2374 [01:35<02:14, 13.37it/s]
Model Responding:  24%|██▍       | 572/2374 [01:35<02:15, 13.29it/s]
Model Responding:  24%|██▍       | 574/2374 [01:35<02:15, 13.33it/s]
Model Responding:  24%|██▍       | 576/2374 [01:36<02:15, 13.29it/s]
Model Responding:  24%|██▍       | 578/2374 [01:36<02:15, 13.24it/s]
Model Responding:  24%|██▍       | 580/2374 [01:36<02:15, 13.20it/s]
Model Responding:  25%|██▍       | 582/2374 [01:36<02:14, 13.33it/s]
Model Responding:  25%|██▍       | 584/2374 [01:36<02:16, 13.12it/s]
Model Responding:  25%|██▍       | 586/2374 [01:36<02:15, 13.15it/s]
Model Responding:  25%|██▍       | 588/2374 [01:37<02:16, 13.09it/s]
Model Responding:  25%|██▍       | 590/2374 [01:37<02:15, 13.18it/s]
Model Responding:  25%|██▍       | 592/2374 [01:37<02:15, 13.11it/s]
Model Responding:  25%|██▌       | 594/2374 [01:37<02:16, 13.08it/s]
Model Responding:  25%|██▌       | 596/2374 [01:37<02:13, 13.34it/s]
Model Responding:  25%|██▌       | 598/2374 [01:37<02:11, 13.50it/s]
Model Responding:  25%|██▌       | 600/2374 [01:38<06:16,  4.71it/s]
Model Responding:  25%|██▌       | 602/2374 [01:39<09:06,  3.24it/s]
Model Responding:  25%|██▌       | 603/2374 [01:40<10:17,  2.87it/s]
Model Responding:  25%|██▌       | 604/2374 [01:40<11:21,  2.60it/s]
Model Responding:  25%|██▌       | 605/2374 [01:41<12:17,  2.40it/s]
Model Responding:  26%|██▌       | 606/2374 [01:41<10:14,  2.88it/s]
Model Responding:  26%|██▌       | 607/2374 [01:42<12:12,  2.41it/s]
Model Responding:  26%|██▌       | 608/2374 [01:42<13:21,  2.20it/s]
Model Responding:  26%|██▌       | 610/2374 [01:42<08:26,  3.48it/s]
Model Responding:  26%|██▌       | 612/2374 [01:43<06:00,  4.88it/s]
Model Responding:  26%|██▌       | 614/2374 [01:43<04:36,  6.36it/s]
Model Responding:  26%|██▌       | 616/2374 [01:43<03:44,  7.82it/s]
Model Responding:  26%|██▌       | 618/2374 [01:43<03:11,  9.16it/s]
Model Responding:  26%|██▌       | 620/2374 [01:43<02:49, 10.34it/s]
Model Responding:  26%|██▌       | 622/2374 [01:43<02:34, 11.32it/s]
Model Responding:  26%|██▋       | 624/2374 [01:43<02:24, 12.09it/s]
Model Responding:  26%|██▋       | 626/2374 [01:44<02:17, 12.69it/s]
Model Responding:  26%|██▋       | 628/2374 [01:44<02:12, 13.14it/s]
Model Responding:  27%|██▋       | 630/2374 [01:44<02:09, 13.47it/s]
Model Responding:  27%|██▋       | 632/2374 [01:44<02:07, 13.69it/s]
Model Responding:  27%|██▋       | 634/2374 [01:44<02:05, 13.88it/s]
Model Responding:  27%|██▋       | 636/2374 [01:44<02:04, 13.98it/s]
Model Responding:  27%|██▋       | 638/2374 [01:44<02:03, 14.08it/s]
Model Responding:  27%|██▋       | 640/2374 [01:45<02:02, 14.15it/s]
Model Responding:  27%|██▋       | 642/2374 [01:45<02:02, 14.19it/s]
Model Responding:  27%|██▋       | 644/2374 [01:45<02:01, 14.23it/s]
Model Responding:  27%|██▋       | 646/2374 [01:45<02:01, 14.26it/s]
Model Responding:  27%|██▋       | 648/2374 [01:45<02:00, 14.28it/s]
Model Responding:  27%|██▋       | 650/2374 [01:45<02:00, 14.28it/s]
Model Responding:  27%|██▋       | 652/2374 [01:45<02:00, 14.29it/s]
Model Responding:  28%|██▊       | 654/2374 [01:46<02:00, 14.28it/s]
Model Responding:  28%|██▊       | 656/2374 [01:46<02:00, 14.30it/s]
Model Responding:  28%|██▊       | 658/2374 [01:46<01:59, 14.31it/s]
Model Responding:  28%|██▊       | 660/2374 [01:46<01:59, 14.29it/s]
Model Responding:  28%|██▊       | 662/2374 [01:46<01:59, 14.28it/s]
Model Responding:  28%|██▊       | 664/2374 [01:46<01:59, 14.30it/s]
Model Responding:  28%|██▊       | 666/2374 [01:46<01:59, 14.28it/s]
Model Responding:  28%|██▊       | 668/2374 [01:47<01:59, 14.29it/s]
Model Responding:  28%|██▊       | 670/2374 [01:47<01:59, 14.29it/s]
Model Responding:  28%|██▊       | 672/2374 [01:47<02:11, 12.94it/s]
Model Responding:  28%|██▊       | 674/2374 [01:47<02:16, 12.47it/s]
Model Responding:  28%|██▊       | 676/2374 [01:47<02:13, 12.71it/s]
Model Responding:  29%|██▊       | 678/2374 [01:48<06:03,  4.66it/s]
Model Responding:  29%|██▊       | 680/2374 [01:48<04:50,  5.83it/s]
Model Responding:  29%|██▊       | 682/2374 [01:49<03:58,  7.10it/s]
Model Responding:  29%|██▉       | 684/2374 [01:49<03:21,  8.38it/s]
Model Responding:  29%|██▉       | 686/2374 [01:49<02:56,  9.56it/s]
Model Responding:  29%|██▉       | 688/2374 [01:49<02:38, 10.62it/s]
Model Responding:  29%|██▉       | 690/2374 [01:49<02:26, 11.48it/s]
Model Responding:  29%|██▉       | 692/2374 [01:49<02:18, 12.19it/s]
Model Responding:  29%|██▉       | 694/2374 [01:49<02:11, 12.79it/s]
Model Responding:  29%|██▉       | 696/2374 [01:49<02:06, 13.24it/s]
Model Responding:  29%|██▉       | 698/2374 [01:50<02:03, 13.60it/s]
Model Responding:  29%|██▉       | 700/2374 [01:50<02:00, 13.85it/s]
Model Responding:  30%|██▉       | 702/2374 [01:50<01:59, 13.95it/s]
Model Responding:  30%|██▉       | 704/2374 [01:50<01:58, 14.07it/s]
Model Responding:  30%|██▉       | 706/2374 [01:50<01:58, 14.09it/s]
Model Responding:  30%|██▉       | 708/2374 [01:50<01:58, 14.10it/s]
Model Responding:  30%|██▉       | 710/2374 [01:50<01:57, 14.12it/s]
Model Responding:  30%|██▉       | 712/2374 [01:51<01:57, 14.13it/s]
Model Responding:  30%|███       | 714/2374 [01:51<01:57, 14.12it/s]
Model Responding:  30%|███       | 716/2374 [01:51<01:58, 13.94it/s]
Model Responding:  30%|███       | 718/2374 [01:51<01:58, 13.99it/s]
Model Responding:  30%|███       | 720/2374 [01:51<01:57, 14.05it/s]
Model Responding:  30%|███       | 722/2374 [01:51<01:57, 14.12it/s]
Model Responding:  30%|███       | 724/2374 [01:51<01:56, 14.12it/s]
Model Responding:  31%|███       | 726/2374 [01:52<02:00, 13.67it/s]
Model Responding:  31%|███       | 728/2374 [01:52<02:32, 10.82it/s]
Model Responding:  31%|███       | 730/2374 [01:52<02:37, 10.46it/s]
Model Responding:  31%|███       | 732/2374 [01:53<03:55,  6.98it/s]
Model Responding:  31%|███       | 734/2374 [01:53<05:13,  5.23it/s]
Model Responding:  31%|███       | 735/2374 [01:54<06:52,  3.98it/s]
Model Responding:  31%|███       | 737/2374 [01:54<05:12,  5.23it/s]
Model Responding:  31%|███       | 739/2374 [01:54<04:58,  5.47it/s]
Model Responding:  31%|███       | 740/2374 [01:54<04:54,  5.54it/s]
Model Responding:  31%|███▏      | 742/2374 [01:55<04:04,  6.68it/s]
Model Responding:  31%|███▏      | 743/2374 [01:55<03:48,  7.15it/s]
Model Responding:  31%|███▏      | 744/2374 [01:55<04:04,  6.68it/s]
Model Responding:  31%|███▏      | 746/2374 [01:55<03:21,  8.06it/s]
Model Responding:  31%|███▏      | 747/2374 [01:55<03:37,  7.47it/s]
Model Responding:  32%|███▏      | 748/2374 [01:55<03:58,  6.82it/s]
Model Responding:  32%|███▏      | 749/2374 [01:56<04:17,  6.31it/s]
Model Responding:  32%|███▏      | 750/2374 [01:56<04:17,  6.31it/s]
Model Responding:  32%|███▏      | 751/2374 [01:56<04:08,  6.53it/s]
Model Responding:  32%|███▏      | 752/2374 [01:56<04:19,  6.24it/s]
Model Responding:  32%|███▏      | 753/2374 [01:56<03:52,  6.96it/s]
Model Responding:  32%|███▏      | 754/2374 [01:56<04:31,  5.98it/s]
Model Responding:  32%|███▏      | 756/2374 [01:57<06:09,  4.38it/s]
Model Responding:  32%|███▏      | 757/2374 [01:57<05:51,  4.60it/s]
Model Responding:  32%|███▏      | 758/2374 [01:57<05:03,  5.32it/s]
Model Responding:  32%|███▏      | 759/2374 [01:58<05:33,  4.85it/s]
Model Responding:  32%|███▏      | 761/2374 [01:58<04:48,  5.60it/s]
Model Responding:  32%|███▏      | 762/2374 [01:58<04:42,  5.70it/s]
Model Responding:  32%|███▏      | 764/2374 [01:58<03:46,  7.12it/s]
Model Responding:  32%|███▏      | 765/2374 [01:58<04:20,  6.16it/s]
Model Responding:  32%|███▏      | 766/2374 [01:59<04:36,  5.82it/s]
Model Responding:  32%|███▏      | 767/2374 [01:59<04:13,  6.33it/s]
Model Responding:  32%|███▏      | 768/2374 [01:59<05:10,  5.17it/s]
Model Responding:  32%|███▏      | 769/2374 [01:59<05:19,  5.02it/s]
Model Responding:  32%|███▏      | 770/2374 [01:59<05:47,  4.62it/s]
Model Responding:  33%|███▎      | 772/2374 [02:00<04:13,  6.33it/s]
Model Responding:  33%|███▎      | 774/2374 [02:00<03:59,  6.68it/s]
Model Responding:  33%|███▎      | 775/2374 [02:00<04:20,  6.13it/s]
Model Responding:  33%|███▎      | 776/2374 [02:00<03:57,  6.72it/s]
Model Responding:  33%|███▎      | 778/2374 [02:00<03:16,  8.11it/s]
Model Responding:  33%|███▎      | 780/2374 [02:01<02:51,  9.29it/s]
Model Responding:  33%|███▎      | 782/2374 [02:01<02:35, 10.24it/s]
Model Responding:  33%|███▎      | 784/2374 [02:01<02:25, 10.90it/s]
Model Responding:  33%|███▎      | 786/2374 [02:01<02:20, 11.34it/s]
Model Responding:  33%|███▎      | 788/2374 [02:01<02:16, 11.63it/s]
Model Responding:  33%|███▎      | 790/2374 [02:01<02:14, 11.78it/s]
Model Responding:  33%|███▎      | 792/2374 [02:02<02:12, 11.91it/s]
Model Responding:  33%|███▎      | 794/2374 [02:02<02:10, 12.11it/s]
Model Responding:  34%|███▎      | 796/2374 [02:02<02:08, 12.25it/s]
Model Responding:  34%|███▎      | 798/2374 [02:02<02:07, 12.40it/s]
Model Responding:  34%|███▎      | 800/2374 [02:02<02:06, 12.47it/s]
Model Responding:  34%|███▍      | 802/2374 [02:02<02:07, 12.31it/s]
Model Responding:  34%|███▍      | 804/2374 [02:03<02:09, 12.12it/s]
Model Responding:  34%|███▍      | 806/2374 [02:03<02:09, 12.11it/s]
Model Responding:  34%|███▍      | 808/2374 [02:03<02:11, 11.91it/s]
Model Responding:  34%|███▍      | 810/2374 [02:03<02:10, 12.00it/s]
Model Responding:  34%|███▍      | 812/2374 [02:03<02:06, 12.35it/s]
Model Responding:  34%|███▍      | 814/2374 [02:03<02:06, 12.30it/s]
Model Responding:  34%|███▍      | 816/2374 [02:03<02:06, 12.36it/s]
Model Responding:  34%|███▍      | 818/2374 [02:04<02:04, 12.46it/s]
Model Responding:  35%|███▍      | 820/2374 [02:04<02:05, 12.33it/s]
Model Responding:  35%|███▍      | 822/2374 [02:04<02:04, 12.44it/s]
Model Responding:  35%|███▍      | 824/2374 [02:04<02:02, 12.66it/s]
Model Responding:  35%|███▍      | 826/2374 [02:04<02:01, 12.69it/s]
Model Responding:  35%|███▍      | 828/2374 [02:04<02:02, 12.59it/s]
Model Responding:  35%|███▍      | 830/2374 [02:05<02:00, 12.80it/s]
Model Responding:  35%|███▌      | 832/2374 [02:05<02:00, 12.75it/s]
Model Responding:  35%|███▌      | 834/2374 [02:05<02:03, 12.49it/s]
Model Responding:  35%|███▌      | 836/2374 [02:05<02:02, 12.55it/s]
Model Responding:  35%|███▌      | 838/2374 [02:05<02:01, 12.66it/s]
Model Responding:  35%|███▌      | 840/2374 [02:05<01:59, 12.84it/s]
Model Responding:  35%|███▌      | 842/2374 [02:06<02:01, 12.60it/s]
Model Responding:  36%|███▌      | 844/2374 [02:06<01:59, 12.80it/s]
Model Responding:  36%|███▌      | 846/2374 [02:06<01:58, 12.89it/s]
Model Responding:  36%|███▌      | 848/2374 [02:06<01:57, 12.99it/s]
Model Responding:  36%|███▌      | 850/2374 [02:06<01:56, 13.05it/s]
Model Responding:  36%|███▌      | 852/2374 [02:06<01:56, 13.08it/s]
Model Responding:  36%|███▌      | 854/2374 [02:06<01:58, 12.81it/s]
Model Responding:  36%|███▌      | 856/2374 [02:07<01:58, 12.82it/s]
Model Responding:  36%|███▌      | 858/2374 [02:07<01:56, 13.01it/s]
Model Responding:  36%|███▌      | 860/2374 [02:07<01:54, 13.25it/s]
Model Responding:  36%|███▋      | 862/2374 [02:07<01:52, 13.42it/s]
Model Responding:  36%|███▋      | 864/2374 [02:07<02:13, 11.32it/s]
Model Responding:  36%|███▋      | 866/2374 [02:08<02:28, 10.13it/s]
Model Responding:  37%|███▋      | 868/2374 [02:08<04:08,  6.07it/s]
Model Responding:  37%|███▋      | 869/2374 [02:09<05:53,  4.26it/s]
Model Responding:  37%|███▋      | 870/2374 [02:09<07:40,  3.26it/s]
Model Responding:  37%|███▋      | 872/2374 [02:09<05:33,  4.51it/s]
Model Responding:  37%|███▋      | 874/2374 [02:10<04:20,  5.76it/s]
Model Responding:  37%|███▋      | 876/2374 [02:10<03:30,  7.10it/s]
Model Responding:  37%|███▋      | 878/2374 [02:10<02:58,  8.40it/s]
Model Responding:  37%|███▋      | 880/2374 [02:10<02:35,  9.62it/s]
Model Responding:  37%|███▋      | 882/2374 [02:10<02:19, 10.68it/s]
Model Responding:  37%|███▋      | 884/2374 [02:10<02:09, 11.54it/s]
Model Responding:  37%|███▋      | 886/2374 [02:11<02:01, 12.22it/s]
Model Responding:  37%|███▋      | 888/2374 [02:11<01:56, 12.80it/s]
Model Responding:  37%|███▋      | 890/2374 [02:11<01:52, 13.21it/s]
Model Responding:  38%|███▊      | 892/2374 [02:11<01:49, 13.54it/s]
Model Responding:  38%|███▊      | 894/2374 [02:11<01:47, 13.81it/s]
Model Responding:  38%|███▊      | 896/2374 [02:11<01:46, 13.91it/s]
Model Responding:  38%|███▊      | 898/2374 [02:11<01:45, 13.96it/s]
Model Responding:  38%|███▊      | 900/2374 [02:11<01:46, 13.88it/s]
Model Responding:  38%|███▊      | 902/2374 [02:12<01:45, 13.91it/s]
Model Responding:  38%|███▊      | 904/2374 [02:12<01:45, 13.99it/s]
Model Responding:  38%|███▊      | 906/2374 [02:12<01:44, 14.09it/s]
Model Responding:  38%|███▊      | 908/2374 [02:12<01:43, 14.17it/s]
Model Responding:  38%|███▊      | 910/2374 [02:12<01:42, 14.23it/s]
Model Responding:  38%|███▊      | 912/2374 [02:12<01:42, 14.28it/s]
Model Responding:  39%|███▊      | 914/2374 [02:12<01:42, 14.28it/s]
Model Responding:  39%|███▊      | 916/2374 [02:13<01:41, 14.31it/s]
Model Responding:  39%|███▊      | 918/2374 [02:13<01:41, 14.35it/s]
Model Responding:  39%|███▉      | 920/2374 [02:13<01:41, 14.36it/s]
Model Responding:  39%|███▉      | 922/2374 [02:13<01:41, 14.34it/s]
Model Responding:  39%|███▉      | 924/2374 [02:13<01:41, 14.27it/s]
Model Responding:  39%|███▉      | 926/2374 [02:13<01:41, 14.22it/s]
Model Responding:  39%|███▉      | 928/2374 [02:13<01:41, 14.27it/s]
Model Responding:  39%|███▉      | 930/2374 [02:14<01:40, 14.32it/s]
Model Responding:  39%|███▉      | 932/2374 [02:14<01:40, 14.35it/s]
Model Responding:  39%|███▉      | 934/2374 [02:14<01:40, 14.36it/s]
Model Responding:  39%|███▉      | 936/2374 [02:14<01:39, 14.38it/s]
Model Responding:  40%|███▉      | 938/2374 [02:14<01:39, 14.41it/s]
Model Responding:  40%|███▉      | 940/2374 [02:14<01:39, 14.42it/s]
Model Responding:  40%|███▉      | 942/2374 [02:14<01:39, 14.45it/s]
Model Responding:  40%|███▉      | 944/2374 [02:15<01:43, 13.80it/s]
Model Responding:  40%|███▉      | 946/2374 [02:15<04:00,  5.93it/s]
Model Responding:  40%|███▉      | 948/2374 [02:16<04:56,  4.81it/s]
Model Responding:  40%|████      | 950/2374 [02:16<03:56,  6.02it/s]
Model Responding:  40%|████      | 952/2374 [02:16<03:15,  7.29it/s]
Model Responding:  40%|████      | 954/2374 [02:16<02:45,  8.56it/s]
Model Responding:  40%|████      | 956/2374 [02:17<02:25,  9.76it/s]
Model Responding:  40%|████      | 958/2374 [02:17<02:11, 10.80it/s]
Model Responding:  40%|████      | 960/2374 [02:17<02:01, 11.69it/s]
Model Responding:  41%|████      | 962/2374 [02:17<01:53, 12.39it/s]
Model Responding:  41%|████      | 964/2374 [02:17<01:48, 12.94it/s]
Model Responding:  41%|████      | 966/2374 [02:17<01:45, 13.34it/s]
Model Responding:  41%|████      | 968/2374 [02:17<01:43, 13.63it/s]
Model Responding:  41%|████      | 970/2374 [02:17<01:41, 13.87it/s]
Model Responding:  41%|████      | 972/2374 [02:18<01:39, 14.02it/s]
Model Responding:  41%|████      | 974/2374 [02:18<01:39, 14.09it/s]
Model Responding:  41%|████      | 976/2374 [02:18<01:38, 14.13it/s]
Model Responding:  41%|████      | 978/2374 [02:18<01:38, 14.14it/s]
Model Responding:  41%|████▏     | 980/2374 [02:18<01:38, 14.14it/s]
Model Responding:  41%|████▏     | 982/2374 [02:18<01:38, 14.10it/s]
Model Responding:  41%|████▏     | 984/2374 [02:18<01:38, 14.08it/s]
Model Responding:  42%|████▏     | 986/2374 [02:19<01:38, 14.04it/s]
Model Responding:  42%|████▏     | 988/2374 [02:19<01:38, 14.05it/s]
Model Responding:  42%|████▏     | 990/2374 [02:19<01:38, 14.08it/s]
Model Responding:  42%|████▏     | 992/2374 [02:19<01:39, 13.92it/s]
Model Responding:  42%|████▏     | 994/2374 [02:19<01:38, 13.95it/s]
Model Responding:  42%|████▏     | 996/2374 [02:19<01:38, 14.02it/s]
Model Responding:  42%|████▏     | 998/2374 [02:20<03:06,  7.37it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:20<02:39,  8.62it/s]
Model Responding:  42%|████▏     | 1002/2374 [02:20<02:20,  9.77it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:20<02:18,  9.91it/s]
Model Responding:  42%|████▏     | 1006/2374 [02:21<03:34,  6.38it/s]
Model Responding:  42%|████▏     | 1008/2374 [02:22<04:27,  5.11it/s]
Model Responding:  43%|████▎     | 1009/2374 [02:22<05:40,  4.00it/s]
Model Responding:  43%|████▎     | 1010/2374 [02:22<05:00,  4.54it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:22<04:04,  5.56it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:23<03:46,  6.01it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:23<03:44,  6.05it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:23<03:38,  6.21it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:23<03:18,  6.83it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:23<02:48,  8.03it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:23<02:51,  7.89it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:24<02:58,  7.58it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:24<02:37,  8.55it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:24<02:51,  7.86it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:24<03:01,  7.43it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:24<03:04,  7.30it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:25<04:20,  5.17it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:25<04:21,  5.15it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:25<04:53,  4.59it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:25<04:22,  5.11it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:25<03:52,  5.77it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:26<03:53,  5.75it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:26<04:54,  4.55it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:26<03:40,  6.08it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:26<04:13,  5.27it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:27<04:33,  4.88it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:27<04:10,  5.32it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:27<04:08,  5.37it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:27<03:39,  6.07it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:27<03:49,  5.81it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:27<03:28,  6.37it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:28<02:48,  7.87it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:28<02:53,  7.65it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:28<03:28,  6.37it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:28<03:09,  6.99it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:28<03:21,  6.57it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:28<03:58,  5.54it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:29<03:58,  5.56it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:29<04:05,  5.38it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:29<03:36,  6.09it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:29<03:54,  5.63it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:29<03:53,  5.66it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:29<03:26,  6.40it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:30<02:37,  8.35it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:30<02:14,  9.77it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:30<02:01, 10.80it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:30<01:55, 11.32it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:30<01:51, 11.77it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:30<01:48, 12.03it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:31<01:47, 12.17it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:31<01:45, 12.31it/s]
