The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:41:36.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:41:43.910[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:43.915[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:45.026[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:41:45.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:41:45.048[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:05<00:02, 18.22 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 29.31 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 26.13 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Model Responding:  30%|██▉       | 268/900 [01:29<05:16,  1.99it/s]
Model Responding:  30%|██▉       | 269/900 [01:29<04:05,  2.57it/s]
Model Responding:  30%|███       | 270/900 [01:29<03:14,  3.24it/s]
Model Responding:  30%|███       | 271/900 [01:30<04:09,  2.52it/s]
Model Responding:  30%|███       | 272/900 [01:30<03:19,  3.15it/s]
Model Responding:  30%|███       | 273/900 [01:31<04:14,  2.46it/s]
Model Responding:  30%|███       | 274/900 [01:31<03:22,  3.10it/s]
Model Responding:  31%|███       | 275/900 [01:31<02:52,  3.61it/s]
Model Responding:  31%|███       | 276/900 [01:31<02:42,  3.84it/s]
Model Responding:  31%|███       | 277/900 [01:31<02:17,  4.52it/s]
Model Responding:  31%|███       | 278/900 [01:32<01:59,  5.21it/s]
Model Responding:  31%|███       | 279/900 [01:32<01:46,  5.84it/s]
Model Responding:  31%|███       | 280/900 [01:32<01:37,  6.36it/s]
Model Responding:  31%|███       | 281/900 [01:32<01:38,  6.30it/s]
Model Responding:  31%|███▏      | 282/900 [01:33<03:03,  3.37it/s]
Model Responding:  31%|███▏      | 283/900 [01:33<02:33,  4.01it/s]
Model Responding:  32%|███▏      | 284/900 [01:33<03:48,  2.70it/s]
Model Responding:  32%|███▏      | 285/900 [01:34<03:03,  3.36it/s]
Model Responding:  32%|███▏      | 286/900 [01:34<02:31,  4.06it/s]
Model Responding:  32%|███▏      | 287/900 [01:34<02:11,  4.66it/s]
Model Responding:  32%|███▏      | 288/900 [01:34<01:55,  5.30it/s]
Model Responding:  32%|███▏      | 289/900 [01:35<03:09,  3.22it/s]
Model Responding:  32%|███▏      | 290/900 [01:35<02:35,  3.92it/s]
Model Responding:  32%|███▏      | 291/900 [01:35<02:40,  3.78it/s]
Model Responding:  32%|███▏      | 292/900 [01:35<02:18,  4.39it/s]
Model Responding:  33%|███▎      | 293/900 [01:36<03:27,  2.93it/s]
Model Responding:  33%|███▎      | 294/900 [01:36<02:48,  3.59it/s]
Model Responding:  33%|███▎      | 295/900 [01:36<02:19,  4.32it/s]
Model Responding:  33%|███▎      | 296/900 [01:36<02:01,  4.98it/s]
Model Responding:  33%|███▎      | 297/900 [01:36<01:47,  5.59it/s]
Model Responding:  33%|███▎      | 298/900 [01:36<01:38,  6.11it/s]
Model Responding:  33%|███▎      | 299/900 [01:36<01:31,  6.59it/s]
Model Responding:  33%|███▎      | 300/900 [01:37<01:27,  6.87it/s]
Model Responding:  33%|███▎      | 301/900 [01:37<01:29,  6.72it/s]
Model Responding:  34%|███▎      | 302/900 [01:37<01:31,  6.53it/s]
Model Responding:  34%|███▎      | 303/900 [01:37<01:26,  6.91it/s]
Model Responding:  34%|███▍      | 304/900 [01:38<03:55,  2.53it/s]
Model Responding:  34%|███▍      | 305/900 [01:39<04:35,  2.16it/s]
Model Responding:  34%|███▍      | 306/900 [01:39<03:59,  2.48it/s]
Model Responding:  34%|███▍      | 307/900 [01:40<04:48,  2.05it/s]
Model Responding:  34%|███▍      | 308/900 [01:40<04:34,  2.16it/s]
Model Responding:  34%|███▍      | 309/900 [01:41<04:57,  1.99it/s]
Model Responding:  34%|███▍      | 310/900 [01:41<04:13,  2.32it/s]
Model Responding:  35%|███▍      | 311/900 [01:41<03:43,  2.63it/s]
Model Responding:  35%|███▍      | 312/900 [01:41<03:03,  3.21it/s]
Model Responding:  35%|███▍      | 313/900 [01:41<02:33,  3.82it/s]
Model Responding:  35%|███▍      | 314/900 [01:42<02:18,  4.23it/s]
Model Responding:  35%|███▌      | 315/900 [01:42<02:11,  4.43it/s]
Model Responding:  35%|███▌      | 316/900 [01:42<01:54,  5.11it/s]
Model Responding:  35%|███▌      | 317/900 [01:42<01:46,  5.45it/s]
Model Responding:  35%|███▌      | 318/900 [01:42<01:38,  5.90it/s]
Model Responding:  35%|███▌      | 319/900 [01:42<01:30,  6.42it/s]
Model Responding:  36%|███▌      | 320/900 [01:42<01:24,  6.84it/s]
Model Responding:  36%|███▌      | 321/900 [01:43<01:20,  7.19it/s]
Model Responding:  36%|███▌      | 322/900 [01:43<01:18,  7.40it/s]
Model Responding:  36%|███▌      | 323/900 [01:43<02:37,  3.66it/s]
Model Responding:  36%|███▌      | 324/900 [01:43<02:20,  4.10it/s]
Model Responding:  36%|███▌      | 325/900 [01:44<02:01,  4.71it/s]
Model Responding:  36%|███▌      | 326/900 [01:44<02:10,  4.39it/s]
Model Responding:  36%|███▋      | 327/900 [01:44<02:05,  4.57it/s]
Model Responding:  36%|███▋      | 328/900 [01:44<01:49,  5.20it/s]
Model Responding:  37%|███▋      | 329/900 [01:44<01:49,  5.20it/s]
Model Responding:  37%|███▋      | 330/900 [01:45<01:38,  5.78it/s]
Model Responding:  37%|███▋      | 331/900 [01:45<02:51,  3.31it/s]
Model Responding:  37%|███▋      | 332/900 [01:45<02:30,  3.77it/s]
Model Responding:  37%|███▋      | 333/900 [01:45<02:06,  4.47it/s]
Model Responding:  37%|███▋      | 334/900 [01:46<02:02,  4.60it/s]
Model Responding:  37%|███▋      | 335/900 [01:46<01:47,  5.27it/s]
Model Responding:  37%|███▋      | 336/900 [01:46<02:56,  3.19it/s]
Model Responding:  37%|███▋      | 337/900 [01:47<02:27,  3.82it/s]
Model Responding:  38%|███▊      | 338/900 [01:47<03:24,  2.75it/s]
Model Responding:  38%|███▊      | 339/900 [01:47<02:44,  3.42it/s]
Model Responding:  38%|███▊      | 340/900 [01:47<02:20,  3.98it/s]
Model Responding:  38%|███▊      | 341/900 [01:48<01:59,  4.68it/s]
Model Responding:  38%|███▊      | 342/900 [01:48<01:45,  5.30it/s]
Model Responding:  38%|███▊      | 343/900 [01:48<02:56,  3.15it/s]
Model Responding:  38%|███▊      | 344/900 [01:49<03:47,  2.44it/s]
Model Responding:  38%|███▊      | 345/900 [01:49<03:02,  3.05it/s]
Model Responding:  38%|███▊      | 346/900 [01:49<02:28,  3.74it/s]
Model Responding:  39%|███▊      | 347/900 [01:50<03:24,  2.70it/s]
Model Responding:  39%|███▊      | 348/900 [01:50<03:14,  2.84it/s]
Model Responding:  39%|███▉      | 349/900 [01:50<02:36,  3.51it/s]
Model Responding:  39%|███▉      | 350/900 [01:51<03:27,  2.65it/s]
Model Responding:  39%|███▉      | 351/900 [01:51<02:45,  3.31it/s]
Model Responding:  39%|███▉      | 352/900 [01:51<02:22,  3.85it/s]
Model Responding:  39%|███▉      | 353/900 [01:51<01:59,  4.56it/s]
Model Responding:  39%|███▉      | 354/900 [01:51<01:44,  5.24it/s]
Model Responding:  39%|███▉      | 355/900 [01:52<01:57,  4.64it/s]
Model Responding:  40%|███▉      | 356/900 [01:52<01:44,  5.21it/s]
Model Responding:  40%|███▉      | 357/900 [01:52<01:33,  5.80it/s]
Model Responding:  40%|███▉      | 358/900 [01:52<02:44,  3.30it/s]
Model Responding:  40%|███▉      | 359/900 [01:53<02:29,  3.61it/s]
Model Responding:  40%|████      | 360/900 [01:53<02:05,  4.32it/s]
Model Responding:  40%|████      | 361/900 [01:53<01:47,  5.01it/s]
Model Responding:  40%|████      | 362/900 [01:54<02:52,  3.12it/s]
Model Responding:  40%|████      | 363/900 [01:54<02:24,  3.71it/s]
Model Responding:  40%|████      | 364/900 [01:54<02:01,  4.41it/s]
Model Responding:  41%|████      | 365/900 [01:54<03:01,  2.94it/s]
Model Responding:  41%|████      | 366/900 [01:55<03:45,  2.37it/s]
Model Responding:  41%|████      | 367/900 [01:55<03:00,  2.96it/s]
Model Responding:  41%|████      | 368/900 [01:55<02:26,  3.64it/s]
Model Responding:  41%|████      | 369/900 [01:56<02:21,  3.74it/s]
Model Responding:  41%|████      | 370/900 [01:56<03:13,  2.74it/s]
Model Responding:  41%|████      | 371/900 [01:56<02:35,  3.41it/s]
Model Responding:  41%|████▏     | 372/900 [01:56<02:09,  4.09it/s]
Model Responding:  41%|████▏     | 373/900 [01:57<01:58,  4.44it/s]
Model Responding:  42%|████▏     | 374/900 [01:57<02:10,  4.02it/s]
Model Responding:  42%|████▏     | 375/900 [01:58<03:11,  2.75it/s]
Model Responding:  42%|████▏     | 376/900 [01:58<03:46,  2.31it/s]
Model Responding:  42%|████▏     | 377/900 [01:58<02:58,  2.93it/s]
Model Responding:  42%|████▏     | 378/900 [01:58<02:24,  3.62it/s]
Model Responding:  42%|████▏     | 379/900 [01:59<02:08,  4.06it/s]
Model Responding:  42%|████▏     | 380/900 [01:59<01:49,  4.76it/s]
Model Responding:  42%|████▏     | 381/900 [01:59<01:36,  5.37it/s]
Model Responding:  42%|████▏     | 382/900 [01:59<01:27,  5.89it/s]
Model Responding:  43%|████▎     | 383/900 [01:59<01:24,  6.09it/s]
Model Responding:  43%|████▎     | 384/900 [01:59<01:18,  6.54it/s]
Model Responding:  43%|████▎     | 385/900 [01:59<01:14,  6.87it/s]
Model Responding:  43%|████▎     | 386/900 [02:00<02:24,  3.57it/s]
Model Responding:  43%|████▎     | 387/900 [02:01<03:12,  2.66it/s]
Model Responding:  43%|████▎     | 388/900 [02:01<03:45,  2.27it/s]
Model Responding:  43%|████▎     | 389/900 [02:01<02:56,  2.89it/s]
Model Responding:  43%|████▎     | 390/900 [02:02<02:50,  2.99it/s]
Model Responding:  43%|████▎     | 391/900 [02:03<04:30,  1.88it/s]
Model Responding:  44%|████▎     | 392/900 [02:03<03:27,  2.44it/s]
Model Responding:  44%|████▎     | 393/900 [02:03<03:05,  2.74it/s]
Model Responding:  44%|████▍     | 394/900 [02:03<02:32,  3.32it/s]
Model Responding:  44%|████▍     | 395/900 [02:03<02:05,  4.01it/s]
Model Responding:  44%|████▍     | 396/900 [02:03<01:47,  4.71it/s]
Model Responding:  44%|████▍     | 397/900 [02:04<01:52,  4.48it/s]
Model Responding:  44%|████▍     | 398/900 [02:04<02:49,  2.96it/s]
Model Responding:  44%|████▍     | 399/900 [02:04<02:38,  3.17it/s]
Model Responding:  44%|████▍     | 400/900 [02:05<02:34,  3.24it/s]
Model Responding:  45%|████▍     | 401/900 [02:05<03:18,  2.52it/s]
Model Responding:  45%|████▍     | 402/900 [02:05<02:37,  3.17it/s]
Model Responding:  45%|████▍     | 403/900 [02:06<02:08,  3.88it/s]
Model Responding:  45%|████▍     | 404/900 [02:06<02:10,  3.79it/s]
Model Responding:  45%|████▌     | 405/900 [02:07<04:06,  2.01it/s]
Model Responding:  45%|████▌     | 406/900 [02:07<03:10,  2.59it/s]
Model Responding:  45%|████▌     | 407/900 [02:07<02:32,  3.23it/s]
Model Responding:  45%|████▌     | 408/900 [02:07<02:05,  3.93it/s]
Model Responding:  45%|████▌     | 409/900 [02:07<01:54,  4.28it/s]
Model Responding:  46%|████▌     | 410/900 [02:08<02:05,  3.90it/s]
Model Responding:  46%|████▌     | 411/900 [02:08<01:49,  4.45it/s]
Model Responding:  46%|████▌     | 412/900 [02:08<01:35,  5.14it/s]
Model Responding:  46%|████▌     | 413/900 [02:08<01:25,  5.69it/s]
Model Responding:  46%|████▌     | 414/900 [02:08<01:18,  6.18it/s]
Model Responding:  46%|████▌     | 415/900 [02:08<01:16,  6.32it/s]
Model Responding:  46%|████▌     | 416/900 [02:09<01:11,  6.74it/s]
Model Responding:  46%|████▋     | 417/900 [02:09<01:08,  7.09it/s]
Model Responding:  46%|████▋     | 418/900 [02:09<01:05,  7.37it/s]
Model Responding:  47%|████▋     | 419/900 [02:09<01:03,  7.54it/s]
Model Responding:  47%|████▋     | 420/900 [02:09<01:08,  7.01it/s]
Model Responding:  47%|████▋     | 421/900 [02:09<01:08,  7.04it/s]
Model Responding:  47%|████▋     | 422/900 [02:09<01:10,  6.81it/s]
Model Responding:  47%|████▋     | 423/900 [02:10<01:06,  7.15it/s]
Model Responding:  47%|████▋     | 424/900 [02:11<03:08,  2.53it/s]
Model Responding:  47%|████▋     | 425/900 [02:11<02:31,  3.15it/s]
Model Responding:  47%|████▋     | 426/900 [02:11<03:10,  2.49it/s]
Model Responding:  47%|████▋     | 427/900 [02:11<02:30,  3.14it/s]
Model Responding:  48%|████▊     | 428/900 [02:12<02:05,  3.75it/s]
Model Responding:  48%|████▊     | 429/900 [02:12<01:45,  4.47it/s]
Model Responding:  48%|████▊     | 430/900 [02:12<01:36,  4.86it/s]
Model Responding:  48%|████▊     | 431/900 [02:12<01:25,  5.51it/s]
Model Responding:  48%|████▊     | 432/900 [02:12<01:16,  6.10it/s]
Model Responding:  48%|████▊     | 433/900 [02:12<01:10,  6.59it/s]
Model Responding:  48%|████▊     | 434/900 [02:12<01:08,  6.83it/s]
Model Responding:  48%|████▊     | 435/900 [02:12<01:05,  7.06it/s]
