The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:46:55.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:46:58.648[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:46:58.652[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:46:59.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:46:59.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:46:59.028[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3766.63 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1761.72 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.52 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.93 examples/s]
Model Responding:  17%|█▋        | 411/2374 [01:51<09:31,  3.44it/s]
Model Responding:  17%|█▋        | 413/2374 [01:52<09:40,  3.38it/s]
Model Responding:  17%|█▋        | 415/2374 [01:52<06:59,  4.67it/s]
Model Responding:  18%|█▊        | 417/2374 [01:52<05:23,  6.05it/s]
Model Responding:  18%|█▊        | 418/2374 [01:53<07:45,  4.20it/s]
Model Responding:  18%|█▊        | 419/2374 [01:53<09:53,  3.29it/s]
Model Responding:  18%|█▊        | 421/2374 [01:54<06:57,  4.67it/s]
Model Responding:  18%|█▊        | 423/2374 [01:54<05:18,  6.13it/s]
Model Responding:  18%|█▊        | 425/2374 [01:54<06:50,  4.75it/s]
Model Responding:  18%|█▊        | 426/2374 [01:55<08:53,  3.65it/s]
Model Responding:  18%|█▊        | 427/2374 [01:55<10:45,  3.02it/s]
Model Responding:  18%|█▊        | 429/2374 [01:56<10:24,  3.12it/s]
Model Responding:  18%|█▊        | 431/2374 [01:57<10:12,  3.17it/s]
Model Responding:  18%|█▊        | 433/2374 [01:57<10:04,  3.21it/s]
Model Responding:  18%|█▊        | 434/2374 [01:58<11:29,  2.82it/s]
Model Responding:  18%|█▊        | 436/2374 [01:58<08:11,  3.94it/s]
Model Responding:  18%|█▊        | 438/2374 [01:58<06:11,  5.21it/s]
Model Responding:  18%|█▊        | 439/2374 [01:59<08:20,  3.87it/s]
Model Responding:  19%|█▊        | 440/2374 [01:59<10:17,  3.13it/s]
Model Responding:  19%|█▊        | 441/2374 [02:00<11:56,  2.70it/s]
Model Responding:  19%|█▊        | 442/2374 [02:00<13:17,  2.42it/s]
Model Responding:  19%|█▊        | 444/2374 [02:00<08:39,  3.72it/s]
Model Responding:  19%|█▊        | 445/2374 [02:01<10:42,  3.00it/s]
Model Responding:  19%|█▉        | 446/2374 [02:01<12:21,  2.60it/s]
Model Responding:  19%|█▉        | 447/2374 [02:02<13:41,  2.35it/s]
Model Responding:  19%|█▉        | 449/2374 [02:03<12:11,  2.63it/s]
Model Responding:  19%|█▉        | 451/2374 [02:03<08:26,  3.80it/s]
Model Responding:  19%|█▉        | 453/2374 [02:03<06:16,  5.10it/s]
Model Responding:  19%|█▉        | 455/2374 [02:03<04:56,  6.47it/s]
Model Responding:  19%|█▉        | 457/2374 [02:03<04:04,  7.84it/s]
Model Responding:  19%|█▉        | 459/2374 [02:03<03:29,  9.12it/s]
Model Responding:  19%|█▉        | 461/2374 [02:03<03:06, 10.27it/s]
Model Responding:  20%|█▉        | 463/2374 [02:04<02:50, 11.24it/s]
Model Responding:  20%|█▉        | 465/2374 [02:04<02:38, 12.04it/s]
Model Responding:  20%|█▉        | 467/2374 [02:04<02:30, 12.65it/s]
Model Responding:  20%|█▉        | 469/2374 [02:04<02:25, 13.12it/s]
Model Responding:  20%|█▉        | 471/2374 [02:04<02:21, 13.43it/s]
Model Responding:  20%|█▉        | 473/2374 [02:05<04:32,  6.98it/s]
Model Responding:  20%|██        | 475/2374 [02:05<03:50,  8.25it/s]
Model Responding:  20%|██        | 477/2374 [02:05<03:20,  9.44it/s]
Model Responding:  20%|██        | 479/2374 [02:05<03:00, 10.52it/s]
Model Responding:  20%|██        | 481/2374 [02:06<04:58,  6.35it/s]
Model Responding:  20%|██        | 483/2374 [02:06<04:08,  7.62it/s]
Model Responding:  20%|██        | 485/2374 [02:06<03:33,  8.86it/s]
Model Responding:  21%|██        | 487/2374 [02:07<07:34,  4.15it/s]
Model Responding:  21%|██        | 489/2374 [02:07<05:57,  5.27it/s]
Model Responding:  21%|██        | 491/2374 [02:07<04:49,  6.51it/s]
Model Responding:  21%|██        | 493/2374 [02:08<04:01,  7.79it/s]
Model Responding:  21%|██        | 495/2374 [02:08<03:28,  9.03it/s]
Model Responding:  21%|██        | 497/2374 [02:08<03:05, 10.12it/s]
Model Responding:  21%|██        | 499/2374 [02:08<02:49, 11.05it/s]
Model Responding:  21%|██        | 501/2374 [02:08<02:38, 11.84it/s]
Model Responding:  21%|██        | 503/2374 [02:09<04:40,  6.67it/s]
Model Responding:  21%|██▏       | 505/2374 [02:09<03:55,  7.94it/s]
Model Responding:  21%|██▏       | 507/2374 [02:09<03:38,  8.53it/s]
Model Responding:  21%|██▏       | 509/2374 [02:09<03:12,  9.69it/s]
Model Responding:  22%|██▏       | 511/2374 [02:10<05:04,  6.12it/s]
Model Responding:  22%|██▏       | 512/2374 [02:10<07:06,  4.36it/s]
Model Responding:  22%|██▏       | 514/2374 [02:11<05:56,  5.22it/s]
Model Responding:  22%|██▏       | 515/2374 [02:11<08:50,  3.50it/s]
Model Responding:  22%|██▏       | 516/2374 [02:12<10:57,  2.82it/s]
Model Responding:  22%|██▏       | 517/2374 [02:13<13:27,  2.30it/s]
Model Responding:  22%|██▏       | 518/2374 [02:13<15:22,  2.01it/s]
Model Responding:  22%|██▏       | 519/2374 [02:13<12:25,  2.49it/s]
Model Responding:  22%|██▏       | 520/2374 [02:13<10:08,  3.05it/s]
Model Responding:  22%|██▏       | 522/2374 [02:14<07:24,  4.16it/s]
Model Responding:  22%|██▏       | 523/2374 [02:14<09:37,  3.21it/s]
Model Responding:  22%|██▏       | 524/2374 [02:14<08:39,  3.56it/s]
Model Responding:  22%|██▏       | 525/2374 [02:15<11:41,  2.64it/s]
Model Responding:  22%|██▏       | 526/2374 [02:16<13:17,  2.32it/s]
Model Responding:  22%|██▏       | 527/2374 [02:16<14:14,  2.16it/s]
Model Responding:  22%|██▏       | 528/2374 [02:17<14:55,  2.06it/s]
Model Responding:  22%|██▏       | 529/2374 [02:17<15:47,  1.95it/s]
Model Responding:  22%|██▏       | 531/2374 [02:18<13:32,  2.27it/s]
Model Responding:  22%|██▏       | 532/2374 [02:19<15:08,  2.03it/s]
Model Responding:  22%|██▏       | 534/2374 [02:19<09:54,  3.09it/s]
Model Responding:  23%|██▎       | 535/2374 [02:19<11:30,  2.66it/s]
Model Responding:  23%|██▎       | 537/2374 [02:20<07:53,  3.88it/s]
Model Responding:  23%|██▎       | 538/2374 [02:20<09:48,  3.12it/s]
Model Responding:  23%|██▎       | 540/2374 [02:20<06:55,  4.42it/s]
Model Responding:  23%|██▎       | 542/2374 [02:21<07:48,  3.91it/s]
Model Responding:  23%|██▎       | 544/2374 [02:21<06:01,  5.07it/s]
Model Responding:  23%|██▎       | 545/2374 [02:22<08:02,  3.79it/s]
Model Responding:  23%|██▎       | 546/2374 [02:22<09:54,  3.08it/s]
Model Responding:  23%|██▎       | 547/2374 [02:23<11:27,  2.66it/s]
Model Responding:  23%|██▎       | 548/2374 [02:23<12:48,  2.38it/s]
Model Responding:  23%|██▎       | 550/2374 [02:23<08:24,  3.62it/s]
Model Responding:  23%|██▎       | 552/2374 [02:24<08:46,  3.46it/s]
Model Responding:  23%|██▎       | 554/2374 [02:25<09:01,  3.36it/s]
Model Responding:  23%|██▎       | 555/2374 [02:25<10:34,  2.87it/s]
Model Responding:  23%|██▎       | 556/2374 [02:26<11:54,  2.54it/s]
Model Responding:  24%|██▎       | 558/2374 [02:26<08:11,  3.69it/s]
Model Responding:  24%|██▎       | 560/2374 [02:27<08:37,  3.50it/s]
Model Responding:  24%|██▎       | 562/2374 [02:27<06:29,  4.65it/s]
Model Responding:  24%|██▎       | 563/2374 [02:27<08:24,  3.59it/s]
Model Responding:  24%|██▍       | 565/2374 [02:27<06:13,  4.84it/s]
Model Responding:  24%|██▍       | 567/2374 [02:28<04:52,  6.17it/s]
Model Responding:  24%|██▍       | 569/2374 [02:28<04:00,  7.51it/s]
Model Responding:  24%|██▍       | 571/2374 [02:28<03:25,  8.76it/s]
Model Responding:  24%|██▍       | 573/2374 [02:28<03:04,  9.74it/s]
Model Responding:  24%|██▍       | 575/2374 [02:28<02:48, 10.70it/s]
Model Responding:  24%|██▍       | 577/2374 [02:29<04:48,  6.24it/s]
Model Responding:  24%|██▍       | 579/2374 [02:29<04:01,  7.43it/s]
Model Responding:  24%|██▍       | 581/2374 [02:29<03:29,  8.55it/s]
Model Responding:  25%|██▍       | 583/2374 [02:29<03:06,  9.61it/s]
Model Responding:  25%|██▍       | 585/2374 [02:29<02:52, 10.36it/s]
Model Responding:  25%|██▍       | 587/2374 [02:30<02:42, 11.03it/s]
Model Responding:  25%|██▍       | 589/2374 [02:30<02:33, 11.64it/s]
Model Responding:  25%|██▍       | 591/2374 [02:30<02:27, 12.05it/s]
Model Responding:  25%|██▍       | 593/2374 [02:30<02:25, 12.27it/s]
Model Responding:  25%|██▌       | 595/2374 [02:31<04:24,  6.72it/s]
Model Responding:  25%|██▌       | 596/2374 [02:31<06:27,  4.59it/s]
Model Responding:  25%|██▌       | 598/2374 [02:32<07:20,  4.03it/s]
Model Responding:  25%|██▌       | 599/2374 [02:32<09:05,  3.26it/s]
Model Responding:  25%|██▌       | 600/2374 [02:33<10:36,  2.79it/s]
Model Responding:  25%|██▌       | 601/2374 [02:33<11:54,  2.48it/s]
Model Responding:  25%|██▌       | 602/2374 [02:34<12:56,  2.28it/s]
Model Responding:  25%|██▌       | 603/2374 [02:34<13:44,  2.15it/s]
Model Responding:  25%|██▌       | 604/2374 [02:35<14:21,  2.06it/s]
Model Responding:  25%|██▌       | 605/2374 [02:36<14:48,  1.99it/s]
Model Responding:  26%|██▌       | 606/2374 [02:36<15:39,  1.88it/s]
Model Responding:  26%|██▌       | 607/2374 [02:37<16:25,  1.79it/s]
Model Responding:  26%|██▌       | 608/2374 [02:37<16:31,  1.78it/s]
Model Responding:  26%|██▌       | 610/2374 [02:37<09:55,  2.96it/s]
Model Responding:  26%|██▌       | 611/2374 [02:38<11:21,  2.59it/s]
Model Responding:  26%|██▌       | 613/2374 [02:39<10:20,  2.84it/s]
Model Responding:  26%|██▌       | 614/2374 [02:39<11:35,  2.53it/s]
Model Responding:  26%|██▌       | 616/2374 [02:39<07:49,  3.74it/s]
Model Responding:  26%|██▌       | 618/2374 [02:40<08:11,  3.57it/s]
Model Responding:  26%|██▌       | 619/2374 [02:40<09:43,  3.01it/s]
Model Responding:  26%|██▌       | 620/2374 [02:41<11:04,  2.64it/s]
Model Responding:  26%|██▌       | 621/2374 [02:42<12:13,  2.39it/s]
Model Responding:  26%|██▌       | 623/2374 [02:42<08:02,  3.63it/s]
Model Responding:  26%|██▋       | 624/2374 [02:42<09:45,  2.99it/s]
Model Responding:  26%|██▋       | 625/2374 [02:43<11:12,  2.60it/s]
Model Responding:  26%|██▋       | 626/2374 [02:43<12:22,  2.35it/s]
Model Responding:  26%|██▋       | 627/2374 [02:44<13:18,  2.19it/s]
Model Responding:  26%|██▋       | 628/2374 [02:44<13:59,  2.08it/s]
Model Responding:  26%|██▋       | 629/2374 [02:45<14:29,  2.01it/s]
Model Responding:  27%|██▋       | 630/2374 [02:45<14:53,  1.95it/s]
Model Responding:  27%|██▋       | 632/2374 [02:46<12:09,  2.39it/s]
Model Responding:  27%|██▋       | 633/2374 [02:47<13:01,  2.23it/s]
Model Responding:  27%|██▋       | 634/2374 [02:47<13:42,  2.11it/s]
Model Responding:  27%|██▋       | 635/2374 [02:48<14:14,  2.03it/s]
Model Responding:  27%|██▋       | 637/2374 [02:48<11:53,  2.43it/s]
Model Responding:  27%|██▋       | 638/2374 [02:49<12:46,  2.26it/s]
Model Responding:  27%|██▋       | 640/2374 [02:49<08:26,  3.43it/s]
Model Responding:  27%|██▋       | 642/2374 [02:49<06:05,  4.74it/s]
Model Responding:  27%|██▋       | 643/2374 [02:50<08:03,  3.58it/s]
Model Responding:  27%|██▋       | 644/2374 [02:50<09:46,  2.95it/s]
Model Responding:  27%|██▋       | 645/2374 [02:51<11:12,  2.57it/s]
Model Responding:  27%|██▋       | 647/2374 [02:51<07:24,  3.88it/s]
Model Responding:  27%|██▋       | 649/2374 [02:51<05:24,  5.32it/s]
Model Responding:  27%|██▋       | 651/2374 [02:51<04:13,  6.79it/s]
Model Responding:  28%|██▊       | 653/2374 [02:52<05:41,  5.03it/s]
Model Responding:  28%|██▊       | 654/2374 [02:52<07:32,  3.80it/s]
Model Responding:  28%|██▊       | 655/2374 [02:53<09:13,  3.11it/s]
Model Responding:  28%|██▊       | 657/2374 [02:53<09:00,  3.18it/s]
Model Responding:  28%|██▊       | 658/2374 [02:54<10:20,  2.76it/s]
Model Responding:  28%|██▊       | 660/2374 [02:55<09:41,  2.95it/s]
Model Responding:  28%|██▊       | 662/2374 [02:55<06:59,  4.08it/s]
Model Responding:  28%|██▊       | 664/2374 [02:55<05:18,  5.37it/s]
Model Responding:  28%|██▊       | 665/2374 [02:55<07:16,  3.92it/s]
Model Responding:  28%|██▊       | 666/2374 [02:56<09:01,  3.16it/s]
Model Responding:  28%|██▊       | 667/2374 [02:57<10:31,  2.70it/s]
Model Responding:  28%|██▊       | 669/2374 [02:57<07:05,  4.01it/s]
Model Responding:  28%|██▊       | 671/2374 [02:57<05:13,  5.43it/s]
Model Responding:  28%|██▊       | 672/2374 [02:57<04:49,  5.88it/s]
Model Responding:  28%|██▊       | 673/2374 [02:57<04:24,  6.43it/s]
Model Responding:  28%|██▊       | 675/2374 [02:57<03:27,  8.19it/s]
Model Responding:  29%|██▊       | 677/2374 [02:58<05:23,  5.24it/s]
Model Responding:  29%|██▊       | 679/2374 [02:58<04:14,  6.65it/s]
Model Responding:  29%|██▊       | 681/2374 [02:58<03:30,  8.03it/s]
Model Responding:  29%|██▉       | 683/2374 [02:58<03:01,  9.31it/s]
Model Responding:  29%|██▉       | 685/2374 [02:58<02:41, 10.43it/s]
Model Responding:  29%|██▉       | 687/2374 [02:59<04:31,  6.22it/s]
Model Responding:  29%|██▉       | 689/2374 [03:00<05:44,  4.90it/s]
Model Responding:  29%|██▉       | 691/2374 [03:00<06:34,  4.27it/s]
Model Responding:  29%|██▉       | 692/2374 [03:01<08:04,  3.47it/s]
Model Responding:  29%|██▉       | 694/2374 [03:01<08:12,  3.41it/s]
Model Responding:  29%|██▉       | 696/2374 [03:02<08:17,  3.37it/s]
Model Responding:  29%|██▉       | 697/2374 [03:02<09:33,  2.92it/s]
Model Responding:  29%|██▉       | 698/2374 [03:03<10:42,  2.61it/s]
Model Responding:  29%|██▉       | 700/2374 [03:04<09:51,  2.83it/s]
Model Responding:  30%|██▉       | 702/2374 [03:04<07:05,  3.93it/s]
Model Responding:  30%|██▉       | 703/2374 [03:04<08:38,  3.22it/s]
Model Responding:  30%|██▉       | 705/2374 [03:04<06:12,  4.48it/s]
Model Responding:  30%|██▉       | 707/2374 [03:05<04:44,  5.86it/s]
Model Responding:  30%|██▉       | 708/2374 [03:05<06:43,  4.13it/s]
Model Responding:  30%|██▉       | 709/2374 [03:06<08:30,  3.26it/s]
Model Responding:  30%|██▉       | 711/2374 [03:06<05:58,  4.64it/s]
Model Responding:  30%|███       | 713/2374 [03:06<06:49,  4.06it/s]
Model Responding:  30%|███       | 715/2374 [03:07<05:10,  5.34it/s]
Model Responding:  30%|███       | 716/2374 [03:07<07:02,  3.92it/s]
Model Responding:  30%|███       | 717/2374 [03:08<08:44,  3.16it/s]
Model Responding:  30%|███       | 718/2374 [03:08<10:12,  2.71it/s]
Model Responding:  30%|███       | 720/2374 [03:08<06:52,  4.01it/s]
Model Responding:  30%|███       | 722/2374 [03:08<05:03,  5.44it/s]
Model Responding:  30%|███       | 724/2374 [03:09<03:59,  6.89it/s]
Model Responding:  31%|███       | 726/2374 [03:09<03:23,  8.11it/s]
Model Responding:  31%|███       | 728/2374 [03:10<07:03,  3.88it/s]
Model Responding:  31%|███       | 730/2374 [03:10<07:46,  3.53it/s]
Model Responding:  31%|███       | 731/2374 [03:11<09:03,  3.02it/s]
Model Responding:  31%|███       | 733/2374 [03:11<06:37,  4.13it/s]
Model Responding:  31%|███       | 735/2374 [03:11<05:05,  5.37it/s]
Model Responding:  31%|███       | 737/2374 [03:11<04:04,  6.69it/s]
Model Responding:  31%|███       | 739/2374 [03:12<06:13,  4.38it/s]
Model Responding:  31%|███       | 740/2374 [03:13<08:19,  3.27it/s]
Model Responding:  31%|███▏      | 742/2374 [03:14<08:31,  3.19it/s]
Model Responding:  31%|███▏      | 743/2374 [03:14<09:55,  2.74it/s]
Model Responding:  31%|███▏      | 744/2374 [03:14<08:46,  3.10it/s]
Model Responding:  31%|███▏      | 745/2374 [03:15<10:15,  2.65it/s]
Model Responding:  31%|███▏      | 747/2374 [03:15<07:30,  3.61it/s]
Model Responding:  32%|███▏      | 748/2374 [03:15<06:57,  3.89it/s]
Model Responding:  32%|███▏      | 749/2374 [03:16<06:32,  4.14it/s]
Model Responding:  32%|███▏      | 750/2374 [03:16<05:58,  4.54it/s]
Model Responding:  32%|███▏      | 751/2374 [03:16<05:23,  5.02it/s]
Model Responding:  32%|███▏      | 752/2374 [03:16<05:13,  5.18it/s]
Model Responding:  32%|███▏      | 753/2374 [03:16<04:31,  5.96it/s]
Model Responding:  32%|███▏      | 754/2374 [03:16<04:55,  5.48it/s]
Model Responding:  32%|███▏      | 756/2374 [03:17<09:01,  2.99it/s]
Model Responding:  32%|███▏      | 757/2374 [03:18<07:56,  3.39it/s]
Model Responding:  32%|███▏      | 759/2374 [03:18<06:32,  4.12it/s]
Model Responding:  32%|███▏      | 761/2374 [03:18<05:27,  4.92it/s]
Model Responding:  32%|███▏      | 762/2374 [03:18<05:12,  5.17it/s]
Model Responding:  32%|███▏      | 764/2374 [03:18<04:04,  6.59it/s]
Model Responding:  32%|███▏      | 765/2374 [03:19<04:28,  6.00it/s]
Model Responding:  32%|███▏      | 766/2374 [03:19<04:35,  5.84it/s]
Model Responding:  32%|███▏      | 767/2374 [03:19<07:17,  3.67it/s]
Model Responding:  32%|███▏      | 768/2374 [03:20<10:37,  2.52it/s]
Model Responding:  32%|███▏      | 769/2374 [03:20<09:11,  2.91it/s]
Model Responding:  32%|███▏      | 770/2374 [03:21<08:27,  3.16it/s]
Model Responding:  33%|███▎      | 772/2374 [03:21<05:42,  4.68it/s]
Model Responding:  33%|███▎      | 774/2374 [03:21<04:50,  5.51it/s]
Model Responding:  33%|███▎      | 775/2374 [03:22<07:37,  3.49it/s]
Model Responding:  33%|███▎      | 776/2374 [03:22<09:22,  2.84it/s]
Model Responding:  33%|███▎      | 778/2374 [03:23<08:56,  2.97it/s]
Model Responding:  33%|███▎      | 780/2374 [03:24<08:39,  3.07it/s]
Model Responding:  33%|███▎      | 782/2374 [03:24<08:26,  3.14it/s]
Model Responding:  33%|███▎      | 784/2374 [03:24<06:18,  4.20it/s]
Model Responding:  33%|███▎      | 786/2374 [03:24<04:55,  5.38it/s]
Model Responding:  33%|███▎      | 788/2374 [03:25<05:55,  4.46it/s]
Model Responding:  33%|███▎      | 790/2374 [03:25<04:44,  5.58it/s]
Model Responding:  33%|███▎      | 792/2374 [03:25<03:54,  6.75it/s]
Model Responding:  33%|███▎      | 794/2374 [03:26<05:10,  5.09it/s]
Model Responding:  33%|███▎      | 795/2374 [03:27<06:47,  3.87it/s]
Model Responding:  34%|███▎      | 796/2374 [03:27<08:18,  3.16it/s]
Model Responding:  34%|███▎      | 798/2374 [03:27<05:58,  4.40it/s]
Model Responding:  34%|███▎      | 800/2374 [03:27<04:35,  5.71it/s]
Model Responding:  34%|███▍      | 802/2374 [03:28<03:44,  7.01it/s]
Model Responding:  34%|███▍      | 804/2374 [03:28<03:11,  8.22it/s]
Model Responding:  34%|███▍      | 806/2374 [03:28<02:48,  9.32it/s]
Model Responding:  34%|███▍      | 808/2374 [03:28<02:35, 10.09it/s]
Model Responding:  34%|███▍      | 810/2374 [03:29<04:17,  6.08it/s]
Model Responding:  34%|███▍      | 812/2374 [03:29<05:24,  4.81it/s]
Model Responding:  34%|███▍      | 813/2374 [03:30<06:58,  3.73it/s]
Model Responding:  34%|███▍      | 814/2374 [03:30<08:25,  3.09it/s]
Model Responding:  34%|███▍      | 816/2374 [03:30<06:01,  4.31it/s]
Model Responding:  34%|███▍      | 818/2374 [03:31<04:35,  5.65it/s]
Model Responding:  35%|███▍      | 820/2374 [03:31<03:43,  6.95it/s]
Model Responding:  35%|███▍      | 822/2374 [03:31<05:04,  5.10it/s]
Model Responding:  35%|███▍      | 824/2374 [03:32<04:03,  6.36it/s]
Model Responding:  35%|███▍      | 826/2374 [03:32<03:23,  7.61it/s]
Model Responding:  35%|███▍      | 828/2374 [03:32<02:57,  8.71it/s]
Model Responding:  35%|███▍      | 830/2374 [03:32<02:37,  9.82it/s]
Model Responding:  35%|███▌      | 832/2374 [03:32<02:25, 10.62it/s]
Model Responding:  35%|███▌      | 834/2374 [03:32<02:17, 11.20it/s]
Model Responding:  35%|███▌      | 836/2374 [03:32<02:11, 11.72it/s]
Model Responding:  35%|███▌      | 838/2374 [03:33<02:06, 12.16it/s]
Model Responding:  35%|███▌      | 840/2374 [03:33<02:01, 12.58it/s]
Model Responding:  35%|███▌      | 842/2374 [03:33<02:02, 12.51it/s]
Model Responding:  36%|███▌      | 844/2374 [03:33<01:59, 12.78it/s]
Model Responding:  36%|███▌      | 846/2374 [03:33<01:58, 12.85it/s]
Model Responding:  36%|███▌      | 848/2374 [03:34<02:51,  8.92it/s]
Model Responding:  36%|███▌      | 850/2374 [03:34<02:33,  9.92it/s]
Model Responding:  36%|███▌      | 852/2374 [03:34<02:21, 10.79it/s]
Model Responding:  36%|███▌      | 854/2374 [03:34<02:14, 11.29it/s]
Model Responding:  36%|███▌      | 856/2374 [03:34<02:08, 11.82it/s]
Model Responding:  36%|███▌      | 858/2374 [03:35<03:49,  6.61it/s]
Model Responding:  36%|███▌      | 859/2374 [03:35<05:32,  4.56it/s]
Model Responding:  36%|███▌      | 860/2374 [03:36<07:09,  3.53it/s]
Model Responding:  36%|███▋      | 861/2374 [03:36<08:34,  2.94it/s]
Model Responding:  36%|███▋      | 862/2374 [03:37<09:46,  2.58it/s]
Model Responding:  36%|███▋      | 863/2374 [03:37<10:44,  2.34it/s]
Model Responding:  36%|███▋      | 864/2374 [03:38<09:00,  2.79it/s]
Model Responding:  36%|███▋      | 865/2374 [03:38<07:42,  3.27it/s]
Model Responding:  37%|███▋      | 867/2374 [03:38<05:07,  4.89it/s]
Model Responding:  37%|███▋      | 868/2374 [03:39<07:18,  3.44it/s]
Model Responding:  37%|███▋      | 869/2374 [03:39<09:03,  2.77it/s]
Model Responding:  37%|███▋      | 870/2374 [03:40<10:37,  2.36it/s]
Model Responding:  37%|███▋      | 872/2374 [03:40<06:50,  3.66it/s]
Model Responding:  37%|███▋      | 874/2374 [03:40<04:59,  5.01it/s]
Model Responding:  37%|███▋      | 875/2374 [03:41<06:49,  3.66it/s]
Model Responding:  37%|███▋      | 876/2374 [03:41<08:22,  2.98it/s]
Model Responding:  37%|███▋      | 877/2374 [03:42<09:39,  2.58it/s]
Model Responding:  37%|███▋      | 879/2374 [03:42<06:21,  3.92it/s]
Model Responding:  37%|███▋      | 881/2374 [03:42<04:37,  5.37it/s]
Model Responding:  37%|███▋      | 883/2374 [03:42<03:37,  6.84it/s]
Model Responding:  37%|███▋      | 885/2374 [03:43<06:54,  3.59it/s]
Model Responding:  37%|███▋      | 886/2374 [03:44<08:09,  3.04it/s]
Model Responding:  37%|███▋      | 888/2374 [03:44<07:59,  3.10it/s]
Model Responding:  37%|███▋      | 889/2374 [03:45<09:06,  2.72it/s]
Model Responding:  37%|███▋      | 890/2374 [03:45<10:03,  2.46it/s]
Model Responding:  38%|███▊      | 891/2374 [03:46<10:49,  2.28it/s]
Model Responding:  38%|███▊      | 893/2374 [03:46<07:05,  3.48it/s]
Model Responding:  38%|███▊      | 895/2374 [03:46<05:06,  4.83it/s]
Model Responding:  38%|███▊      | 896/2374 [03:47<06:48,  3.62it/s]
Model Responding:  38%|███▊      | 897/2374 [03:47<08:13,  2.99it/s]
Model Responding:  38%|███▊      | 899/2374 [03:47<05:38,  4.36it/s]
Model Responding:  38%|███▊      | 900/2374 [03:48<07:16,  3.38it/s]
Model Responding:  38%|███▊      | 902/2374 [03:48<05:06,  4.80it/s]
Model Responding:  38%|███▊      | 904/2374 [03:49<05:53,  4.15it/s]
Model Responding:  38%|███▊      | 905/2374 [03:49<07:20,  3.33it/s]
Model Responding:  38%|███▊      | 906/2374 [03:50<08:38,  2.83it/s]
Model Responding:  38%|███▊      | 908/2374 [03:50<08:08,  3.00it/s]
Model Responding:  38%|███▊      | 910/2374 [03:51<05:49,  4.18it/s]
Model Responding:  38%|███▊      | 912/2374 [03:51<06:22,  3.83it/s]
Model Responding:  38%|███▊      | 913/2374 [03:52<07:39,  3.18it/s]
Model Responding:  39%|███▊      | 914/2374 [03:52<08:49,  2.76it/s]
Model Responding:  39%|███▊      | 915/2374 [03:53<09:48,  2.48it/s]
Model Responding:  39%|███▊      | 916/2374 [03:53<10:36,  2.29it/s]
Model Responding:  39%|███▊      | 917/2374 [03:54<11:11,  2.17it/s]
Model Responding:  39%|███▊      | 919/2374 [03:54<09:30,  2.55it/s]
Model Responding:  39%|███▉      | 921/2374 [03:55<08:40,  2.79it/s]
Model Responding:  39%|███▉      | 922/2374 [03:56<09:36,  2.52it/s]
Model Responding:  39%|███▉      | 923/2374 [03:56<10:23,  2.33it/s]
Model Responding:  39%|███▉      | 925/2374 [03:56<06:53,  3.50it/s]
Model Responding:  39%|███▉      | 927/2374 [03:57<07:01,  3.43it/s]
Model Responding:  39%|███▉      | 929/2374 [03:57<07:06,  3.39it/s]
Model Responding:  39%|███▉      | 930/2374 [03:58<08:16,  2.91it/s]
Model Responding:  39%|███▉      | 931/2374 [03:59<09:18,  2.58it/s]
Model Responding:  39%|███▉      | 932/2374 [03:59<10:10,  2.36it/s]
Model Responding:  39%|███▉      | 933/2374 [04:00<10:53,  2.21it/s]
Model Responding:  39%|███▉      | 935/2374 [04:00<07:00,  3.42it/s]
Model Responding:  39%|███▉      | 937/2374 [04:00<05:00,  4.79it/s]
Model Responding:  40%|███▉      | 939/2374 [04:00<05:48,  4.12it/s]
