The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.617[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3822.07 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1780.10 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.11 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.13 examples/s]
Model Responding:  19%|█▉        | 458/2374 [01:25<08:23,  3.80it/s]
Model Responding:  19%|█▉        | 460/2374 [01:25<08:34,  3.72it/s]
Model Responding:  19%|█▉        | 462/2374 [01:26<08:40,  3.68it/s]
Model Responding:  20%|█▉        | 464/2374 [01:26<06:37,  4.81it/s]
Model Responding:  20%|█▉        | 466/2374 [01:26<05:14,  6.06it/s]
Model Responding:  20%|█▉        | 468/2374 [01:26<04:18,  7.38it/s]
Model Responding:  20%|█▉        | 470/2374 [01:27<03:39,  8.68it/s]
Model Responding:  20%|█▉        | 472/2374 [01:27<03:12,  9.87it/s]
Model Responding:  20%|█▉        | 474/2374 [01:27<02:54, 10.90it/s]
Model Responding:  20%|██        | 476/2374 [01:27<02:41, 11.74it/s]
Model Responding:  20%|██        | 478/2374 [01:27<02:32, 12.47it/s]
Model Responding:  20%|██        | 480/2374 [01:27<02:25, 13.04it/s]
Model Responding:  20%|██        | 482/2374 [01:27<02:20, 13.45it/s]
Model Responding:  20%|██        | 484/2374 [01:28<02:18, 13.69it/s]
Model Responding:  20%|██        | 486/2374 [01:28<02:15, 13.89it/s]
Model Responding:  21%|██        | 488/2374 [01:28<02:14, 14.04it/s]
Model Responding:  21%|██        | 490/2374 [01:28<02:14, 14.01it/s]
Model Responding:  21%|██        | 492/2374 [01:28<02:13, 14.08it/s]
Model Responding:  21%|██        | 494/2374 [01:28<02:12, 14.14it/s]
Model Responding:  21%|██        | 496/2374 [01:28<02:11, 14.23it/s]
Model Responding:  21%|██        | 498/2374 [01:29<02:11, 14.24it/s]
Model Responding:  21%|██        | 500/2374 [01:29<02:11, 14.30it/s]
Model Responding:  21%|██        | 502/2374 [01:29<02:10, 14.33it/s]
Model Responding:  21%|██        | 504/2374 [01:29<02:10, 14.35it/s]
Model Responding:  21%|██▏       | 506/2374 [01:29<02:17, 13.55it/s]
Model Responding:  21%|██▏       | 508/2374 [01:29<02:22, 13.06it/s]
Model Responding:  21%|██▏       | 510/2374 [01:29<02:18, 13.43it/s]
Model Responding:  22%|██▏       | 512/2374 [01:30<02:15, 13.74it/s]
Model Responding:  22%|██▏       | 514/2374 [01:30<02:44, 11.33it/s]
Model Responding:  22%|██▏       | 516/2374 [01:30<03:34,  8.66it/s]
Model Responding:  22%|██▏       | 518/2374 [01:31<04:37,  6.69it/s]
Model Responding:  22%|██▏       | 519/2374 [01:31<04:32,  6.80it/s]
Model Responding:  22%|██▏       | 520/2374 [01:31<04:27,  6.92it/s]
Model Responding:  22%|██▏       | 522/2374 [01:31<04:16,  7.21it/s]
Model Responding:  22%|██▏       | 524/2374 [01:31<04:12,  7.34it/s]
Model Responding:  22%|██▏       | 525/2374 [01:32<04:26,  6.93it/s]
Model Responding:  22%|██▏       | 526/2374 [01:32<04:09,  7.41it/s]
Model Responding:  22%|██▏       | 528/2374 [01:32<03:25,  8.98it/s]
Model Responding:  22%|██▏       | 529/2374 [01:32<03:28,  8.86it/s]
Model Responding:  22%|██▏       | 531/2374 [01:32<03:33,  8.63it/s]
Model Responding:  22%|██▏       | 532/2374 [01:32<04:01,  7.64it/s]
Model Responding:  22%|██▏       | 534/2374 [01:33<03:23,  9.04it/s]
Model Responding:  23%|██▎       | 536/2374 [01:33<03:02, 10.06it/s]
Model Responding:  23%|██▎       | 538/2374 [01:33<02:47, 10.96it/s]
Model Responding:  23%|██▎       | 540/2374 [01:33<02:38, 11.60it/s]
Model Responding:  23%|██▎       | 542/2374 [01:33<02:31, 12.12it/s]
Model Responding:  23%|██▎       | 544/2374 [01:33<02:29, 12.23it/s]
Model Responding:  23%|██▎       | 546/2374 [01:33<02:25, 12.54it/s]
Model Responding:  23%|██▎       | 548/2374 [01:34<02:22, 12.78it/s]
Model Responding:  23%|██▎       | 550/2374 [01:34<02:19, 13.05it/s]
Model Responding:  23%|██▎       | 552/2374 [01:34<02:17, 13.26it/s]
Model Responding:  23%|██▎       | 554/2374 [01:34<02:17, 13.23it/s]
Model Responding:  23%|██▎       | 556/2374 [01:34<02:16, 13.28it/s]
Model Responding:  24%|██▎       | 558/2374 [01:34<02:17, 13.25it/s]
Model Responding:  24%|██▎       | 560/2374 [01:35<02:16, 13.30it/s]
Model Responding:  24%|██▎       | 562/2374 [01:35<02:16, 13.31it/s]
Model Responding:  24%|██▍       | 564/2374 [01:35<02:15, 13.39it/s]
Model Responding:  24%|██▍       | 566/2374 [01:35<02:14, 13.44it/s]
Model Responding:  24%|██▍       | 568/2374 [01:35<02:13, 13.52it/s]
Model Responding:  24%|██▍       | 570/2374 [01:35<02:11, 13.67it/s]
Model Responding:  24%|██▍       | 572/2374 [01:35<02:12, 13.61it/s]
Model Responding:  24%|██▍       | 574/2374 [01:36<02:11, 13.66it/s]
Model Responding:  24%|██▍       | 576/2374 [01:36<02:11, 13.66it/s]
Model Responding:  24%|██▍       | 578/2374 [01:36<02:11, 13.61it/s]
Model Responding:  24%|██▍       | 580/2374 [01:36<02:12, 13.51it/s]
Model Responding:  25%|██▍       | 582/2374 [01:36<02:11, 13.62it/s]
Model Responding:  25%|██▍       | 584/2374 [01:36<02:13, 13.40it/s]
Model Responding:  25%|██▍       | 586/2374 [01:36<02:13, 13.44it/s]
Model Responding:  25%|██▍       | 588/2374 [01:37<02:14, 13.28it/s]
Model Responding:  25%|██▍       | 590/2374 [01:37<02:14, 13.24it/s]
Model Responding:  25%|██▍       | 592/2374 [01:37<02:14, 13.25it/s]
Model Responding:  25%|██▌       | 594/2374 [01:37<02:13, 13.31it/s]
Model Responding:  25%|██▌       | 596/2374 [01:37<02:10, 13.62it/s]
Model Responding:  25%|██▌       | 598/2374 [01:37<02:08, 13.83it/s]
Model Responding:  25%|██▌       | 600/2374 [01:37<02:05, 14.10it/s]
Model Responding:  25%|██▌       | 602/2374 [01:38<02:04, 14.28it/s]
Model Responding:  25%|██▌       | 604/2374 [01:38<02:02, 14.41it/s]
Model Responding:  26%|██▌       | 606/2374 [01:38<02:18, 12.81it/s]
Model Responding:  26%|██▌       | 608/2374 [01:39<04:37,  6.36it/s]
Model Responding:  26%|██▌       | 610/2374 [01:39<03:51,  7.63it/s]
Model Responding:  26%|██▌       | 612/2374 [01:39<03:18,  8.86it/s]
Model Responding:  26%|██▌       | 614/2374 [01:39<02:56,  9.98it/s]
Model Responding:  26%|██▌       | 616/2374 [01:39<02:40, 10.98it/s]
Model Responding:  26%|██▌       | 618/2374 [01:39<02:28, 11.81it/s]
Model Responding:  26%|██▌       | 620/2374 [01:39<02:20, 12.47it/s]
Model Responding:  26%|██▌       | 622/2374 [01:40<02:15, 12.93it/s]
Model Responding:  26%|██▋       | 624/2374 [01:40<02:11, 13.28it/s]
Model Responding:  26%|██▋       | 626/2374 [01:40<02:10, 13.37it/s]
Model Responding:  26%|██▋       | 628/2374 [01:40<02:10, 13.35it/s]
Model Responding:  27%|██▋       | 630/2374 [01:40<02:10, 13.39it/s]
Model Responding:  27%|██▋       | 632/2374 [01:40<02:10, 13.38it/s]
Model Responding:  27%|██▋       | 634/2374 [01:40<02:09, 13.39it/s]
Model Responding:  27%|██▋       | 636/2374 [01:41<02:09, 13.38it/s]
Model Responding:  27%|██▋       | 638/2374 [01:41<02:09, 13.42it/s]
Model Responding:  27%|██▋       | 640/2374 [01:41<02:09, 13.39it/s]
Model Responding:  27%|██▋       | 642/2374 [01:41<02:09, 13.34it/s]
Model Responding:  27%|██▋       | 644/2374 [01:41<02:09, 13.34it/s]
Model Responding:  27%|██▋       | 646/2374 [01:41<02:09, 13.36it/s]
Model Responding:  27%|██▋       | 648/2374 [01:42<02:09, 13.31it/s]
Model Responding:  27%|██▋       | 650/2374 [01:42<02:09, 13.34it/s]
Model Responding:  27%|██▋       | 652/2374 [01:42<02:09, 13.30it/s]
Model Responding:  28%|██▊       | 654/2374 [01:42<02:09, 13.32it/s]
Model Responding:  28%|██▊       | 656/2374 [01:42<02:08, 13.36it/s]
Model Responding:  28%|██▊       | 658/2374 [01:42<02:08, 13.39it/s]
Model Responding:  28%|██▊       | 660/2374 [01:42<02:07, 13.40it/s]
Model Responding:  28%|██▊       | 662/2374 [01:43<02:08, 13.37it/s]
Model Responding:  28%|██▊       | 664/2374 [01:43<02:07, 13.39it/s]
Model Responding:  28%|██▊       | 666/2374 [01:43<02:07, 13.37it/s]
Model Responding:  28%|██▊       | 668/2374 [01:43<02:07, 13.34it/s]
Model Responding:  28%|██▊       | 670/2374 [01:43<02:07, 13.33it/s]
Model Responding:  28%|██▊       | 672/2374 [01:43<02:19, 12.18it/s]
Model Responding:  28%|██▊       | 674/2374 [01:44<02:24, 11.76it/s]
Model Responding:  28%|██▊       | 676/2374 [01:44<02:21, 11.97it/s]
Model Responding:  29%|██▊       | 678/2374 [01:44<02:18, 12.29it/s]
Model Responding:  29%|██▊       | 680/2374 [01:44<02:16, 12.43it/s]
Model Responding:  29%|██▊       | 682/2374 [01:44<02:13, 12.63it/s]
Model Responding:  29%|██▉       | 684/2374 [01:44<02:11, 12.82it/s]
Model Responding:  29%|██▉       | 686/2374 [01:44<02:10, 12.97it/s]
Model Responding:  29%|██▉       | 688/2374 [01:45<02:08, 13.14it/s]
Model Responding:  29%|██▉       | 690/2374 [01:45<02:07, 13.24it/s]
Model Responding:  29%|██▉       | 692/2374 [01:45<02:05, 13.43it/s]
Model Responding:  29%|██▉       | 694/2374 [01:45<02:03, 13.56it/s]
Model Responding:  29%|██▉       | 696/2374 [01:45<02:02, 13.65it/s]
Model Responding:  29%|██▉       | 698/2374 [01:45<02:02, 13.69it/s]
Model Responding:  29%|██▉       | 700/2374 [01:45<02:02, 13.69it/s]
Model Responding:  30%|██▉       | 702/2374 [01:46<02:01, 13.73it/s]
Model Responding:  30%|██▉       | 704/2374 [01:46<02:01, 13.75it/s]
Model Responding:  30%|██▉       | 706/2374 [01:46<02:01, 13.77it/s]
Model Responding:  30%|██▉       | 708/2374 [01:46<02:00, 13.79it/s]
Model Responding:  30%|██▉       | 710/2374 [01:46<02:00, 13.79it/s]
Model Responding:  30%|██▉       | 712/2374 [01:46<02:00, 13.78it/s]
Model Responding:  30%|███       | 714/2374 [01:47<02:00, 13.75it/s]
Model Responding:  30%|███       | 716/2374 [01:47<02:00, 13.78it/s]
Model Responding:  30%|███       | 718/2374 [01:47<02:00, 13.69it/s]
Model Responding:  30%|███       | 720/2374 [01:47<02:00, 13.71it/s]
Model Responding:  30%|███       | 722/2374 [01:47<02:00, 13.69it/s]
Model Responding:  30%|███       | 724/2374 [01:47<02:00, 13.66it/s]
Model Responding:  31%|███       | 726/2374 [01:47<02:05, 13.14it/s]
Model Responding:  31%|███       | 728/2374 [01:48<02:04, 13.24it/s]
Model Responding:  31%|███       | 730/2374 [01:48<02:15, 12.16it/s]
Model Responding:  31%|███       | 732/2374 [01:48<02:08, 12.79it/s]
Model Responding:  31%|███       | 734/2374 [01:48<03:39,  7.47it/s]
Model Responding:  31%|███       | 736/2374 [01:49<06:17,  4.34it/s]
Model Responding:  31%|███       | 737/2374 [01:50<07:21,  3.71it/s]
Model Responding:  31%|███       | 739/2374 [01:50<06:17,  4.33it/s]
Model Responding:  31%|███       | 740/2374 [01:50<05:56,  4.59it/s]
Model Responding:  31%|███▏      | 742/2374 [01:50<04:41,  5.79it/s]
Model Responding:  31%|███▏      | 744/2374 [01:51<04:21,  6.23it/s]
Model Responding:  31%|███▏      | 746/2374 [01:51<03:39,  7.42it/s]
Model Responding:  31%|███▏      | 747/2374 [01:51<03:49,  7.09it/s]
Model Responding:  32%|███▏      | 748/2374 [01:51<04:07,  6.57it/s]
Model Responding:  32%|███▏      | 749/2374 [01:51<04:24,  6.14it/s]
Model Responding:  32%|███▏      | 750/2374 [01:52<04:22,  6.19it/s]
Model Responding:  32%|███▏      | 751/2374 [01:52<04:11,  6.47it/s]
Model Responding:  32%|███▏      | 752/2374 [01:52<04:22,  6.17it/s]
Model Responding:  32%|███▏      | 753/2374 [01:52<03:54,  6.90it/s]
Model Responding:  32%|███▏      | 754/2374 [01:52<04:31,  5.97it/s]
Model Responding:  32%|███▏      | 756/2374 [01:53<05:54,  4.56it/s]
Model Responding:  32%|███▏      | 757/2374 [01:53<05:33,  4.84it/s]
Model Responding:  32%|███▏      | 759/2374 [01:53<05:10,  5.20it/s]
Model Responding:  32%|███▏      | 761/2374 [01:54<04:36,  5.83it/s]
Model Responding:  32%|███▏      | 762/2374 [01:54<04:31,  5.94it/s]
Model Responding:  32%|███▏      | 764/2374 [01:54<03:37,  7.41it/s]
Model Responding:  32%|███▏      | 765/2374 [01:54<04:07,  6.51it/s]
Model Responding:  32%|███▏      | 766/2374 [01:54<04:18,  6.21it/s]
Model Responding:  32%|███▏      | 767/2374 [01:54<03:57,  6.75it/s]
Model Responding:  32%|███▏      | 768/2374 [01:55<04:52,  5.50it/s]
Model Responding:  32%|███▏      | 769/2374 [01:55<05:00,  5.34it/s]
Model Responding:  32%|███▏      | 770/2374 [01:55<05:29,  4.87it/s]
Model Responding:  33%|███▎      | 772/2374 [01:55<04:03,  6.58it/s]
Model Responding:  33%|███▎      | 774/2374 [01:56<03:51,  6.91it/s]
Model Responding:  33%|███▎      | 775/2374 [01:56<04:11,  6.35it/s]
Model Responding:  33%|███▎      | 777/2374 [01:56<03:29,  7.64it/s]
Model Responding:  33%|███▎      | 779/2374 [01:56<03:01,  8.79it/s]
Model Responding:  33%|███▎      | 781/2374 [01:56<02:41,  9.87it/s]
Model Responding:  33%|███▎      | 783/2374 [01:56<02:27, 10.77it/s]
Model Responding:  33%|███▎      | 785/2374 [01:57<02:20, 11.28it/s]
Model Responding:  33%|███▎      | 787/2374 [01:57<02:15, 11.68it/s]
Model Responding:  33%|███▎      | 789/2374 [01:57<02:10, 12.14it/s]
Model Responding:  33%|███▎      | 791/2374 [01:57<02:08, 12.32it/s]
Model Responding:  33%|███▎      | 793/2374 [01:57<02:05, 12.60it/s]
Model Responding:  33%|███▎      | 795/2374 [01:57<02:02, 12.89it/s]
Model Responding:  34%|███▎      | 797/2374 [01:57<01:59, 13.15it/s]
Model Responding:  34%|███▎      | 799/2374 [01:58<01:58, 13.27it/s]
Model Responding:  34%|███▎      | 801/2374 [01:58<01:58, 13.31it/s]
Model Responding:  34%|███▍      | 803/2374 [01:58<01:57, 13.32it/s]
Model Responding:  34%|███▍      | 805/2374 [01:58<01:58, 13.27it/s]
Model Responding:  34%|███▍      | 807/2374 [01:58<01:58, 13.27it/s]
Model Responding:  34%|███▍      | 809/2374 [01:58<01:58, 13.16it/s]
Model Responding:  34%|███▍      | 811/2374 [01:59<01:57, 13.32it/s]
Model Responding:  34%|███▍      | 813/2374 [01:59<01:56, 13.42it/s]
Model Responding:  34%|███▍      | 815/2374 [01:59<02:04, 12.49it/s]
Model Responding:  34%|███▍      | 817/2374 [01:59<01:59, 13.00it/s]
Model Responding:  34%|███▍      | 819/2374 [01:59<01:58, 13.08it/s]
Model Responding:  35%|███▍      | 821/2374 [01:59<01:57, 13.24it/s]
Model Responding:  35%|███▍      | 823/2374 [01:59<01:55, 13.39it/s]
Model Responding:  35%|███▍      | 825/2374 [02:00<01:53, 13.60it/s]
Model Responding:  35%|███▍      | 827/2374 [02:00<01:54, 13.46it/s]
Model Responding:  35%|███▍      | 829/2374 [02:00<01:53, 13.58it/s]
Model Responding:  35%|███▌      | 831/2374 [02:00<01:54, 13.52it/s]
Model Responding:  35%|███▌      | 833/2374 [02:00<01:55, 13.39it/s]
Model Responding:  35%|███▌      | 835/2374 [02:00<01:56, 13.20it/s]
Model Responding:  35%|███▌      | 837/2374 [02:01<01:57, 13.05it/s]
Model Responding:  35%|███▌      | 839/2374 [02:01<01:54, 13.43it/s]
Model Responding:  35%|███▌      | 841/2374 [02:01<01:57, 13.09it/s]
Model Responding:  36%|███▌      | 843/2374 [02:01<01:56, 13.18it/s]
Model Responding:  36%|███▌      | 845/2374 [02:01<01:54, 13.32it/s]
Model Responding:  36%|███▌      | 847/2374 [02:01<01:54, 13.34it/s]
Model Responding:  36%|███▌      | 849/2374 [02:01<01:54, 13.32it/s]
Model Responding:  36%|███▌      | 851/2374 [02:02<01:52, 13.52it/s]
Model Responding:  36%|███▌      | 853/2374 [02:02<01:54, 13.31it/s]
Model Responding:  36%|███▌      | 855/2374 [02:02<01:53, 13.34it/s]
Model Responding:  36%|███▌      | 857/2374 [02:02<01:56, 13.07it/s]
Model Responding:  36%|███▌      | 859/2374 [02:02<01:53, 13.32it/s]
Model Responding:  36%|███▋      | 861/2374 [02:02<01:53, 13.35it/s]
Model Responding:  36%|███▋      | 863/2374 [02:02<01:51, 13.53it/s]
Model Responding:  36%|███▋      | 865/2374 [02:03<02:34,  9.77it/s]
Model Responding:  37%|███▋      | 867/2374 [02:03<02:22, 10.57it/s]
Model Responding:  37%|███▋      | 869/2374 [02:03<03:01,  8.29it/s]
Model Responding:  37%|███▋      | 870/2374 [02:03<03:03,  8.21it/s]
Model Responding:  37%|███▋      | 872/2374 [02:04<02:38,  9.46it/s]
Model Responding:  37%|███▋      | 874/2374 [02:04<02:25, 10.32it/s]
Model Responding:  37%|███▋      | 876/2374 [02:04<02:12, 11.31it/s]
Model Responding:  37%|███▋      | 878/2374 [02:04<02:02, 12.17it/s]
Model Responding:  37%|███▋      | 880/2374 [02:04<01:56, 12.83it/s]
Model Responding:  37%|███▋      | 882/2374 [02:04<01:52, 13.26it/s]
Model Responding:  37%|███▋      | 884/2374 [02:04<01:50, 13.54it/s]
Model Responding:  37%|███▋      | 886/2374 [02:05<01:48, 13.75it/s]
Model Responding:  37%|███▋      | 888/2374 [02:05<01:47, 13.80it/s]
Model Responding:  37%|███▋      | 890/2374 [02:05<01:47, 13.75it/s]
Model Responding:  38%|███▊      | 892/2374 [02:05<01:47, 13.77it/s]
Model Responding:  38%|███▊      | 894/2374 [02:05<01:46, 13.90it/s]
Model Responding:  38%|███▊      | 896/2374 [02:05<01:45, 14.03it/s]
Model Responding:  38%|███▊      | 898/2374 [02:05<01:44, 14.12it/s]
Model Responding:  38%|███▊      | 900/2374 [02:06<01:44, 14.15it/s]
Model Responding:  38%|███▊      | 902/2374 [02:06<01:43, 14.21it/s]
Model Responding:  38%|███▊      | 904/2374 [02:06<01:43, 14.24it/s]
Model Responding:  38%|███▊      | 906/2374 [02:06<01:43, 14.24it/s]
Model Responding:  38%|███▊      | 908/2374 [02:06<01:43, 14.23it/s]
Model Responding:  38%|███▊      | 910/2374 [02:06<01:42, 14.28it/s]
Model Responding:  38%|███▊      | 912/2374 [02:06<01:41, 14.39it/s]
Model Responding:  39%|███▊      | 914/2374 [02:07<01:41, 14.44it/s]
Model Responding:  39%|███▊      | 916/2374 [02:07<01:41, 14.37it/s]
Model Responding:  39%|███▊      | 918/2374 [02:07<01:42, 14.23it/s]
Model Responding:  39%|███▉      | 920/2374 [02:07<01:42, 14.21it/s]
Model Responding:  39%|███▉      | 922/2374 [02:07<01:41, 14.30it/s]
Model Responding:  39%|███▉      | 924/2374 [02:07<01:40, 14.41it/s]
Model Responding:  39%|███▉      | 926/2374 [02:07<01:40, 14.46it/s]
Model Responding:  39%|███▉      | 928/2374 [02:08<01:39, 14.54it/s]
Model Responding:  39%|███▉      | 930/2374 [02:08<01:38, 14.59it/s]
Model Responding:  39%|███▉      | 932/2374 [02:08<01:38, 14.62it/s]
Model Responding:  39%|███▉      | 934/2374 [02:08<01:38, 14.64it/s]
Model Responding:  39%|███▉      | 936/2374 [02:08<01:38, 14.65it/s]
Model Responding:  40%|███▉      | 938/2374 [02:08<01:38, 14.64it/s]
Model Responding:  40%|███▉      | 940/2374 [02:08<01:38, 14.53it/s]
Model Responding:  40%|███▉      | 942/2374 [02:08<01:39, 14.42it/s]
Model Responding:  40%|███▉      | 944/2374 [02:09<01:43, 13.84it/s]
Model Responding:  40%|███▉      | 946/2374 [02:09<01:53, 12.62it/s]
Model Responding:  40%|███▉      | 948/2374 [02:09<01:48, 13.12it/s]
Model Responding:  40%|████      | 950/2374 [02:09<01:45, 13.54it/s]
Model Responding:  40%|████      | 952/2374 [02:09<01:42, 13.85it/s]
Model Responding:  40%|████      | 954/2374 [02:09<01:40, 14.09it/s]
Model Responding:  40%|████      | 956/2374 [02:09<01:39, 14.28it/s]
Model Responding:  40%|████      | 958/2374 [02:10<01:38, 14.37it/s]
Model Responding:  40%|████      | 960/2374 [02:10<01:38, 14.43it/s]
Model Responding:  41%|████      | 962/2374 [02:10<01:37, 14.44it/s]
Model Responding:  41%|████      | 964/2374 [02:10<01:37, 14.44it/s]
Model Responding:  41%|████      | 966/2374 [02:10<01:37, 14.44it/s]
Model Responding:  41%|████      | 968/2374 [02:10<01:37, 14.44it/s]
Model Responding:  41%|████      | 970/2374 [02:10<01:37, 14.46it/s]
Model Responding:  41%|████      | 972/2374 [02:11<01:37, 14.41it/s]
Model Responding:  41%|████      | 974/2374 [02:11<01:37, 14.41it/s]
Model Responding:  41%|████      | 976/2374 [02:11<01:37, 14.41it/s]
Model Responding:  41%|████      | 978/2374 [02:11<01:36, 14.42it/s]
Model Responding:  41%|████▏     | 980/2374 [02:11<01:36, 14.44it/s]
Model Responding:  41%|████▏     | 982/2374 [02:11<01:36, 14.43it/s]
Model Responding:  41%|████▏     | 984/2374 [02:11<01:36, 14.46it/s]
Model Responding:  42%|████▏     | 986/2374 [02:12<01:36, 14.43it/s]
Model Responding:  42%|████▏     | 988/2374 [02:12<01:35, 14.46it/s]
Model Responding:  42%|████▏     | 990/2374 [02:12<01:35, 14.46it/s]
Model Responding:  42%|████▏     | 992/2374 [02:12<01:37, 14.21it/s]
Model Responding:  42%|████▏     | 994/2374 [02:12<01:36, 14.25it/s]
Model Responding:  42%|████▏     | 996/2374 [02:12<01:36, 14.32it/s]
Model Responding:  42%|████▏     | 998/2374 [02:12<01:36, 14.30it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:13<01:35, 14.38it/s]
Model Responding:  42%|████▏     | 1002/2374 [02:13<01:35, 14.42it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:13<01:47, 12.76it/s]
Model Responding:  42%|████▏     | 1006/2374 [02:13<01:44, 13.07it/s]
Model Responding:  42%|████▏     | 1008/2374 [02:14<03:11,  7.12it/s]
Model Responding:  43%|████▎     | 1010/2374 [02:14<04:19,  5.25it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:14<03:47,  5.99it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:15<03:31,  6.43it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:15<03:39,  6.20it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:15<03:40,  6.16it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:15<03:36,  6.26it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:15<03:18,  6.84it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:15<02:48,  8.02it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:16<02:52,  7.83it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:16<03:00,  7.51it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:16<02:39,  8.45it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:16<02:53,  7.76it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:16<03:05,  7.26it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:16<03:09,  7.11it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:17<04:26,  5.05it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:17<04:24,  5.08it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:17<04:56,  4.54it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:17<04:27,  5.03it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:18<03:56,  5.67it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:18<03:58,  5.62it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:18<04:59,  4.47it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:18<03:44,  5.97it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:19<04:17,  5.19it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:19<04:39,  4.79it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:19<04:16,  5.20it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:19<04:13,  5.25it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:19<03:44,  5.93it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:19<03:52,  5.72it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:20<03:30,  6.32it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:20<02:51,  7.74it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:20<02:56,  7.50it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:20<03:29,  6.32it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:20<03:09,  7.01it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:20<03:18,  6.67it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:21<03:53,  5.68it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:21<04:51,  4.54it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:21<04:37,  4.76it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:21<03:56,  5.59it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:21<04:06,  5.36it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:22<03:59,  5.52it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:22<03:28,  6.32it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:22<02:37,  8.35it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:22<02:14,  9.80it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:22<02:00, 10.91it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:22<01:53, 11.54it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:22<01:47, 12.13it/s]
