The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.588[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.540[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.544[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.963[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3725.77 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1745.14 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 272.44 examples/s]
Model Responding:  14%|█▎        | 324/2374 [02:45<08:47,  3.88it/s]
Model Responding:  14%|█▎        | 325/2374 [02:46<10:51,  3.15it/s]
Model Responding:  14%|█▎        | 326/2374 [02:46<12:39,  2.70it/s]
Model Responding:  14%|█▍        | 327/2374 [02:47<14:09,  2.41it/s]
Model Responding:  14%|█▍        | 328/2374 [02:47<15:20,  2.22it/s]
Model Responding:  14%|█▍        | 329/2374 [02:48<16:14,  2.10it/s]
Model Responding:  14%|█▍        | 330/2374 [02:48<16:54,  2.02it/s]
Model Responding:  14%|█▍        | 331/2374 [02:49<17:24,  1.96it/s]
Model Responding:  14%|█▍        | 332/2374 [02:50<17:47,  1.91it/s]
Model Responding:  14%|█▍        | 333/2374 [02:50<18:05,  1.88it/s]
Model Responding:  14%|█▍        | 334/2374 [02:51<18:14,  1.86it/s]
Model Responding:  14%|█▍        | 335/2374 [02:51<18:18,  1.86it/s]
Model Responding:  14%|█▍        | 336/2374 [02:52<18:21,  1.85it/s]
Model Responding:  14%|█▍        | 337/2374 [02:52<18:22,  1.85it/s]
Model Responding:  14%|█▍        | 338/2374 [02:53<18:27,  1.84it/s]
Model Responding:  14%|█▍        | 339/2374 [02:53<18:28,  1.84it/s]
Model Responding:  14%|█▍        | 340/2374 [02:54<18:29,  1.83it/s]
Model Responding:  14%|█▍        | 341/2374 [02:54<18:34,  1.82it/s]
Model Responding:  14%|█▍        | 342/2374 [02:55<18:32,  1.83it/s]
Model Responding:  14%|█▍        | 344/2374 [02:56<15:32,  2.18it/s]
Model Responding:  15%|█▍        | 345/2374 [02:56<16:18,  2.07it/s]
Model Responding:  15%|█▍        | 346/2374 [02:57<17:12,  1.97it/s]
Model Responding:  15%|█▍        | 347/2374 [02:57<14:00,  2.41it/s]
Model Responding:  15%|█▍        | 348/2374 [02:58<16:02,  2.11it/s]
Model Responding:  15%|█▍        | 349/2374 [02:58<18:19,  1.84it/s]
Model Responding:  15%|█▍        | 350/2374 [02:59<14:21,  2.35it/s]
Model Responding:  15%|█▍        | 351/2374 [02:59<16:29,  2.04it/s]
Model Responding:  15%|█▍        | 352/2374 [03:00<17:36,  1.91it/s]
Model Responding:  15%|█▍        | 353/2374 [03:00<19:04,  1.77it/s]
Model Responding:  15%|█▍        | 354/2374 [03:01<15:35,  2.16it/s]
Model Responding:  15%|█▍        | 355/2374 [03:01<17:39,  1.90it/s]
Model Responding:  15%|█▍        | 356/2374 [03:02<14:32,  2.31it/s]
Model Responding:  15%|█▌        | 357/2374 [03:02<16:15,  2.07it/s]
Model Responding:  15%|█▌        | 358/2374 [03:02<13:04,  2.57it/s]
Model Responding:  15%|█▌        | 359/2374 [03:03<15:54,  2.11it/s]
Model Responding:  15%|█▌        | 360/2374 [03:04<17:55,  1.87it/s]
Model Responding:  15%|█▌        | 361/2374 [03:04<18:25,  1.82it/s]
Model Responding:  15%|█▌        | 362/2374 [03:05<20:45,  1.62it/s]
Model Responding:  15%|█▌        | 363/2374 [03:06<20:11,  1.66it/s]
Model Responding:  15%|█▌        | 364/2374 [03:06<19:40,  1.70it/s]
Model Responding:  15%|█▌        | 365/2374 [03:07<19:19,  1.73it/s]
Model Responding:  15%|█▌        | 366/2374 [03:07<19:01,  1.76it/s]
Model Responding:  15%|█▌        | 367/2374 [03:08<18:48,  1.78it/s]
Model Responding:  16%|█▌        | 368/2374 [03:08<18:39,  1.79it/s]
Model Responding:  16%|█▌        | 369/2374 [03:09<18:33,  1.80it/s]
Model Responding:  16%|█▌        | 370/2374 [03:09<18:27,  1.81it/s]
Model Responding:  16%|█▌        | 371/2374 [03:10<18:25,  1.81it/s]
Model Responding:  16%|█▌        | 372/2374 [03:11<18:24,  1.81it/s]
Model Responding:  16%|█▌        | 373/2374 [03:11<18:30,  1.80it/s]
Model Responding:  16%|█▌        | 375/2374 [03:11<11:12,  2.97it/s]
Model Responding:  16%|█▌        | 376/2374 [03:12<13:01,  2.56it/s]
Model Responding:  16%|█▌        | 377/2374 [03:12<14:28,  2.30it/s]
Model Responding:  16%|█▌        | 379/2374 [03:13<12:48,  2.60it/s]
Model Responding:  16%|█▌        | 381/2374 [03:14<12:00,  2.77it/s]
Model Responding:  16%|█▌        | 382/2374 [03:14<13:23,  2.48it/s]
Model Responding:  16%|█▌        | 383/2374 [03:15<14:36,  2.27it/s]
Model Responding:  16%|█▌        | 384/2374 [03:15<13:01,  2.55it/s]
Model Responding:  16%|█▋        | 386/2374 [03:15<08:41,  3.81it/s]
Model Responding:  16%|█▋        | 388/2374 [03:15<06:26,  5.14it/s]
Model Responding:  16%|█▋        | 390/2374 [03:16<05:04,  6.51it/s]
Model Responding:  17%|█▋        | 392/2374 [03:16<04:15,  7.76it/s]
Model Responding:  17%|█▋        | 394/2374 [03:17<08:46,  3.76it/s]
Model Responding:  17%|█▋        | 395/2374 [03:17<10:33,  3.12it/s]
Model Responding:  17%|█▋        | 397/2374 [03:18<10:31,  3.13it/s]
Model Responding:  17%|█▋        | 399/2374 [03:18<07:52,  4.18it/s]
Model Responding:  17%|█▋        | 401/2374 [03:19<08:53,  3.70it/s]
Model Responding:  17%|█▋        | 402/2374 [03:19<10:55,  3.01it/s]
Model Responding:  17%|█▋        | 403/2374 [03:20<11:31,  2.85it/s]
Model Responding:  17%|█▋        | 404/2374 [03:20<13:42,  2.40it/s]
Model Responding:  17%|█▋        | 405/2374 [03:21<15:24,  2.13it/s]
Model Responding:  17%|█▋        | 406/2374 [03:22<16:22,  2.00it/s]
Model Responding:  17%|█▋        | 407/2374 [03:22<17:16,  1.90it/s]
Model Responding:  17%|█▋        | 408/2374 [03:23<17:37,  1.86it/s]
Model Responding:  17%|█▋        | 409/2374 [03:23<17:46,  1.84it/s]
Model Responding:  17%|█▋        | 410/2374 [03:24<17:50,  1.83it/s]
Model Responding:  17%|█▋        | 411/2374 [03:24<17:54,  1.83it/s]
Model Responding:  17%|█▋        | 412/2374 [03:25<17:56,  1.82it/s]
Model Responding:  17%|█▋        | 413/2374 [03:26<17:59,  1.82it/s]
Model Responding:  17%|█▋        | 414/2374 [03:26<17:56,  1.82it/s]
Model Responding:  17%|█▋        | 415/2374 [03:27<17:59,  1.81it/s]
Model Responding:  18%|█▊        | 416/2374 [03:27<18:00,  1.81it/s]
Model Responding:  18%|█▊        | 417/2374 [03:28<18:01,  1.81it/s]
Model Responding:  18%|█▊        | 418/2374 [03:28<18:00,  1.81it/s]
Model Responding:  18%|█▊        | 419/2374 [03:29<17:58,  1.81it/s]
Model Responding:  18%|█▊        | 420/2374 [03:29<17:52,  1.82it/s]
Model Responding:  18%|█▊        | 421/2374 [03:30<17:49,  1.83it/s]
Model Responding:  18%|█▊        | 422/2374 [03:31<17:48,  1.83it/s]
Model Responding:  18%|█▊        | 423/2374 [03:31<17:50,  1.82it/s]
Model Responding:  18%|█▊        | 424/2374 [03:32<17:48,  1.83it/s]
Model Responding:  18%|█▊        | 425/2374 [03:32<17:45,  1.83it/s]
Model Responding:  18%|█▊        | 426/2374 [03:33<17:47,  1.82it/s]
Model Responding:  18%|█▊        | 427/2374 [03:33<17:55,  1.81it/s]
Model Responding:  18%|█▊        | 428/2374 [03:34<17:57,  1.81it/s]
Model Responding:  18%|█▊        | 429/2374 [03:34<18:02,  1.80it/s]
Model Responding:  18%|█▊        | 430/2374 [03:35<17:58,  1.80it/s]
Model Responding:  18%|█▊        | 431/2374 [03:36<17:54,  1.81it/s]
Model Responding:  18%|█▊        | 432/2374 [03:36<17:51,  1.81it/s]
Model Responding:  18%|█▊        | 433/2374 [03:37<17:53,  1.81it/s]
Model Responding:  18%|█▊        | 434/2374 [03:37<17:53,  1.81it/s]
Model Responding:  18%|█▊        | 435/2374 [03:38<17:54,  1.80it/s]
Model Responding:  18%|█▊        | 436/2374 [03:38<17:55,  1.80it/s]
Model Responding:  18%|█▊        | 437/2374 [03:39<17:54,  1.80it/s]
Model Responding:  18%|█▊        | 438/2374 [03:39<17:52,  1.80it/s]
Model Responding:  18%|█▊        | 439/2374 [03:40<17:46,  1.82it/s]
Model Responding:  19%|█▊        | 440/2374 [03:40<17:43,  1.82it/s]
Model Responding:  19%|█▊        | 441/2374 [03:41<17:41,  1.82it/s]
Model Responding:  19%|█▊        | 442/2374 [03:42<17:39,  1.82it/s]
Model Responding:  19%|█▊        | 443/2374 [03:42<17:36,  1.83it/s]
Model Responding:  19%|█▊        | 444/2374 [03:43<17:36,  1.83it/s]
Model Responding:  19%|█▊        | 445/2374 [03:43<17:34,  1.83it/s]
Model Responding:  19%|█▉        | 446/2374 [03:44<17:34,  1.83it/s]
Model Responding:  19%|█▉        | 447/2374 [03:44<17:33,  1.83it/s]
Model Responding:  19%|█▉        | 448/2374 [03:45<17:36,  1.82it/s]
Model Responding:  19%|█▉        | 449/2374 [03:45<17:37,  1.82it/s]
Model Responding:  19%|█▉        | 450/2374 [03:46<17:40,  1.82it/s]
Model Responding:  19%|█▉        | 452/2374 [03:46<10:35,  3.03it/s]
Model Responding:  19%|█▉        | 453/2374 [03:47<12:21,  2.59it/s]
Model Responding:  19%|█▉        | 455/2374 [03:47<08:12,  3.90it/s]
Model Responding:  19%|█▉        | 457/2374 [03:47<06:00,  5.31it/s]
Model Responding:  19%|█▉        | 459/2374 [03:48<07:23,  4.32it/s]
Model Responding:  19%|█▉        | 461/2374 [03:48<05:42,  5.58it/s]
Model Responding:  20%|█▉        | 463/2374 [03:48<04:37,  6.90it/s]
Model Responding:  20%|█▉        | 465/2374 [03:48<03:53,  8.18it/s]
Model Responding:  20%|█▉        | 467/2374 [03:49<05:46,  5.51it/s]
Model Responding:  20%|█▉        | 468/2374 [03:49<07:54,  4.02it/s]
Model Responding:  20%|█▉        | 469/2374 [03:50<09:53,  3.21it/s]
Model Responding:  20%|█▉        | 470/2374 [03:50<11:38,  2.73it/s]
Model Responding:  20%|█▉        | 471/2374 [03:51<13:03,  2.43it/s]
Model Responding:  20%|█▉        | 472/2374 [03:51<14:13,  2.23it/s]
Model Responding:  20%|█▉        | 473/2374 [03:52<15:05,  2.10it/s]
Model Responding:  20%|█▉        | 474/2374 [03:53<15:44,  2.01it/s]
Model Responding:  20%|██        | 475/2374 [03:53<16:15,  1.95it/s]
Model Responding:  20%|██        | 476/2374 [03:54<16:34,  1.91it/s]
Model Responding:  20%|██        | 477/2374 [03:54<16:50,  1.88it/s]
Model Responding:  20%|██        | 478/2374 [03:55<17:00,  1.86it/s]
Model Responding:  20%|██        | 479/2374 [03:55<17:06,  1.85it/s]
Model Responding:  20%|██        | 480/2374 [03:56<17:11,  1.84it/s]
Model Responding:  20%|██        | 481/2374 [03:56<17:13,  1.83it/s]
Model Responding:  20%|██        | 482/2374 [03:57<17:12,  1.83it/s]
Model Responding:  20%|██        | 483/2374 [03:57<17:11,  1.83it/s]
Model Responding:  20%|██        | 484/2374 [03:58<17:11,  1.83it/s]
Model Responding:  20%|██        | 485/2374 [03:59<17:11,  1.83it/s]
Model Responding:  20%|██        | 486/2374 [03:59<17:10,  1.83it/s]
Model Responding:  21%|██        | 487/2374 [04:00<17:09,  1.83it/s]
Model Responding:  21%|██        | 488/2374 [04:00<17:08,  1.83it/s]
Model Responding:  21%|██        | 489/2374 [04:01<17:09,  1.83it/s]
Model Responding:  21%|██        | 490/2374 [04:01<17:11,  1.83it/s]
Model Responding:  21%|██        | 491/2374 [04:02<17:09,  1.83it/s]
Model Responding:  21%|██        | 492/2374 [04:02<17:08,  1.83it/s]
Model Responding:  21%|██        | 493/2374 [04:03<17:07,  1.83it/s]
Model Responding:  21%|██        | 494/2374 [04:03<17:06,  1.83it/s]
Model Responding:  21%|██        | 495/2374 [04:04<17:05,  1.83it/s]
Model Responding:  21%|██        | 496/2374 [04:05<17:04,  1.83it/s]
Model Responding:  21%|██        | 497/2374 [04:05<17:04,  1.83it/s]
Model Responding:  21%|██        | 498/2374 [04:06<17:07,  1.83it/s]
Model Responding:  21%|██        | 499/2374 [04:06<17:05,  1.83it/s]
Model Responding:  21%|██        | 500/2374 [04:07<17:03,  1.83it/s]
Model Responding:  21%|██        | 501/2374 [04:07<17:02,  1.83it/s]
Model Responding:  21%|██        | 502/2374 [04:08<17:02,  1.83it/s]
Model Responding:  21%|██        | 503/2374 [04:08<17:01,  1.83it/s]
Model Responding:  21%|██        | 504/2374 [04:09<17:00,  1.83it/s]
Model Responding:  21%|██▏       | 505/2374 [04:09<17:01,  1.83it/s]
Model Responding:  21%|██▏       | 506/2374 [04:10<17:18,  1.80it/s]
Model Responding:  21%|██▏       | 507/2374 [04:11<17:29,  1.78it/s]
Model Responding:  21%|██▏       | 508/2374 [04:11<17:21,  1.79it/s]
Model Responding:  21%|██▏       | 509/2374 [04:12<17:16,  1.80it/s]
Model Responding:  21%|██▏       | 510/2374 [04:12<17:13,  1.80it/s]
Model Responding:  22%|██▏       | 511/2374 [04:13<17:09,  1.81it/s]
Model Responding:  22%|██▏       | 512/2374 [04:13<17:10,  1.81it/s]
Model Responding:  22%|██▏       | 513/2374 [04:14<17:13,  1.80it/s]
Model Responding:  22%|██▏       | 514/2374 [04:15<17:58,  1.72it/s]
Model Responding:  22%|██▏       | 515/2374 [04:15<19:02,  1.63it/s]
Model Responding:  22%|██▏       | 516/2374 [04:15<14:32,  2.13it/s]
Model Responding:  22%|██▏       | 517/2374 [04:16<16:45,  1.85it/s]
Model Responding:  22%|██▏       | 518/2374 [04:17<18:09,  1.70it/s]
Model Responding:  22%|██▏       | 519/2374 [04:17<14:01,  2.20it/s]
Model Responding:  22%|██▏       | 520/2374 [04:18<15:30,  1.99it/s]
Model Responding:  22%|██▏       | 521/2374 [04:18<15:57,  1.94it/s]
Model Responding:  22%|██▏       | 522/2374 [04:19<17:21,  1.78it/s]
Model Responding:  22%|██▏       | 523/2374 [04:19<17:16,  1.79it/s]
Model Responding:  22%|██▏       | 524/2374 [04:20<13:55,  2.21it/s]
Model Responding:  22%|██▏       | 525/2374 [04:20<11:25,  2.70it/s]
Model Responding:  22%|██▏       | 526/2374 [04:20<13:22,  2.30it/s]
Model Responding:  22%|██▏       | 527/2374 [04:21<14:28,  2.13it/s]
Model Responding:  22%|██▏       | 528/2374 [04:21<15:14,  2.02it/s]
Model Responding:  22%|██▏       | 529/2374 [04:22<16:09,  1.90it/s]
Model Responding:  22%|██▏       | 530/2374 [04:23<16:25,  1.87it/s]
Model Responding:  22%|██▏       | 531/2374 [04:23<17:27,  1.76it/s]
Model Responding:  22%|██▏       | 532/2374 [04:24<18:21,  1.67it/s]
Model Responding:  22%|██▏       | 533/2374 [04:24<17:58,  1.71it/s]
Model Responding:  22%|██▏       | 534/2374 [04:25<17:42,  1.73it/s]
Model Responding:  23%|██▎       | 535/2374 [04:26<17:31,  1.75it/s]
Model Responding:  23%|██▎       | 536/2374 [04:26<17:21,  1.77it/s]
Model Responding:  23%|██▎       | 537/2374 [04:27<17:14,  1.78it/s]
Model Responding:  23%|██▎       | 538/2374 [04:27<17:09,  1.78it/s]
Model Responding:  23%|██▎       | 539/2374 [04:28<17:12,  1.78it/s]
Model Responding:  23%|██▎       | 540/2374 [04:28<17:12,  1.78it/s]
Model Responding:  23%|██▎       | 541/2374 [04:29<17:07,  1.78it/s]
Model Responding:  23%|██▎       | 542/2374 [04:29<17:08,  1.78it/s]
Model Responding:  23%|██▎       | 543/2374 [04:30<17:06,  1.78it/s]
Model Responding:  23%|██▎       | 545/2374 [04:31<13:44,  2.22it/s]
Model Responding:  23%|██▎       | 546/2374 [04:31<14:32,  2.10it/s]
Model Responding:  23%|██▎       | 547/2374 [04:32<15:07,  2.01it/s]
Model Responding:  23%|██▎       | 548/2374 [04:32<15:36,  1.95it/s]
Model Responding:  23%|██▎       | 549/2374 [04:33<15:57,  1.91it/s]
Model Responding:  23%|██▎       | 550/2374 [04:33<16:13,  1.87it/s]
Model Responding:  23%|██▎       | 551/2374 [04:34<16:26,  1.85it/s]
Model Responding:  23%|██▎       | 552/2374 [04:35<16:31,  1.84it/s]
Model Responding:  23%|██▎       | 553/2374 [04:35<16:43,  1.81it/s]
Model Responding:  23%|██▎       | 554/2374 [04:36<16:49,  1.80it/s]
Model Responding:  23%|██▎       | 555/2374 [04:36<13:43,  2.21it/s]
Model Responding:  23%|██▎       | 556/2374 [04:36<14:40,  2.06it/s]
Model Responding:  23%|██▎       | 557/2374 [04:37<15:19,  1.98it/s]
Model Responding:  24%|██▎       | 558/2374 [04:38<15:46,  1.92it/s]
Model Responding:  24%|██▎       | 559/2374 [04:38<16:09,  1.87it/s]
Model Responding:  24%|██▎       | 560/2374 [04:38<13:34,  2.23it/s]
Model Responding:  24%|██▎       | 561/2374 [04:39<14:38,  2.06it/s]
Model Responding:  24%|██▎       | 563/2374 [04:40<12:20,  2.45it/s]
Model Responding:  24%|██▍       | 564/2374 [04:40<13:26,  2.24it/s]
Model Responding:  24%|██▍       | 565/2374 [04:41<14:23,  2.10it/s]
Model Responding:  24%|██▍       | 566/2374 [04:41<15:03,  2.00it/s]
Model Responding:  24%|██▍       | 568/2374 [04:41<09:29,  3.17it/s]
Model Responding:  24%|██▍       | 570/2374 [04:42<06:43,  4.47it/s]
Model Responding:  24%|██▍       | 572/2374 [04:42<05:11,  5.78it/s]
Model Responding:  24%|██▍       | 574/2374 [04:42<04:14,  7.07it/s]
Model Responding:  24%|██▍       | 576/2374 [04:43<08:19,  3.60it/s]
Model Responding:  24%|██▍       | 577/2374 [04:44<09:56,  3.01it/s]
Model Responding:  24%|██▍       | 579/2374 [04:44<07:16,  4.11it/s]
Model Responding:  24%|██▍       | 581/2374 [04:44<05:38,  5.29it/s]
Model Responding:  25%|██▍       | 583/2374 [04:44<04:34,  6.53it/s]
Model Responding:  25%|██▍       | 585/2374 [04:45<06:11,  4.82it/s]
Model Responding:  25%|██▍       | 587/2374 [04:45<07:12,  4.13it/s]
Model Responding:  25%|██▍       | 588/2374 [04:46<08:55,  3.34it/s]
Model Responding:  25%|██▍       | 590/2374 [04:47<09:11,  3.23it/s]
Model Responding:  25%|██▍       | 592/2374 [04:47<09:20,  3.18it/s]
Model Responding:  25%|██▌       | 594/2374 [04:48<09:25,  3.15it/s]
Model Responding:  25%|██▌       | 595/2374 [04:48<10:45,  2.75it/s]
Model Responding:  25%|██▌       | 596/2374 [04:49<11:55,  2.48it/s]
Model Responding:  25%|██▌       | 598/2374 [04:50<10:56,  2.70it/s]
Model Responding:  25%|██▌       | 599/2374 [04:50<12:14,  2.42it/s]
Model Responding:  25%|██▌       | 600/2374 [04:51<12:21,  2.39it/s]
Model Responding:  25%|██▌       | 601/2374 [04:51<12:21,  2.39it/s]
Model Responding:  25%|██▌       | 602/2374 [04:51<12:07,  2.43it/s]
Model Responding:  25%|██▌       | 603/2374 [04:52<11:53,  2.48it/s]
Model Responding:  25%|██▌       | 604/2374 [04:52<11:43,  2.52it/s]
Model Responding:  25%|██▌       | 605/2374 [04:53<11:35,  2.54it/s]
Model Responding:  26%|██▌       | 606/2374 [04:53<09:23,  3.14it/s]
Model Responding:  26%|██▌       | 607/2374 [04:53<12:09,  2.42it/s]
Model Responding:  26%|██▌       | 608/2374 [04:54<13:38,  2.16it/s]
Model Responding:  26%|██▌       | 609/2374 [04:55<14:23,  2.04it/s]
Model Responding:  26%|██▌       | 610/2374 [04:55<14:54,  1.97it/s]
Model Responding:  26%|██▌       | 611/2374 [04:56<15:17,  1.92it/s]
Model Responding:  26%|██▌       | 612/2374 [04:56<15:34,  1.89it/s]
Model Responding:  26%|██▌       | 613/2374 [04:57<15:51,  1.85it/s]
Model Responding:  26%|██▌       | 614/2374 [04:57<16:11,  1.81it/s]
Model Responding:  26%|██▌       | 615/2374 [04:58<16:09,  1.81it/s]
Model Responding:  26%|██▌       | 616/2374 [04:58<16:10,  1.81it/s]
Model Responding:  26%|██▌       | 617/2374 [04:59<16:09,  1.81it/s]
Model Responding:  26%|██▌       | 618/2374 [05:00<16:10,  1.81it/s]
Model Responding:  26%|██▌       | 619/2374 [05:00<16:06,  1.82it/s]
Model Responding:  26%|██▌       | 620/2374 [05:01<16:08,  1.81it/s]
Model Responding:  26%|██▌       | 621/2374 [05:01<16:05,  1.82it/s]
Model Responding:  26%|██▌       | 622/2374 [05:02<16:05,  1.81it/s]
Model Responding:  26%|██▌       | 623/2374 [05:02<16:02,  1.82it/s]
Model Responding:  26%|██▋       | 624/2374 [05:03<16:05,  1.81it/s]
Model Responding:  26%|██▋       | 625/2374 [05:03<15:59,  1.82it/s]
Model Responding:  26%|██▋       | 626/2374 [05:04<15:59,  1.82it/s]
Model Responding:  26%|██▋       | 627/2374 [05:04<15:59,  1.82it/s]
Model Responding:  26%|██▋       | 628/2374 [05:05<16:03,  1.81it/s]
Model Responding:  26%|██▋       | 629/2374 [05:06<16:05,  1.81it/s]
Model Responding:  27%|██▋       | 630/2374 [05:06<16:01,  1.81it/s]
Model Responding:  27%|██▋       | 631/2374 [05:07<16:04,  1.81it/s]
Model Responding:  27%|██▋       | 632/2374 [05:07<15:58,  1.82it/s]
Model Responding:  27%|██▋       | 633/2374 [05:08<15:58,  1.82it/s]
Model Responding:  27%|██▋       | 634/2374 [05:08<16:05,  1.80it/s]
Model Responding:  27%|██▋       | 635/2374 [05:09<16:02,  1.81it/s]
Model Responding:  27%|██▋       | 636/2374 [05:09<16:03,  1.80it/s]
Model Responding:  27%|██▋       | 637/2374 [05:10<16:01,  1.81it/s]
Model Responding:  27%|██▋       | 638/2374 [05:11<16:02,  1.80it/s]
Model Responding:  27%|██▋       | 639/2374 [05:11<16:00,  1.81it/s]
Model Responding:  27%|██▋       | 640/2374 [05:12<16:02,  1.80it/s]
Model Responding:  27%|██▋       | 641/2374 [05:12<15:55,  1.81it/s]
Model Responding:  27%|██▋       | 642/2374 [05:13<15:55,  1.81it/s]
Model Responding:  27%|██▋       | 643/2374 [05:13<15:57,  1.81it/s]
Model Responding:  27%|██▋       | 644/2374 [05:14<15:59,  1.80it/s]
Model Responding:  27%|██▋       | 645/2374 [05:14<15:59,  1.80it/s]
Model Responding:  27%|██▋       | 646/2374 [05:15<16:00,  1.80it/s]
Model Responding:  27%|██▋       | 647/2374 [05:16<16:00,  1.80it/s]
Model Responding:  27%|██▋       | 648/2374 [05:16<15:59,  1.80it/s]
Model Responding:  27%|██▋       | 649/2374 [05:17<15:58,  1.80it/s]
Model Responding:  27%|██▋       | 650/2374 [05:17<16:01,  1.79it/s]
Model Responding:  27%|██▋       | 651/2374 [05:18<16:03,  1.79it/s]
Model Responding:  27%|██▋       | 652/2374 [05:18<16:03,  1.79it/s]
Model Responding:  28%|██▊       | 653/2374 [05:19<16:02,  1.79it/s]
Model Responding:  28%|██▊       | 654/2374 [05:19<16:01,  1.79it/s]
Model Responding:  28%|██▊       | 655/2374 [05:20<15:57,  1.79it/s]
Model Responding:  28%|██▊       | 656/2374 [05:21<15:54,  1.80it/s]
Model Responding:  28%|██▊       | 657/2374 [05:21<15:51,  1.80it/s]
Model Responding:  28%|██▊       | 658/2374 [05:22<15:48,  1.81it/s]
Model Responding:  28%|██▊       | 659/2374 [05:22<15:45,  1.81it/s]
Model Responding:  28%|██▊       | 660/2374 [05:23<15:42,  1.82it/s]
Model Responding:  28%|██▊       | 661/2374 [05:23<15:39,  1.82it/s]
Model Responding:  28%|██▊       | 662/2374 [05:24<15:37,  1.83it/s]
Model Responding:  28%|██▊       | 663/2374 [05:24<15:36,  1.83it/s]
Model Responding:  28%|██▊       | 664/2374 [05:25<15:36,  1.83it/s]
Model Responding:  28%|██▊       | 665/2374 [05:25<15:36,  1.82it/s]
Model Responding:  28%|██▊       | 666/2374 [05:26<15:35,  1.82it/s]
Model Responding:  28%|██▊       | 667/2374 [05:27<15:35,  1.82it/s]
Model Responding:  28%|██▊       | 668/2374 [05:27<15:34,  1.83it/s]
Model Responding:  28%|██▊       | 669/2374 [05:28<15:35,  1.82it/s]
Model Responding:  28%|██▊       | 670/2374 [05:28<15:35,  1.82it/s]
Model Responding:  28%|██▊       | 671/2374 [05:29<15:34,  1.82it/s]
Model Responding:  28%|██▊       | 672/2374 [05:29<15:58,  1.78it/s]
Model Responding:  28%|██▊       | 673/2374 [05:30<16:11,  1.75it/s]
Model Responding:  28%|██▊       | 675/2374 [05:30<09:39,  2.93it/s]
Model Responding:  28%|██▊       | 676/2374 [05:31<11:11,  2.53it/s]
Model Responding:  29%|██▊       | 677/2374 [05:31<12:23,  2.28it/s]
Model Responding:  29%|██▊       | 678/2374 [05:32<13:15,  2.13it/s]
Model Responding:  29%|██▊       | 679/2374 [05:32<10:40,  2.65it/s]
Model Responding:  29%|██▊       | 681/2374 [05:33<09:49,  2.87it/s]
Model Responding:  29%|██▊       | 682/2374 [05:33<11:11,  2.52it/s]
Model Responding:  29%|██▉       | 683/2374 [05:34<12:16,  2.30it/s]
Model Responding:  29%|██▉       | 684/2374 [05:34<13:06,  2.15it/s]
Model Responding:  29%|██▉       | 685/2374 [05:35<13:46,  2.04it/s]
Model Responding:  29%|██▉       | 686/2374 [05:35<14:15,  1.97it/s]
Model Responding:  29%|██▉       | 687/2374 [05:36<14:37,  1.92it/s]
Model Responding:  29%|██▉       | 688/2374 [05:36<14:52,  1.89it/s]
Model Responding:  29%|██▉       | 689/2374 [05:37<15:02,  1.87it/s]
Model Responding:  29%|██▉       | 690/2374 [05:38<15:08,  1.85it/s]
Model Responding:  29%|██▉       | 691/2374 [05:38<15:12,  1.85it/s]
Model Responding:  29%|██▉       | 692/2374 [05:39<15:16,  1.84it/s]
Model Responding:  29%|██▉       | 693/2374 [05:39<15:20,  1.83it/s]
Model Responding:  29%|██▉       | 694/2374 [05:40<15:22,  1.82it/s]
Model Responding:  29%|██▉       | 695/2374 [05:40<15:23,  1.82it/s]
Model Responding:  29%|██▉       | 696/2374 [05:41<15:24,  1.82it/s]
Model Responding:  29%|██▉       | 697/2374 [05:41<15:19,  1.82it/s]
