The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:43.213[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  28%|██▊       | 655/2374 [05:33<15:47,  1.81it/s]
Model Responding:  28%|██▊       | 656/2374 [05:33<15:46,  1.82it/s]
Model Responding:  28%|██▊       | 657/2374 [05:34<15:44,  1.82it/s]
Model Responding:  28%|██▊       | 658/2374 [05:34<15:44,  1.82it/s]
Model Responding:  28%|██▊       | 659/2374 [05:35<15:44,  1.82it/s]
Model Responding:  28%|██▊       | 660/2374 [05:35<15:44,  1.82it/s]
Model Responding:  28%|██▊       | 661/2374 [05:36<15:43,  1.81it/s]
Model Responding:  28%|██▊       | 662/2374 [05:37<15:43,  1.81it/s]
Model Responding:  28%|██▊       | 663/2374 [05:37<15:36,  1.83it/s]
Model Responding:  28%|██▊       | 664/2374 [05:38<15:37,  1.82it/s]
Model Responding:  28%|██▊       | 665/2374 [05:38<15:38,  1.82it/s]
Model Responding:  28%|██▊       | 666/2374 [05:39<15:38,  1.82it/s]
Model Responding:  28%|██▊       | 667/2374 [05:39<15:38,  1.82it/s]
Model Responding:  28%|██▊       | 668/2374 [05:40<15:38,  1.82it/s]
Model Responding:  28%|██▊       | 669/2374 [05:40<15:37,  1.82it/s]
Model Responding:  28%|██▊       | 670/2374 [05:41<15:37,  1.82it/s]
Model Responding:  28%|██▊       | 671/2374 [05:42<15:36,  1.82it/s]
Model Responding:  28%|██▊       | 672/2374 [05:42<15:59,  1.77it/s]
Model Responding:  28%|██▊       | 673/2374 [05:43<15:52,  1.79it/s]
Model Responding:  28%|██▊       | 674/2374 [05:43<15:49,  1.79it/s]
Model Responding:  28%|██▊       | 675/2374 [05:44<15:45,  1.80it/s]
Model Responding:  28%|██▊       | 676/2374 [05:44<15:47,  1.79it/s]
Model Responding:  29%|██▊       | 677/2374 [05:45<15:45,  1.80it/s]
Model Responding:  29%|██▊       | 678/2374 [05:45<15:44,  1.80it/s]
Model Responding:  29%|██▊       | 679/2374 [05:46<15:43,  1.80it/s]
Model Responding:  29%|██▊       | 680/2374 [05:46<13:05,  2.16it/s]
Model Responding:  29%|██▊       | 681/2374 [05:47<13:51,  2.04it/s]
Model Responding:  29%|██▊       | 682/2374 [05:47<14:23,  1.96it/s]
Model Responding:  29%|██▉       | 683/2374 [05:48<14:44,  1.91it/s]
Model Responding:  29%|██▉       | 684/2374 [05:48<14:58,  1.88it/s]
Model Responding:  29%|██▉       | 685/2374 [05:49<15:08,  1.86it/s]
Model Responding:  29%|██▉       | 686/2374 [05:50<15:16,  1.84it/s]
Model Responding:  29%|██▉       | 687/2374 [05:50<15:22,  1.83it/s]
Model Responding:  29%|██▉       | 688/2374 [05:51<15:25,  1.82it/s]
Model Responding:  29%|██▉       | 689/2374 [05:51<15:29,  1.81it/s]
Model Responding:  29%|██▉       | 690/2374 [05:52<15:30,  1.81it/s]
Model Responding:  29%|██▉       | 691/2374 [05:52<15:35,  1.80it/s]
Model Responding:  29%|██▉       | 692/2374 [05:53<15:32,  1.80it/s]
Model Responding:  29%|██▉       | 693/2374 [05:53<15:33,  1.80it/s]
Model Responding:  29%|██▉       | 694/2374 [05:54<15:31,  1.80it/s]
Model Responding:  29%|██▉       | 695/2374 [05:55<15:30,  1.80it/s]
Model Responding:  29%|██▉       | 696/2374 [05:55<15:28,  1.81it/s]
Model Responding:  29%|██▉       | 697/2374 [05:56<15:27,  1.81it/s]
Model Responding:  29%|██▉       | 698/2374 [05:56<15:26,  1.81it/s]
Model Responding:  29%|██▉       | 699/2374 [05:57<15:24,  1.81it/s]
Model Responding:  29%|██▉       | 700/2374 [05:57<15:24,  1.81it/s]
Model Responding:  30%|██▉       | 701/2374 [05:58<15:25,  1.81it/s]
Model Responding:  30%|██▉       | 702/2374 [05:58<15:26,  1.80it/s]
Model Responding:  30%|██▉       | 703/2374 [05:59<15:26,  1.80it/s]
Model Responding:  30%|██▉       | 704/2374 [06:00<15:23,  1.81it/s]
Model Responding:  30%|██▉       | 705/2374 [06:00<15:14,  1.83it/s]
Model Responding:  30%|██▉       | 706/2374 [06:01<15:07,  1.84it/s]
Model Responding:  30%|██▉       | 707/2374 [06:01<15:01,  1.85it/s]
Model Responding:  30%|██▉       | 708/2374 [06:02<14:57,  1.86it/s]
Model Responding:  30%|██▉       | 709/2374 [06:02<14:57,  1.85it/s]
Model Responding:  30%|██▉       | 710/2374 [06:03<15:00,  1.85it/s]
Model Responding:  30%|██▉       | 711/2374 [06:03<16:09,  1.72it/s]
Model Responding:  30%|██▉       | 712/2374 [06:04<15:44,  1.76it/s]
Model Responding:  30%|███       | 713/2374 [06:05<15:25,  1.80it/s]
Model Responding:  30%|███       | 714/2374 [06:05<15:14,  1.81it/s]
Model Responding:  30%|███       | 715/2374 [06:06<15:06,  1.83it/s]
Model Responding:  30%|███       | 716/2374 [06:06<14:58,  1.85it/s]
Model Responding:  30%|███       | 717/2374 [06:07<14:52,  1.86it/s]
Model Responding:  30%|███       | 718/2374 [06:07<14:49,  1.86it/s]
Model Responding:  30%|███       | 719/2374 [06:08<14:46,  1.87it/s]
Model Responding:  30%|███       | 720/2374 [06:08<14:43,  1.87it/s]
Model Responding:  30%|███       | 721/2374 [06:09<14:41,  1.87it/s]
Model Responding:  30%|███       | 722/2374 [06:09<14:39,  1.88it/s]
Model Responding:  30%|███       | 723/2374 [06:10<14:39,  1.88it/s]
Model Responding:  30%|███       | 724/2374 [06:10<14:39,  1.88it/s]
Model Responding:  31%|███       | 725/2374 [06:11<14:39,  1.88it/s]
Model Responding:  31%|███       | 726/2374 [06:11<14:46,  1.86it/s]
Model Responding:  31%|███       | 727/2374 [06:12<14:43,  1.86it/s]
Model Responding:  31%|███       | 728/2374 [06:13<14:42,  1.87it/s]
Model Responding:  31%|███       | 729/2374 [06:13<14:40,  1.87it/s]
Model Responding:  31%|███       | 730/2374 [06:14<15:05,  1.82it/s]
Model Responding:  31%|███       | 731/2374 [06:14<14:56,  1.83it/s]
Model Responding:  31%|███       | 732/2374 [06:15<14:49,  1.85it/s]
Model Responding:  31%|███       | 733/2374 [06:15<14:46,  1.85it/s]
Model Responding:  31%|███       | 734/2374 [06:16<14:43,  1.86it/s]
Model Responding:  31%|███       | 735/2374 [06:16<14:39,  1.86it/s]
Model Responding:  31%|███       | 736/2374 [06:17<14:38,  1.87it/s]
Model Responding:  31%|███       | 737/2374 [06:17<14:36,  1.87it/s]
Model Responding:  31%|███       | 738/2374 [06:18<14:39,  1.86it/s]
Model Responding:  31%|███       | 739/2374 [06:19<15:52,  1.72it/s]
Model Responding:  31%|███       | 740/2374 [06:19<16:13,  1.68it/s]
Model Responding:  31%|███       | 741/2374 [06:19<12:30,  2.18it/s]
Model Responding:  31%|███▏      | 742/2374 [06:20<13:25,  2.03it/s]
Model Responding:  31%|███▏      | 743/2374 [06:21<13:58,  1.95it/s]
Model Responding:  31%|███▏      | 744/2374 [06:21<14:11,  1.92it/s]
Model Responding:  31%|███▏      | 745/2374 [06:22<14:19,  1.90it/s]
Model Responding:  31%|███▏      | 746/2374 [06:22<11:16,  2.41it/s]
Model Responding:  31%|███▏      | 747/2374 [06:22<13:01,  2.08it/s]
Model Responding:  32%|███▏      | 748/2374 [06:23<14:28,  1.87it/s]
Model Responding:  32%|███▏      | 749/2374 [06:24<15:26,  1.75it/s]
Model Responding:  32%|███▏      | 750/2374 [06:24<15:50,  1.71it/s]
Model Responding:  32%|███▏      | 751/2374 [06:25<15:59,  1.69it/s]
Model Responding:  32%|███▏      | 752/2374 [06:26<16:24,  1.65it/s]
Model Responding:  32%|███▏      | 753/2374 [06:26<14:26,  1.87it/s]
Model Responding:  32%|███▏      | 754/2374 [06:27<15:40,  1.72it/s]
Model Responding:  32%|███▏      | 755/2374 [06:27<15:18,  1.76it/s]
Model Responding:  32%|███▏      | 756/2374 [06:28<18:32,  1.45it/s]
Model Responding:  32%|███▏      | 757/2374 [06:29<18:08,  1.49it/s]
Model Responding:  32%|███▏      | 758/2374 [06:29<16:09,  1.67it/s]
Model Responding:  32%|███▏      | 759/2374 [06:30<17:02,  1.58it/s]
Model Responding:  32%|███▏      | 760/2374 [06:30<16:14,  1.66it/s]
Model Responding:  32%|███▏      | 761/2374 [06:31<15:52,  1.69it/s]
Model Responding:  32%|███▏      | 762/2374 [06:32<16:04,  1.67it/s]
Model Responding:  32%|███▏      | 763/2374 [06:32<12:27,  2.15it/s]
Model Responding:  32%|███▏      | 764/2374 [06:32<13:02,  2.06it/s]
Model Responding:  32%|███▏      | 765/2374 [06:33<10:56,  2.45it/s]
Model Responding:  32%|███▏      | 766/2374 [06:33<12:55,  2.07it/s]
Model Responding:  32%|███▏      | 767/2374 [06:34<13:37,  1.97it/s]
Model Responding:  32%|███▏      | 768/2374 [06:35<15:26,  1.73it/s]
Model Responding:  32%|███▏      | 769/2374 [06:35<16:05,  1.66it/s]
Model Responding:  32%|███▏      | 770/2374 [06:35<13:48,  1.94it/s]
Model Responding:  32%|███▏      | 771/2374 [06:36<14:07,  1.89it/s]
Model Responding:  33%|███▎      | 772/2374 [06:37<14:10,  1.88it/s]
Model Responding:  33%|███▎      | 773/2374 [06:37<14:13,  1.87it/s]
Model Responding:  33%|███▎      | 774/2374 [06:38<15:08,  1.76it/s]
Model Responding:  33%|███▎      | 775/2374 [06:38<14:18,  1.86it/s]
Model Responding:  33%|███▎      | 776/2374 [06:39<14:30,  1.84it/s]
Model Responding:  33%|███▎      | 777/2374 [06:39<14:29,  1.84it/s]
Model Responding:  33%|███▎      | 778/2374 [06:40<14:29,  1.83it/s]
Model Responding:  33%|███▎      | 779/2374 [06:40<14:27,  1.84it/s]
Model Responding:  33%|███▎      | 780/2374 [06:41<14:25,  1.84it/s]
Model Responding:  33%|███▎      | 782/2374 [06:42<11:30,  2.30it/s]
Model Responding:  33%|███▎      | 783/2374 [06:42<12:10,  2.18it/s]
Model Responding:  33%|███▎      | 784/2374 [06:43<12:43,  2.08it/s]
Model Responding:  33%|███▎      | 785/2374 [06:43<13:08,  2.01it/s]
Model Responding:  33%|███▎      | 786/2374 [06:43<11:14,  2.35it/s]
Model Responding:  33%|███▎      | 788/2374 [06:44<08:06,  3.26it/s]
Model Responding:  33%|███▎      | 790/2374 [06:44<05:46,  4.57it/s]
Model Responding:  33%|███▎      | 791/2374 [06:44<07:36,  3.47it/s]
Model Responding:  33%|███▎      | 792/2374 [06:45<09:09,  2.88it/s]
Model Responding:  33%|███▎      | 793/2374 [06:46<10:26,  2.52it/s]
Model Responding:  33%|███▎      | 794/2374 [06:46<11:25,  2.31it/s]
Model Responding:  33%|███▎      | 795/2374 [06:46<10:58,  2.40it/s]
Model Responding:  34%|███▎      | 796/2374 [06:47<10:38,  2.47it/s]
Model Responding:  34%|███▎      | 797/2374 [06:47<11:36,  2.26it/s]
Model Responding:  34%|███▎      | 798/2374 [06:48<12:20,  2.13it/s]
Model Responding:  34%|███▎      | 799/2374 [06:48<12:51,  2.04it/s]
Model Responding:  34%|███▎      | 800/2374 [06:49<10:23,  2.52it/s]
Model Responding:  34%|███▎      | 801/2374 [06:49<11:30,  2.28it/s]
Model Responding:  34%|███▍      | 802/2374 [06:50<12:17,  2.13it/s]
Model Responding:  34%|███▍      | 803/2374 [06:50<12:49,  2.04it/s]
Model Responding:  34%|███▍      | 804/2374 [06:51<13:11,  1.98it/s]
Model Responding:  34%|███▍      | 805/2374 [06:51<13:28,  1.94it/s]
Model Responding:  34%|███▍      | 806/2374 [06:52<12:03,  2.17it/s]
Model Responding:  34%|███▍      | 807/2374 [06:52<12:43,  2.05it/s]
Model Responding:  34%|███▍      | 808/2374 [06:53<13:12,  1.98it/s]
Model Responding:  34%|███▍      | 810/2374 [06:53<10:47,  2.41it/s]
Model Responding:  34%|███▍      | 811/2374 [06:54<11:34,  2.25it/s]
Model Responding:  34%|███▍      | 812/2374 [06:54<12:12,  2.13it/s]
Model Responding:  34%|███▍      | 813/2374 [06:55<12:43,  2.05it/s]
Model Responding:  34%|███▍      | 814/2374 [06:56<13:05,  1.99it/s]
Model Responding:  34%|███▍      | 815/2374 [06:56<11:24,  2.28it/s]
Model Responding:  34%|███▍      | 816/2374 [06:56<12:06,  2.14it/s]
Model Responding:  34%|███▍      | 817/2374 [06:57<12:36,  2.06it/s]
Model Responding:  34%|███▍      | 818/2374 [06:57<13:00,  1.99it/s]
Model Responding:  34%|███▍      | 819/2374 [06:58<13:20,  1.94it/s]
Model Responding:  35%|███▍      | 820/2374 [06:58<13:33,  1.91it/s]
Model Responding:  35%|███▍      | 821/2374 [06:59<13:38,  1.90it/s]
Model Responding:  35%|███▍      | 822/2374 [07:00<13:46,  1.88it/s]
Model Responding:  35%|███▍      | 823/2374 [07:00<13:48,  1.87it/s]
Model Responding:  35%|███▍      | 824/2374 [07:01<13:47,  1.87it/s]
Model Responding:  35%|███▍      | 825/2374 [07:01<13:45,  1.88it/s]
Model Responding:  35%|███▍      | 826/2374 [07:02<13:49,  1.87it/s]
Model Responding:  35%|███▍      | 827/2374 [07:02<13:50,  1.86it/s]
Model Responding:  35%|███▍      | 828/2374 [07:03<13:51,  1.86it/s]
Model Responding:  35%|███▍      | 829/2374 [07:03<13:47,  1.87it/s]
Model Responding:  35%|███▌      | 831/2374 [07:03<08:19,  3.09it/s]
Model Responding:  35%|███▌      | 832/2374 [07:04<09:04,  2.83it/s]
Model Responding:  35%|███▌      | 833/2374 [07:04<07:26,  3.46it/s]
Model Responding:  35%|███▌      | 834/2374 [07:05<09:12,  2.79it/s]
Model Responding:  35%|███▌      | 835/2374 [07:05<10:28,  2.45it/s]
Model Responding:  35%|███▌      | 836/2374 [07:06<11:25,  2.24it/s]
Model Responding:  35%|███▌      | 837/2374 [07:06<12:11,  2.10it/s]
Model Responding:  35%|███▌      | 839/2374 [07:06<07:41,  3.33it/s]
Model Responding:  35%|███▌      | 840/2374 [07:06<06:30,  3.93it/s]
Model Responding:  35%|███▌      | 841/2374 [07:07<05:38,  4.53it/s]
Model Responding:  35%|███▌      | 842/2374 [07:07<04:53,  5.22it/s]
Model Responding:  36%|███▌      | 843/2374 [07:07<07:24,  3.44it/s]
Model Responding:  36%|███▌      | 844/2374 [07:07<06:03,  4.20it/s]
Model Responding:  36%|███▌      | 845/2374 [07:07<05:07,  4.97it/s]
Model Responding:  36%|███▌      | 847/2374 [07:08<06:13,  4.09it/s]
Model Responding:  36%|███▌      | 848/2374 [07:08<05:22,  4.73it/s]
Model Responding:  36%|███▌      | 849/2374 [07:08<04:43,  5.38it/s]
Model Responding:  36%|███▌      | 850/2374 [07:09<07:09,  3.54it/s]
Model Responding:  36%|███▌      | 851/2374 [07:09<09:01,  2.81it/s]
Model Responding:  36%|███▌      | 852/2374 [07:09<07:15,  3.49it/s]
Model Responding:  36%|███▌      | 853/2374 [07:10<06:00,  4.22it/s]
Model Responding:  36%|███▌      | 854/2374 [07:10<08:14,  3.07it/s]
Model Responding:  36%|███▌      | 855/2374 [07:11<09:48,  2.58it/s]
Model Responding:  36%|███▌      | 856/2374 [07:11<10:55,  2.31it/s]
Model Responding:  36%|███▌      | 857/2374 [07:11<08:30,  2.97it/s]
Model Responding:  36%|███▌      | 858/2374 [07:12<10:01,  2.52it/s]
Model Responding:  36%|███▌      | 859/2374 [07:12<11:03,  2.28it/s]
Model Responding:  36%|███▌      | 860/2374 [07:13<11:47,  2.14it/s]
Model Responding:  36%|███▋      | 861/2374 [07:13<12:15,  2.06it/s]
Model Responding:  36%|███▋      | 862/2374 [07:14<12:35,  2.00it/s]
Model Responding:  36%|███▋      | 863/2374 [07:15<12:49,  1.96it/s]
Model Responding:  36%|███▋      | 864/2374 [07:15<13:47,  1.83it/s]
Model Responding:  36%|███▋      | 865/2374 [07:16<14:26,  1.74it/s]
Model Responding:  36%|███▋      | 866/2374 [07:16<14:07,  1.78it/s]
Model Responding:  37%|███▋      | 867/2374 [07:17<13:53,  1.81it/s]
Model Responding:  37%|███▋      | 868/2374 [07:17<13:55,  1.80it/s]
Model Responding:  37%|███▋      | 869/2374 [07:18<13:55,  1.80it/s]
Model Responding:  37%|███▋      | 870/2374 [07:19<14:09,  1.77it/s]
Model Responding:  37%|███▋      | 871/2374 [07:19<13:55,  1.80it/s]
Model Responding:  37%|███▋      | 872/2374 [07:19<11:32,  2.17it/s]
Model Responding:  37%|███▋      | 873/2374 [07:20<12:08,  2.06it/s]
Model Responding:  37%|███▋      | 874/2374 [07:20<12:36,  1.98it/s]
Model Responding:  37%|███▋      | 875/2374 [07:21<12:53,  1.94it/s]
Model Responding:  37%|███▋      | 876/2374 [07:21<12:33,  1.99it/s]
Model Responding:  37%|███▋      | 877/2374 [07:22<12:50,  1.94it/s]
Model Responding:  37%|███▋      | 878/2374 [07:23<12:57,  1.92it/s]
Model Responding:  37%|███▋      | 879/2374 [07:23<13:01,  1.91it/s]
Model Responding:  37%|███▋      | 880/2374 [07:24<13:03,  1.91it/s]
Model Responding:  37%|███▋      | 881/2374 [07:24<13:04,  1.90it/s]
Model Responding:  37%|███▋      | 882/2374 [07:25<13:04,  1.90it/s]
Model Responding:  37%|███▋      | 883/2374 [07:25<13:04,  1.90it/s]
Model Responding:  37%|███▋      | 884/2374 [07:26<13:05,  1.90it/s]
Model Responding:  37%|███▋      | 885/2374 [07:26<13:05,  1.90it/s]
Model Responding:  37%|███▋      | 886/2374 [07:27<13:04,  1.90it/s]
Model Responding:  37%|███▋      | 887/2374 [07:27<13:03,  1.90it/s]
Model Responding:  37%|███▋      | 888/2374 [07:28<13:03,  1.90it/s]
Model Responding:  37%|███▋      | 889/2374 [07:28<13:04,  1.89it/s]
Model Responding:  37%|███▋      | 890/2374 [07:29<13:03,  1.89it/s]
Model Responding:  38%|███▊      | 891/2374 [07:29<13:03,  1.89it/s]
Model Responding:  38%|███▊      | 892/2374 [07:30<13:01,  1.90it/s]
Model Responding:  38%|███▊      | 893/2374 [07:30<13:01,  1.89it/s]
Model Responding:  38%|███▊      | 894/2374 [07:31<13:00,  1.90it/s]
Model Responding:  38%|███▊      | 895/2374 [07:32<13:00,  1.90it/s]
Model Responding:  38%|███▊      | 896/2374 [07:32<12:59,  1.90it/s]
Model Responding:  38%|███▊      | 897/2374 [07:33<12:58,  1.90it/s]
Model Responding:  38%|███▊      | 898/2374 [07:33<12:58,  1.90it/s]
Model Responding:  38%|███▊      | 899/2374 [07:34<12:58,  1.89it/s]
Model Responding:  38%|███▊      | 900/2374 [07:34<12:57,  1.90it/s]
Model Responding:  38%|███▊      | 901/2374 [07:35<12:56,  1.90it/s]
Model Responding:  38%|███▊      | 902/2374 [07:35<12:55,  1.90it/s]
Model Responding:  38%|███▊      | 903/2374 [07:36<12:55,  1.90it/s]
Model Responding:  38%|███▊      | 904/2374 [07:36<12:54,  1.90it/s]
Model Responding:  38%|███▊      | 905/2374 [07:37<12:54,  1.90it/s]
Model Responding:  38%|███▊      | 906/2374 [07:37<12:55,  1.89it/s]
Model Responding:  38%|███▊      | 907/2374 [07:38<12:54,  1.89it/s]
Model Responding:  38%|███▊      | 908/2374 [07:38<12:53,  1.90it/s]
Model Responding:  38%|███▊      | 909/2374 [07:39<12:53,  1.89it/s]
Model Responding:  38%|███▊      | 910/2374 [07:39<12:52,  1.89it/s]
Model Responding:  38%|███▊      | 911/2374 [07:40<12:52,  1.89it/s]
Model Responding:  38%|███▊      | 912/2374 [07:40<12:51,  1.89it/s]
Model Responding:  38%|███▊      | 913/2374 [07:41<12:51,  1.89it/s]
Model Responding:  39%|███▊      | 914/2374 [07:42<12:51,  1.89it/s]
Model Responding:  39%|███▊      | 915/2374 [07:42<12:50,  1.89it/s]
Model Responding:  39%|███▊      | 916/2374 [07:43<12:49,  1.89it/s]
Model Responding:  39%|███▊      | 917/2374 [07:43<12:49,  1.89it/s]
Model Responding:  39%|███▊      | 918/2374 [07:44<12:49,  1.89it/s]
Model Responding:  39%|███▊      | 919/2374 [07:44<12:47,  1.90it/s]
Model Responding:  39%|███▉      | 920/2374 [07:45<12:47,  1.90it/s]
Model Responding:  39%|███▉      | 921/2374 [07:45<12:48,  1.89it/s]
Model Responding:  39%|███▉      | 922/2374 [07:46<12:47,  1.89it/s]
Model Responding:  39%|███▉      | 923/2374 [07:46<12:47,  1.89it/s]
Model Responding:  39%|███▉      | 924/2374 [07:47<12:17,  1.97it/s]
Model Responding:  39%|███▉      | 925/2374 [07:47<12:25,  1.94it/s]
Model Responding:  39%|███▉      | 926/2374 [07:48<12:31,  1.93it/s]
Model Responding:  39%|███▉      | 927/2374 [07:48<12:34,  1.92it/s]
Model Responding:  39%|███▉      | 928/2374 [07:49<12:11,  1.98it/s]
Model Responding:  39%|███▉      | 929/2374 [07:49<12:20,  1.95it/s]
Model Responding:  39%|███▉      | 930/2374 [07:50<12:28,  1.93it/s]
Model Responding:  39%|███▉      | 931/2374 [07:50<12:32,  1.92it/s]
Model Responding:  39%|███▉      | 932/2374 [07:51<12:34,  1.91it/s]
Model Responding:  39%|███▉      | 933/2374 [07:51<12:36,  1.90it/s]
Model Responding:  39%|███▉      | 934/2374 [07:52<12:37,  1.90it/s]
Model Responding:  39%|███▉      | 935/2374 [07:53<12:38,  1.90it/s]
Model Responding:  39%|███▉      | 936/2374 [07:53<12:38,  1.90it/s]
Model Responding:  39%|███▉      | 937/2374 [07:54<12:38,  1.90it/s]
Model Responding:  40%|███▉      | 938/2374 [07:54<12:37,  1.89it/s]
Model Responding:  40%|███▉      | 939/2374 [07:55<12:37,  1.89it/s]
Model Responding:  40%|███▉      | 940/2374 [07:55<12:37,  1.89it/s]
Model Responding:  40%|███▉      | 941/2374 [07:56<12:36,  1.90it/s]
Model Responding:  40%|███▉      | 942/2374 [07:56<12:35,  1.90it/s]
Model Responding:  40%|███▉      | 943/2374 [07:57<12:34,  1.90it/s]
Model Responding:  40%|███▉      | 944/2374 [07:57<12:43,  1.87it/s]
Model Responding:  40%|███▉      | 945/2374 [07:58<12:49,  1.86it/s]
Model Responding:  40%|███▉      | 946/2374 [07:58<13:01,  1.83it/s]
Model Responding:  40%|███▉      | 947/2374 [07:59<10:47,  2.20it/s]
Model Responding:  40%|███▉      | 948/2374 [07:59<11:19,  2.10it/s]
Model Responding:  40%|███▉      | 949/2374 [08:00<11:40,  2.03it/s]
Model Responding:  40%|████      | 950/2374 [08:00<11:55,  1.99it/s]
Model Responding:  40%|████      | 951/2374 [08:01<12:05,  1.96it/s]
Model Responding:  40%|████      | 952/2374 [08:01<12:13,  1.94it/s]
Model Responding:  40%|████      | 953/2374 [08:02<12:18,  1.92it/s]
Model Responding:  40%|████      | 954/2374 [08:02<11:25,  2.07it/s]
Model Responding:  40%|████      | 955/2374 [08:03<11:44,  2.01it/s]
Model Responding:  40%|████      | 956/2374 [08:03<11:58,  1.97it/s]
Model Responding:  40%|████      | 957/2374 [08:04<12:07,  1.95it/s]
Model Responding:  40%|████      | 958/2374 [08:04<12:12,  1.93it/s]
Model Responding:  40%|████      | 959/2374 [08:05<12:16,  1.92it/s]
Model Responding:  40%|████      | 960/2374 [08:05<12:20,  1.91it/s]
Model Responding:  40%|████      | 961/2374 [08:06<12:27,  1.89it/s]
Model Responding:  41%|████      | 962/2374 [08:06<12:33,  1.87it/s]
Model Responding:  41%|████      | 963/2374 [08:07<12:39,  1.86it/s]
Model Responding:  41%|████      | 964/2374 [08:08<12:43,  1.85it/s]
Model Responding:  41%|████      | 965/2374 [08:08<12:45,  1.84it/s]
Model Responding:  41%|████      | 966/2374 [08:09<12:45,  1.84it/s]
Model Responding:  41%|████      | 967/2374 [08:09<12:45,  1.84it/s]
Model Responding:  41%|████      | 968/2374 [08:10<12:46,  1.83it/s]
Model Responding:  41%|████      | 969/2374 [08:10<12:46,  1.83it/s]
Model Responding:  41%|████      | 970/2374 [08:11<12:46,  1.83it/s]
Model Responding:  41%|████      | 971/2374 [08:11<12:44,  1.84it/s]
Model Responding:  41%|████      | 972/2374 [08:12<12:36,  1.85it/s]
Model Responding:  41%|████      | 973/2374 [08:12<12:31,  1.86it/s]
Model Responding:  41%|████      | 974/2374 [08:13<12:28,  1.87it/s]
Model Responding:  41%|████      | 975/2374 [08:13<12:24,  1.88it/s]
Model Responding:  41%|████      | 976/2374 [08:14<12:22,  1.88it/s]
Model Responding:  41%|████      | 977/2374 [08:15<12:21,  1.88it/s]
Model Responding:  41%|████      | 978/2374 [08:15<12:20,  1.89it/s]
Model Responding:  41%|████      | 979/2374 [08:16<12:18,  1.89it/s]
Model Responding:  41%|████▏     | 980/2374 [08:16<12:17,  1.89it/s]
Model Responding:  41%|████▏     | 981/2374 [08:17<12:15,  1.89it/s]
Model Responding:  41%|████▏     | 982/2374 [08:17<12:15,  1.89it/s]
Model Responding:  41%|████▏     | 983/2374 [08:18<12:20,  1.88it/s]
Model Responding:  41%|████▏     | 984/2374 [08:18<12:26,  1.86it/s]
Model Responding:  41%|████▏     | 985/2374 [08:19<12:29,  1.85it/s]
Model Responding:  42%|████▏     | 986/2374 [08:19<12:31,  1.85it/s]
Model Responding:  42%|████▏     | 987/2374 [08:20<12:32,  1.84it/s]
Model Responding:  42%|████▏     | 988/2374 [08:20<12:33,  1.84it/s]
Model Responding:  42%|████▏     | 989/2374 [08:21<12:33,  1.84it/s]
Model Responding:  42%|████▏     | 990/2374 [08:22<12:30,  1.84it/s]
Model Responding:  42%|████▏     | 991/2374 [08:22<12:32,  1.84it/s]
Model Responding:  42%|████▏     | 992/2374 [08:23<12:34,  1.83it/s]
Model Responding:  42%|████▏     | 993/2374 [08:23<12:34,  1.83it/s]
Model Responding:  42%|████▏     | 994/2374 [08:24<12:26,  1.85it/s]
Model Responding:  42%|████▏     | 995/2374 [08:24<10:18,  2.23it/s]
Model Responding:  42%|████▏     | 996/2374 [08:24<09:02,  2.54it/s]
Model Responding:  42%|████▏     | 997/2374 [08:24<07:56,  2.89it/s]
Model Responding:  42%|████▏     | 998/2374 [08:25<09:10,  2.50it/s]
Model Responding:  42%|████▏     | 999/2374 [08:26<10:02,  2.28it/s]
Model Responding:  42%|████▏     | 1000/2374 [08:26<08:37,  2.65it/s]
Model Responding:  42%|████▏     | 1001/2374 [08:26<09:39,  2.37it/s]
Model Responding:  42%|████▏     | 1002/2374 [08:27<10:22,  2.21it/s]
Model Responding:  42%|████▏     | 1003/2374 [08:27<09:04,  2.52it/s]
Model Responding:  42%|████▏     | 1004/2374 [08:27<08:37,  2.65it/s]
Model Responding:  42%|████▏     | 1005/2374 [08:28<09:39,  2.36it/s]
Model Responding:  42%|████▏     | 1006/2374 [08:28<10:23,  2.19it/s]
Model Responding:  42%|████▏     | 1007/2374 [08:29<10:52,  2.10it/s]
Model Responding:  42%|████▏     | 1008/2374 [08:30<11:18,  2.01it/s]
Model Responding:  43%|████▎     | 1009/2374 [08:30<09:20,  2.44it/s]
Model Responding:  43%|████▎     | 1010/2374 [08:30<10:11,  2.23it/s]
Model Responding:  43%|████▎     | 1011/2374 [08:31<09:00,  2.52it/s]
Model Responding:  43%|████▎     | 1012/2374 [08:31<10:33,  2.15it/s]
Model Responding:  43%|████▎     | 1013/2374 [08:32<11:17,  2.01it/s]
Model Responding:  43%|████▎     | 1014/2374 [08:32<09:12,  2.46it/s]
Model Responding:  43%|████▎     | 1015/2374 [08:33<10:47,  2.10it/s]
Model Responding:  43%|████▎     | 1016/2374 [08:33<11:47,  1.92it/s]
Model Responding:  43%|████▎     | 1017/2374 [08:34<12:02,  1.88it/s]
