The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:48:23.972[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:48:26.741[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:48:26.744[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:48:27.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:48:27.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:48:27.121[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3891.83 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1827.04 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 567.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 282.41 examples/s]
Model Responding:  19%|█▉        | 454/2374 [01:28<02:10, 14.70it/s]
Model Responding:  19%|█▉        | 456/2374 [01:28<02:09, 14.76it/s]
Model Responding:  19%|█▉        | 458/2374 [01:29<02:09, 14.80it/s]
Model Responding:  19%|█▉        | 460/2374 [01:29<02:08, 14.85it/s]
Model Responding:  19%|█▉        | 462/2374 [01:29<02:08, 14.88it/s]
Model Responding:  20%|█▉        | 464/2374 [01:29<02:08, 14.90it/s]
Model Responding:  20%|█▉        | 466/2374 [01:29<02:07, 14.91it/s]
Model Responding:  20%|█▉        | 468/2374 [01:29<02:07, 14.91it/s]
Model Responding:  20%|█▉        | 470/2374 [01:29<02:07, 14.90it/s]
Model Responding:  20%|█▉        | 472/2374 [01:29<02:07, 14.89it/s]
Model Responding:  20%|█▉        | 474/2374 [01:30<02:07, 14.89it/s]
Model Responding:  20%|██        | 476/2374 [01:30<02:07, 14.89it/s]
Model Responding:  20%|██        | 478/2374 [01:30<02:07, 14.91it/s]
Model Responding:  20%|██        | 480/2374 [01:30<02:07, 14.91it/s]
Model Responding:  20%|██        | 482/2374 [01:30<02:06, 14.91it/s]
Model Responding:  20%|██        | 484/2374 [01:30<02:06, 14.90it/s]
Model Responding:  20%|██        | 486/2374 [01:30<02:07, 14.85it/s]
Model Responding:  21%|██        | 488/2374 [01:31<02:06, 14.86it/s]
Model Responding:  21%|██        | 490/2374 [01:31<02:15, 13.88it/s]
Model Responding:  21%|██        | 492/2374 [01:31<02:21, 13.28it/s]
Model Responding:  21%|██        | 494/2374 [01:31<02:25, 12.88it/s]
Model Responding:  21%|██        | 496/2374 [01:31<02:20, 13.41it/s]
Model Responding:  21%|██        | 498/2374 [01:31<02:25, 12.93it/s]
Model Responding:  21%|██        | 500/2374 [01:32<02:37, 11.93it/s]
Model Responding:  21%|██        | 502/2374 [01:32<02:28, 12.58it/s]
Model Responding:  21%|██        | 504/2374 [01:32<02:21, 13.19it/s]
Model Responding:  21%|██▏       | 506/2374 [01:32<02:33, 12.19it/s]
Model Responding:  21%|██▏       | 508/2374 [01:32<02:32, 12.24it/s]
Model Responding:  21%|██▏       | 510/2374 [01:33<04:29,  6.91it/s]
Model Responding:  22%|██▏       | 512/2374 [01:33<03:46,  8.23it/s]
Model Responding:  22%|██▏       | 514/2374 [01:33<03:45,  8.26it/s]
Model Responding:  22%|██▏       | 516/2374 [01:33<04:13,  7.34it/s]
Model Responding:  22%|██▏       | 517/2374 [01:34<04:43,  6.56it/s]
Model Responding:  22%|██▏       | 518/2374 [01:34<05:02,  6.13it/s]
Model Responding:  22%|██▏       | 519/2374 [01:34<04:50,  6.38it/s]
Model Responding:  22%|██▏       | 520/2374 [01:34<04:38,  6.65it/s]
Model Responding:  22%|██▏       | 522/2374 [01:34<04:18,  7.15it/s]
Model Responding:  22%|██▏       | 524/2374 [01:35<04:10,  7.38it/s]
Model Responding:  22%|██▏       | 525/2374 [01:35<04:25,  6.96it/s]
Model Responding:  22%|██▏       | 527/2374 [01:35<03:45,  8.19it/s]
Model Responding:  22%|██▏       | 528/2374 [01:36<06:21,  4.84it/s]
Model Responding:  22%|██▏       | 529/2374 [01:36<05:40,  5.42it/s]
Model Responding:  22%|██▏       | 531/2374 [01:36<04:50,  6.34it/s]
Model Responding:  22%|██▏       | 532/2374 [01:36<04:59,  6.15it/s]
Model Responding:  22%|██▏       | 534/2374 [01:36<03:56,  7.77it/s]
Model Responding:  23%|██▎       | 536/2374 [01:36<03:21,  9.12it/s]
Model Responding:  23%|██▎       | 538/2374 [01:37<05:18,  5.76it/s]
Model Responding:  23%|██▎       | 540/2374 [01:37<04:19,  7.08it/s]
Model Responding:  23%|██▎       | 542/2374 [01:37<03:39,  8.34it/s]
Model Responding:  23%|██▎       | 544/2374 [01:37<03:16,  9.31it/s]
Model Responding:  23%|██▎       | 546/2374 [01:38<02:57, 10.31it/s]
Model Responding:  23%|██▎       | 548/2374 [01:38<04:48,  6.33it/s]
Model Responding:  23%|██▎       | 550/2374 [01:38<04:00,  7.59it/s]
Model Responding:  23%|██▎       | 552/2374 [01:38<03:26,  8.83it/s]
Model Responding:  23%|██▎       | 554/2374 [01:39<05:07,  5.92it/s]
Model Responding:  23%|██▎       | 555/2374 [01:40<07:00,  4.32it/s]
Model Responding:  23%|██▎       | 557/2374 [01:40<05:23,  5.61it/s]
Model Responding:  24%|██▎       | 559/2374 [01:40<04:22,  6.92it/s]
Model Responding:  24%|██▎       | 561/2374 [01:40<03:40,  8.22it/s]
Model Responding:  24%|██▎       | 563/2374 [01:40<03:11,  9.46it/s]
Model Responding:  24%|██▍       | 565/2374 [01:40<02:52, 10.47it/s]
Model Responding:  24%|██▍       | 567/2374 [01:40<02:39, 11.33it/s]
Model Responding:  24%|██▍       | 569/2374 [01:41<02:29, 12.07it/s]
Model Responding:  24%|██▍       | 571/2374 [01:41<02:22, 12.66it/s]
Model Responding:  24%|██▍       | 573/2374 [01:41<02:19, 12.89it/s]
Model Responding:  24%|██▍       | 575/2374 [01:41<02:15, 13.29it/s]
Model Responding:  24%|██▍       | 577/2374 [01:41<02:14, 13.40it/s]
Model Responding:  24%|██▍       | 579/2374 [01:41<02:12, 13.52it/s]
Model Responding:  24%|██▍       | 581/2374 [01:41<02:12, 13.57it/s]
Model Responding:  25%|██▍       | 583/2374 [01:42<02:10, 13.74it/s]
Model Responding:  25%|██▍       | 585/2374 [01:42<02:11, 13.56it/s]
Model Responding:  25%|██▍       | 587/2374 [01:42<02:10, 13.65it/s]
Model Responding:  25%|██▍       | 589/2374 [01:42<02:09, 13.75it/s]
Model Responding:  25%|██▍       | 591/2374 [01:42<02:09, 13.73it/s]
Model Responding:  25%|██▍       | 593/2374 [01:42<02:10, 13.61it/s]
Model Responding:  25%|██▌       | 595/2374 [01:42<02:09, 13.77it/s]
Model Responding:  25%|██▌       | 597/2374 [01:43<02:07, 13.96it/s]
Model Responding:  25%|██▌       | 599/2374 [01:43<02:05, 14.19it/s]
Model Responding:  25%|██▌       | 601/2374 [01:43<02:03, 14.37it/s]
Model Responding:  25%|██▌       | 603/2374 [01:43<02:02, 14.49it/s]
Model Responding:  25%|██▌       | 605/2374 [01:43<02:01, 14.61it/s]
Model Responding:  26%|██▌       | 607/2374 [01:44<04:37,  6.37it/s]
Model Responding:  26%|██▌       | 609/2374 [01:44<05:57,  4.94it/s]
Model Responding:  26%|██▌       | 611/2374 [01:45<04:45,  6.18it/s]
Model Responding:  26%|██▌       | 613/2374 [01:45<03:54,  7.49it/s]
Model Responding:  26%|██▌       | 615/2374 [01:45<03:19,  8.81it/s]
Model Responding:  26%|██▌       | 617/2374 [01:45<02:55, 10.04it/s]
Model Responding:  26%|██▌       | 619/2374 [01:45<02:37, 11.13it/s]
Model Responding:  26%|██▌       | 621/2374 [01:45<02:25, 12.06it/s]
Model Responding:  26%|██▌       | 623/2374 [01:45<02:16, 12.78it/s]
Model Responding:  26%|██▋       | 625/2374 [01:46<02:10, 13.35it/s]
Model Responding:  26%|██▋       | 627/2374 [01:46<02:06, 13.79it/s]
Model Responding:  26%|██▋       | 629/2374 [01:46<02:03, 14.12it/s]
Model Responding:  27%|██▋       | 631/2374 [01:46<02:01, 14.35it/s]
Model Responding:  27%|██▋       | 633/2374 [01:46<02:00, 14.50it/s]
Model Responding:  27%|██▋       | 635/2374 [01:46<01:58, 14.61it/s]
Model Responding:  27%|██▋       | 637/2374 [01:46<01:58, 14.70it/s]
Model Responding:  27%|██▋       | 639/2374 [01:47<01:57, 14.75it/s]
Model Responding:  27%|██▋       | 641/2374 [01:47<01:57, 14.78it/s]
Model Responding:  27%|██▋       | 643/2374 [01:47<01:56, 14.80it/s]
Model Responding:  27%|██▋       | 645/2374 [01:47<01:56, 14.84it/s]
Model Responding:  27%|██▋       | 647/2374 [01:47<01:56, 14.85it/s]
Model Responding:  27%|██▋       | 649/2374 [01:47<01:56, 14.84it/s]
Model Responding:  27%|██▋       | 651/2374 [01:47<01:56, 14.84it/s]
Model Responding:  28%|██▊       | 653/2374 [01:47<01:55, 14.85it/s]
Model Responding:  28%|██▊       | 655/2374 [01:48<01:55, 14.87it/s]
Model Responding:  28%|██▊       | 657/2374 [01:48<01:55, 14.87it/s]
Model Responding:  28%|██▊       | 659/2374 [01:48<02:03, 13.86it/s]
Model Responding:  28%|██▊       | 661/2374 [01:48<02:01, 14.13it/s]
Model Responding:  28%|██▊       | 663/2374 [01:48<01:59, 14.31it/s]
Model Responding:  28%|██▊       | 665/2374 [01:48<02:06, 13.46it/s]
Model Responding:  28%|██▊       | 667/2374 [01:48<02:04, 13.69it/s]
Model Responding:  28%|██▊       | 669/2374 [01:49<02:18, 12.27it/s]
Model Responding:  28%|██▊       | 671/2374 [01:49<02:12, 12.87it/s]
Model Responding:  28%|██▊       | 673/2374 [01:49<02:27, 11.55it/s]
Model Responding:  28%|██▊       | 675/2374 [01:49<02:17, 12.36it/s]
Model Responding:  29%|██▊       | 677/2374 [01:49<02:13, 12.69it/s]
Model Responding:  29%|██▊       | 679/2374 [01:49<02:08, 13.19it/s]
Model Responding:  29%|██▊       | 681/2374 [01:50<02:04, 13.60it/s]
Model Responding:  29%|██▉       | 683/2374 [01:50<02:01, 13.95it/s]
Model Responding:  29%|██▉       | 685/2374 [01:50<01:58, 14.21it/s]
Model Responding:  29%|██▉       | 687/2374 [01:50<02:05, 13.47it/s]
Model Responding:  29%|██▉       | 689/2374 [01:51<03:55,  7.17it/s]
Model Responding:  29%|██▉       | 691/2374 [01:51<03:18,  8.49it/s]
Model Responding:  29%|██▉       | 693/2374 [01:51<02:52,  9.74it/s]
Model Responding:  29%|██▉       | 695/2374 [01:51<02:34, 10.87it/s]
Model Responding:  29%|██▉       | 697/2374 [01:51<02:21, 11.83it/s]
Model Responding:  29%|██▉       | 699/2374 [01:51<02:20, 11.89it/s]
Model Responding:  30%|██▉       | 701/2374 [01:51<02:20, 11.91it/s]
Model Responding:  30%|██▉       | 703/2374 [01:52<02:11, 12.66it/s]
Model Responding:  30%|██▉       | 705/2374 [01:52<02:13, 12.46it/s]
Model Responding:  30%|██▉       | 707/2374 [01:52<02:07, 13.10it/s]
Model Responding:  30%|██▉       | 709/2374 [01:52<02:02, 13.56it/s]
Model Responding:  30%|██▉       | 711/2374 [01:52<01:59, 13.92it/s]
Model Responding:  30%|███       | 713/2374 [01:52<02:04, 13.30it/s]
Model Responding:  30%|███       | 715/2374 [01:53<02:17, 12.06it/s]
Model Responding:  30%|███       | 717/2374 [01:53<02:10, 12.67it/s]
Model Responding:  30%|███       | 719/2374 [01:53<02:06, 13.07it/s]
Model Responding:  30%|███       | 721/2374 [01:53<02:18, 11.95it/s]
Model Responding:  30%|███       | 723/2374 [01:53<02:10, 12.67it/s]
Model Responding:  31%|███       | 725/2374 [01:53<02:05, 13.19it/s]
Model Responding:  31%|███       | 727/2374 [01:54<03:57,  6.93it/s]
Model Responding:  31%|███       | 729/2374 [01:54<03:20,  8.21it/s]
Model Responding:  31%|███       | 731/2374 [01:54<03:06,  8.79it/s]
Model Responding:  31%|███       | 733/2374 [01:54<02:52,  9.54it/s]
Model Responding:  31%|███       | 735/2374 [01:55<02:33, 10.64it/s]
Model Responding:  31%|███       | 737/2374 [01:55<02:21, 11.59it/s]
Model Responding:  31%|███       | 739/2374 [01:55<02:52,  9.50it/s]
Model Responding:  31%|███       | 741/2374 [01:55<02:57,  9.19it/s]
Model Responding:  31%|███▏      | 743/2374 [01:55<02:54,  9.35it/s]
Model Responding:  31%|███▏      | 745/2374 [01:56<03:02,  8.94it/s]
Model Responding:  31%|███▏      | 747/2374 [01:56<03:08,  8.62it/s]
Model Responding:  32%|███▏      | 748/2374 [01:56<03:26,  7.89it/s]
Model Responding:  32%|███▏      | 749/2374 [01:56<03:47,  7.15it/s]
Model Responding:  32%|███▏      | 750/2374 [01:56<03:53,  6.95it/s]
Model Responding:  32%|███▏      | 751/2374 [01:57<03:51,  7.02it/s]
Model Responding:  32%|███▏      | 752/2374 [01:57<04:04,  6.64it/s]
Model Responding:  32%|███▏      | 753/2374 [01:57<03:43,  7.24it/s]
Model Responding:  32%|███▏      | 754/2374 [01:57<04:19,  6.24it/s]
Model Responding:  32%|███▏      | 756/2374 [01:58<05:45,  4.68it/s]
Model Responding:  32%|███▏      | 757/2374 [01:58<05:26,  4.95it/s]
Model Responding:  32%|███▏      | 759/2374 [01:58<05:03,  5.33it/s]
Model Responding:  32%|███▏      | 761/2374 [01:58<04:29,  5.98it/s]
Model Responding:  32%|███▏      | 762/2374 [01:59<04:26,  6.06it/s]
Model Responding:  32%|███▏      | 764/2374 [01:59<03:35,  7.49it/s]
Model Responding:  32%|███▏      | 765/2374 [01:59<04:04,  6.58it/s]
Model Responding:  32%|███▏      | 766/2374 [01:59<04:16,  6.27it/s]
Model Responding:  32%|███▏      | 767/2374 [01:59<03:57,  6.78it/s]
Model Responding:  32%|███▏      | 768/2374 [02:00<04:52,  5.49it/s]
Model Responding:  32%|███▏      | 769/2374 [02:00<05:01,  5.33it/s]
Model Responding:  32%|███▏      | 770/2374 [02:00<05:28,  4.88it/s]
Model Responding:  33%|███▎      | 772/2374 [02:00<04:00,  6.67it/s]
Model Responding:  33%|███▎      | 774/2374 [02:00<03:45,  7.11it/s]
Model Responding:  33%|███▎      | 775/2374 [02:01<04:04,  6.54it/s]
Model Responding:  33%|███▎      | 777/2374 [02:01<03:21,  7.92it/s]
Model Responding:  33%|███▎      | 779/2374 [02:01<02:53,  9.18it/s]
Model Responding:  33%|███▎      | 781/2374 [02:01<02:33, 10.37it/s]
Model Responding:  33%|███▎      | 783/2374 [02:01<02:20, 11.31it/s]
Model Responding:  33%|███▎      | 785/2374 [02:01<02:13, 11.89it/s]
Model Responding:  33%|███▎      | 787/2374 [02:01<02:08, 12.35it/s]
Model Responding:  33%|███▎      | 789/2374 [02:02<02:04, 12.76it/s]
Model Responding:  33%|███▎      | 791/2374 [02:02<02:02, 12.92it/s]
Model Responding:  33%|███▎      | 793/2374 [02:02<02:00, 13.10it/s]
Model Responding:  33%|███▎      | 795/2374 [02:03<03:45,  7.00it/s]
Model Responding:  34%|███▎      | 797/2374 [02:03<03:10,  8.26it/s]
Model Responding:  34%|███▎      | 799/2374 [02:03<02:47,  9.41it/s]
Model Responding:  34%|███▎      | 801/2374 [02:03<02:30, 10.43it/s]
Model Responding:  34%|███▍      | 803/2374 [02:03<02:20, 11.22it/s]
Model Responding:  34%|███▍      | 805/2374 [02:03<02:12, 11.80it/s]
Model Responding:  34%|███▍      | 807/2374 [02:03<02:06, 12.34it/s]
Model Responding:  34%|███▍      | 809/2374 [02:04<02:04, 12.58it/s]
Model Responding:  34%|███▍      | 811/2374 [02:04<02:00, 13.01it/s]
Model Responding:  34%|███▍      | 813/2374 [02:04<01:57, 13.32it/s]
Model Responding:  34%|███▍      | 815/2374 [02:04<01:56, 13.41it/s]
Model Responding:  34%|███▍      | 817/2374 [02:05<05:21,  4.84it/s]
Model Responding:  34%|███▍      | 819/2374 [02:06<07:49,  3.31it/s]
Model Responding:  35%|███▍      | 820/2374 [02:07<08:51,  2.92it/s]
Model Responding:  35%|███▍      | 821/2374 [02:07<09:45,  2.65it/s]
Model Responding:  35%|███▍      | 823/2374 [02:07<06:51,  3.77it/s]
Model Responding:  35%|███▍      | 825/2374 [02:07<05:06,  5.05it/s]
Model Responding:  35%|███▍      | 827/2374 [02:08<04:03,  6.36it/s]
Model Responding:  35%|███▍      | 829/2374 [02:08<03:19,  7.74it/s]
Model Responding:  35%|███▌      | 831/2374 [02:08<02:51,  8.98it/s]
Model Responding:  35%|███▌      | 833/2374 [02:08<02:33, 10.05it/s]
Model Responding:  35%|███▌      | 835/2374 [02:08<02:21, 10.85it/s]
Model Responding:  35%|███▌      | 837/2374 [02:08<02:14, 11.46it/s]
Model Responding:  35%|███▌      | 839/2374 [02:08<02:05, 12.26it/s]
Model Responding:  35%|███▌      | 841/2374 [02:09<02:03, 12.39it/s]
Model Responding:  36%|███▌      | 843/2374 [02:09<01:59, 12.77it/s]
Model Responding:  36%|███▌      | 845/2374 [02:09<01:56, 13.16it/s]
Model Responding:  36%|███▌      | 847/2374 [02:09<01:54, 13.36it/s]
Model Responding:  36%|███▌      | 849/2374 [02:09<01:52, 13.50it/s]
Model Responding:  36%|███▌      | 851/2374 [02:09<01:50, 13.79it/s]
Model Responding:  36%|███▌      | 853/2374 [02:09<01:51, 13.63it/s]
Model Responding:  36%|███▌      | 855/2374 [02:10<01:50, 13.70it/s]
Model Responding:  36%|███▌      | 857/2374 [02:10<01:51, 13.62it/s]
Model Responding:  36%|███▌      | 859/2374 [02:10<01:48, 13.91it/s]
Model Responding:  36%|███▋      | 861/2374 [02:10<01:47, 14.09it/s]
Model Responding:  36%|███▋      | 863/2374 [02:10<01:46, 14.23it/s]
Model Responding:  36%|███▋      | 865/2374 [02:11<06:00,  4.19it/s]
Model Responding:  37%|███▋      | 867/2374 [02:12<04:44,  5.29it/s]
Model Responding:  37%|███▋      | 869/2374 [02:12<04:01,  6.23it/s]
Model Responding:  37%|███▋      | 871/2374 [02:12<05:15,  4.76it/s]
Model Responding:  37%|███▋      | 873/2374 [02:13<04:14,  5.89it/s]
Model Responding:  37%|███▋      | 875/2374 [02:13<03:30,  7.11it/s]
Model Responding:  37%|███▋      | 877/2374 [02:13<02:57,  8.41it/s]
Model Responding:  37%|███▋      | 879/2374 [02:13<02:34,  9.67it/s]
Model Responding:  37%|███▋      | 881/2374 [02:13<02:18, 10.81it/s]
Model Responding:  37%|███▋      | 883/2374 [02:13<02:06, 11.77it/s]
Model Responding:  37%|███▋      | 885/2374 [02:13<01:58, 12.52it/s]
Model Responding:  37%|███▋      | 887/2374 [02:13<01:53, 13.14it/s]
Model Responding:  37%|███▋      | 889/2374 [02:14<01:49, 13.61it/s]
Model Responding:  38%|███▊      | 891/2374 [02:14<01:46, 13.95it/s]
Model Responding:  38%|███▊      | 893/2374 [02:14<01:44, 14.22it/s]
Model Responding:  38%|███▊      | 895/2374 [02:14<01:42, 14.39it/s]
Model Responding:  38%|███▊      | 897/2374 [02:14<01:41, 14.53it/s]
Model Responding:  38%|███▊      | 899/2374 [02:14<01:40, 14.64it/s]
Model Responding:  38%|███▊      | 901/2374 [02:14<01:40, 14.69it/s]
Model Responding:  38%|███▊      | 903/2374 [02:15<01:39, 14.75it/s]
Model Responding:  38%|███▊      | 905/2374 [02:15<01:39, 14.78it/s]
Model Responding:  38%|███▊      | 907/2374 [02:15<01:38, 14.82it/s]
Model Responding:  38%|███▊      | 909/2374 [02:15<01:38, 14.84it/s]
Model Responding:  38%|███▊      | 911/2374 [02:15<01:38, 14.85it/s]
Model Responding:  38%|███▊      | 913/2374 [02:15<01:38, 14.85it/s]
Model Responding:  39%|███▊      | 915/2374 [02:15<01:38, 14.86it/s]
Model Responding:  39%|███▊      | 917/2374 [02:15<01:38, 14.85it/s]
Model Responding:  39%|███▊      | 919/2374 [02:16<01:37, 14.85it/s]
Model Responding:  39%|███▉      | 921/2374 [02:16<01:37, 14.86it/s]
Model Responding:  39%|███▉      | 923/2374 [02:16<01:37, 14.88it/s]
Model Responding:  39%|███▉      | 925/2374 [02:16<01:37, 14.83it/s]
Model Responding:  39%|███▉      | 927/2374 [02:16<01:37, 14.83it/s]
Model Responding:  39%|███▉      | 929/2374 [02:16<01:44, 13.84it/s]
Model Responding:  39%|███▉      | 931/2374 [02:16<01:42, 14.07it/s]
Model Responding:  39%|███▉      | 933/2374 [02:17<01:43, 13.94it/s]
Model Responding:  39%|███▉      | 935/2374 [02:17<01:41, 14.15it/s]
Model Responding:  39%|███▉      | 937/2374 [02:17<01:46, 13.43it/s]
Model Responding:  40%|███▉      | 939/2374 [02:17<01:43, 13.85it/s]
Model Responding:  40%|███▉      | 941/2374 [02:17<01:41, 14.11it/s]
Model Responding:  40%|███▉      | 943/2374 [02:17<01:46, 13.40it/s]
Model Responding:  40%|███▉      | 945/2374 [02:18<03:21,  7.08it/s]
Model Responding:  40%|███▉      | 947/2374 [02:19<04:34,  5.21it/s]
Model Responding:  40%|███▉      | 949/2374 [02:19<03:40,  6.46it/s]
Model Responding:  40%|████      | 951/2374 [02:19<03:02,  7.78it/s]
Model Responding:  40%|████      | 953/2374 [02:19<02:36,  9.07it/s]
Model Responding:  40%|████      | 955/2374 [02:19<02:18, 10.26it/s]
Model Responding:  40%|████      | 957/2374 [02:19<02:05, 11.31it/s]
Model Responding:  40%|████      | 959/2374 [02:19<01:56, 12.18it/s]
Model Responding:  40%|████      | 961/2374 [02:20<01:56, 12.12it/s]
Model Responding:  41%|████      | 963/2374 [02:20<01:50, 12.82it/s]
Model Responding:  41%|████      | 965/2374 [02:20<01:45, 13.37it/s]
Model Responding:  41%|████      | 967/2374 [02:20<01:42, 13.78it/s]
Model Responding:  41%|████      | 969/2374 [02:20<01:39, 14.09it/s]
Model Responding:  41%|████      | 971/2374 [02:20<01:38, 14.31it/s]
Model Responding:  41%|████      | 973/2374 [02:20<01:43, 13.50it/s]
Model Responding:  41%|████      | 975/2374 [02:21<01:54, 12.24it/s]
Model Responding:  41%|████      | 977/2374 [02:21<01:48, 12.91it/s]
Model Responding:  41%|████      | 979/2374 [02:21<01:44, 13.41it/s]
Model Responding:  41%|████▏     | 981/2374 [02:21<01:40, 13.81it/s]
Model Responding:  41%|████▏     | 983/2374 [02:21<01:51, 12.44it/s]
Model Responding:  41%|████▏     | 985/2374 [02:21<01:52, 12.30it/s]
Model Responding:  42%|████▏     | 987/2374 [02:22<02:00, 11.48it/s]
Model Responding:  42%|████▏     | 989/2374 [02:22<01:53, 12.26it/s]
Model Responding:  42%|████▏     | 991/2374 [02:22<01:48, 12.77it/s]
Model Responding:  42%|████▏     | 993/2374 [02:22<01:44, 13.20it/s]
Model Responding:  42%|████▏     | 995/2374 [02:22<01:42, 13.49it/s]
Model Responding:  42%|████▏     | 997/2374 [02:22<01:41, 13.58it/s]
Model Responding:  42%|████▏     | 999/2374 [02:22<01:40, 13.70it/s]
Model Responding:  42%|████▏     | 1001/2374 [02:23<01:38, 13.87it/s]
Model Responding:  42%|████▏     | 1003/2374 [02:23<03:09,  7.24it/s]
Model Responding:  42%|████▏     | 1005/2374 [02:24<04:03,  5.61it/s]
Model Responding:  42%|████▏     | 1007/2374 [02:24<03:18,  6.90it/s]
Model Responding:  43%|████▎     | 1009/2374 [02:24<02:46,  8.20it/s]
Model Responding:  43%|████▎     | 1011/2374 [02:24<02:24,  9.45it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:24<02:29,  9.12it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:25<02:53,  7.83it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:25<02:57,  7.66it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:25<02:51,  7.88it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:25<02:33,  8.84it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:25<02:37,  8.61it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:25<02:45,  8.18it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:26<02:28,  9.06it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:26<02:43,  8.25it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:26<02:53,  7.79it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:26<02:56,  7.64it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:26<04:10,  5.37it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:27<04:11,  5.35it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:27<04:41,  4.78it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:27<04:14,  5.27it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:27<03:46,  5.93it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:27<03:50,  5.81it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:28<04:48,  4.64it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:28<03:34,  6.24it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:28<04:05,  5.44it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:28<04:28,  4.97it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:28<04:05,  5.44it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:29<04:02,  5.51it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:29<03:34,  6.22it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:29<03:41,  6.01it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:29<03:21,  6.60it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:29<02:43,  8.13it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:29<02:47,  7.91it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:30<03:21,  6.60it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:30<03:09,  7.01it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:30<03:38,  6.05it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:30<03:38,  6.05it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:30<03:44,  5.88it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:31<03:20,  6.59it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:31<03:38,  6.03it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:31<03:38,  6.05it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:31<03:13,  6.80it/s]
Model Responding:  45%|████▍     | 1057/2374 [02:32<05:38,  3.89it/s]
Model Responding:  45%|████▍     | 1059/2374 [02:32<03:46,  5.81it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:32<05:38,  3.88it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:32<03:56,  5.54it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:33<03:06,  7.04it/s]
