The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:14, 154.12 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1183.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 865.68 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 305.34 examples/s]
Model Responding:  16%|█▋        | 389/2374 [02:11<11:46,  2.81it/s]
Model Responding:  16%|█▋        | 390/2374 [02:11<13:25,  2.46it/s]
Model Responding:  16%|█▋        | 391/2374 [02:12<14:47,  2.24it/s]
Model Responding:  17%|█▋        | 392/2374 [02:12<15:48,  2.09it/s]
Model Responding:  17%|█▋        | 393/2374 [02:13<16:31,  2.00it/s]
Model Responding:  17%|█▋        | 394/2374 [02:13<17:05,  1.93it/s]
Model Responding:  17%|█▋        | 395/2374 [02:14<17:28,  1.89it/s]
Model Responding:  17%|█▋        | 396/2374 [02:15<17:46,  1.85it/s]
Model Responding:  17%|█▋        | 397/2374 [02:15<17:59,  1.83it/s]
Model Responding:  17%|█▋        | 399/2374 [02:16<14:31,  2.27it/s]
Model Responding:  17%|█▋        | 400/2374 [02:16<15:26,  2.13it/s]
Model Responding:  17%|█▋        | 401/2374 [02:17<13:39,  2.41it/s]
Model Responding:  17%|█▋        | 402/2374 [02:17<15:18,  2.15it/s]
Model Responding:  17%|█▋        | 403/2374 [02:18<16:02,  2.05it/s]
Model Responding:  17%|█▋        | 404/2374 [02:18<17:08,  1.92it/s]
Model Responding:  17%|█▋        | 405/2374 [02:19<17:56,  1.83it/s]
Model Responding:  17%|█▋        | 407/2374 [02:20<14:59,  2.19it/s]
Model Responding:  17%|█▋        | 408/2374 [02:20<15:51,  2.07it/s]
Model Responding:  17%|█▋        | 410/2374 [02:21<13:29,  2.43it/s]
Model Responding:  17%|█▋        | 411/2374 [02:21<14:28,  2.26it/s]
Model Responding:  17%|█▋        | 413/2374 [02:22<12:45,  2.56it/s]
Model Responding:  17%|█▋        | 415/2374 [02:22<09:00,  3.63it/s]
Model Responding:  18%|█▊        | 417/2374 [02:22<06:44,  4.84it/s]
Model Responding:  18%|█▊        | 418/2374 [02:22<06:18,  5.16it/s]
Model Responding:  18%|█▊        | 419/2374 [02:23<05:55,  5.50it/s]
Model Responding:  18%|█▊        | 421/2374 [02:23<04:33,  7.15it/s]
Model Responding:  18%|█▊        | 423/2374 [02:23<03:45,  8.64it/s]
Model Responding:  18%|█▊        | 425/2374 [02:23<05:52,  5.53it/s]
Model Responding:  18%|█▊        | 426/2374 [02:24<08:09,  3.98it/s]
Model Responding:  18%|█▊        | 427/2374 [02:25<10:13,  3.17it/s]
Model Responding:  18%|█▊        | 429/2374 [02:25<10:10,  3.19it/s]
Model Responding:  18%|█▊        | 431/2374 [02:26<10:08,  3.19it/s]
Model Responding:  18%|█▊        | 433/2374 [02:26<10:06,  3.20it/s]
Model Responding:  18%|█▊        | 434/2374 [02:27<11:33,  2.80it/s]
Model Responding:  18%|█▊        | 436/2374 [02:27<08:16,  3.91it/s]
Model Responding:  18%|█▊        | 438/2374 [02:27<06:15,  5.15it/s]
Model Responding:  18%|█▊        | 439/2374 [02:28<08:27,  3.81it/s]
Model Responding:  19%|█▊        | 440/2374 [02:28<10:28,  3.08it/s]
Model Responding:  19%|█▊        | 441/2374 [02:29<12:10,  2.65it/s]
Model Responding:  19%|█▊        | 442/2374 [02:29<13:32,  2.38it/s]
Model Responding:  19%|█▊        | 444/2374 [02:30<08:50,  3.64it/s]
Model Responding:  19%|█▊        | 445/2374 [02:30<10:51,  2.96it/s]
Model Responding:  19%|█▉        | 447/2374 [02:31<10:29,  3.06it/s]
Model Responding:  19%|█▉        | 448/2374 [02:31<12:02,  2.66it/s]
Model Responding:  19%|█▉        | 449/2374 [02:32<13:22,  2.40it/s]
Model Responding:  19%|█▉        | 451/2374 [02:32<11:59,  2.67it/s]
Model Responding:  19%|█▉        | 452/2374 [02:33<13:13,  2.42it/s]
Model Responding:  19%|█▉        | 453/2374 [02:34<14:16,  2.24it/s]
Model Responding:  19%|█▉        | 454/2374 [02:34<15:08,  2.11it/s]
Model Responding:  19%|█▉        | 455/2374 [02:35<15:46,  2.03it/s]
Model Responding:  19%|█▉        | 456/2374 [02:35<16:11,  1.97it/s]
Model Responding:  19%|█▉        | 457/2374 [02:36<16:30,  1.93it/s]
Model Responding:  19%|█▉        | 458/2374 [02:36<16:45,  1.91it/s]
Model Responding:  19%|█▉        | 459/2374 [02:37<16:53,  1.89it/s]
Model Responding:  19%|█▉        | 460/2374 [02:37<16:58,  1.88it/s]
Model Responding:  19%|█▉        | 461/2374 [02:38<17:01,  1.87it/s]
Model Responding:  19%|█▉        | 462/2374 [02:38<14:49,  2.15it/s]
Model Responding:  20%|█▉        | 463/2374 [02:39<15:30,  2.05it/s]
Model Responding:  20%|█▉        | 464/2374 [02:39<15:58,  1.99it/s]
Model Responding:  20%|█▉        | 465/2374 [02:40<16:22,  1.94it/s]
Model Responding:  20%|█▉        | 466/2374 [02:40<16:35,  1.92it/s]
Model Responding:  20%|█▉        | 468/2374 [02:41<09:57,  3.19it/s]
Model Responding:  20%|█▉        | 470/2374 [02:41<09:49,  3.23it/s]
Model Responding:  20%|█▉        | 472/2374 [02:42<09:45,  3.25it/s]
Model Responding:  20%|█▉        | 474/2374 [02:42<07:11,  4.40it/s]
Model Responding:  20%|██        | 476/2374 [02:42<05:34,  5.67it/s]
Model Responding:  20%|██        | 478/2374 [02:42<04:30,  7.00it/s]
Model Responding:  20%|██        | 480/2374 [02:42<03:48,  8.29it/s]
Model Responding:  20%|██        | 482/2374 [02:43<03:39,  8.63it/s]
Model Responding:  20%|██        | 484/2374 [02:43<03:33,  8.87it/s]
Model Responding:  20%|██        | 486/2374 [02:43<03:28,  9.06it/s]
Model Responding:  21%|██        | 488/2374 [02:44<05:22,  5.85it/s]
Model Responding:  21%|██        | 490/2374 [02:44<04:26,  7.07it/s]
Model Responding:  21%|██        | 492/2374 [02:44<03:47,  8.29it/s]
Model Responding:  21%|██        | 494/2374 [02:44<03:19,  9.42it/s]
Model Responding:  21%|██        | 496/2374 [02:44<03:00, 10.42it/s]
Model Responding:  21%|██        | 498/2374 [02:44<02:46, 11.25it/s]
Model Responding:  21%|██        | 500/2374 [02:44<02:37, 11.89it/s]
Model Responding:  21%|██        | 502/2374 [02:45<02:30, 12.40it/s]
Model Responding:  21%|██        | 504/2374 [02:45<02:45, 11.31it/s]
Model Responding:  21%|██▏       | 506/2374 [02:45<02:44, 11.33it/s]
Model Responding:  21%|██▏       | 508/2374 [02:46<07:11,  4.32it/s]
Model Responding:  21%|██▏       | 509/2374 [02:47<09:04,  3.43it/s]
Model Responding:  21%|██▏       | 510/2374 [02:47<10:45,  2.89it/s]
Model Responding:  22%|██▏       | 511/2374 [02:48<12:16,  2.53it/s]
Model Responding:  22%|██▏       | 512/2374 [02:48<13:35,  2.28it/s]
Model Responding:  22%|██▏       | 513/2374 [02:49<14:46,  2.10it/s]
Model Responding:  22%|██▏       | 514/2374 [02:49<12:10,  2.55it/s]
Model Responding:  22%|██▏       | 515/2374 [02:50<14:55,  2.08it/s]
Model Responding:  22%|██▏       | 516/2374 [02:50<16:12,  1.91it/s]
Model Responding:  22%|██▏       | 517/2374 [02:51<13:38,  2.27it/s]
Model Responding:  22%|██▏       | 518/2374 [02:51<11:40,  2.65it/s]
Model Responding:  22%|██▏       | 519/2374 [02:51<09:34,  3.23it/s]
Model Responding:  22%|██▏       | 520/2374 [02:51<08:02,  3.84it/s]
Model Responding:  22%|██▏       | 522/2374 [02:51<06:17,  4.91it/s]
Model Responding:  22%|██▏       | 524/2374 [02:52<05:30,  5.60it/s]
Model Responding:  22%|██▏       | 525/2374 [02:52<08:54,  3.46it/s]
Model Responding:  22%|██▏       | 526/2374 [02:53<07:34,  4.06it/s]
Model Responding:  22%|██▏       | 527/2374 [02:53<10:08,  3.04it/s]
Model Responding:  22%|██▏       | 528/2374 [02:54<12:08,  2.54it/s]
Model Responding:  22%|██▏       | 529/2374 [02:54<13:59,  2.20it/s]
Model Responding:  22%|██▏       | 531/2374 [02:55<09:34,  3.21it/s]
Model Responding:  22%|██▏       | 532/2374 [02:55<08:42,  3.53it/s]
Model Responding:  22%|██▏       | 534/2374 [02:55<09:16,  3.31it/s]
Model Responding:  23%|██▎       | 535/2374 [02:56<11:09,  2.75it/s]
Model Responding:  23%|██▎       | 537/2374 [02:56<07:45,  3.95it/s]
Model Responding:  23%|██▎       | 539/2374 [02:56<05:52,  5.20it/s]
Model Responding:  23%|██▎       | 541/2374 [02:56<04:42,  6.49it/s]
Model Responding:  23%|██▎       | 543/2374 [02:57<06:19,  4.82it/s]
Model Responding:  23%|██▎       | 545/2374 [02:58<07:23,  4.13it/s]
Model Responding:  23%|██▎       | 547/2374 [02:58<05:49,  5.23it/s]
Model Responding:  23%|██▎       | 548/2374 [02:58<07:50,  3.88it/s]
Model Responding:  23%|██▎       | 550/2374 [02:59<05:57,  5.10it/s]
Model Responding:  23%|██▎       | 552/2374 [02:59<04:44,  6.40it/s]
Model Responding:  23%|██▎       | 554/2374 [02:59<06:17,  4.83it/s]
Model Responding:  23%|██▎       | 555/2374 [03:00<08:12,  3.69it/s]
Model Responding:  23%|██▎       | 557/2374 [03:00<06:11,  4.90it/s]
Model Responding:  24%|██▎       | 559/2374 [03:00<04:55,  6.14it/s]
Model Responding:  24%|██▎       | 561/2374 [03:00<04:05,  7.39it/s]
Model Responding:  24%|██▎       | 563/2374 [03:02<08:01,  3.76it/s]
Model Responding:  24%|██▍       | 565/2374 [03:02<06:15,  4.81it/s]
Model Responding:  24%|██▍       | 567/2374 [03:02<07:14,  4.16it/s]
Model Responding:  24%|██▍       | 568/2374 [03:03<08:54,  3.38it/s]
Model Responding:  24%|██▍       | 569/2374 [03:03<10:28,  2.87it/s]
Model Responding:  24%|██▍       | 570/2374 [03:04<11:49,  2.54it/s]
Model Responding:  24%|██▍       | 571/2374 [03:05<12:59,  2.31it/s]
Model Responding:  24%|██▍       | 573/2374 [03:05<11:32,  2.60it/s]
Model Responding:  24%|██▍       | 574/2374 [03:06<12:38,  2.37it/s]
Model Responding:  24%|██▍       | 575/2374 [03:06<13:34,  2.21it/s]
Model Responding:  24%|██▍       | 576/2374 [03:07<14:19,  2.09it/s]
Model Responding:  24%|██▍       | 577/2374 [03:07<14:53,  2.01it/s]
Model Responding:  24%|██▍       | 578/2374 [03:08<15:20,  1.95it/s]
Model Responding:  24%|██▍       | 579/2374 [03:08<15:39,  1.91it/s]
Model Responding:  24%|██▍       | 580/2374 [03:09<15:54,  1.88it/s]
Model Responding:  24%|██▍       | 581/2374 [03:10<16:04,  1.86it/s]
Model Responding:  25%|██▍       | 582/2374 [03:10<16:08,  1.85it/s]
Model Responding:  25%|██▍       | 583/2374 [03:11<16:13,  1.84it/s]
Model Responding:  25%|██▍       | 584/2374 [03:11<16:19,  1.83it/s]
Model Responding:  25%|██▍       | 585/2374 [03:12<16:22,  1.82it/s]
Model Responding:  25%|██▍       | 586/2374 [03:12<16:25,  1.81it/s]
Model Responding:  25%|██▍       | 587/2374 [03:13<16:28,  1.81it/s]
Model Responding:  25%|██▍       | 588/2374 [03:13<16:29,  1.80it/s]
Model Responding:  25%|██▍       | 589/2374 [03:14<16:26,  1.81it/s]
Model Responding:  25%|██▍       | 590/2374 [03:15<16:29,  1.80it/s]
Model Responding:  25%|██▍       | 591/2374 [03:15<14:57,  1.99it/s]
Model Responding:  25%|██▍       | 592/2374 [03:15<13:55,  2.13it/s]
Model Responding:  25%|██▍       | 593/2374 [03:16<14:41,  2.02it/s]
Model Responding:  25%|██▌       | 594/2374 [03:16<15:11,  1.95it/s]
Model Responding:  25%|██▌       | 595/2374 [03:17<15:31,  1.91it/s]
Model Responding:  25%|██▌       | 596/2374 [03:18<15:46,  1.88it/s]
Model Responding:  25%|██▌       | 598/2374 [03:18<12:45,  2.32it/s]
Model Responding:  25%|██▌       | 599/2374 [03:19<13:39,  2.17it/s]
Model Responding:  25%|██▌       | 600/2374 [03:19<14:22,  2.06it/s]
Model Responding:  25%|██▌       | 601/2374 [03:20<14:54,  1.98it/s]
Model Responding:  25%|██▌       | 602/2374 [03:20<15:17,  1.93it/s]
Model Responding:  25%|██▌       | 603/2374 [03:21<15:34,  1.90it/s]
Model Responding:  25%|██▌       | 604/2374 [03:21<15:43,  1.88it/s]
Model Responding:  25%|██▌       | 605/2374 [03:22<15:51,  1.86it/s]
Model Responding:  26%|██▌       | 606/2374 [03:23<16:29,  1.79it/s]
Model Responding:  26%|██▌       | 607/2374 [03:23<17:01,  1.73it/s]
Model Responding:  26%|██▌       | 608/2374 [03:24<17:03,  1.73it/s]
Model Responding:  26%|██▌       | 610/2374 [03:24<10:12,  2.88it/s]
Model Responding:  26%|██▌       | 611/2374 [03:25<11:40,  2.52it/s]
Model Responding:  26%|██▌       | 613/2374 [03:25<10:37,  2.76it/s]
Model Responding:  26%|██▌       | 614/2374 [03:26<11:53,  2.47it/s]
Model Responding:  26%|██▌       | 616/2374 [03:26<08:01,  3.65it/s]
Model Responding:  26%|██▌       | 618/2374 [03:26<08:25,  3.47it/s]
Model Responding:  26%|██▌       | 619/2374 [03:27<09:59,  2.93it/s]
Model Responding:  26%|██▌       | 620/2374 [03:28<11:20,  2.58it/s]
Model Responding:  26%|██▌       | 621/2374 [03:28<12:28,  2.34it/s]
Model Responding:  26%|██▌       | 622/2374 [03:29<13:24,  2.18it/s]
Model Responding:  26%|██▋       | 624/2374 [03:29<11:33,  2.52it/s]
Model Responding:  26%|██▋       | 625/2374 [03:30<12:33,  2.32it/s]
Model Responding:  26%|██▋       | 626/2374 [03:30<13:25,  2.17it/s]
Model Responding:  26%|██▋       | 627/2374 [03:31<10:57,  2.66it/s]
Model Responding:  26%|██▋       | 628/2374 [03:31<12:17,  2.37it/s]
Model Responding:  26%|██▋       | 629/2374 [03:32<13:18,  2.19it/s]
Model Responding:  27%|██▋       | 630/2374 [03:32<14:00,  2.08it/s]
Model Responding:  27%|██▋       | 632/2374 [03:33<11:42,  2.48it/s]
Model Responding:  27%|██▋       | 633/2374 [03:33<12:41,  2.28it/s]
Model Responding:  27%|██▋       | 634/2374 [03:34<13:29,  2.15it/s]
Model Responding:  27%|██▋       | 635/2374 [03:34<14:07,  2.05it/s]
Model Responding:  27%|██▋       | 637/2374 [03:35<11:51,  2.44it/s]
Model Responding:  27%|██▋       | 638/2374 [03:36<12:47,  2.26it/s]
Model Responding:  27%|██▋       | 640/2374 [03:36<08:27,  3.42it/s]
Model Responding:  27%|██▋       | 642/2374 [03:36<06:07,  4.72it/s]
Model Responding:  27%|██▋       | 643/2374 [03:36<08:05,  3.56it/s]
Model Responding:  27%|██▋       | 644/2374 [03:37<09:49,  2.93it/s]
Model Responding:  27%|██▋       | 645/2374 [03:38<11:16,  2.55it/s]
Model Responding:  27%|██▋       | 647/2374 [03:38<10:16,  2.80it/s]
Model Responding:  27%|██▋       | 649/2374 [03:38<07:13,  3.98it/s]
Model Responding:  27%|██▋       | 651/2374 [03:38<05:25,  5.29it/s]
Model Responding:  27%|██▋       | 652/2374 [03:39<07:27,  3.84it/s]
Model Responding:  28%|██▊       | 654/2374 [03:40<07:57,  3.60it/s]
Model Responding:  28%|██▊       | 655/2374 [03:40<09:31,  3.01it/s]
Model Responding:  28%|██▊       | 656/2374 [03:41<10:54,  2.63it/s]
Model Responding:  28%|██▊       | 657/2374 [03:41<12:02,  2.38it/s]
Model Responding:  28%|██▊       | 658/2374 [03:42<12:57,  2.21it/s]
Model Responding:  28%|██▊       | 660/2374 [03:42<11:11,  2.55it/s]
Model Responding:  28%|██▊       | 662/2374 [03:43<10:18,  2.77it/s]
Model Responding:  28%|██▊       | 664/2374 [03:43<07:24,  3.85it/s]
Model Responding:  28%|██▊       | 665/2374 [03:44<09:01,  3.16it/s]
Model Responding:  28%|██▊       | 666/2374 [03:44<10:28,  2.72it/s]
Model Responding:  28%|██▊       | 667/2374 [03:45<11:42,  2.43it/s]
Model Responding:  28%|██▊       | 669/2374 [03:45<07:45,  3.66it/s]
Model Responding:  28%|██▊       | 671/2374 [03:45<05:38,  5.03it/s]
Model Responding:  28%|██▊       | 672/2374 [03:45<06:10,  4.59it/s]
Model Responding:  28%|██▊       | 673/2374 [03:45<05:27,  5.20it/s]
Model Responding:  28%|██▊       | 674/2374 [03:46<07:56,  3.57it/s]
Model Responding:  28%|██▊       | 675/2374 [03:47<09:53,  2.86it/s]
Model Responding:  28%|██▊       | 676/2374 [03:47<11:29,  2.46it/s]
Model Responding:  29%|██▊       | 678/2374 [03:47<07:22,  3.83it/s]
Model Responding:  29%|██▊       | 680/2374 [03:48<07:54,  3.57it/s]
Model Responding:  29%|██▊       | 682/2374 [03:48<05:49,  4.85it/s]
Model Responding:  29%|██▉       | 684/2374 [03:48<04:51,  5.80it/s]
Model Responding:  29%|██▉       | 686/2374 [03:48<03:56,  7.15it/s]
Model Responding:  29%|██▉       | 688/2374 [03:49<05:25,  5.17it/s]
Model Responding:  29%|██▉       | 689/2374 [03:49<05:09,  5.45it/s]
Model Responding:  29%|██▉       | 690/2374 [03:49<04:53,  5.74it/s]
Model Responding:  29%|██▉       | 691/2374 [03:49<04:40,  6.01it/s]
Model Responding:  29%|██▉       | 692/2374 [03:50<04:29,  6.25it/s]
Model Responding:  29%|██▉       | 694/2374 [03:50<06:11,  4.52it/s]
Model Responding:  29%|██▉       | 696/2374 [03:51<07:05,  3.94it/s]
Model Responding:  29%|██▉       | 698/2374 [03:51<05:38,  4.95it/s]
Model Responding:  29%|██▉       | 700/2374 [03:51<04:44,  5.88it/s]
Model Responding:  30%|██▉       | 702/2374 [03:51<03:51,  7.22it/s]
Model Responding:  30%|██▉       | 703/2374 [03:51<03:51,  7.21it/s]
Model Responding:  30%|██▉       | 705/2374 [03:52<03:12,  8.68it/s]
Model Responding:  30%|██▉       | 707/2374 [03:52<02:47,  9.92it/s]
Model Responding:  30%|██▉       | 709/2374 [03:52<04:56,  5.61it/s]
Model Responding:  30%|██▉       | 711/2374 [03:53<06:04,  4.56it/s]
Model Responding:  30%|███       | 713/2374 [03:53<04:47,  5.77it/s]
Model Responding:  30%|███       | 715/2374 [03:53<03:55,  7.04it/s]
Model Responding:  30%|███       | 717/2374 [03:54<05:36,  4.93it/s]
Model Responding:  30%|███       | 719/2374 [03:54<04:29,  6.13it/s]
Model Responding:  30%|███       | 721/2374 [03:54<03:44,  7.37it/s]
Model Responding:  30%|███       | 723/2374 [03:55<03:29,  7.89it/s]
Model Responding:  31%|███       | 725/2374 [03:55<03:02,  9.04it/s]
Model Responding:  31%|███       | 727/2374 [03:56<06:40,  4.11it/s]
Model Responding:  31%|███       | 728/2374 [03:56<08:10,  3.36it/s]
Model Responding:  31%|███       | 729/2374 [03:57<09:33,  2.87it/s]
Model Responding:  31%|███       | 730/2374 [03:58<11:07,  2.46it/s]
Model Responding:  31%|███       | 731/2374 [03:58<12:04,  2.27it/s]
Model Responding:  31%|███       | 732/2374 [03:59<12:49,  2.13it/s]
Model Responding:  31%|███       | 734/2374 [03:59<08:14,  3.32it/s]
Model Responding:  31%|███       | 736/2374 [03:59<05:52,  4.65it/s]
Model Responding:  31%|███       | 738/2374 [03:59<04:33,  5.97it/s]
Model Responding:  31%|███       | 739/2374 [04:00<07:30,  3.63it/s]
Model Responding:  31%|███       | 740/2374 [04:00<06:51,  3.97it/s]
Model Responding:  31%|███▏      | 742/2374 [04:01<07:40,  3.54it/s]
Model Responding:  31%|███▏      | 743/2374 [04:01<09:25,  2.88it/s]
Model Responding:  31%|███▏      | 744/2374 [04:01<08:19,  3.26it/s]
Model Responding:  31%|███▏      | 745/2374 [04:02<10:02,  2.70it/s]
Model Responding:  31%|███▏      | 747/2374 [04:02<07:19,  3.70it/s]
Model Responding:  32%|███▏      | 748/2374 [04:03<09:43,  2.79it/s]
Model Responding:  32%|███▏      | 749/2374 [04:03<08:37,  3.14it/s]
Model Responding:  32%|███▏      | 750/2374 [04:03<07:30,  3.61it/s]
Model Responding:  32%|███▏      | 751/2374 [04:04<09:58,  2.71it/s]
Model Responding:  32%|███▏      | 752/2374 [04:04<12:09,  2.22it/s]
Model Responding:  32%|███▏      | 753/2374 [04:05<09:29,  2.85it/s]
Model Responding:  32%|███▏      | 754/2374 [04:05<08:29,  3.18it/s]
Model Responding:  32%|███▏      | 755/2374 [04:05<10:19,  2.61it/s]
Model Responding:  32%|███▏      | 756/2374 [04:06<11:16,  2.39it/s]
Model Responding:  32%|███▏      | 757/2374 [04:06<09:18,  2.90it/s]
Model Responding:  32%|███▏      | 759/2374 [04:06<07:09,  3.76it/s]
Model Responding:  32%|███▏      | 761/2374 [04:07<08:19,  3.23it/s]
Model Responding:  32%|███▏      | 762/2374 [04:07<07:26,  3.61it/s]
Model Responding:  32%|███▏      | 764/2374 [04:07<05:25,  4.94it/s]
Model Responding:  32%|███▏      | 765/2374 [04:08<08:20,  3.22it/s]
Model Responding:  32%|███▏      | 766/2374 [04:08<07:34,  3.54it/s]
Model Responding:  32%|███▏      | 767/2374 [04:09<09:39,  2.77it/s]
Model Responding:  32%|███▏      | 768/2374 [04:10<12:29,  2.14it/s]
Model Responding:  32%|███▏      | 769/2374 [04:10<10:31,  2.54it/s]
Model Responding:  32%|███▏      | 770/2374 [04:10<09:28,  2.82it/s]
Model Responding:  33%|███▎      | 772/2374 [04:10<06:15,  4.27it/s]
Model Responding:  33%|███▎      | 774/2374 [04:11<05:11,  5.14it/s]
Model Responding:  33%|███▎      | 775/2374 [04:11<07:59,  3.34it/s]
Model Responding:  33%|███▎      | 777/2374 [04:11<05:49,  4.57it/s]
Model Responding:  33%|███▎      | 778/2374 [04:12<07:47,  3.41it/s]
Model Responding:  33%|███▎      | 780/2374 [04:12<05:39,  4.70it/s]
Model Responding:  33%|███▎      | 782/2374 [04:13<06:37,  4.01it/s]
Model Responding:  33%|███▎      | 784/2374 [04:13<05:05,  5.20it/s]
Model Responding:  33%|███▎      | 786/2374 [04:13<04:07,  6.42it/s]
Model Responding:  33%|███▎      | 787/2374 [04:14<06:07,  4.31it/s]
Model Responding:  33%|███▎      | 788/2374 [04:14<07:55,  3.33it/s]
Model Responding:  33%|███▎      | 790/2374 [04:14<05:44,  4.60it/s]
Model Responding:  33%|███▎      | 792/2374 [04:15<04:27,  5.91it/s]
Model Responding:  33%|███▎      | 793/2374 [04:15<04:41,  5.61it/s]
Model Responding:  33%|███▎      | 795/2374 [04:15<03:43,  7.07it/s]
Model Responding:  34%|███▎      | 797/2374 [04:15<03:07,  8.42it/s]
Model Responding:  34%|███▎      | 799/2374 [04:15<02:45,  9.50it/s]
Model Responding:  34%|███▎      | 801/2374 [04:15<02:31, 10.36it/s]
Model Responding:  34%|███▍      | 803/2374 [04:16<04:19,  6.06it/s]
Model Responding:  34%|███▍      | 805/2374 [04:16<03:37,  7.21it/s]
Model Responding:  34%|███▍      | 807/2374 [04:16<03:07,  8.34it/s]
Model Responding:  34%|███▍      | 809/2374 [04:17<04:41,  5.56it/s]
Model Responding:  34%|███▍      | 810/2374 [04:18<06:26,  4.05it/s]
Model Responding:  34%|███▍      | 811/2374 [04:18<08:03,  3.23it/s]
Model Responding:  34%|███▍      | 813/2374 [04:18<05:49,  4.46it/s]
Model Responding:  34%|███▍      | 814/2374 [04:19<07:38,  3.40it/s]
Model Responding:  34%|███▍      | 815/2374 [04:19<07:10,  3.63it/s]
Model Responding:  34%|███▍      | 816/2374 [04:20<08:55,  2.91it/s]
Model Responding:  34%|███▍      | 817/2374 [04:20<10:18,  2.52it/s]
Model Responding:  34%|███▍      | 818/2374 [04:21<11:26,  2.27it/s]
Model Responding:  34%|███▍      | 819/2374 [04:21<12:15,  2.11it/s]
Model Responding:  35%|███▍      | 820/2374 [04:22<12:51,  2.02it/s]
Model Responding:  35%|███▍      | 821/2374 [04:22<13:18,  1.94it/s]
Model Responding:  35%|███▍      | 822/2374 [04:23<13:38,  1.90it/s]
Model Responding:  35%|███▍      | 824/2374 [04:23<08:17,  3.11it/s]
Model Responding:  35%|███▍      | 826/2374 [04:23<05:47,  4.45it/s]
Model Responding:  35%|███▍      | 828/2374 [04:23<04:26,  5.81it/s]
Model Responding:  35%|███▍      | 829/2374 [04:24<06:27,  3.99it/s]
Model Responding:  35%|███▍      | 830/2374 [04:24<08:13,  3.13it/s]
Model Responding:  35%|███▌      | 831/2374 [04:25<09:40,  2.66it/s]
Model Responding:  35%|███▌      | 832/2374 [04:26<10:52,  2.36it/s]
Model Responding:  35%|███▌      | 833/2374 [04:26<11:45,  2.18it/s]
Model Responding:  35%|███▌      | 834/2374 [04:27<12:29,  2.06it/s]
Model Responding:  35%|███▌      | 835/2374 [04:27<12:57,  1.98it/s]
Model Responding:  35%|███▌      | 836/2374 [04:28<13:19,  1.92it/s]
Model Responding:  35%|███▌      | 837/2374 [04:28<13:47,  1.86it/s]
Model Responding:  35%|███▌      | 838/2374 [04:29<13:59,  1.83it/s]
Model Responding:  35%|███▌      | 839/2374 [04:30<14:12,  1.80it/s]
Model Responding:  35%|███▌      | 840/2374 [04:30<14:23,  1.78it/s]
Model Responding:  35%|███▌      | 841/2374 [04:31<13:32,  1.89it/s]
Model Responding:  35%|███▌      | 842/2374 [04:31<12:50,  1.99it/s]
Model Responding:  36%|███▌      | 843/2374 [04:32<13:26,  1.90it/s]
Model Responding:  36%|███▌      | 844/2374 [04:32<13:48,  1.85it/s]
Model Responding:  36%|███▌      | 845/2374 [04:33<13:56,  1.83it/s]
Model Responding:  36%|███▌      | 846/2374 [04:33<13:58,  1.82it/s]
Model Responding:  36%|███▌      | 847/2374 [04:34<13:56,  1.83it/s]
Model Responding:  36%|███▌      | 848/2374 [04:34<12:52,  1.97it/s]
Model Responding:  36%|███▌      | 849/2374 [04:35<12:10,  2.09it/s]
Model Responding:  36%|███▌      | 850/2374 [04:35<12:38,  2.01it/s]
Model Responding:  36%|███▌      | 851/2374 [04:36<13:09,  1.93it/s]
Model Responding:  36%|███▌      | 852/2374 [04:36<13:38,  1.86it/s]
Model Responding:  36%|███▌      | 853/2374 [04:37<13:54,  1.82it/s]
