The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:29:13.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:16.878[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:16.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:17.327[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:17.328[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:17.342[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:04, 536.02 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2711.13 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1124.95 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 311.51 examples/s] 
Model Responding:  22%|██▏       | 511/2374 [01:03<02:18, 13.41it/s]
Model Responding:  22%|██▏       | 513/2374 [01:03<02:18, 13.44it/s]
Model Responding:  22%|██▏       | 515/2374 [01:04<03:29,  8.86it/s]
Model Responding:  22%|██▏       | 517/2374 [01:04<04:08,  7.48it/s]
Model Responding:  22%|██▏       | 518/2374 [01:04<04:36,  6.72it/s]
Model Responding:  22%|██▏       | 519/2374 [01:04<04:32,  6.81it/s]
Model Responding:  22%|██▏       | 520/2374 [01:04<04:27,  6.93it/s]
Model Responding:  22%|██▏       | 522/2374 [01:05<04:15,  7.25it/s]
Model Responding:  22%|██▏       | 524/2374 [01:05<04:11,  7.36it/s]
Model Responding:  22%|██▏       | 525/2374 [01:05<04:26,  6.93it/s]
Model Responding:  22%|██▏       | 526/2374 [01:05<04:09,  7.41it/s]
Model Responding:  22%|██▏       | 528/2374 [01:05<03:25,  8.97it/s]
Model Responding:  22%|██▏       | 529/2374 [01:06<03:28,  8.86it/s]
Model Responding:  22%|██▏       | 531/2374 [01:06<03:33,  8.62it/s]
Model Responding:  22%|██▏       | 532/2374 [01:06<04:00,  7.65it/s]
Model Responding:  22%|██▏       | 534/2374 [01:06<03:23,  9.03it/s]
Model Responding:  23%|██▎       | 536/2374 [01:06<03:02, 10.08it/s]
Model Responding:  23%|██▎       | 538/2374 [01:06<02:47, 10.93it/s]
Model Responding:  23%|██▎       | 540/2374 [01:07<02:38, 11.56it/s]
Model Responding:  23%|██▎       | 542/2374 [01:07<02:32, 12.04it/s]
Model Responding:  23%|██▎       | 544/2374 [01:07<02:30, 12.12it/s]
Model Responding:  23%|██▎       | 546/2374 [01:07<02:27, 12.39it/s]
Model Responding:  23%|██▎       | 548/2374 [01:07<02:24, 12.62it/s]
Model Responding:  23%|██▎       | 550/2374 [01:08<04:30,  6.75it/s]
Model Responding:  23%|██▎       | 552/2374 [01:08<03:48,  7.97it/s]
Model Responding:  23%|██▎       | 554/2374 [01:09<07:35,  3.99it/s]
Model Responding:  23%|██▎       | 555/2374 [01:10<09:08,  3.31it/s]
Model Responding:  23%|██▎       | 556/2374 [01:10<10:36,  2.86it/s]
Model Responding:  24%|██▎       | 558/2374 [01:10<07:34,  4.00it/s]
Model Responding:  24%|██▎       | 559/2374 [01:11<09:26,  3.20it/s]
Model Responding:  24%|██▎       | 561/2374 [01:11<06:47,  4.45it/s]
Model Responding:  24%|██▎       | 563/2374 [01:11<05:12,  5.80it/s]
Model Responding:  24%|██▍       | 565/2374 [01:11<04:14,  7.10it/s]
Model Responding:  24%|██▍       | 567/2374 [01:11<03:36,  8.34it/s]
Model Responding:  24%|██▍       | 569/2374 [01:12<03:10,  9.48it/s]
Model Responding:  24%|██▍       | 571/2374 [01:12<02:52, 10.44it/s]
Model Responding:  24%|██▍       | 573/2374 [01:12<02:42, 11.06it/s]
Model Responding:  24%|██▍       | 575/2374 [01:12<02:33, 11.72it/s]
Model Responding:  24%|██▍       | 577/2374 [01:12<02:28, 12.08it/s]
Model Responding:  24%|██▍       | 579/2374 [01:12<02:24, 12.38it/s]
Model Responding:  24%|██▍       | 581/2374 [01:12<02:22, 12.63it/s]
Model Responding:  25%|██▍       | 583/2374 [01:13<02:19, 12.82it/s]
Model Responding:  25%|██▍       | 585/2374 [01:13<02:20, 12.72it/s]
Model Responding:  25%|██▍       | 587/2374 [01:13<02:19, 12.83it/s]
Model Responding:  25%|██▍       | 589/2374 [01:13<02:17, 12.94it/s]
Model Responding:  25%|██▍       | 591/2374 [01:13<02:17, 12.94it/s]
Model Responding:  25%|██▍       | 593/2374 [01:13<02:18, 12.83it/s]
Model Responding:  25%|██▌       | 595/2374 [01:14<02:16, 13.00it/s]
Model Responding:  25%|██▌       | 597/2374 [01:14<02:14, 13.19it/s]
Model Responding:  25%|██▌       | 599/2374 [01:14<02:12, 13.43it/s]
Model Responding:  25%|██▌       | 601/2374 [01:14<02:10, 13.61it/s]
Model Responding:  25%|██▌       | 603/2374 [01:14<02:08, 13.75it/s]
Model Responding:  25%|██▌       | 605/2374 [01:14<02:07, 13.83it/s]
Model Responding:  26%|██▌       | 607/2374 [01:15<02:45, 10.66it/s]
Model Responding:  26%|██▌       | 609/2374 [01:15<04:45,  6.18it/s]
Model Responding:  26%|██▌       | 611/2374 [01:15<03:57,  7.44it/s]
Model Responding:  26%|██▌       | 613/2374 [01:15<03:23,  8.66it/s]
Model Responding:  26%|██▌       | 615/2374 [01:16<03:00,  9.77it/s]
Model Responding:  26%|██▌       | 617/2374 [01:16<02:43, 10.75it/s]
Model Responding:  26%|██▌       | 619/2374 [01:16<02:31, 11.58it/s]
Model Responding:  26%|██▌       | 621/2374 [01:16<02:22, 12.26it/s]
Model Responding:  26%|██▌       | 623/2374 [01:16<02:17, 12.78it/s]
Model Responding:  26%|██▋       | 625/2374 [01:16<02:12, 13.17it/s]
Model Responding:  26%|██▋       | 627/2374 [01:16<02:09, 13.47it/s]
Model Responding:  26%|██▋       | 629/2374 [01:17<02:07, 13.68it/s]
Model Responding:  27%|██▋       | 631/2374 [01:17<02:06, 13.82it/s]
Model Responding:  27%|██▋       | 633/2374 [01:17<02:05, 13.92it/s]
Model Responding:  27%|██▋       | 635/2374 [01:17<02:04, 14.00it/s]
Model Responding:  27%|██▋       | 637/2374 [01:17<02:03, 14.08it/s]
Model Responding:  27%|██▋       | 639/2374 [01:17<02:03, 14.10it/s]
Model Responding:  27%|██▋       | 641/2374 [01:17<02:03, 14.08it/s]
Model Responding:  27%|██▋       | 643/2374 [01:18<02:02, 14.13it/s]
Model Responding:  27%|██▋       | 645/2374 [01:18<02:02, 14.15it/s]
Model Responding:  27%|██▋       | 647/2374 [01:18<02:01, 14.18it/s]
Model Responding:  27%|██▋       | 649/2374 [01:18<02:02, 14.14it/s]
Model Responding:  27%|██▋       | 651/2374 [01:18<02:01, 14.14it/s]
Model Responding:  28%|██▊       | 653/2374 [01:18<02:01, 14.16it/s]
Model Responding:  28%|██▊       | 655/2374 [01:18<02:01, 14.18it/s]
Model Responding:  28%|██▊       | 657/2374 [01:19<02:00, 14.22it/s]
Model Responding:  28%|██▊       | 659/2374 [01:19<02:00, 14.24it/s]
Model Responding:  28%|██▊       | 661/2374 [01:19<02:00, 14.26it/s]
Model Responding:  28%|██▊       | 663/2374 [01:19<01:59, 14.27it/s]
Model Responding:  28%|██▊       | 665/2374 [01:19<01:59, 14.29it/s]
Model Responding:  28%|██▊       | 667/2374 [01:19<01:59, 14.31it/s]
Model Responding:  28%|██▊       | 669/2374 [01:19<01:59, 14.32it/s]
Model Responding:  28%|██▊       | 671/2374 [01:20<01:58, 14.34it/s]
Model Responding:  28%|██▊       | 673/2374 [01:20<02:19, 12.22it/s]
Model Responding:  28%|██▊       | 675/2374 [01:20<02:13, 12.76it/s]
Model Responding:  29%|██▊       | 677/2374 [01:20<02:11, 12.89it/s]
Model Responding:  29%|██▊       | 679/2374 [01:20<02:08, 13.22it/s]
Model Responding:  29%|██▊       | 681/2374 [01:20<02:05, 13.46it/s]
Model Responding:  29%|██▉       | 683/2374 [01:20<02:03, 13.70it/s]
Model Responding:  29%|██▉       | 685/2374 [01:21<02:01, 13.88it/s]
Model Responding:  29%|██▉       | 687/2374 [01:21<02:00, 13.99it/s]
Model Responding:  29%|██▉       | 689/2374 [01:21<01:59, 14.06it/s]
Model Responding:  29%|██▉       | 691/2374 [01:21<01:58, 14.15it/s]
Model Responding:  29%|██▉       | 693/2374 [01:21<01:58, 14.20it/s]
Model Responding:  29%|██▉       | 695/2374 [01:21<01:58, 14.21it/s]
Model Responding:  29%|██▉       | 697/2374 [01:21<01:57, 14.25it/s]
Model Responding:  29%|██▉       | 699/2374 [01:22<01:57, 14.29it/s]
Model Responding:  30%|██▉       | 701/2374 [01:22<01:57, 14.30it/s]
Model Responding:  30%|██▉       | 703/2374 [01:22<01:57, 14.28it/s]
Model Responding:  30%|██▉       | 705/2374 [01:22<01:56, 14.28it/s]
Model Responding:  30%|██▉       | 707/2374 [01:22<01:56, 14.29it/s]
Model Responding:  30%|██▉       | 709/2374 [01:22<01:56, 14.28it/s]
Model Responding:  30%|██▉       | 711/2374 [01:22<01:56, 14.26it/s]
Model Responding:  30%|███       | 713/2374 [01:23<01:56, 14.26it/s]
Model Responding:  30%|███       | 715/2374 [01:23<01:56, 14.24it/s]
Model Responding:  30%|███       | 717/2374 [01:23<01:56, 14.22it/s]
Model Responding:  30%|███       | 719/2374 [01:23<01:56, 14.22it/s]
Model Responding:  30%|███       | 721/2374 [01:23<01:56, 14.22it/s]
Model Responding:  30%|███       | 723/2374 [01:23<01:56, 14.22it/s]
Model Responding:  31%|███       | 725/2374 [01:23<01:56, 14.15it/s]
Model Responding:  31%|███       | 727/2374 [01:24<01:59, 13.73it/s]
Model Responding:  31%|███       | 729/2374 [01:24<01:58, 13.86it/s]
Model Responding:  31%|███       | 731/2374 [01:24<02:10, 12.55it/s]
Model Responding:  31%|███       | 733/2374 [01:24<02:06, 12.97it/s]
Model Responding:  31%|███       | 735/2374 [01:24<02:03, 13.23it/s]
Model Responding:  31%|███       | 737/2374 [01:24<02:01, 13.48it/s]
Model Responding:  31%|███       | 739/2374 [01:25<02:41, 10.14it/s]
Model Responding:  31%|███       | 741/2374 [01:25<02:50,  9.56it/s]
Model Responding:  31%|███▏      | 743/2374 [01:25<02:50,  9.55it/s]
Model Responding:  31%|███▏      | 745/2374 [01:25<03:01,  8.98it/s]
Model Responding:  31%|███▏      | 747/2374 [01:26<03:10,  8.56it/s]
Model Responding:  32%|███▏      | 748/2374 [01:26<03:28,  7.79it/s]
Model Responding:  32%|███▏      | 749/2374 [01:26<03:50,  7.05it/s]
Model Responding:  32%|███▏      | 750/2374 [01:26<03:56,  6.85it/s]
Model Responding:  32%|███▏      | 751/2374 [01:26<03:54,  6.93it/s]
Model Responding:  32%|███▏      | 752/2374 [01:26<04:08,  6.54it/s]
Model Responding:  32%|███▏      | 753/2374 [01:27<03:46,  7.16it/s]
Model Responding:  32%|███▏      | 754/2374 [01:27<04:23,  6.15it/s]
Model Responding:  32%|███▏      | 756/2374 [01:27<05:50,  4.61it/s]
Model Responding:  32%|███▏      | 757/2374 [01:28<05:32,  4.87it/s]
Model Responding:  32%|███▏      | 759/2374 [01:28<05:08,  5.23it/s]
Model Responding:  32%|███▏      | 761/2374 [01:28<04:35,  5.86it/s]
Model Responding:  32%|███▏      | 762/2374 [01:28<04:30,  5.97it/s]
Model Responding:  32%|███▏      | 764/2374 [01:28<03:38,  7.38it/s]
Model Responding:  32%|███▏      | 765/2374 [01:29<04:08,  6.48it/s]
Model Responding:  32%|███▏      | 766/2374 [01:29<04:20,  6.18it/s]
Model Responding:  32%|███▏      | 767/2374 [01:29<03:58,  6.74it/s]
Model Responding:  32%|███▏      | 768/2374 [01:29<04:49,  5.54it/s]
Model Responding:  32%|███▏      | 769/2374 [01:29<04:57,  5.40it/s]
Model Responding:  32%|███▏      | 770/2374 [01:30<05:25,  4.93it/s]
Model Responding:  33%|███▎      | 772/2374 [01:30<04:00,  6.66it/s]
Model Responding:  33%|███▎      | 774/2374 [01:30<03:47,  7.04it/s]
Model Responding:  33%|███▎      | 775/2374 [01:30<04:06,  6.48it/s]
Model Responding:  33%|███▎      | 776/2374 [01:30<03:46,  7.06it/s]
Model Responding:  33%|███▎      | 778/2374 [01:31<03:06,  8.56it/s]
Model Responding:  33%|███▎      | 780/2374 [01:31<02:42,  9.79it/s]
Model Responding:  33%|███▎      | 782/2374 [01:31<02:27, 10.79it/s]
Model Responding:  33%|███▎      | 784/2374 [01:31<02:18, 11.47it/s]
Model Responding:  33%|███▎      | 786/2374 [01:31<02:13, 11.92it/s]
Model Responding:  33%|███▎      | 788/2374 [01:31<02:09, 12.23it/s]
Model Responding:  33%|███▎      | 790/2374 [01:32<02:07, 12.38it/s]
Model Responding:  33%|███▎      | 792/2374 [01:32<03:58,  6.63it/s]
Model Responding:  33%|███▎      | 793/2374 [01:33<05:49,  4.52it/s]
Model Responding:  33%|███▎      | 795/2374 [01:33<04:31,  5.82it/s]
Model Responding:  34%|███▎      | 797/2374 [01:33<05:39,  4.64it/s]
Model Responding:  34%|███▎      | 799/2374 [01:34<04:28,  5.86it/s]
Model Responding:  34%|███▎      | 801/2374 [01:34<03:41,  7.09it/s]
Model Responding:  34%|███▍      | 803/2374 [01:34<03:09,  8.27it/s]
Model Responding:  34%|███▍      | 805/2374 [01:34<02:48,  9.29it/s]
Model Responding:  34%|███▍      | 807/2374 [01:34<02:33, 10.20it/s]
Model Responding:  34%|███▍      | 809/2374 [01:34<02:24, 10.86it/s]
Model Responding:  34%|███▍      | 811/2374 [01:35<02:15, 11.56it/s]
Model Responding:  34%|███▍      | 813/2374 [01:35<02:09, 12.09it/s]
Model Responding:  34%|███▍      | 815/2374 [01:35<02:06, 12.37it/s]
Model Responding:  34%|███▍      | 817/2374 [01:36<05:38,  4.60it/s]
Model Responding:  34%|███▍      | 818/2374 [01:36<07:07,  3.64it/s]
Model Responding:  34%|███▍      | 819/2374 [01:37<08:31,  3.04it/s]
Model Responding:  35%|███▍      | 820/2374 [01:38<09:46,  2.65it/s]
Model Responding:  35%|███▍      | 821/2374 [01:38<10:46,  2.40it/s]
Model Responding:  35%|███▍      | 823/2374 [01:38<07:09,  3.61it/s]
Model Responding:  35%|███▍      | 825/2374 [01:38<05:12,  4.95it/s]
Model Responding:  35%|███▍      | 827/2374 [01:39<04:07,  6.26it/s]
Model Responding:  35%|███▍      | 829/2374 [01:39<03:23,  7.58it/s]
Model Responding:  35%|███▌      | 831/2374 [01:39<02:56,  8.75it/s]
Model Responding:  35%|███▌      | 833/2374 [01:39<02:38,  9.73it/s]
Model Responding:  35%|███▌      | 835/2374 [01:39<02:26, 10.49it/s]
Model Responding:  35%|███▌      | 837/2374 [01:39<02:19, 11.04it/s]
Model Responding:  35%|███▌      | 839/2374 [01:39<02:10, 11.78it/s]
Model Responding:  35%|███▌      | 841/2374 [01:40<02:09, 11.82it/s]
Model Responding:  36%|███▌      | 843/2374 [01:40<02:06, 12.08it/s]
Model Responding:  36%|███▌      | 845/2374 [01:40<02:03, 12.40it/s]
Model Responding:  36%|███▌      | 847/2374 [01:40<02:01, 12.53it/s]
Model Responding:  36%|███▌      | 849/2374 [01:40<02:00, 12.62it/s]
Model Responding:  36%|███▌      | 851/2374 [01:40<01:58, 12.89it/s]
Model Responding:  36%|███▌      | 853/2374 [01:41<01:59, 12.73it/s]
Model Responding:  36%|███▌      | 855/2374 [01:41<01:58, 12.87it/s]
Model Responding:  36%|███▌      | 857/2374 [01:41<01:58, 12.80it/s]
Model Responding:  36%|███▌      | 859/2374 [01:41<01:56, 13.05it/s]
Model Responding:  36%|███▋      | 861/2374 [01:41<01:54, 13.27it/s]
Model Responding:  36%|███▋      | 863/2374 [01:41<01:52, 13.38it/s]
Model Responding:  36%|███▋      | 865/2374 [01:42<02:36,  9.64it/s]
Model Responding:  37%|███▋      | 867/2374 [01:42<02:23, 10.49it/s]
Model Responding:  37%|███▋      | 869/2374 [01:42<02:24, 10.39it/s]
Model Responding:  37%|███▋      | 871/2374 [01:42<02:28, 10.12it/s]
Model Responding:  37%|███▋      | 873/2374 [01:42<02:19, 10.74it/s]
Model Responding:  37%|███▋      | 875/2374 [01:42<02:12, 11.34it/s]
Model Responding:  37%|███▋      | 877/2374 [01:43<02:04, 11.99it/s]
Model Responding:  37%|███▋      | 879/2374 [01:43<01:59, 12.55it/s]
Model Responding:  37%|███▋      | 881/2374 [01:43<01:54, 13.02it/s]
Model Responding:  37%|███▋      | 883/2374 [01:43<01:51, 13.32it/s]
Model Responding:  37%|███▋      | 885/2374 [01:43<01:49, 13.55it/s]
Model Responding:  37%|███▋      | 887/2374 [01:43<01:48, 13.74it/s]
Model Responding:  37%|███▋      | 889/2374 [01:43<01:47, 13.82it/s]
Model Responding:  38%|███▊      | 891/2374 [01:44<01:46, 13.91it/s]
Model Responding:  38%|███▊      | 893/2374 [01:44<01:45, 14.00it/s]
Model Responding:  38%|███▊      | 895/2374 [01:44<01:45, 14.05it/s]
Model Responding:  38%|███▊      | 897/2374 [01:44<01:44, 14.10it/s]
Model Responding:  38%|███▊      | 899/2374 [01:44<01:44, 14.14it/s]
Model Responding:  38%|███▊      | 901/2374 [01:44<01:44, 14.15it/s]
Model Responding:  38%|███▊      | 903/2374 [01:44<01:43, 14.15it/s]
Model Responding:  38%|███▊      | 905/2374 [01:45<01:43, 14.18it/s]
Model Responding:  38%|███▊      | 907/2374 [01:45<01:43, 14.18it/s]
Model Responding:  38%|███▊      | 909/2374 [01:45<01:43, 14.17it/s]
Model Responding:  38%|███▊      | 911/2374 [01:45<01:43, 14.18it/s]
Model Responding:  38%|███▊      | 913/2374 [01:45<01:43, 14.18it/s]
Model Responding:  39%|███▊      | 915/2374 [01:45<01:42, 14.18it/s]
Model Responding:  39%|███▊      | 917/2374 [01:45<01:42, 14.19it/s]
Model Responding:  39%|███▊      | 919/2374 [01:46<01:42, 14.22it/s]
Model Responding:  39%|███▉      | 921/2374 [01:46<01:42, 14.24it/s]
Model Responding:  39%|███▉      | 923/2374 [01:46<01:41, 14.25it/s]
Model Responding:  39%|███▉      | 925/2374 [01:46<01:41, 14.27it/s]
Model Responding:  39%|███▉      | 927/2374 [01:46<01:41, 14.28it/s]
Model Responding:  39%|███▉      | 929/2374 [01:46<01:41, 14.29it/s]
Model Responding:  39%|███▉      | 931/2374 [01:46<01:40, 14.30it/s]
Model Responding:  39%|███▉      | 933/2374 [01:47<01:40, 14.32it/s]
Model Responding:  39%|███▉      | 935/2374 [01:47<01:40, 14.33it/s]
Model Responding:  39%|███▉      | 937/2374 [01:47<01:40, 14.34it/s]
Model Responding:  40%|███▉      | 939/2374 [01:47<01:40, 14.31it/s]
Model Responding:  40%|███▉      | 941/2374 [01:47<01:40, 14.31it/s]
Model Responding:  40%|███▉      | 943/2374 [01:47<01:40, 14.28it/s]
Model Responding:  40%|███▉      | 945/2374 [01:48<03:00,  7.93it/s]
Model Responding:  40%|███▉      | 947/2374 [01:48<04:23,  5.43it/s]
Model Responding:  40%|███▉      | 949/2374 [01:49<03:33,  6.66it/s]
Model Responding:  40%|████      | 951/2374 [01:49<02:59,  7.93it/s]
Model Responding:  40%|████      | 953/2374 [01:49<02:35,  9.16it/s]
Model Responding:  40%|████      | 955/2374 [01:49<02:18, 10.25it/s]
Model Responding:  40%|████      | 957/2374 [01:49<02:06, 11.20it/s]
Model Responding:  40%|████      | 959/2374 [01:49<01:58, 11.99it/s]
Model Responding:  40%|████      | 961/2374 [01:49<01:51, 12.62it/s]
Model Responding:  41%|████      | 963/2374 [01:50<01:47, 13.07it/s]
Model Responding:  41%|████      | 965/2374 [01:50<01:45, 13.42it/s]
Model Responding:  41%|████      | 967/2374 [01:50<01:42, 13.67it/s]
Model Responding:  41%|████      | 969/2374 [01:50<01:41, 13.85it/s]
Model Responding:  41%|████      | 971/2374 [01:50<01:40, 13.96it/s]
Model Responding:  41%|████      | 973/2374 [01:50<01:39, 14.04it/s]
Model Responding:  41%|████      | 975/2374 [01:50<01:39, 14.12it/s]
Model Responding:  41%|████      | 977/2374 [01:51<01:38, 14.17it/s]
Model Responding:  41%|████      | 979/2374 [01:51<01:38, 14.20it/s]
Model Responding:  41%|████▏     | 981/2374 [01:51<01:37, 14.25it/s]
Model Responding:  41%|████▏     | 983/2374 [01:51<01:37, 14.26it/s]
Model Responding:  41%|████▏     | 985/2374 [01:51<01:37, 14.27it/s]
Model Responding:  42%|████▏     | 987/2374 [01:51<01:37, 14.29it/s]
Model Responding:  42%|████▏     | 989/2374 [01:51<01:36, 14.31it/s]
Model Responding:  42%|████▏     | 991/2374 [01:52<01:37, 14.21it/s]
Model Responding:  42%|████▏     | 993/2374 [01:52<01:37, 14.11it/s]
Model Responding:  42%|████▏     | 995/2374 [01:52<01:37, 14.13it/s]
Model Responding:  42%|████▏     | 997/2374 [01:52<01:37, 14.14it/s]
Model Responding:  42%|████▏     | 999/2374 [01:52<01:36, 14.19it/s]
Model Responding:  42%|████▏     | 1001/2374 [01:52<01:36, 14.26it/s]
Model Responding:  42%|████▏     | 1003/2374 [01:52<01:35, 14.29it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:53<01:46, 12.81it/s]
Model Responding:  42%|████▏     | 1007/2374 [01:53<01:43, 13.21it/s]
Model Responding:  43%|████▎     | 1009/2374 [01:53<01:41, 13.47it/s]
Model Responding:  43%|████▎     | 1011/2374 [01:53<01:39, 13.64it/s]
Model Responding:  43%|████▎     | 1013/2374 [01:53<01:59, 11.37it/s]
Model Responding:  43%|████▎     | 1015/2374 [01:54<02:32,  8.93it/s]
Model Responding:  43%|████▎     | 1017/2374 [01:54<02:33,  8.86it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:54<02:44,  8.22it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:54<02:28,  9.14it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:54<02:34,  8.76it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:54<02:44,  8.24it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:55<02:29,  9.03it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:55<02:45,  8.17it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:55<02:55,  7.68it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:55<02:58,  7.54it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:55<04:13,  5.32it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:56<04:13,  5.31it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:56<04:44,  4.72it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:56<04:17,  5.22it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:56<03:48,  5.88it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:56<03:48,  5.87it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:57<04:49,  4.63it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:57<03:36,  6.18it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:57<04:08,  5.39it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:57<04:27,  5.00it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:57<04:05,  5.44it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:58<04:03,  5.47it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:58<03:36,  6.15it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:58<03:45,  5.92it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:58<03:25,  6.47it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:58<02:48,  7.91it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:58<02:52,  7.69it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:59<03:25,  6.46it/s]
Model Responding:  44%|████▍     | 1048/2374 [01:59<03:05,  7.14it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:59<03:15,  6.79it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:59<03:51,  5.73it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:59<03:49,  5.77it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:59<03:53,  5.66it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:00<03:25,  6.42it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:00<03:45,  5.86it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:00<03:44,  5.87it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:00<03:19,  6.62it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:00<02:33,  8.60it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:00<02:10, 10.06it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:00<01:57, 11.12it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:01<01:52, 11.65it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:01<01:48, 12.11it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:01<01:45, 12.39it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:01<01:43, 12.57it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:01<01:42, 12.74it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:01<01:41, 12.80it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:02<03:12,  6.74it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:02<02:44,  7.87it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:02<02:25,  8.86it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:02<02:11,  9.82it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:03<02:01, 10.62it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:03<01:53, 11.32it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:03<01:47, 11.94it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:03<01:43, 12.44it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:03<01:40, 12.76it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:03<01:39, 12.89it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:04<01:36, 13.20it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:04<01:36, 13.27it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:05<04:33,  4.66it/s]
Model Responding:  46%|████▋     | 1101/2374 [02:05<05:46,  3.68it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:06<06:54,  3.07it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:06<04:58,  4.26it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:06<03:47,  5.57it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:06<03:02,  6.93it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:06<02:34,  8.21it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:07<02:13,  9.44it/s]
