The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.415[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3868.68 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1799.94 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.23 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 269.84 examples/s]
Model Responding:  22%|██▏       | 522/2374 [01:22<03:31,  8.77it/s]
Model Responding:  22%|██▏       | 524/2374 [01:22<03:21,  9.17it/s]
Model Responding:  22%|██▏       | 525/2374 [01:22<03:52,  7.95it/s]
Model Responding:  22%|██▏       | 527/2374 [01:22<03:05,  9.94it/s]
Model Responding:  22%|██▏       | 529/2374 [01:22<02:41, 11.41it/s]
Model Responding:  22%|██▏       | 531/2374 [01:23<02:42, 11.36it/s]
Model Responding:  22%|██▏       | 533/2374 [01:23<02:49, 10.86it/s]
Model Responding:  23%|██▎       | 536/2374 [01:23<02:15, 13.60it/s]
Model Responding:  23%|██▎       | 538/2374 [01:23<02:16, 13.42it/s]
Model Responding:  23%|██▎       | 540/2374 [01:24<04:13,  7.23it/s]
Model Responding:  23%|██▎       | 543/2374 [01:24<05:06,  5.98it/s]
Model Responding:  23%|██▎       | 544/2374 [01:25<06:26,  4.74it/s]
Model Responding:  23%|██▎       | 545/2374 [01:25<07:33,  4.04it/s]
Model Responding:  23%|██▎       | 547/2374 [01:25<06:08,  4.95it/s]
Model Responding:  23%|██▎       | 548/2374 [01:26<07:48,  3.89it/s]
Model Responding:  23%|██▎       | 551/2374 [01:26<04:50,  6.28it/s]
Model Responding:  23%|██▎       | 554/2374 [01:26<03:26,  8.80it/s]
Model Responding:  23%|██▎       | 557/2374 [01:26<02:41, 11.28it/s]
Model Responding:  24%|██▎       | 560/2374 [01:26<02:12, 13.64it/s]
Model Responding:  24%|██▎       | 563/2374 [01:27<03:33,  8.48it/s]
Model Responding:  24%|██▍       | 566/2374 [01:27<02:49, 10.66it/s]
Model Responding:  24%|██▍       | 568/2374 [01:28<03:10,  9.50it/s]
Model Responding:  24%|██▍       | 571/2374 [01:28<02:31, 11.89it/s]
Model Responding:  24%|██▍       | 574/2374 [01:28<02:07, 14.12it/s]
Model Responding:  24%|██▍       | 577/2374 [01:28<01:52, 15.97it/s]
Model Responding:  24%|██▍       | 580/2374 [01:28<01:42, 17.51it/s]
Model Responding:  25%|██▍       | 583/2374 [01:28<01:34, 18.93it/s]
Model Responding:  25%|██▍       | 586/2374 [01:28<01:30, 19.73it/s]
Model Responding:  25%|██▍       | 589/2374 [01:28<01:26, 20.53it/s]
Model Responding:  25%|██▍       | 592/2374 [01:29<01:25, 20.91it/s]
Model Responding:  25%|██▌       | 595/2374 [01:29<01:21, 21.70it/s]
Model Responding:  25%|██▌       | 598/2374 [01:29<01:19, 22.42it/s]
Model Responding:  25%|██▌       | 601/2374 [01:29<01:40, 17.62it/s]
Model Responding:  25%|██▌       | 604/2374 [01:29<01:31, 19.44it/s]
Model Responding:  26%|██▌       | 607/2374 [01:29<01:48, 16.30it/s]
Model Responding:  26%|██▌       | 609/2374 [01:30<01:45, 16.75it/s]
Model Responding:  26%|██▌       | 611/2374 [01:30<02:33, 11.50it/s]
Model Responding:  26%|██▌       | 613/2374 [01:30<03:57,  7.42it/s]
Model Responding:  26%|██▌       | 615/2374 [01:31<04:07,  7.11it/s]
Model Responding:  26%|██▌       | 617/2374 [01:31<04:30,  6.48it/s]
Model Responding:  26%|██▌       | 618/2374 [01:31<05:05,  5.75it/s]
Model Responding:  26%|██▌       | 619/2374 [01:32<04:53,  5.99it/s]
Model Responding:  26%|██▌       | 621/2374 [01:32<04:03,  7.20it/s]
Model Responding:  26%|██▌       | 622/2374 [01:32<05:38,  5.18it/s]
Model Responding:  26%|██▌       | 623/2374 [01:32<05:03,  5.76it/s]
Model Responding:  26%|██▋       | 625/2374 [01:33<05:25,  5.38it/s]
Model Responding:  26%|██▋       | 627/2374 [01:33<04:03,  7.19it/s]
Model Responding:  27%|██▋       | 630/2374 [01:33<03:02,  9.55it/s]
Model Responding:  27%|██▋       | 633/2374 [01:33<02:17, 12.63it/s]
Model Responding:  27%|██▋       | 636/2374 [01:33<01:51, 15.53it/s]
Model Responding:  27%|██▋       | 638/2374 [01:34<03:00,  9.61it/s]
Model Responding:  27%|██▋       | 641/2374 [01:34<02:19, 12.39it/s]
Model Responding:  27%|██▋       | 643/2374 [01:34<02:15, 12.76it/s]
Model Responding:  27%|██▋       | 645/2374 [01:34<02:35, 11.14it/s]
Model Responding:  27%|██▋       | 647/2374 [01:34<02:50, 10.15it/s]
Model Responding:  27%|██▋       | 649/2374 [01:34<02:36, 11.00it/s]
Model Responding:  27%|██▋       | 651/2374 [01:35<02:43, 10.54it/s]
Model Responding:  28%|██▊       | 653/2374 [01:35<02:56,  9.73it/s]
Model Responding:  28%|██▊       | 655/2374 [01:35<02:41, 10.67it/s]
Model Responding:  28%|██▊       | 657/2374 [01:36<04:28,  6.39it/s]
Model Responding:  28%|██▊       | 658/2374 [01:36<04:23,  6.52it/s]
Model Responding:  28%|██▊       | 660/2374 [01:36<04:53,  5.84it/s]
Model Responding:  28%|██▊       | 662/2374 [01:36<04:07,  6.92it/s]
Model Responding:  28%|██▊       | 663/2374 [01:37<03:54,  7.29it/s]
Model Responding:  28%|██▊       | 666/2374 [01:37<02:38, 10.78it/s]
Model Responding:  28%|██▊       | 669/2374 [01:37<02:16, 12.50it/s]
Model Responding:  28%|██▊       | 672/2374 [01:37<01:59, 14.25it/s]
Model Responding:  28%|██▊       | 674/2374 [01:37<02:07, 13.37it/s]
Model Responding:  28%|██▊       | 676/2374 [01:37<02:07, 13.31it/s]
Model Responding:  29%|██▊       | 679/2374 [01:37<01:45, 16.10it/s]
Model Responding:  29%|██▊       | 682/2374 [01:38<01:31, 18.52it/s]
Model Responding:  29%|██▉       | 685/2374 [01:38<01:34, 17.88it/s]
Model Responding:  29%|██▉       | 687/2374 [01:38<01:47, 15.73it/s]
Model Responding:  29%|██▉       | 690/2374 [01:38<01:32, 18.22it/s]
Model Responding:  29%|██▉       | 693/2374 [01:38<01:22, 20.30it/s]
Model Responding:  29%|██▉       | 696/2374 [01:38<01:16, 21.92it/s]
Model Responding:  29%|██▉       | 699/2374 [01:38<01:23, 19.96it/s]
Model Responding:  30%|██▉       | 702/2374 [01:39<01:17, 21.66it/s]
Model Responding:  30%|██▉       | 705/2374 [01:39<01:24, 19.83it/s]
Model Responding:  30%|██▉       | 708/2374 [01:39<01:17, 21.50it/s]
Model Responding:  30%|██▉       | 711/2374 [01:39<01:12, 22.89it/s]
Model Responding:  30%|███       | 714/2374 [01:39<01:09, 23.99it/s]
Model Responding:  30%|███       | 717/2374 [01:39<01:06, 24.75it/s]
Model Responding:  30%|███       | 720/2374 [01:39<01:05, 25.23it/s]
Model Responding:  30%|███       | 723/2374 [01:39<01:15, 21.92it/s]
Model Responding:  31%|███       | 726/2374 [01:40<01:13, 22.27it/s]
Model Responding:  31%|███       | 729/2374 [01:40<02:16, 12.01it/s]
Model Responding:  31%|███       | 731/2374 [01:40<02:22, 11.55it/s]
Model Responding:  31%|███       | 734/2374 [01:40<01:56, 14.08it/s]
Model Responding:  31%|███       | 737/2374 [01:41<01:39, 16.46it/s]
Model Responding:  31%|███       | 740/2374 [01:41<02:14, 12.18it/s]
Model Responding:  31%|███▏      | 742/2374 [01:41<02:07, 12.81it/s]
Model Responding:  31%|███▏      | 744/2374 [01:41<02:17, 11.84it/s]
Model Responding:  31%|███▏      | 746/2374 [01:41<02:03, 13.21it/s]
Model Responding:  32%|███▏      | 748/2374 [01:42<02:32, 10.64it/s]
Model Responding:  32%|███▏      | 750/2374 [01:42<02:58,  9.12it/s]
Model Responding:  32%|███▏      | 752/2374 [01:42<03:05,  8.74it/s]
Model Responding:  32%|███▏      | 754/2374 [01:42<03:12,  8.41it/s]
Model Responding:  32%|███▏      | 756/2374 [01:43<04:14,  6.36it/s]
Model Responding:  32%|███▏      | 757/2374 [01:43<04:12,  6.40it/s]
Model Responding:  32%|███▏      | 759/2374 [01:43<04:06,  6.54it/s]
Model Responding:  32%|███▏      | 761/2374 [01:44<03:40,  7.30it/s]
Model Responding:  32%|███▏      | 762/2374 [01:44<03:40,  7.30it/s]
Model Responding:  32%|███▏      | 765/2374 [01:44<03:11,  8.42it/s]
Model Responding:  32%|███▏      | 766/2374 [01:44<03:20,  8.01it/s]
Model Responding:  32%|███▏      | 768/2374 [01:45<03:38,  7.36it/s]
Model Responding:  32%|███▏      | 769/2374 [01:45<03:57,  6.75it/s]
Model Responding:  32%|███▏      | 770/2374 [01:45<04:34,  5.85it/s]
Model Responding:  33%|███▎      | 773/2374 [01:45<02:57,  9.00it/s]
Model Responding:  33%|███▎      | 775/2374 [01:45<03:21,  7.92it/s]
Model Responding:  33%|███▎      | 777/2374 [01:46<03:02,  8.74it/s]
Model Responding:  33%|███▎      | 778/2374 [01:46<03:22,  7.87it/s]
Model Responding:  33%|███▎      | 781/2374 [01:46<02:23, 11.08it/s]
Model Responding:  33%|███▎      | 783/2374 [01:46<03:03,  8.67it/s]
Model Responding:  33%|███▎      | 786/2374 [01:46<02:19, 11.37it/s]
Model Responding:  33%|███▎      | 789/2374 [01:47<02:19, 11.34it/s]
Model Responding:  33%|███▎      | 792/2374 [01:47<01:57, 13.51it/s]
Model Responding:  33%|███▎      | 795/2374 [01:47<01:40, 15.68it/s]
Model Responding:  34%|███▎      | 798/2374 [01:47<01:40, 15.71it/s]
Model Responding:  34%|███▎      | 801/2374 [01:47<01:29, 17.53it/s]
Model Responding:  34%|███▍      | 804/2374 [01:47<01:23, 18.91it/s]
Model Responding:  34%|███▍      | 807/2374 [01:47<01:18, 19.92it/s]
Model Responding:  34%|███▍      | 810/2374 [01:48<01:52, 13.84it/s]
Model Responding:  34%|███▍      | 812/2374 [01:48<02:22, 11.00it/s]
Model Responding:  34%|███▍      | 815/2374 [01:48<01:57, 13.24it/s]
Model Responding:  34%|███▍      | 818/2374 [01:48<01:39, 15.59it/s]
Model Responding:  35%|███▍      | 821/2374 [01:49<01:29, 17.44it/s]
Model Responding:  35%|███▍      | 824/2374 [01:49<01:20, 19.24it/s]
Model Responding:  35%|███▍      | 827/2374 [01:49<01:15, 20.36it/s]
Model Responding:  35%|███▍      | 830/2374 [01:49<01:12, 21.43it/s]
Model Responding:  35%|███▌      | 833/2374 [01:49<01:10, 21.83it/s]
Model Responding:  35%|███▌      | 836/2374 [01:49<01:10, 21.89it/s]
Model Responding:  35%|███▌      | 839/2374 [01:49<01:08, 22.57it/s]
Model Responding:  35%|███▌      | 842/2374 [01:49<01:08, 22.21it/s]
Model Responding:  36%|███▌      | 845/2374 [01:50<01:07, 22.70it/s]
Model Responding:  36%|███▌      | 848/2374 [01:50<01:06, 22.95it/s]
Model Responding:  36%|███▌      | 851/2374 [01:50<01:05, 23.39it/s]
Model Responding:  36%|███▌      | 854/2374 [01:50<01:06, 23.02it/s]
Model Responding:  36%|███▌      | 857/2374 [01:50<01:05, 23.09it/s]
Model Responding:  36%|███▌      | 860/2374 [01:50<01:03, 23.79it/s]
Model Responding:  36%|███▋      | 863/2374 [01:50<01:02, 24.25it/s]
Model Responding:  36%|███▋      | 866/2374 [01:51<01:31, 16.52it/s]
Model Responding:  37%|███▋      | 868/2374 [01:51<01:28, 16.98it/s]
Model Responding:  37%|███▋      | 870/2374 [01:51<01:36, 15.62it/s]
Model Responding:  37%|███▋      | 873/2374 [01:51<01:26, 17.36it/s]
Model Responding:  37%|███▋      | 876/2374 [01:51<01:18, 19.12it/s]
Model Responding:  37%|███▋      | 879/2374 [01:51<01:42, 14.53it/s]
Model Responding:  37%|███▋      | 882/2374 [01:52<02:04, 11.95it/s]
Model Responding:  37%|███▋      | 884/2374 [01:52<02:12, 11.26it/s]
Model Responding:  37%|███▋      | 887/2374 [01:52<01:47, 13.87it/s]
Model Responding:  37%|███▋      | 890/2374 [01:52<01:46, 13.89it/s]
Model Responding:  38%|███▊      | 892/2374 [01:53<01:52, 13.16it/s]
Model Responding:  38%|███▊      | 894/2374 [01:53<02:15, 10.89it/s]
Model Responding:  38%|███▊      | 897/2374 [01:53<02:28,  9.94it/s]
Model Responding:  38%|███▊      | 900/2374 [01:53<02:14, 10.97it/s]
Model Responding:  38%|███▊      | 903/2374 [01:54<01:49, 13.49it/s]
Model Responding:  38%|███▊      | 905/2374 [01:54<03:09,  7.74it/s]
Model Responding:  38%|███▊      | 907/2374 [01:55<04:03,  6.02it/s]
Model Responding:  38%|███▊      | 910/2374 [01:55<02:57,  8.24it/s]
Model Responding:  38%|███▊      | 913/2374 [01:55<03:22,  7.20it/s]
Model Responding:  39%|███▊      | 916/2374 [01:55<02:35,  9.39it/s]
Model Responding:  39%|███▊      | 918/2374 [01:56<03:38,  6.66it/s]
Model Responding:  39%|███▉      | 921/2374 [01:56<02:43,  8.89it/s]
Model Responding:  39%|███▉      | 923/2374 [01:56<02:28,  9.76it/s]
Model Responding:  39%|███▉      | 925/2374 [01:57<03:13,  7.47it/s]
Model Responding:  39%|███▉      | 928/2374 [01:57<02:35,  9.27it/s]
Model Responding:  39%|███▉      | 930/2374 [01:57<03:36,  6.65it/s]
Model Responding:  39%|███▉      | 932/2374 [01:58<03:07,  7.70it/s]
Model Responding:  39%|███▉      | 934/2374 [01:58<02:44,  8.77it/s]
Model Responding:  39%|███▉      | 937/2374 [01:58<02:03, 11.66it/s]
Model Responding:  40%|███▉      | 939/2374 [01:58<02:10, 10.96it/s]
Model Responding:  40%|███▉      | 942/2374 [01:58<01:43, 13.83it/s]
Model Responding:  40%|███▉      | 945/2374 [01:58<01:33, 15.25it/s]
Model Responding:  40%|███▉      | 947/2374 [01:58<01:30, 15.76it/s]
Model Responding:  40%|███▉      | 949/2374 [01:59<02:24,  9.86it/s]
Model Responding:  40%|████      | 951/2374 [01:59<02:13, 10.68it/s]
Model Responding:  40%|████      | 954/2374 [01:59<02:02, 11.64it/s]
Model Responding:  40%|████      | 957/2374 [01:59<01:38, 14.36it/s]
Model Responding:  40%|████      | 960/2374 [01:59<01:23, 16.86it/s]
Model Responding:  41%|████      | 963/2374 [02:00<01:14, 19.03it/s]
Model Responding:  41%|████      | 966/2374 [02:00<01:17, 18.18it/s]
Model Responding:  41%|████      | 969/2374 [02:00<01:09, 20.13it/s]
Model Responding:  41%|████      | 972/2374 [02:00<01:04, 21.73it/s]
Model Responding:  41%|████      | 975/2374 [02:00<01:00, 22.96it/s]
Model Responding:  41%|████      | 978/2374 [02:00<01:17, 18.05it/s]
Model Responding:  41%|████▏     | 981/2374 [02:00<01:09, 19.97it/s]
Model Responding:  41%|████▏     | 984/2374 [02:01<01:04, 21.56it/s]
Model Responding:  42%|████▏     | 987/2374 [02:01<01:00, 22.79it/s]
Model Responding:  42%|████▏     | 990/2374 [02:01<00:58, 23.82it/s]
Model Responding:  42%|████▏     | 993/2374 [02:01<00:57, 24.14it/s]
Model Responding:  42%|████▏     | 996/2374 [02:01<01:14, 18.56it/s]
Model Responding:  42%|████▏     | 999/2374 [02:02<01:35, 14.39it/s]
Model Responding:  42%|████▏     | 1001/2374 [02:02<01:45, 12.95it/s]
Model Responding:  42%|████▏     | 1003/2374 [02:02<01:43, 13.20it/s]
Model Responding:  42%|████▏     | 1005/2374 [02:02<01:51, 12.22it/s]
Model Responding:  42%|████▏     | 1007/2374 [02:02<02:00, 11.38it/s]
Model Responding:  43%|████▎     | 1010/2374 [02:02<01:35, 14.30it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:03<01:37, 13.98it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:03<01:50, 12.33it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:03<02:04, 10.89it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:03<02:03, 10.94it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:03<01:48, 12.49it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:03<01:59, 11.33it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:04<01:48, 12.48it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:04<02:06, 10.64it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:04<02:54,  7.73it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:04<03:06,  7.22it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:05<03:41,  6.07it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:05<03:29,  6.42it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:05<03:05,  7.22it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:05<03:50,  5.82it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:06<02:54,  7.65it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:06<03:22,  6.61it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:06<03:52,  5.74it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:06<03:30,  6.34it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:06<03:27,  6.42it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:06<03:05,  7.19it/s]
Model Responding:  44%|████▍     | 1044/2374 [02:07<02:29,  8.87it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:07<02:16,  9.74it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:07<02:28,  8.94it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:07<02:33,  8.61it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:07<02:59,  7.36it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:08<03:00,  7.35it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:08<03:05,  7.11it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:08<02:55,  7.51it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:08<02:56,  7.45it/s]
Model Responding:  45%|████▍     | 1057/2374 [02:08<02:16,  9.63it/s]
Model Responding:  45%|████▍     | 1059/2374 [02:08<02:02, 10.72it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:08<01:32, 14.12it/s]
Model Responding:  45%|████▍     | 1065/2374 [02:09<01:19, 16.50it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:09<01:11, 18.20it/s]
Model Responding:  45%|████▌     | 1071/2374 [02:09<01:06, 19.56it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:09<01:03, 20.32it/s]
Model Responding:  45%|████▌     | 1077/2374 [02:09<01:25, 15.25it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:09<01:17, 16.80it/s]
Model Responding:  46%|████▌     | 1083/2374 [02:10<01:10, 18.27it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:10<01:05, 19.61it/s]
Model Responding:  46%|████▌     | 1089/2374 [02:10<01:01, 21.04it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:10<00:58, 21.88it/s]
Model Responding:  46%|████▌     | 1095/2374 [02:10<01:10, 18.26it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:10<01:04, 19.81it/s]
Model Responding:  46%|████▋     | 1101/2374 [02:10<01:02, 20.48it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:11<00:59, 21.29it/s]
Model Responding:  47%|████▋     | 1107/2374 [02:11<00:57, 22.01it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:11<00:55, 22.82it/s]
Model Responding:  47%|████▋     | 1113/2374 [02:11<00:53, 23.61it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:11<00:53, 23.64it/s]
Model Responding:  47%|████▋     | 1119/2374 [02:11<00:54, 23.11it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:11<00:53, 23.54it/s]
Model Responding:  47%|████▋     | 1125/2374 [02:11<00:53, 23.56it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:12<00:51, 23.99it/s]
Model Responding:  48%|████▊     | 1131/2374 [02:12<00:50, 24.51it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:12<00:51, 23.95it/s]
Model Responding:  48%|████▊     | 1137/2374 [02:12<00:51, 23.96it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:12<00:51, 23.96it/s]
Model Responding:  48%|████▊     | 1143/2374 [02:12<00:51, 23.81it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:12<00:52, 23.19it/s]
Model Responding:  48%|████▊     | 1149/2374 [02:12<00:52, 23.32it/s]
Model Responding:  49%|████▊     | 1152/2374 [02:13<00:52, 23.39it/s]
Model Responding:  49%|████▊     | 1155/2374 [02:13<00:52, 23.24it/s]
Model Responding:  49%|████▉     | 1158/2374 [02:13<00:51, 23.48it/s]
Model Responding:  49%|████▉     | 1161/2374 [02:13<00:52, 23.29it/s]
Model Responding:  49%|████▉     | 1164/2374 [02:13<00:53, 22.81it/s]
Model Responding:  49%|████▉     | 1167/2374 [02:13<00:52, 22.78it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:13<00:51, 23.22it/s]
Model Responding:  49%|████▉     | 1173/2374 [02:13<00:53, 22.35it/s]
Model Responding:  50%|████▉     | 1176/2374 [02:14<00:53, 22.46it/s]
Model Responding:  50%|████▉     | 1179/2374 [02:14<00:51, 23.29it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:14<00:50, 23.77it/s]
Model Responding:  50%|████▉     | 1185/2374 [02:14<00:49, 24.19it/s]
Model Responding:  50%|█████     | 1188/2374 [02:14<00:48, 24.46it/s]
Model Responding:  50%|█████     | 1191/2374 [02:14<00:47, 24.70it/s]
Model Responding:  50%|█████     | 1194/2374 [02:14<00:47, 24.87it/s]
Model Responding:  50%|█████     | 1197/2374 [02:14<00:47, 24.96it/s]
Model Responding:  51%|█████     | 1200/2374 [02:15<00:46, 25.09it/s]
Model Responding:  51%|█████     | 1203/2374 [02:15<00:46, 24.99it/s]
Model Responding:  51%|█████     | 1206/2374 [02:15<00:46, 25.04it/s]
Model Responding:  51%|█████     | 1209/2374 [02:15<00:46, 25.18it/s]
Model Responding:  51%|█████     | 1212/2374 [02:15<00:45, 25.28it/s]
Model Responding:  51%|█████     | 1215/2374 [02:15<00:45, 25.37it/s]
Model Responding:  51%|█████▏    | 1218/2374 [02:15<00:47, 24.21it/s]
Model Responding:  51%|█████▏    | 1221/2374 [02:15<00:49, 23.31it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:16<00:49, 23.03it/s]
Model Responding:  52%|█████▏    | 1227/2374 [02:16<00:50, 22.72it/s]
Model Responding:  52%|█████▏    | 1230/2374 [02:16<00:50, 22.45it/s]
Model Responding:  52%|█████▏    | 1233/2374 [02:16<00:51, 22.22it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:16<00:50, 22.33it/s]
Model Responding:  52%|█████▏    | 1239/2374 [02:16<00:50, 22.32it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:16<00:49, 22.68it/s]
Model Responding:  52%|█████▏    | 1245/2374 [02:16<00:49, 22.63it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:17<00:49, 22.88it/s]
Model Responding:  53%|█████▎    | 1251/2374 [02:17<00:48, 22.96it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:17<00:47, 23.54it/s]
Model Responding:  53%|█████▎    | 1257/2374 [02:17<00:46, 24.05it/s]
Model Responding:  53%|█████▎    | 1260/2374 [02:17<00:45, 24.47it/s]
Model Responding:  53%|█████▎    | 1263/2374 [02:17<00:44, 24.80it/s]
Model Responding:  53%|█████▎    | 1266/2374 [02:17<00:44, 25.01it/s]
Model Responding:  53%|█████▎    | 1269/2374 [02:17<00:43, 25.19it/s]
Model Responding:  54%|█████▎    | 1272/2374 [02:18<00:43, 25.43it/s]
Model Responding:  54%|█████▎    | 1275/2374 [02:18<00:48, 22.58it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:18<00:50, 21.90it/s]
Model Responding:  54%|█████▍    | 1281/2374 [02:18<00:47, 22.93it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:18<00:51, 21.09it/s]
Model Responding:  54%|█████▍    | 1287/2374 [02:18<00:48, 22.36it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:18<00:51, 21.08it/s]
Model Responding:  54%|█████▍    | 1293/2374 [02:19<00:55, 19.38it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:19<01:41, 10.59it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:19<01:36, 11.19it/s]
Model Responding:  55%|█████▍    | 1301/2374 [02:19<01:18, 13.63it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:20<01:06, 16.02it/s]
Model Responding:  55%|█████▌    | 1307/2374 [02:20<00:58, 18.19it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:20<00:53, 20.00it/s]
Model Responding:  55%|█████▌    | 1313/2374 [02:20<00:49, 21.59it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:20<00:57, 18.48it/s]
Model Responding:  56%|█████▌    | 1319/2374 [02:20<01:00, 17.33it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:21<01:32, 11.44it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:21<01:26, 12.09it/s]
Model Responding:  56%|█████▌    | 1326/2374 [02:21<01:35, 10.96it/s]
Model Responding:  56%|█████▌    | 1328/2374 [02:21<01:31, 11.38it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:22<01:50,  9.42it/s]
Model Responding:  56%|█████▌    | 1332/2374 [02:22<02:00,  8.65it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:22<01:57,  8.86it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:22<02:29,  6.96it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:23<02:55,  5.91it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:23<02:46,  6.24it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:23<03:52,  4.46it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:23<03:36,  4.79it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:24<02:31,  6.83it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:24<02:26,  7.03it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:24<02:26,  7.05it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:24<02:35,  6.61it/s]
